<title>《魔天記》▷ 第五 卷劍氣九霄999孵化失敗</title></p><p>&emsp;&emsp;柳鳴在萬獸閣中一待就忘卻了時間。</p>
</p><p>&emsp;&emsp;整整五日之後，一道黑色遁光從天獸山山門所在的巨峰中飛了出來，一閃的化爲一道黑色人影懸浮在了半空，正是柳鳴。</p>
</p><p>&emsp;&emsp;他面容看似平靜淡漠，眼中卻有一絲難以抑制的興奮神情。其袖袍輕輕一揚，一支白光濛濛玉舟浮現而出。</p>
</p><p>&emsp;&emsp;柳鳴一閃的到了上面，“嗖”的一聲，朝遠處破空疾馳而去。</p>
</p><p>&emsp;&emsp;當他再風塵僕僕的再回到萬靈山脈，卻已經是一個多月後的事情了。</p>
</p><p>&emsp;&emsp;他方一踏入萬靈山脈，便馬不停蹄的去了一趟宗門坊市。</p>
</p><p>&emsp;&emsp;小半日之後，柳鳴又來到了宗門萬事殿，花費了不少貢獻點換取了一些東西后，立刻返回了落幽峰的洞府中，二話不說的打開了所有禁後，便一頭扎進密室之中。</p>
</p><p>&emsp;&emsp;“主人，你已經查清楚那枚金卵的來歷了嗎？”柳鳴在密室之中盤膝坐下，養魂袋中傳出了蠍兒有些患得患失的聲音。</p>
</p><p>&emsp;&emsp;在天獸山期間，他爲了怕這兩頭靈寵招惹到天獸山強者的注意，特意讓它們這段時間在養魂袋中沉睡的，看樣子蠍兒已經自行甦醒了過來。</p>
</p><p>&emsp;&emsp;“還算是不虛此行。”柳鳴平靜回道，袖袍一揚，地上赫然多出了一地的材料。</p>
</p><p>&emsp;&emsp;？一？本？讀？小說 . ＣＯＭ 然後他手掌一個翻轉，金光一閃下，那枚形似三冠金雞獸的淡金色獸卵赫然出現。</p>
</p><p>&emsp;&emsp;看着手中的金色獸卵，他面露一絲滿意之色……</p>
</p><p>&emsp;&emsp;他此番可謂是大出血了，五日時間花費了整整三千萬靈石。在萬獸閣翻閱了無數妖獸資料和圖鑑後，這才終於在一本破舊古籍上查到。這枚疑似死卵並非什麼三冠金雞獸之卵，而是一種在中天大陸早已絕跡的上古奇獸“司晨”之卵。</p>
</p><p>&emsp;&emsp;這司晨乃是天地間一種奇獸。長得和雄雞十分的相似，只是體型卻要龐大的多了。</p>
</p><p>&emsp;&emsp;此獸也是天地間少有的能在陰陽兩界都能存活的異獸，真正成長起來的司晨獸不但是各種鬼魅的剋星，還具有穿越陰陽的能力。</p>
</p><p>&emsp;&emsp;只不過這奇獸成長實在是太過苛刻，必須同時吸取純陰之氣和陽界的天地靈氣才能真正孵化併成長起來。</p>
</p><p>&emsp;&emsp;此獸若是隻吸取陰氣而不吸取靈氣的話，最終會成爲一隻可怕的陰獸，不但兇殘嗜殺，且根本無法在白天出沒，而反之只吸取陽界靈氣而不吸取陰氣的話。則會變成一隻普通的靈獸，會失去很多天賦神通。</p>
</p><p>&emsp;&emsp;不過司晨早已在上古時期就已經絕跡，故而流傳於世的資料也是少得可憐，也只有天獸山這樣的馭獸大宗，纔會存有有關此獸的一些資料。</p>
</p><p>&emsp;&emsp;根據那本古籍所載，司晨獸的卵在未被孵化前幾乎沒有任何的生命波動，很容易被認爲是一枚死卵，但這麼珍貴的獸卵被隨意丟在一邊，其中一定還有其他原因。不過這就不是柳鳴現在所需要關心的了。</p>
</p><p>&emsp;&emsp;柳鳴所在意的，若是能將這司晨奇獸孵化出來，其剋制鬼魅的天賦神通，對他以後的修行絕對是一大助力。更別說他不久後就打算進入惡鬼道的。</p>
</p><p>&emsp;&emsp;而巧的是，在那本古籍的最後，還記載瞭如何將司晨之卵激活的秘術。這也是柳鳴如此匆忙的離開天獸山的原因。</p>
</p><p>&emsp;&emsp;柳鳴深吸一口氣後，翻手取出了一個白玉小碗。將金色獸卵小心翼翼的放進了碗中。</p>
</p><p>&emsp;&emsp;然後他拿起地上的一個玉瓶，在玉碗之中倒入了些許銀色的液體。一股淡淡的腥氣頓時在密室之中飄散開來。</p>
</p><p>&emsp;&emsp;柳鳴閉上雙目，又將煉製過程在腦中仔細回顧了一遍後，這才睜開雙眼，張口噴出一股精純法力，落在了玉碗之中。</p>
</p><p>&emsp;&emsp;“噗”的一聲輕響，銀色液體陡然騰起了淡淡的銀色火苗。</p>
</p><p>&emsp;&emsp;柳鳴臉色凝重，手一招，地上的一盒淡黃色的骨粉飛了起來，一閃的融入了銀焰之中，然後是一塊散發着絲絲陰氣的灰色陰石，隨後又是三根拇指粗細的靈草莖幹……</p>
</p><p>&emsp;&emsp;一連將十幾種材料加入了玉碗中後，碗中的銀色火苗赫然已經漲大到了尺許高的火焰，顏色也逐漸轉變成了淡金色。</p>
</p><p>&emsp;&emsp;柳鳴兩手一掐訣，數道法訣接連打出，接着衝黃芒一點指，口中一聲低喝發出。</p>
</p><p>&emsp;&emsp;淡金色火焰狂閃幾下，竟緩緩縮小，顏色卻也變的越來越亮起來。</p>
</p><p>&emsp;&emsp;金色獸卵在淡金色火焰的舔舐下，開始慢慢融化，雞蛋大小的小卵表面的淡淡白色斑紋開始散發出一絲絲淡淡的光芒，原本生機全無的獸卵開始散發出一種若有若無的活物氣息。</p>
</p><p>&emsp;&emsp;他臉色一喜，暗暗感嘆天獸山的這個秘術果然有些門道，又咬破舌尖，噴出一口精血，揮手打出一道法訣。</p>
</p><p>&emsp;&emsp;這團精血滴溜溜一轉後，在虛空中漸漸凝聚化爲了一個鮮紅的古拙符文。</p>
</p><p>&emsp;&emsp;他口中唸唸有詞，符文漸漸凝實，並緩緩的融進了下方的獸卵之中。</p>
</p><p>&emsp;&emsp;柳鳴這才臉色一鬆，雙手十指一陣車輪般變化，打出一道道的法訣，控制着碗中的金色火焰，繼續包裹着金色獸卵。</p>
</p><p>&emsp;&emsp;按照那個秘術所述，在司晨獸卵中刻入了修士精血所化的拘靈符文後，只需要再祭煉一天一夜，司晨之卵的生機便能夠徹底被激活。</p>
</p><p>&emsp;&emsp;隨着時間一點一點的過去，小半日後，玉碗之中的金色獸卵外殼已經現出了一種膠狀的形態，散發出的生機越來越濃。</p>
</p><p>&emsp;&emsp;柳鳴目光一刻不離獸卵，見此情形，心中也有些火熱起來。</p>
</p><p>&emsp;&emsp;然而就在此刻，獸卵忽然劇烈顫動起來，表面光芒亂閃，其中的生機也變得有些不穩起來。</p>
</p><p>&emsp;&emsp;柳鳴臉色驀然一變，兩手連連掐訣，想要設法穩住。</p>
</p><p>&emsp;&emsp;但是獸卵顫動的越來越厲害，緊接着“噗嗤”一聲輕響，獸卵表面的白色斑紋陡然光芒全失，緊接着軟軟的融化了開來。</p>
</p><p>&emsp;&emsp;玉碗之中金色火焰轟然消散，一股青煙冒了出來，獸卵散發出了一股奇特的氣味，似魚腥，有好像麝香，古怪非常。</p>
</p><p>&emsp;&emsp;柳鳴目睹此景，臉色頓時有些鐵青了，當即目光死死盯着眼前玉碗。</p>
</p><p>&emsp;&emsp;獸卵異變來的太快，根本讓他措手不及，而且心念急轉下，也想不通究竟是哪裡出了問題，但明顯這此激活似乎失敗了。</p>
</p><p>&emsp;&emsp;便在此刻，他腰間的養魂袋卻是一陣鼓動，“嗖”的一聲，一股黑氣一卷而出，瞬間將萬中的獸卵包裹其中，在隨之裡面傳出嘎嘣的咀嚼聲音。</p>
</p><p>&emsp;&emsp;柳鳴頓時目瞪口呆了！</p>
</p><p>&emsp;&emsp;在黑氣中，巴掌大的骨蠍赫然正在大口吞噬着司晨之卵，並三下五除二的全吞進了腹中。</p>
</p><p>&emsp;&emsp;“蠍兒！”</p>
</p><p>&emsp;&emsp;柳鳴自然大吃一驚，張口疾呼，可是骨蠍恍如未聞一般，在吞下司晨獸卵之後，身軀晃了幾晃後，就彷彿喝醉酒般的一個堞牆，就此隨身軀一軟的趴在地上，沉沉昏睡了過去。</p>
</p><p>&emsp;&emsp;柳鳴急忙放出神識來回檢查了數遍骨蠍的情況，發現其真的只是陷入了沉睡，並未有其他異變後，這才微微鬆了口氣。</p>
</p><p>&emsp;&emsp;“主人，蠍兒姐姐這是怎麼回事？”另一個養魂袋一動，飛兒也化爲男童的飛了出來，歪着腦袋看着碗中沉睡的骨蠍，喃喃的問道。</p>
</p><p>&emsp;&emsp;“我也不是很清楚，應該是此獸卵孵化失敗放出的氣息，刺激到了蠍兒的某種天性……”柳鳴沉吟一下後，纔有所猜測的說道。</p>
</p><p>&emsp;&emsp;“原來如此！”飛兒聞言大鬆了一口氣。</p>
</p><p>&emsp;&emsp;結果蠍兒這一睡，就是三天三夜，直到第四日清晨，竟直接幻化成少女的甦醒過來。</p>
</p><p>&emsp;&emsp;柳鳴一直在另一間密室修煉，感應到了蠍兒甦醒的氣息後，才快步走了過來，結果方一看到蠍兒，卻不禁脫口而出道：</p>
</p><p>&emsp;&emsp;““蠍兒，你的額頭……””</p>
</p><p>&emsp;&emsp;但見少女眉宇之間，不知何時竟多出了一個不知名的金冠標記。</p>
</p><p>&emsp;&emsp;“主人，我怎麼了？感覺腦子有些渾渾噩噩的……”蠍兒摸了一下額頭，臉上露出了困惑的神色。</p>
</p><p>&emsp;&emsp;“你將我孵化失敗的司晨獸卵吞了下去，已經整整睡了三天了。”柳鳴輕吐一口氣的說道。</p>
</p><p>&emsp;&emsp;“我好像隱約記得……聞到了一股奇異的氣味，之後神智就模糊了起來……”蠍兒努力回想着，但顯然有些徒勞。</p>
</p><p>&emsp;&emsp;說話間，柳鳴用神識再仔細檢查了一下蠍兒的身體，除了其額頭上忽然多出了一個金冠印記之外，倒也並沒有其他特別的變化。</p>
</p><p>&emsp;&emsp;而蠍兒自己，也沒有感到體內有何異常。</p>
</p><p>&emsp;&emsp;柳鳴百思不解之下，只好暫時放棄追查此事了。</p>
