<title>《魔天記》▷ 第四 卷太清門512深入寒潭</title></p><p>&emsp;&emsp;“啪啪啪”的一陣亂響！</p>
</p><p>&emsp;&emsp;密密麻麻的冰錐不停的擊打在傘狀護罩上，即使有法力加註，護罩還是迅速黯淡了下去，並亂顫不已。</p>
</p><p>&emsp;&emsp;更加糟糕的是，小旗散發出的藍色霞光本就是水屬性的，一下遇到這種寒氣極重的冰錐，竟然被寒氣反侵，漸漸凝結成了冰凌，紛紛脫落而下。</p>
</p><p>&emsp;&emsp;“咔嚓”一聲脆響傳來，此護罩如蛛網般碎裂開來。</p>
</p><p>&emsp;&emsp;金玉環臉色一下變得慘白之極。</p>
</p><p>&emsp;&emsp;便在此刻，一片金芒一閃而出，落金砂所化沙幕赫然出現在女修身前，在緊急關頭擋住了冰錐的攻擊。</p>
</p><p>&emsp;&emsp;緊接着一道人影瞬間出現在此女身前，手指屈伸，沙幕驀然一凝的化爲一隻金色大手，一片爪影后，就將剩餘射來的冰錐給抓的支離破碎，化作了一片晶瑩的光雨。</p>
</p><p>&emsp;&emsp;“多謝柳兄！”</p>
</p><p>&emsp;&emsp;金玉環一看了眼前之人，一喜的飛快道。</p>
</p><p>&emsp;&emsp;要不是柳鳴及時出現，其縱然不會當場斃命，也絕對會重創不輕的</p>
</p><p>&emsp;&emsp;柳鳴卻沒有回答金玉環什麼，而是眼中厲色一閃而過，一邊繼續催動落金砂抵擋冰雨，一邊單手掐動劍訣不已。</p>
</p><p>&emsp;&emsp;半空中赤色飛劍一個模糊下，化作一道驚虹飛卷而去，只是一個閃動便到了冰蠶的頭頂。</p>
</p><p>&emsp;&emsp;冰蠶眼中綠芒一閃，頭頂上方水雲一陣白芒翻滾下，再次射出無數冰錐，並在與赤色劍芒一觸之下紛紛爆裂而開，結成層層冰晶的抵住了劍光的落下。</p>
</p><p>&emsp;&emsp;“疾！”</p>
</p><p>&emsp;&emsp;柳鳴見此，低喝一聲。袖子一抖，落金砂所化大手已經一個模糊。衝冰蠶狠狠一抓而去。</p>
</p><p>&emsp;&emsp;此獸大驚下，身軀表面黑點綠光一閃浮現。就噴出一道粗大光柱，迎上了飛馳而至的金色大手。</p>
</p><p>&emsp;&emsp;“砰”的一聲爆裂而開，金色大手尚未接觸光柱，就先化爲漫天金光的爆裂而開，無數金芒當即往冰蠶激射而去。</p>
</p><p>&emsp;&emsp;如此近距離下，即便是此獸頗爲玄奧的護體秘術也僅能抵擋下部分金芒。</p>
</p><p>&emsp;&emsp;一陣“噗”“噗”聲接連傳來，數股碧綠的鮮血當即從冰蠶碩大頭顱處迸射而出，赫然被生生洞穿出了數個手指大小的窟窿。</p>
</p><p>&emsp;&emsp;妖蟲當即狂晃頭顱的一聲尖鳴，同時頭頂水雲也呼應般的一陣翻滾。無法保持穩定了</p>
</p><p>&emsp;&emsp;柳鳴眼中厲色一閃，一根手指衝空中飛快一點。</p>
</p><p>&emsp;&emsp;水雲一下爆裂而開，捲起一股股寒風夾雜着冰晶的向四周席捲而開、</p>
</p><p>&emsp;&emsp;赤紅飛劍化爲一道赤光激射而下，一個閃動後，就迅雷不及掩耳的沒入發狂的冰蠶頭頂。</p>
</p><p>&emsp;&emsp;冰蠶當即身軀一僵後，綠油油眼珠瞬間就失去了神采，身軀轟的一聲倒在了地上，一動不動起來。</p>
</p><p>&emsp;&emsp;這時，柳鳴纔再單手一招。赤色飛劍從冰蠶屍體中洞穿而出，一閃的飛回到其大袖中。，</p>
</p><p>&emsp;&emsp;“終於…終於殺掉了！此番能斬殺這冰蠶，全師兄的神通！”金玉環見此。難掩狂喜之色，衝柳鳴一禮的說道。</p>
</p><p>&emsp;&emsp;從剛剛柳鳴出手救下她，到再以雷霆手段斬殺這頭冰蠶。也不過是幾個呼吸間工夫，甚至讓此女都來不及上前相助、</p>
</p><p>&emsp;&emsp;而很明顯以這位柳師兄的手段。即使一人也能夠輕易解決此妖蟲的。</p>
</p><p>&emsp;&emsp;“金姑娘客氣了，在下既然簽了法契。這些自然是應該做的事情。”柳鳴微微一笑，袖子一抖後，將落金沙也一收而起、</p>
</p><p>&emsp;&emsp;接着他幾步冰蠶屍體旁，單手虛空一抓。</p>
</p><p>&emsp;&emsp;“嗖”的一聲，一個拳頭大小的晶核當即從屍體中一飛而出，落在了其手中。</p>
</p><p>&emsp;&emsp;他看了兩眼後，翻手將之一收而起，隨後又摸出一枚儲物符，一道法決打出。</p>
</p><p>&emsp;&emsp;白光一閃！</p>
</p><p>&emsp;&emsp;冰蠶長達兩三丈大小的屍體，連同其周圍的蠶絲便全都憑空不見了蹤影。</p>
</p><p>&emsp;&emsp;這冰蠶在這寒潭中修煉許久，也是十分罕見的妖蟲類，屍體自然也是極佳材料，柳鳴對此自然不會客氣。</p>
</p><p>&emsp;&emsp;金玉環對此毫無意見。</p>
</p><p>&emsp;&emsp;畢竟這冰蠶幾乎是柳鳴獨自一人斬殺的，此蟲一死，其也可順利取回先祖留下的寶物。</p>
</p><p>&emsp;&emsp;“好了，你我是否現在就進入寒潭之中取寶？”柳鳴轉過身來，問道。</p>
</p><p>&emsp;&emsp;“還請柳師兄稍後，小女子剛剛戰鬥時法力消耗太多，需要一段時間才能恢復。”金玉環臉色一紅的說道。</p>
</p><p>&emsp;&emsp;“也好，我也要恢復一下法力的。”柳鳴點了點頭，便自顧自的走到一旁盤膝坐了下來，並取出兩枚靈石開始恢復起來。</p>
</p><p>&emsp;&emsp;金玉環見此，目中異彩閃動了幾下，輕嘆一口氣後，也找了一處角落，摸出一顆丹藥服下，開始閉目調息起來。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;一個時辰之後。</p>
</p><p>&emsp;&emsp;寒潭附近，柳鳴二人正靜靜的站在水潭旁邊。</p>
</p><p>&emsp;&emsp;經過一番休息，金玉環原本有些蒼白的俏臉上浮現出一絲血色，目中閃動着激動的神采。</p>
</p><p>&emsp;&emsp;她深深呼吸，按捺下翻騰的思緒，當即縱身跳了下去。</p>
</p><p>&emsp;&emsp;柳鳴微微一笑，跟着翻身躍入了潭水之中。</p>
</p><p>&emsp;&emsp;一進入寒潭，身上的闢寒甲頓時亮起一層淡淡的紅色光罩，將潭水隔在了身體之外。</p>
</p><p>&emsp;&emsp;“好冷！”</p>
</p><p>&emsp;&emsp;即便有闢寒甲護身，柳鳴還是感覺到了刺骨的寒意瞬間傳了過來，一個哆嗦下，心念一動，便運起龍虎冥獄功來，周身黑氣滾滾而出，頓時將寒氣驅除了大半。</p>
</p><p>&emsp;&emsp;而前方紅色光罩中的金玉環尚未潛下去幾分，臉色也是一白，連忙取出一枚火紅色的丹藥服下，臉色纔好看了一點。</p>
</p><p>&emsp;&emsp;“走吧。”此女回頭勉強一笑，指了指下面。</p>
</p><p>&emsp;&emsp;兩人當即催動法力，往潭底潛去。</p>
</p><p>&emsp;&emsp;隨着兩人越潛越深，潭水中的寒氣便越強。</p>
</p><p>&emsp;&emsp;柳鳴依靠本身的深厚法力和強大的肉身。還能抵擋的住。</p>
</p><p>&emsp;&emsp;金玉環連連吞下了數枚丹藥，又祭出了不少符籙。依然凍得牙齒髮顫。</p>
</p><p>&emsp;&emsp;隨着二人越潛越深，水潭中的寒氣更加奇寒起來。</p>
</p><p>&emsp;&emsp;絲絲寒氣竟在水中編織成網狀。不斷從各個角落往人的身體涌來，刺骨的寒冷似乎要把人吞噬一般。</p>
</p><p>&emsp;&emsp;潛入到三十丈深以後，寒氣濃密程度已經不下剛跳入潭水時一倍之多。</p>
</p><p>&emsp;&emsp;金玉環顯然已有些漸漸不支，連忙一拍腰間，一顆赤紅色的圓珠靈器一飛而出。</p>
</p><p>&emsp;&emsp;她雙手連連催動法訣，圓珠表面幾道赤色靈紋一閃後，放出淡淡的紅色光暈，並散發出絲絲溫熱。</p>
</p><p>&emsp;&emsp;當圓珠緩緩飛到此女心口處，其感到一絲暖意。神情一鬆，便繼續向下潛入。</p>
