<title>《魔天記》▷ 第五 卷劍氣九霄884滅敵</title></p><p>&emsp;&emsp;另一邊，千幻人魔臉色異常蒼白，突然足下一個跌蹌，差點摔倒。</p>
</p><p>&emsp;&emsp;他雖然看似擋下了空中黑色巨掌的一擊，但要維持這杆法寶雛形“琊壁旗”，體內法力卻潮水般的從體內狂涌而出，隱約有些大感吃不消。</p>
</p><p>&emsp;&emsp;如此強大的攻擊，已經完全不下於真丹後期的修士了，然而其神識掃過，卻根本無法探查到柳鳴具體修爲。</p>
</p><p>&emsp;&emsp;“太清門竟然派出這麼一個厲害人物來追殺於我……”千幻人魔心中大恨，但也只得咬了咬牙，一催體內法力，身上黑光狂涌而出，繼續源源不斷的輸入壁虎虛影之中。</p>
</p><p>&emsp;&emsp;此妖獸虛影，尾部狂舞而起，再次將黑色巨掌撐起了一些。</p>
</p><p>&emsp;&emsp;柳鳴見此，瞳孔微微一縮！</p>
</p><p>&emsp;&emsp;他自從服用了十幾顆金剛淬骨丹後，一身巨力早比原先狂增了倍許，即便是真丹初、期的體修，也未必能如此輕鬆接下其全力一擊。</p>
</p><p>&emsp;&emsp;這千幻人魔竟然憑藉一面並不起眼的黑色令旗，便能夠抗衡其巨力，也難怪能夠屢次逃過太清門的追緝。</p>
</p><p>&emsp;&emsp;不過到了這時，柳鳴自然不會有留手的打算，身軀猛的一振，周身黑氣大放，在一陣震耳欲聾的龍吟虎嘯聲中，又飛竄出五條霧龍，五頭黑虎，張牙舞爪的在半空一個盤旋後，便悉數融入了黑色巨掌之中。</p>
</p><p>&emsp;&emsp;黑色巨掌陡然黑光大盛，瞬間暴漲了數圈有餘，同時手背之上浮現出瞭如同蛟龍鱗片一般的黑紫色靈紋，散發出了晶瑩璀璨的詭異光芒。</p>
</p><p>&emsp;&emsp;千幻人魔只覺得頭頂的壓力瞬間狂漲了數倍不止。</p>
</p><p>&emsp;&emsp;“嗤啦”幾聲，壁虎尾部傳出了碎裂聲，僅僅兩三息後，整隻妖獸虛影便“轟”的一聲碎裂開來，再次化爲了靈性盡失的黑色令旗，被遠遠的擊飛出去。</p>
</p><p>&emsp;&emsp;黑色巨掌轟然落下，發出了悶雷般的巨響。</p>
</p><p>&emsp;&emsp;千幻人魔臉色劇變，忽的一咬牙，手上白光一閃，一朵冰晶雕刻的牡丹從袖袍中激射而出，滴溜溜一轉之下，便化作一堵十餘丈高，兩三丈候的冰牆，擋在了身前，同時另一隻手中不知何時已經多出了一張灰濛濛的符籙，毫不猶豫的一把捏碎。</p>
</p><p>&emsp;&emsp;一團灰光剛包裹住了千幻人魔的身體，黑色巨手已經拍在了冰牆之上。</p>
</p><p>&emsp;&emsp;“砰”的一聲巨響！</p>
</p><p>&emsp;&emsp;冰牆只是堪堪抵住了黑色巨手不足一息工夫，便潰散成了漫天的冰渣。</p>
</p><p>&emsp;&emsp;黑色巨手餘勢不減的擊在了千幻人魔身上，千幻人魔卻驀然化作滾滾灰氣的消散開來，赫然變成了一道朦朧影子的一閃不見。</p>
</p><p>&emsp;&emsp;一聲悶響後，黑色巨手擊在了地面上！</p>
</p><p>&emsp;&emsp;周圍的山脈都隨之微微震顫了一下，山谷之中更是落下了不少碎石，發出了悶雷般聲音。</p>
</p><p>&emsp;&emsp;“想走？”</p>
</p><p>&emsp;&emsp;柳鳴嘿嘿一聲，一揮手，黑色巨掌重新化爲了滾滾黑氣的潰散開來，如長鯨吸水一般又融進了身體之中。</p>
</p><p>&emsp;&emsp;原本千幻人魔所站的地面，卻多出一個十餘丈大小，數尺許深的巨大掌印。</p>
</p><p>&emsp;&emsp;他方纔看的真切，就在其巨掌落下的瞬間，千幻人魔的氣息便突然消失了蹤跡，由於消失速度太快，這纔在原地留下了一道虛影。</p>
</p><p>&emsp;&emsp;“想必是挪移符一類的空間屬性珍惜符籙，此人倒也頗有些手段，難怪如此難以誅滅……”</p>
</p><p>&emsp;&emsp;柳鳴臉上並未露出多少懊悔神色，揮手發出一股黑氣，便將不遠處那面黑色令旗捲了過來。</p>
</p><p>&emsp;&emsp;此旗雖然靈性幾乎盡失，當上面卻不可避免的殘留着絲絲縷縷的法力殘餘。</p>
</p><p>&emsp;&emsp;有了這東西，只要千幻人魔還在方圓千里之內，他都有自信能很快將其揪出來。</p>
</p><p>&emsp;&emsp;轟隆隆，一陣陣劇烈的法力波動傳來，柳鳴轉頭看了過去，臉上卻不由得露出了一絲冷笑。</p>
</p><p>&emsp;&emsp;這動靜卻是不遠處的左公權和蠍兒處傳來的。</p>
</p><p>&emsp;&emsp;此時的左公權身懸半空，鬚髮皆張，一雙烈火灼灼的雙手舞動間，放出一片片赤紅烈焰，沒入前方的兩隻火紅巨拳之中。</p>
</p><p>&emsp;&emsp;而與之相抵的土黃色石牆之上被這股炙熱的火焰巨拳轟擊之下，已經出現了一個深坑，眼見便要被燒穿。</p>
</p><p>&emsp;&emsp;周身被黃光籠罩的蠍兒，正臉色泛白的不斷催動體內法力，不斷調動附近的山石匯聚了過去，竭力填補進了深坑之中。</p>
</p><p>&emsp;&emsp;不過這時的左公權，也已經看到了千幻人魔、獨自逃走的一幕，當即心中一驚，突然雙臂一收，火焰大手轟然潰散開來，同時也化爲一團烈焰的向遠處飛遁而走。</p>
</p><p>&emsp;&emsp;“左大幫主，現在纔想走，是不是太晚了點？”黑影一閃，柳鳴瞬間跨過二十多丈的距離，鬼魅一般出現在了左公權的身前。</p>
</p><p>&emsp;&emsp;“柳道友，這……這是個誤會……都是那範……”火焰一卷，左公權重新凝現而出，但臉色慘白一片，勉強擠出了一絲笑容。</p>
</p><p>&emsp;&emsp;但他話剛說一半，雙手忽然迅若閃電般往前一抖，兩隻灼灼燃燒的赤色拳套脫手而出，帶着兩股滾滾熱浪轟然擊出，而其再次一個閃動，向一側激射而走。</p>
</p><p>&emsp;&emsp;柳鳴只是微微一笑，腰肢一扭，身形便如鬼魅般往前欺了過去，從兩隻赤色拳套中間擦身而過。</p>
</p><p>&emsp;&emsp;“轟隆隆”兩聲巨響！</p>
</p><p>&emsp;&emsp;兩隻赤色拳套在柳鳴身後紛紛爆裂開來，這左公權爲了逃命，竟不惜自爆一對威能不低的套裝極品靈器，可惜卻沒料到柳鳴竟不退反進，根本沒有傷及其分毫。</p>
</p><p>&emsp;&emsp;與此同時，“撲哧”一響，另一個身穿金色甲衣的“柳鳴“出現在了左公權身前，將其堵在了半空中，同時反手拿着一根鬼頭柺杖，身上的黑氣一陣翻滾，飛入了鬼頭柺杖之中。</p>
</p><p>&emsp;&emsp;左公權身形猛地一頓，臉色不禁有些慘然，身上不知是畏懼還是驚怒，微微顫抖了起來。</p>
</p><p>&emsp;&emsp;而前方‘柳鳴’身上甲衣金光大放，面孔竟忽然化作了半透明的恐怖模樣，同時表面浮現出一根根金色靈紋，數個呼吸之間，其全身已經通體金光閃閃，看起來光輝燦爛。</p>
</p><p>&emsp;&emsp;“符兵！”左公權看到這個情形，脫口而出。</p>
</p><p>&emsp;&emsp;“你倒還算有些見識，可惜審時度勢的能力太差，若是你一開始就逃跑，我也懶得去追殺於你，現在的話麼……”後面柳鳴一閃的也追到了近前處，同時口至淡淡說道。</p>
</p><p>&emsp;&emsp;話音一落，他身上黑氣滾滾一凝後，兩條數丈長的黑色霧蛟咆哮而出，從左右兩邊同時撲向左公權。</p>
</p><p>&emsp;&emsp;左公權身陷絕地，此刻腦子反而冷靜了起來，側轉身形，身上火光一閃，抽出了一柄赤紅色的晶瑩短刀。</p>
</p><p>&emsp;&emsp;他手中法訣一變，赤紅短刀呼呼燃起熊熊火焰，刺目紅光一閃，驟然化爲了一條十餘丈長的赤色火蛟，張口噴出一道火柱烈焰，和兩條黑色霧蛟撞在了一起。</p>
</p><p>&emsp;&emsp;黑色霧蛟畢竟是法力幻化，而赤色火蛟乃是法寶雛形變化而來，二者有着本質的差別，黑色霧蛟頓時被逼得節節後退。</p>
</p><p>&emsp;&emsp;赤色火蛟身體驟然拉長，同時身上猛然冒出洶涌的火焰，將霧蛟連同柳鳴都卷在了其中。</p>
</p><p>&emsp;&emsp;這時，左公權前方金芒閃動，黃巾力士分身已經撲了上去，手中鬼頭柺杖並沒有變化成黑色厲鬼模樣，而是幻化出一片密集的棍影，朝着左公權襲來。</p>
</p><p>&emsp;&emsp;左公權眼中獰色一閃，反手一揮，又祭出一柄一般無二的火紅短刀，赤光一閃，短刀也化成了火蛟的模樣。</p>
</p><p>&emsp;&emsp;砰砰砰！</p>
</p><p>&emsp;&emsp;黑色棍影抽打在火蛟身上，只激起了一陣火光四射。</p>
</p><p>&emsp;&emsp;赤紅火蛟巨大身體趁機一卷，將黃巾力士緊緊纏住，一片燦爛火光將二者包裹在了中間。</p>
</p><p>&emsp;&emsp;左公權見此，臉色一喜，身形往後彈射而出，化爲一道流光，連兩柄赤炎短刀也不收回，竟欲再次破空飛遁而出。</p>
</p><p>&emsp;&emsp;結果他剛剛飛出不遠，眼前黑影一閃，柳鳴的身影纏繞着淡淡黑氣，再鬼魅般浮現而出，擋在了前方。</p>
</p><p>&emsp;&emsp;左公權臉上沒有露出驚訝之色，反而大喝一聲，單手猛的一拍腰間的一個黑色皮袋，一團黑氣從其中狂噴而出，並在刺耳尖鳴之聲中，化爲了一隻龐大的黑色妖鷹、</p>
</p><p>&emsp;&emsp;赫然正是之前被柳鳴追殺下，不見蹤影的那隻陰魔鷹。</p>
</p><p>&emsp;&emsp;不過此刻，陰魔鷹雙眼之中一片混沌，彷彿覆蓋了什麼東西一般，動作似乎也有些僵硬。但方一現身，就雙翅一展，身上冒出一片黑色魔氣，滴溜溜旋轉起來，形成了一股直徑十幾丈高的漆黑旋風，陰氣森森，還發出了金屬般聒噪難聽的聲音。</p>
</p><p>&emsp;&emsp;對面柳鳴似乎因爲距離太近，根本來不及反應，瞬間便被黑色旋風裹在了其中。</p>
</p><p>&emsp;&emsp;左公權則趁機身體化爲一道流光，向一側再次激射而走。</p>
</p><p>&emsp;&emsp;但就在這位碧焰門掌門從旋風旁一閃而過的時候，突然感到背後一陣微風，接着小腹一涼，一隻遍佈黑紫鱗片的手臂從中洞穿而出手掌之中，竟捏着一枚紅燦燦的真丹。</p>
</p><p>&emsp;&emsp;左公權雙目圓瞪，全身的力氣瞬間被抽空了一般，但仍艱難的扭過頭，向背後望去。。</p>
</p><p>&emsp;&emsp;只見柳鳴正一臉冷漠之色的懸在身後，單手從左公權的小腹一抽而走，同時手用力一握，那枚紅色的真丹“啪嗒”一聲，便化爲了碎末。</p>
</p><p>&emsp;&emsp;“不可能……你不是被……”</p>
</p><p>&emsp;&emsp;左公權小腹鮮血如泉涌般，汩汩冒個不停，真丹一碎，已經沒有了生機，但口中仍難以置信的問道。</p>
