<title>《魔天記》▷ 第六 卷羣魔亂舞1374骷髏</title></p><p>&emsp;&emsp;便在此刻，“嗖”的一聲傳來！</p>
</p><p>&emsp;&emsp;一道不太起眼的青色刀芒不知何時出現在了它的身旁，並閃電般繞着它的脖頸一轉。</p>
</p><p>&emsp;&emsp;魔屍守衛怪吼一聲，身體猛然朝着一旁跳去，結果它的身體剛剛跳到半空，腦袋便從脖子上掉了下來，龐大的身軀重重的落在地上，四肢動彈了幾下，很快便不動了。</p>
</p><p>&emsp;&emsp;青色刀光一閃，化爲了一柄青色小刀，“嗖”的一聲飛回了柳鳴手中。</p>
</p><p>&emsp;&emsp;柳鳴輕呼了一口氣，頭頂的黑色法相虛影化爲滾滾黑氣，融入了他的體內。</p>
</p><p>&emsp;&emsp;趙千穎和歐陽溟見此，也大鬆了口氣，各自收回了法相，飛身落到了柳鳴身旁。</p>
</p><p>&emsp;&emsp;“沒想到這兩頭魔屍守衛比之前碰到的古魔屍還要厲害不少。”趙千穎看了一眼旁邊的無頭魔屍，目光又轉向遠處那個被柳鳴刺穿了眉心的魔屍，秀眉微蹙的說道。</p>
</p><p>&emsp;&emsp;“這些魔屍守衛恢復能力極強……我剛剛看到柳道友斬斷了魔屍身後的那個黑色藤條，莫非是因爲那東西的緣故？”歐陽溟也是眉頭緊鎖，轉頭看向柳鳴，問道。</p>
</p><p>&emsp;&emsp;柳鳴若有所思的點了點頭，走到地上的那根斷裂的黑色藤條旁邊，蹲下身來。</p>
</p><p>&emsp;&emsp;藤條的另一頭沒入了大殿地下，此刻斷裂處仍然在緩緩滲出黑色的液體，看起來粘稠異常。</p>
</p><p>&emsp;&emsp;“這究竟是什麼鬼東西？”趙千穎二人也走了過來，歐陽溟目光一掃黑色藤條，問道。</p>
</p><p>&emsp;&emsp;“對了，此物和我們在陵園前碰到的黑色怪樹枝條有幾分相似……”趙千穎想到了什麼一般，忽的開口道。</p>
</p><p>&emsp;&emsp;歐陽溟聞言一怔，隨即也點了點頭。</p>
</p><p>&emsp;&emsp;“如果我沒有猜錯，這個應該也是巨樹罕墨的觸鬚，只是不知怎麼卻和這些黑色魔屍連接融合在了一起。剛剛就是因爲這觸鬚暗中給那魔屍提供屍氣魔氣，那魔屍纔會如此厲害，若是不將這觸鬚先行斬斷，恐怕這些魔屍根本就殺不死。”柳鳴沉默了好一會兒，才低沉的徐徐說道。</p>
</p><p>&emsp;&emsp;歐陽溟和趙千穎聞言臉色一變，他們二人雖然也早看到了魔屍身上連着的黑色觸鬚，不過兩人光是對付魔屍就耗盡精力了，哪有空去管這個。</p>
</p><p>&emsp;&emsp;“原來如此……”趙千穎點了點頭，正要說什麼，原本軟趴趴躺在地上的黑色觸鬚忽的蛇一般擡起了頭。</p>
</p><p>&emsp;&emsp;“退開！”柳鳴臉色一變，腳下猛地一點，身體朝着後面倒射而去。</p>
</p><p>&emsp;&emsp;趙千穎二人臉色也是大變，朝着後方飛去。</p>
</p><p>&emsp;&emsp;不過黑色觸鬚似乎對三人完全沒有興趣，觸鬚在半空中輕輕晃動，似乎在感應着什麼。</p>
</p><p>&emsp;&emsp;與此同時，不遠處被柳鳴斬斷的另一條觸鬚也發生了相同的事情，彷彿一下活過來了一般，昂首翹起。</p>
</p><p>&emsp;&emsp;嗖嗖！</p>
</p><p>&emsp;&emsp;兩條黑色觸鬚驀然化爲兩道黑影，一閃即逝的沒入了兩頭已經死去的魔屍體內。</p>
</p><p>&emsp;&emsp;柳鳴臉色一變，似乎想到了什麼。</p>
</p><p>&emsp;&emsp;黑色觸鬚沒入魔屍的身體之後，魔屍身上立刻泛起了黑色霧氣，將其包裹在了裡面。</p>
</p><p>&emsp;&emsp;黑色霧氣之中，兩頭已經確實被擊潰的魔屍守衛，身體猛地動彈了一下。</p>
</p><p>&emsp;&emsp;“快離開這裡進入通道，兩頭魔屍恐怕馬上就要復活了。”柳鳴身形一動，沿着盤繞向上的階梯，飛速往上方的入口飛去。</p>
</p><p>&emsp;&emsp;他一邊急速飛馳，同時心中苦笑了起來。</p>
</p><p>&emsp;&emsp;剛剛進入大殿的時候，他心中便存有一個疑問。</p>
</p><p>&emsp;&emsp;柳家等人比自己早進入魔淵塔，此刻在一層沒有發現蹤跡，顯然是早已進入了第二層了。</p>
</p><p>&emsp;&emsp;但爲何柳家的人從這裡通過之後，竟然還留下了兩頭魔屍，原來這魔屍是可以無限復活的，看來都是那罕墨的觸鬚搞的鬼。</p>
</p><p>&emsp;&emsp;趙千穎二人在聽到柳鳴的提醒後，也立刻意識到了這一點，急忙飛身跟了上來。</p>
</p><p>&emsp;&emsp;片刻後，三人黑光一閃，先後飛入了通道入口之中。</p>
</p><p>&emsp;&emsp;在飛入通道入口之前，柳鳴轉首看了下方一眼，只見那頭腦袋被打穿的魔屍已經站了起來，並且脖勁處開始浮現點點黑光，並有肉芽浮動。</p>
</p><p>&emsp;&emsp;下一刻，他眼前一陣模糊，等他視覺恢復，發現三人出現在了一處黑色大殿之中。</p>
</p><p>&emsp;&emsp;三人頓時鬆了一口氣，但是很快便有緊張了起來，目光警惕的朝着周圍打量而去。</p>
</p><p>&emsp;&emsp;第一層便碰到了兩頭厲害魔屍，第二層誰知道有什麼厲害的東西看守。</p>
</p><p>&emsp;&emsp;三人所處的大殿異常寬闊高大，面積足有千丈之廣，高也有二三十丈，是用一種奇怪黑色石塊壘砌而成，周圍的牆壁修葺的也是異常平整。</p>
</p><p>&emsp;&emsp;大殿中豎立着不少圓形石柱，石柱上面標註着一些符文。</p>
</p><p>&emsp;&emsp;除此之外，地面上還有一些坑洞和碎石等雜物，看起來痕跡非常新，其他的還有一些白色骸骨的殘肢，四處散落在地上。</p>
</p><p>&emsp;&emsp;除了這些之外，似乎沒有什麼危險的氣息，三人提着的心很快放了下來。</p>
</p><p>&emsp;&emsp;“這裡便是第二層了？不過看起來似乎是一座集會大廳。”歐陽溟目光朝着周圍四下打量着，口中說道。</p>
