<title>《魔天記》▷ 第六 卷羣魔亂舞1202以陣破陣</title></p><p>&emsp;&emsp;四頭巨型寄生蟹的這番突然襲擊，讓人族聯軍陣腳大亂。</p>
</p><p>&emsp;&emsp;所幸在各宗化晶期修士和靈師的聯手抵禦之下，花了一刻鐘時間，纔將這些飛快穿梭於大軍中間的白色劍魚剿滅乾淨，並漸漸穩住了陣勢。</p>
</p><p>&emsp;&emsp;此時四個方向的戰線，都往後撤退了數裡之遙。</p>
</p><p>&emsp;&emsp;大玄國五宗所在的戰團上方，柳鳴憑空懸浮，乾如屏站在他的身後，二人被一層淡淡的黑氣所籠罩，將海水隔離在外。</p>
</p><p>&emsp;&emsp;兩人站在高處，對下面的戰局一目瞭然，望着遠處還皇宮外近乎恢復如初的藍色光幕，柳鳴眉頭微微蹙起。</p>
</p><p>&emsp;&emsp;這個禁制大陣比他預料的還要難纏不少，一旦中斷攻擊，只要片刻工夫便可恢復如初，對方此舉顯然是故意拖延時間。</p>
</p><p>&emsp;&emsp;而以海皇宮的底蘊，恐怕干擾的手段並不會少。</p>
</p><p>&emsp;&emsp;一念及此，他踏出一步，便欲直接出手。</p>
</p><p>&emsp;&emsp;“鳴哥，你打算親自出手？”乾如屏注意到了柳鳴的動作，口中如此說道。</p>
</p><p>&emsp;&emsp;“戰局再拖下去，對人族聯盟頗爲不利。”柳鳴淡淡說道，單手一揮，苦輪劍化作一道紫色劍光，在其身前浮現而出。</p>
</p><p>&emsp;&emsp;人族聯軍單論實力並不比比海皇宮修士強上太多，靠的主要是一股氣勢，如今被之前的突襲挫敗，氣勢已然衰落了不少，之後的進攻必然會分心提防，已無法再聚集起之前的那種攻勢了。</p>
</p><p>&emsp;&emsp;“根據我的觀察，下面這座大陣，極像是水屬性高階法陣九真涅龍陣。應該是融入了不少蘊含真龍血脈的精血方可布成。若是鳴哥哥親自出手的話，雖然肯定能夠破陣。但是必然會耗費不少法力……說不定海妖皇就是如此打算的，想引誘你出手破陣。等鳴哥法力大耗之時，再出手偷襲於你。只要你不出手，海妖皇乃至其大軍，也是不敢輕舉妄動的。”乾如屏美眸晶光閃爍的說道。</p>
</p><p>&emsp;&emsp;柳鳴聞言目中閃過一絲猶豫，擡起的手臂緩緩落下。</p>
</p><p>&emsp;&emsp;“鳴哥哥，其實對於破解下面的大陣，我倒是有個主意，不如讓我來試試？”乾如有些躍躍欲試的說道。</p>
</p><p>&emsp;&emsp;“你？”柳鳴眉梢一挑。</p>
</p><p>&emsp;&emsp;“怎麼，鳴哥認爲我不行嗎？不如我們打一個賭。如果我破了下面的陣法，你必須答應我一件事。”乾如屏看到柳鳴的神情，似乎自尊心受到了傷害，昂頭說道。</p>
</p><p>&emsp;&emsp;“我不是這個意思……”柳鳴搖頭苦笑了一聲道。</p>
</p><p>&emsp;&emsp;“嘿嘿，那我就當你答應我了。”乾如屏嘻嘻一笑的說道，目光中略帶了幾分狡黠和頑皮。</p>
</p><p>&emsp;&emsp;柳鳴臉上露出一絲沉吟之色，隨即召回了苦輪劍，心念一動，發出了幾道神識傳音。</p>
</p><p>&emsp;&emsp;片刻之後。四個方向原本再欲組織反擊的人族修士，紛紛停在了原地。</p>
</p><p>&emsp;&emsp;海皇宮中的修士見此，自然也沒有追出陣來，原本激烈的戰局一下子停了下來。雙方修士都大鬆了口氣的樣子。</p>
</p><p>&emsp;&emsp;下一刻，幾道遁光從各處破水而至，停在了柳鳴身前。光芒斂去，現出了元魔、慕容炫等人的身影。</p>
</p><p>&emsp;&emsp;“前輩。”元魔對柳鳴行了一禮。</p>
</p><p>&emsp;&emsp;“剛剛的情形我已經看到了。海皇宮的這個法陣看來頗不簡單，看來一味猛攻並非上策。”柳鳴如此說道。</p>
</p><p>&emsp;&emsp;“柳前輩可有了什麼辦法？”化一宗慕容炫看了柳鳴一眼。拱手說道。</p>
</p><p>&emsp;&emsp;“海妖皇到現在爲止都沒有出現，我現在還不能貿然出手，不過如屏說她有把握破開此陣，所以我召你們回來商議一下此事。”柳鳴不動聲色的說道。</p>
</p><p>&emsp;&emsp;“此話當真？”元魔等人聞言，紛紛轉首看向站在柳鳴身後的乾如屏。</p>
</p><p>&emsp;&emsp;“諸位前輩，晚輩雖然沒有十成把握，但七八成還是有的。”乾如屏被這麼多人盯着，略有些慌神，但定了定神後，還是頗爲自信的說道。</p>
</p><p>&emsp;&emsp;元魔等人紛紛面露大喜之色。</p>
</p><p>&emsp;&emsp;乾如屏的名頭這些年在聯盟之中可是不小，既然她都如此說了，顯然是大有可爲的，只要能攻破海皇宮的這座防禦大陣，聯盟大軍就可以掌握主動權了。</p>
</p><p>&emsp;&emsp;“我的打算是這樣的……”乾如屏繼續說道，將她的計劃述說了一遍。</p>
</p><p>&emsp;&emsp;一刻鐘後，四個方向的聯盟大軍再次對海皇宮發動了進攻。</p>
</p><p>&emsp;&emsp;身處海皇宮內的修士及傀儡自然發起了反擊，成千上萬的各色光芒伴隨着此起彼伏的轟鳴聲再次響起，相互碰撞爆發的恐怖威力，在深海中形成了數百個大小不一的黑色漩渦。</p>
</p><p>&emsp;&emsp;除此之外，人族聯盟還調集了大部分的化晶修士，圍住了四頭縮頭不出的巨型寄居蟹，狂攻不已。</p>
</p><p>&emsp;&emsp;如此一來，對海皇宮大陣的攻打雖然看似猛烈，力度卻已經降低了很多。</p>
</p><p>&emsp;&emsp;海皇宮某座高臺之上，青禽和禿頂大漢等數名妖族化晶期長老不知何時出現於此，目光環視之下，將外面的情景盡收眼中。</p>
</p><p>&emsp;&emsp;“青禽長老，看來人族久攻不下，已經改變了策略。”禿頂大漢說道。</p>
</p><p>&emsp;&emsp;“無妨，不如說這樣更好，那四頭龍蟹外殼固若金湯，只要那個真丹修士不出手，人族修士想要擊殺它們基本不可能，而我們正好可以藉此拖延時間。”青禽目光有些忌憚的看了一眼西邊大陣之外的聯盟修士大軍方向，口中如此說道。</p>
</p><p>&emsp;&emsp;禿頂大漢等人聞言點了點頭。</p>
</p><p>&emsp;&emsp;只是他們幾人沒有注意到，幾道灰濛濛的人影正混跡在西側修士之中，慢慢接近了海皇宮的防禦大陣。</p>
</p><p>&emsp;&emsp;幾人到了距離九真涅龍陣西側一座藍色塔樓兩百丈左右的地方停了下來，在激烈的法術掩護之下，幾人飛快的在地面之上忙碌的佈置着什麼。</p>
</p><p>&emsp;&emsp;一道道光芒落在了地上，幾乎在佈置着什麼陣法的樣子。</p>
</p><p>&emsp;&emsp;周圍的人族修士們見此，雖然不知道這幾人的忙什麼。不過都自發的大聲呼喝，發出更加猛烈的攻擊。掩護這幾人不被海族發現。</p>
</p><p>&emsp;&emsp;一刻鐘之後，地面之上佈置出了一個數丈大小的淡金色法陣。</p>
</p><p>&emsp;&emsp;一個嬌小的灰袍人影口中低低誦唸着咒語。揮手打出數道法訣，淡金色法陣微微一閃，下一刻光芒全消，變得蹤跡全無。</p>
</p><p>&emsp;&emsp;嬌小灰袍身影身上穿着一件寬大的長袍，絲毫氣息也沒有發出，正是乾如屏。</p>
</p><p>&emsp;&emsp;“走吧。”佈置好了此處的陣法，她一揮手，帶着其他幾人朝着另一個方向飛去。</p>
</p><p>&emsp;&emsp;片刻之後，幾人來到了九真涅龍陣的另一個塔樓附近。在附近的人族修士的掩護之下，飛快的在地上佈置了一座與之前一般的淡金色法陣。</p>
</p><p>&emsp;&emsp;兩三個時辰之後，乾如屏幾人在外圍人族修士的掩護之下，終於在九真涅龍陣的九個塔樓之外都佈下了一套陣法。</p>
</p><p>&emsp;&emsp;大陣西側方向，柳鳴眼中泛起了一層層黑色漣漪，將乾如屏等人的舉動看在了眼中。</p>
</p><p>&emsp;&emsp;“這是以陣破陣的手段，沒想到如屏這丫頭，在陣法上的造詣竟達到了此等地步。”他喃喃的說道。</p>
</p><p>&emsp;&emsp;佈置好了九座陣法後，如今身處海皇宮北邊的乾如屏等人退後了百丈。在海底的一塊巨石之上坐了下來，美目一動，單手一拍腰間，手中赫然出現了一個巴掌大的金色八角陣盤。</p>
</p><p>&emsp;&emsp;緊接着她長袖一揮。一股法力頃刻間朝着陣盤中洶涌而入。</p>
</p><p>&emsp;&emsp;其手中八角陣盤似乎受到了刺激，光芒大盛。</p>
</p><p>&emsp;&emsp;旁邊的八名修士見此，在乾如屏周圍站定。揮手取出了陣旗陣盤等物。</p>
</p><p>&emsp;&emsp;這些修士前後有序，各自確認了位置之後。手中的陣旗陣盤猛地一揚，頃刻間四周光芒一閃。各個位置彷彿互相聯繫，瞬間排成了一個玄奧神妙的陣形。</p>
</p><p>&emsp;&emsp;乾如屏眼見如此，緩緩吐了一口氣，美眸中精光一閃之下，雙手便眼花繚亂的掐起了一道道奇怪的法決，口中默唸着十分複雜晦澀難懂的口訣，那八角陣盤在身前一震，一大圈金色的陌生符文在表面流轉不停起來。</p>
</p><p>&emsp;&emsp;隨着一道道各色光芒從幾人身上泛起，漸漸組成了一個淡金色的九宮陣法。</p>
</p><p>&emsp;&emsp;就在九宮陣法亮起的瞬間，海皇宮大陣的九座塔樓之外兩百丈處，各自有一道金色法陣憑空浮現，並有一道金色光柱沖天而起。</p>
</p><p>&emsp;&emsp;一股莫名的震動擴散開來，涅龍陣的九座塔樓激射而出的藍色光芒，彷彿受到了干擾一般，變得紊亂起來。</p>
</p><p>&emsp;&emsp;九真涅龍陣所化的藍色光幕一陣閃爍，轉眼間稀薄了幾分，上面遊走的九條藍色蛟龍，速度也是大緩，變得有氣無力起來。</p>
</p><p>&emsp;&emsp;海皇宮之中，青禽等人見此情形，紛紛臉色大變。</p>
</p><p>&emsp;&emsp;然而未等他們做出反應，乾如屏揮手打出數道法訣，揮手將手中金色八角陣盤拋了出去。</p>
</p><p>&emsp;&emsp;金色陣盤一個模糊出現在了九真涅龍陣北側，從各處射出的九道金色光柱，在八角陣盤的牽引之下，赫然彙集在了一起，化爲了一股粗大之極的金光，直直的朝着九真涅龍陣北邊某處激射而去。</p>
</p><p>&emsp;&emsp;就在金色光柱撞擊在九真涅龍陣的藍色光罩之上時，令人驚異的事情發生了。</p>
</p><p>&emsp;&emsp;儘管那防護罩上的兩條藍色蛟龍瘋狂的張開巨口，吸收周圍的藍色水光源源不斷的涌向金光的彙集之處。</p>
</p><p>&emsp;&emsp;但是這些藍色水光一碰觸到金色光柱，便紛紛消散開來。</p>
</p><p>&emsp;&emsp;一聲驚天動地的巨響傳來！</p>
</p><p>&emsp;&emsp;藍色光幕在金色光柱的轟擊下，終於被擊穿了一個十餘丈大小的大洞。</p>
</p><p>&emsp;&emsp;就在此時，十幾道明亮的遁光從大洞之中激射而入，正是元魔，墨姓男子爲首的十幾個化晶修士。</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;元魔等人一進入海皇宮，絲毫沒有理會周圍的海皇宮修士，朝着最近了一個藍色塔樓撲了過去。</p>
