<title>《魔天記》▷ 第六 卷羣魔亂舞1397甦醒</title></p><p>&emsp;&emsp;這一番變故發生的太過突兀，以至於柳鳴根本來不及反應，不由臉色大變。</p>
</p><p>&emsp;&emsp;他現在身上也算是擁有一部分的魔族血脈，某非這些陌生的九天神雷是感應到了他身上的魔氣，要將他就此毀滅不成？</p>
</p><p>&emsp;&emsp;一念及此，其心中一凜之下，狂吼一聲，體表黑光大放，身形往後倒射而出，同時兩手一抖，散去了掌心激射的五色電弧。</p>
</p><p>&emsp;&emsp;不過兩截烏色殘環卻如跗骨之蛆般跟了上去，緊緊吸附在了其兩隻手心之中。</p>
</p><p>&emsp;&emsp;與此同時，柳鳴身上蔓延的五色電弧越發濃密，轉眼間，他身上已經裂開了無數口子，一屢屢黑色魔氣從他身上各處被逼了出來，化爲了陣陣青煙消散。</p>
</p><p>&emsp;&emsp;柳鳴面無血色，這情況和當初他進階真丹境界之時，被天雷之力鍛體幾乎一模一樣，不過現在比那次更加厲害，因爲雷電源頭幾乎近在咫尺，且是比天雷更爲強悍的九天神雷。</p>
</p><p>&emsp;&emsp;九天神雷之力何其霸道，再這樣下去，他的身體必然會不支而崩潰，甚至落得魂飛魄散的下場。</p>
</p><p>&emsp;&emsp;他心念電轉之下，體內法力全力運轉起來，全身上下的傷口之中白光隱隱，以肉眼可見速度緩緩彌合起來。</p>
</p><p>&emsp;&emsp;天妖血脈的強悍恢復能力發揮了作用。</p>
</p><p>&emsp;&emsp;只是這些傷口方一癒合，便隨之再次被撕裂而開，不過終究維持了一種微妙的平衡，以至於身體不至於就此崩潰。</p>
</p><p>&emsp;&emsp;柳鳴臉色一喜，竭力將體內的魔氣收斂到身體最深處，同時體內真丹瘋狂運轉。全力運轉冥骨訣及天妖血脈之力。</p>
</p><p>&emsp;&emsp;就在此刻，異變再起。他胸口的天雷術符印沒有經過催動，卻自己光芒大放起來。</p>
</p><p>&emsp;&emsp;柳鳴體表的一道道五色電弧似乎也感應到了什麼。在一陣噼啪聲中，盡數往胸口處的天雷術符印處匯聚過去。</p>
</p><p>&emsp;&emsp;天雷術符印頓時光芒大盛，綻放出刺目金光，一道道五色電弧聚攏過來後，立即便被天雷術符印吞噬了進去。</p>
</p><p>&emsp;&emsp;不過由於他身上的五色電弧盡數朝着天雷術符印匯聚過去，身體表面的撕裂便漸漸停了下來，在天妖血脈的作用下，全身的傷口緩緩癒合。</p>
</p><p>&emsp;&emsp;此時的天雷術符印彷彿一個無底洞一般，將一道道五色電弧毫無保留的吞噬了進去。原本金色的符文，緩緩轉變成了五彩之色。</p>
