<title>《魔天記》▷ 第87章 碧影針</title><br><p>&emsp;&emsp;“你是……”</p>
<br><p>&emsp;&emsp;柳鳴看了一眼前青年，二十五六歲樣子，濃眉大眼，身材魁梧，有幾分眼熟的樣子。</p>
<br><p>&emsp;&emsp;“在下金煥，當初在衛州坊市曾和家師一起見過白道友一面的，現在奉家師之命送來道友定製的東西。”金煥說着，從袖中掏出一個不大的玉盒，神情凝重的遞了過來。</p>
<br><p>&emsp;&emsp;“白某想起來了，金道友的確是跟在方前輩身邊之人。”柳鳴一下恍然大悟，神色一鬆的接過了玉盒，當場打開往裡面一看，臉色頓時一喜起來。</p>
<br><p>&emsp;&emsp;“不錯，方前輩不愧爲衛州坊市首屈一指的煉器大師，竟然這般短時間真煉製出了此物來。”柳鳴將玉盒一收而起，十分滿意的說道。</p>
<br><p>&emsp;&emsp;“當初柳道友所留的主材料雖多，但是此物畢竟太小，家師也是一連失敗了七八次，才最終煉製出了一枚來。按照約定，剩餘的其他材料就歸家師所用了，當初訂立的天道契約也算就此完成了。”青年臉色一正的說道。</p>
<br><p>&emsp;&emsp;“這個自然，此種東西原本就煉製不易，能如此快煉製出來，也有勞方大師了。”柳鳴一抱拳，面帶笑容的回道。</p>
<br><p>&emsp;&emsp;“那好，金某事情辦完了，就不在此多留了。”金煥點點頭，當即催動身下白氣的向遠處激射而走了。</p>
<br><p>&emsp;&emsp;柳鳴則壓住心中一絲興奮後，向九嬰山方向激射而去了。</p>
<br><p>&emsp;&emsp;一頓飯工夫後，柳鳴就回到了住處，方一在修煉屋中盤膝坐下，就將先前那個玉盒一拿而出，將蓋子再次一打而開。</p>
<br><p>&emsp;&emsp;玉盒中赫然放這樣一根散發森然寒光的綠色細針，纖細異常，猶如牛毛一般。</p>
<br><p>&emsp;&emsp;“那般多鼠硬毛，才煉製出這般一根針狀靈器，雖然不知有多少材料都成了煉器的報酬，這次付出代價仍不小的。”柳鳴喃喃的說了兩句，就將綠色細針一拿而出，往身前一放。</p>
