<title>《魔天記》▷ 第五 卷劍氣九霄798心關</title></p><p>&emsp;&emsp;彭越自知不敵歐陽倩兩姐妹對手，竟主動讓出這本典籍來。</p>
</p><p>&emsp;&emsp;“咯咯，算這位彭道友識趣，倒是省的我們動手了。”綠衫少女見此，總算平復了一些心頭尚存的沮喪之感，輕笑的說道。</p>
</p><p>&emsp;&emsp;歐陽倩同樣莞爾一笑，蓮步輕移的上前幾步，捧起了那本典籍開始翻閱了起來。</p>
</p><p>&emsp;&emsp;這一次，她們兩姐妹在這次傳承之地似乎只止步在此了，但有了這本典籍後，總算沒有空手而回了，並且等離開此地後，還有大把機會尋找秘境隱藏的其他傳承。</p>
</p><p>&emsp;&emsp;故而歐陽倩始終顯得從容不迫。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;另一邊青石廣場之中，當柳鳴等八人悉數步進入法陣之中後，法陣四周金光一個凝結，化作了一層筆直淡金色的幕。</p>
</p><p>&emsp;&emsp;遠遠望去，彷如一個巨型的金色圓柱體，豎立在了青石廣場中。</p>
</p><p>&emsp;&emsp;能一路堅持至此者，自然都不是什麼泛泛之輩！</p>
</p><p>&emsp;&emsp;衆人幾人對周圍發生的一切都視若無睹一般，紛紛的席地而坐，雙目一閉的靜心打坐起來。</p>
</p><p>&emsp;&emsp;就在此時這時，法陣中心地面之上，一陣樂聲傳來，並迅速瀰漫在整片光幕之中。</p>
</p><p>&emsp;&emsp;柳鳴只覺耳朵裡一陣刺痛，心神一顫，便忽然有種心煩意亂坐臥不安的感覺，並且非常詭異的根本揮之不去。</p>
</p><p>&emsp;&emsp;柳鳴吃驚的猛睜開雙眼，只覺眼前白茫茫一片，神識一個恍惚後，竟隱約回到了當初兇島之上，並在飄飄然中，化身成數歲的幼童，重新經歷了當初在島上遭遇乾叔一幕。以及其他九死一生的種種磨難。</p>
</p><p>&emsp;&emsp;短短片刻工夫，他便重新過完了荒島的十餘年經歷，並再次出現在了蠻鬼宗的門口，開靈儀式的場面依然觸目驚心。</p>
</p><p>&emsp;&emsp;下一刻，畫面一轉，他又莫名出現在當年的試煉秘境之地，眼前一個模糊後，那隻擎天魔手呼嘯追來、</p>
</p><p>&emsp;&emsp;這一幕幕恐怖畫面。在柳鳴眼前飛閃而過，讓其根本沒有任何思索的閒暇。</p>
</p><p>&emsp;&emsp;柳鳴驟然心中一緊。體內魔念似乎有些純純欲動起來。</p>
</p><p>&emsp;&emsp;他一驚之下，將全身法力注入到鎮魂鎖之中，當即一股清涼之意透遍全身，心中掀起的波瀾頓時重新平復了下去。</p>
</p><p>&emsp;&emsp;但此種感覺轉身即逝，他眼前一花之後，又重新經歷了當初被魔念第一次奪舍的一幕。、</p>
</p><p>&emsp;&emsp;雖然這一切，僅僅只是些支離破碎的記憶，但全是其心中隱藏的最爲恐懼東西。</p>
</p><p>&emsp;&emsp;法陣中看似盤坐不動的柳鳴，雙目緊閉。額頭之上豆大的汗珠不停的滑落而下。</p>
</p><p>&emsp;&emsp;他雖然知道這些都是幻象而已，但在茫然中極力想要快速跳過這些恐懼經歷，但相關畫面卻越發清晰起來。</p>
</p><p>&emsp;&emsp;當他再次看見那面無表情的“魔化柳鳴”後，一股殺戮之念頓時在心底處油然而生，口中莫名的發出兩聲充滿暴虐的怪笑後，就要不由自主的站起身來。</p>
</p><p>&emsp;&emsp;就在這時。柳鳴神識海中的渾天碑突然一陣嗡鳴聲發出。</p>
</p><p>&emsp;&emsp;他一個激靈後，眼中突然閃過一絲清明，一驚之下，猛地一咬舌尖，強烈劇痛讓其瞬間脫離了幻覺，終究沒有就此站起，但也不由的冷汗淋漓起來了。</p>
</p><p>&emsp;&emsp;柳鳴心念電轉間，連忙放出神識透入自身體內，內視之下，發現魔念九天神雷的鎮壓之下老老實實。絲毫掙脫跡象都沒有。</p>
</p><p>&emsp;&emsp;先前一切感覺，全都是幻覺而已！</p>
</p><p>&emsp;&emsp;他當即一個深呼吸，連忙調用體內的法力狂注入鎮魂鎖中，同時又毫不遲疑的將懷中化識蟲的精神力毫不保留的灌入自己的神識海中。</p>
</p><p>&emsp;&emsp;頓時纖若髮絲的清涼之力源源不絕的從神識海中蒸騰而起，並形成了一層密不透風的透明護罩，牢牢的護住了自己的心神。</p>
</p><p>&emsp;&emsp;這樣一來，柳鳴心中才微微一鬆。</p>
</p><p>&emsp;&emsp;可就在此刻，詭異旋律聲在其耳邊一盛，他神智由一個模糊後。竟再次經歷了對戰海妖皇，血帝子和金蠻老祖的一幕幕場景、</p>
</p><p>&emsp;&emsp;這一次，柳鳴在神秘空間幻境中的類似對戰磨練，卻讓其輕鬆應對而過，臉上神色逐漸平靜祥和了下來。</p>
</p><p>&emsp;&emsp;“殺！你們都得死！”一聲怒吼從一旁驟然響起。</p>
</p><p>&emsp;&emsp;柳鳴一驚的脫離幻覺，雙目一瞥之下，但見聲音出處竟是魔玄宗的醜陋青年。</p>
</p><p>&emsp;&emsp;其一雙眼睛中此刻已被瘋狂之色所替代，雖然仍盤坐地上，雙手卻雜亂無章的舞動起來。</p>
</p><p>&emsp;&emsp;下一刻。醜陋青年突然揚天長嘯一聲，周身黑氣滾滾而出。將身形全部籠罩其中，“嗖”的一聲，一道身影從黑氣中沖天而起，手中連連舞動，朝四面八方漫無目的擊出一道道大小不一的黑掌虛影。</p>
</p><p>&emsp;&emsp;“噗”的一聲，下方法陣一道金光飛快的一卷而起，將此人身形裹於其中,空間波動一起後，就此在法陣中消失的無影無蹤。</p>
</p><p>&emsp;&emsp;此時距離他們進入法陣中才半刻之久，便有一名實力不凡之人率先壓不住心頭殺戮之念而被傳出。</p>
</p><p>&emsp;&emsp;柳鳴見此，心中一陣駭然</p>
</p><p>&emsp;&emsp;顯然，在這一關中，考量的精神力承受力的極限，和神通實力強弱關係倒並不是很大的樣子。</p>
</p><p>&emsp;&emsp;柳鳴一邊繼續催動精神力抵禦耳的樂聲的詭異旋律，同時目光一掃四周衆人。</p>
</p><p>&emsp;&emsp;但見北斗閣的紫發男子，頭頂不知何時懸浮了一枚佈滿淡紫色靈紋的銅鐘，隨風輕輕晃動，朝四周虛空放出一圈圈的漣漪，護住了其周身。</p>
</p><p>&emsp;&emsp;紫發那字端坐其中，一副輕鬆平淡之感，似乎毫不受那詭異樂聲的影響。</p>
</p><p>&emsp;&emsp;天工宗的青袍男子，早已端坐在了銀車之上，雙目微閉，口中晦澀難明的咒語不斷傳出。</p>
</p><p>&emsp;&emsp;拉着銀車的八匹傀儡金馬錶面騰起八片金色光霞，將其連同整座銀車一同包裹其中，顯然受到詭異樂聲影響也不太大。</p>
