<title>《魔天記》▷ 第332章 黑色妖禽</title></p><p>&emsp;&emsp;兩個月後，在雲川大陸東邊盡頭，一艘梭形飛舟正在高空激射飛行。</p>
</p><p>&emsp;&emsp;站在飛舟前端的一名綠袍青年正眯着眼睛，四處探望着。</p>
</p><p>&emsp;&emsp;正是隨葉天眉同行出海的柳鳴。</p>
</p><p>&emsp;&emsp;而一身銀色宮裝的葉天眉此時盤坐在飛舟後方正閉目養神着，似乎對舟外景色漠不關心的樣子。</p>
</p><p>&emsp;&emsp;“這便是傳說中的滄海之濱？”柳鳴心裡暗忖道，神色頗有幾分興奮的樣子。</p>
</p><p>&emsp;&emsp;一眼望去，到處都是碧藍的無限水色，一眼望不到頭地樣子。</p>
</p><p>&emsp;&emsp;這般廣闊無邊的海面，之前只聽聞蠻鬼宗掌門提起過，但如今親眼目睹後，讓其大感愕然，臉上閃過詫異的神情。</p>
</p><p>&emsp;&emsp;不多時，柳鳴往來時方向轉首回望了一眼。</p>
</p><p>&emsp;&emsp;只見那雲川大陸，不……應該說是座近似模糊的雲川島，已隨着飛舟的破空疾行下越來越小，上面似乎隱約還能看見一些黑點狀的建築，在四周的海面和天上的驕陽的映襯下，通體全被一層淡黃色光幕籠罩其中的樣子。</p>
</p><p>&emsp;&emsp;此時的柳鳴，看似神色平靜異常，但內心卻不免有些惆悵了。</p>
</p><p>&emsp;&emsp;在此島生活了二十餘年，從一名普通少年，成就一名靈師，如今看來，對這滄海海域來說，想自己就彷彿螻蟻般，實在是一種渺小存在。</p>
</p><p>&emsp;&emsp;畢竟，在這滄海之外，更有中天、蠻荒、萬魔此等真正的大陸，即便是一些異族佔據的次大陸，也遠非雲川這等海島所能比擬的。</p>
</p><p>&emsp;&emsp;而在這些地方，無論人族、妖族亦或是魔族。都必定是以實力說話的，區區一名凝液期。真是根本不值一提了。</p>
</p><p>&emsp;&emsp;“看來這纔是真正的世界。”</p>
</p><p>&emsp;&emsp;柳鳴輕吸一口略有些鹹味的海風后，有些喃喃的說道。</p>
</p><p>&emsp;&emsp;任誰原本以爲自己已經在這個世間有了立足之地。卻猛然發現自己只不過在坐井觀天，心中恐怕都沒有什麼好滋味。</p>
</p><p>&emsp;&emsp;“看來柳師侄，似有所感悟？”本在飛舟後方打坐的葉天眉不知何時已與柳鳴並肩而立。</p>
</p><p>&emsp;&emsp;只見其一身銀色宮裝隨海風微微飄動，一雙晶瑩如星的美目閃動着深邃目光望向遠處的天際，竟給人一種一塵不染的空靈之感。</p>
</p><p>&emsp;&emsp;“葉師叔，當年在巨城之中，晚輩曾聽您提到過太鎢之鐵是煉製飛劍的極品材料，不知以此材料所煉製的飛劍，可有什麼特別之處？”柳鳴並沒有回答什麼。反而似向葉天眉請教起飛劍之術的修煉問題來。</p>
</p><p>&emsp;&emsp;“你可曾聽說過‘元靈飛劍’？”葉天眉轉頭望了望柳鳴，又回頭望向遠處天空，似乎頗有深意的問道。</p>
</p><p>&emsp;&emsp;“晚輩曾從本派藏經閣中瞭解過有關煉製飛劍劍胚之靈之事，不知和師叔所謂的‘元靈飛劍’可有關聯之處？”柳鳴聽聞“元靈飛劍”幾個字時，心中一驚，口中卻不動聲色的回道。</p>
