<title>《魔天記》▷ 第366章 追擊</title></p><p>&emsp;&emsp;“人呢，莫非讓他們跑掉了？”</p>
</p><p>&emsp;&emsp;青禽雙目猙獰，望着眼前的紅裙美婦，臉色陰沉了下來，心中想必已是猜測到了什麼，話語中充滿了憤怒之意。</p>
</p><p>&emsp;&emsp;‘哼，紅三不惜大損元氣釋放的毒液之威，想必你也深有體會，其他的先不必再多說，我替你護法，先療傷要緊。等恢復了元氣，再從長計議。”紅衣婦人冷哼了一聲，淡然的說了幾句後，就化爲一道虛影的在原地消失不見。</p>
</p><p>&emsp;&emsp;青禽臉色陰晴不定了好一會兒，才雙目再次閉上，開始運功療傷起來。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;離鐵火谷數百里之外的天空之中，隨着一聲呼嘯聲傳來，一輛青銅飛車從遠處某朵不起眼的白雲之中一飛而出。</p>
</p><p>&emsp;&emsp;在車上，一青眉老者的掐訣催動之下化爲一道長長青光的向前方破空而行。</p>
</p><p>&emsp;&emsp;在其前方一百多裡處，此刻的柳鳴雙手不斷打出一道道法訣，拼命催動着機關飛舟向前激射而行，身前卻懸浮着一面漲縮不定的白色圓盤，表面一些銀色光點，正在飛快的一一消失不見。</p>
</p><p>&emsp;&emsp;這些銀色光點，就是他沿途拋下的一些探測符籙，如今一一被激發而起，說明後面正有人用極快速度追來。</p>
</p><p>&emsp;&emsp;，柳鳴臉色也漸漸沉了下來，稍一推算便是發現，如此下去不了多久，自己就會被追上，到那時對方要真是化晶中期強者話，自己絕不是對手的。</p>
</p><p>&emsp;&emsp;他感應到着探測陣盤上隱隱散發的絲絲波動，突然心中一動，右手微微張開，一枚符籙出現在手中，接着法力紛紛涌入，符籙之中光芒流轉，將他與葉天眉的身體罩住。</p>
</p><p>&emsp;&emsp;當所有的金色光芒消失之後，兩人身影這才顯露出來。</p>
</p><p>&emsp;&emsp;只是，這次原地卻出現了兩個柳鳴和兩個葉天眉，其氣息不變，樣貌竟然也完全相同。甚至連腳下機關飛舟的形制，也是一模一樣。</p>
</p><p>&emsp;&emsp;而後，兩個柳鳴分別帶着葉天眉，化作兩道殘影，朝着不同的方向逃離而去。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;一個時辰過後，站在青銅飛車之上的青眉老者身影出現在空中，眉頭緊皺，眼中流露出猶豫之色。</p>
</p><p>&emsp;&emsp;“怎麼會有兩股氣息，而且還是不同的方向”</p>
</p><p>&emsp;&emsp;青眉老者望着手中靈鏡，喃喃低語道，一時間竟不知該往那個方向追去。</p>
</p><p>&emsp;&emsp;半晌過後，老者眼中精光一閃，手中法決一催下，認定了一個方向，頓時腳下青銅飛車便化作貫天青虹，一路追了過去。</p>
</p><p>&emsp;&emsp;而此時，另一個方向的柳鳴，正帶着昏迷不醒的葉天眉繼續在空中疾馳。</p>
</p><p>&emsp;&emsp;飛舟之上，柳鳴眼中精光閃爍了幾下，看了看手中陣盤上的波動，確定對方真的遠去後，心中才微微一鬆。</p>
</p><p>&emsp;&emsp;看樣子，對方一定是緊隨虛影而去。</p>
</p><p>&emsp;&emsp;那麼，待到對方再次折返，想必至少需數個時辰。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“好小子，竟然能想出此種手段矇騙老夫。”</p>
</p><p>&emsp;&emsp;青眉老者一掌將青色飛舟上柳鳴與葉天眉的分身虛影擊得粉碎，目中厲色翻滾，猶不解恨，又祭出三棱刺，將漸漸消散的青色飛舟冰結，之後令其在幽藍火焰中化爲飛灰。</p>
</p><p>&emsp;&emsp;“這分身符籙倒也奇異，竟然連老夫的追蹤秘法也被騙了。不過如此珍稀東西，想來對方身上也絕沒有幾張了，不然也不會只有一道虛影了。現在障眼法已被老夫破除，我倒要看看，他還能翻出什麼花樣！”</p>
</p><p>&emsp;&emsp;青眉老者一邊自語，一邊催動腳下青銅飛車掉轉方向，向感應到的另一個方向飛射而去。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;與此同時，柳鳴正微微側首，看了躺在光罩中的葉天眉一眼，眉頭不禁皺了起來。</p>
</p><p>&emsp;&emsp;此女身上氣息若有若無，看樣子短時間是無法醒來了。</p>
</p><p>&emsp;&emsp;但縱然如此，看似昏迷的葉天眉人仍然給其一種十分危險的感覺，讓其並不敢輕易靠近過去。</p>
</p><p>&emsp;&emsp;柳鳴目光一動，又落在了此女肩頭不知何時浮現的一片殷紅，以及甲板上的幾滴血跡上。</p>
</p><p>&emsp;&emsp;葉天眉肩頭之傷，當時她只是通過符籙和丹藥暫時控制了傷勢而已。而先前一番激發潛力的御劍飛行，卻讓此傷口再次崩裂而開。</p>
</p><p>&emsp;&emsp;不過，她畢竟是化晶期強者，僅僅藉助肉身的強大，也就在柳鳴驅舟飛行期間，再次癒合上了。</p>
</p><p>&emsp;&emsp;不過看着這些血跡，卻讓柳鳴心念一動之下，又想到了一個拖延時間的辦法。</p>
</p><p>&emsp;&emsp;他冒險令飛舟降落，從儲物袋中取出一疊藍色陣旗，而後雙手掐訣，凝聚出一片符文，化作一道道金色光芒，？融入這些旗子中。</p>
</p><p>&emsp;&emsp;“疾！”</p>
</p><p>&emsp;&emsp;柳鳴輕喝一聲，雙手之間法決一變，手中陣旗發出一道道柔和的光芒，向着四周散開，在地面之上交織形成了一道玄奧的陣法。</p>
</p><p>&emsp;&emsp;“隱！”</p>
</p><p>&emsp;&emsp;隨着柳鳴又一聲落下，地面上的陣法，瞬間隱藏不見，沒有留下一絲痕跡。</p>
</p><p>&emsp;&emsp;看到陣法佈置完畢，柳鳴右手一揮，一團清水在空中飛舟甲板上憑空出現，再溜溜一轉後，就將上面已經凝固的血跡盡數憑空攝起，並化爲了鮮紅之色的水團一飛而下，融入到陣法中消失不見。</p>
</p><p>&emsp;&emsp;他看着血液消失的地方，目中寒光一閃，又一口氣拋出數張新近在鐵火谷中購置的禁制符籙後，將法陣氣息徹底掩飾的一乾二淨後，纔再次騰空起</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;半個時辰之後，一道青虹閃過，一輛青銅飛車正懸浮在此地的上空。</p>
</p><p>&emsp;&emsp;車上之人正是一身灰袍的劉老，只是此刻柳鳴卻早已不見蹤影。</p>
</p><p>&emsp;&emsp;‘嗯？”</p>
</p><p>&emsp;&emsp;劉老靜靜懸浮在空中，眼中冷光閃爍，不斷打量着周圍的一切，卻始終毫無所獲。</p>
</p><p>&emsp;&emsp;‘怎會如此，明明感覺到此女氣息就在此地……”</p>
</p><p>&emsp;&emsp;劉老眉頭緊皺，口中喃喃低語，不解的看着手中的一個巴掌大陣盤。</p>
</p><p>&emsp;&emsp;正當他想要轉身離開之時，臉色突然大變起來，渾身氣息猛地爆發開來，三棱刺化作一道幽光，瞬間被祭出，環繞其身體周圍。</p>
</p><p>&emsp;&emsp;下一刻，柳鳴之前所佈置的陣法就此激發開來，瞬間一陣滾滾黑霧的將其團團圍住，黑霧之中爆發出驚人的靈氣波動。</p>
</p><p>&emsp;&emsp;‘該死！此子居然在此地佈置下了如此隱匿的陣法！待其被我抓住之時，非要將其挫骨揚灰方，可泄我心頭之恨！”</p>
