<title>《魔天記》▷ 第六 卷羣魔亂舞1326陰穢蛛</title></p><p>&emsp;&emsp;一念及此，柳鳴瞪了魔天一眼，心中冷哼了一聲。</p>
</p><p>&emsp;&emsp;隨後他身形一動的飛到了半空中，目光朝着周圍看去，打算先探測一下週圍的環境，順便確認一下此刻所在的位置。</p>
</p><p>&emsp;&emsp;從周圍的環境來看，他們此刻所在的地方確實是一片荒涼的戈壁，偶爾能看到一兩座凸起的丘陵矮山，灰濛濛的延綿到了視野盡頭。</p>
</p><p>&emsp;&emsp;眼見此景，他微微鬆了口氣。</p>
</p><p>&emsp;&emsp;根據魔天所言，魔淵秘境面積廣袤，足有數百萬裡，其中有無數險地絕境，不過看來他的運氣還是不錯，沒有被傳送到非常危險的地方。</p>
</p><p>&emsp;&emsp;就在此刻，遠處一處矮山後面忽的升起一片黑雲，並迅疾無比的朝着這邊飄了過來。</p>
</p><p>&emsp;&emsp;黑雲中發出陣陣的轟鳴聲，彷彿悶雷一般隆隆作響，轉眼間便飛到了近處。</p>
</p><p>&emsp;&emsp;嗖嗖！</p>
</p><p>&emsp;&emsp;蠍兒和黑袍青年也飛到了半空，站到了柳鳴身旁。</p>
</p><p>&emsp;&emsp;蠍兒臉上微微有些不安，黑雲之中魔氣翻滾，看不清裡面是什麼，不過除了雷鳴般的聲音，還傳出了陣陣嘶鳴聲，顯然裡面充滿了魔物。</p>
</p><p>&emsp;&emsp;柳鳴臉色看起來倒還算平靜，眼瞳之中浮現出一陣紫光，運起了紫紋魔瞳的神通。</p>
</p><p>&emsp;&emsp;結果一看之下，發現黑雲之中密密麻麻，赫然是無數人頭大小的黑色蜘蛛，讓人看了頭皮發麻。</p>
</p><p>&emsp;&emsp;這些蜘蛛通體烏黑髮亮，猙獰兇惡，身上彷彿穿了一套黑色鎧甲一般，蜘蛛背上生長着兩對蟬翼般的透明翅膀，扇動起來發出滾滾雷鳴之聲。</p>
