<title>《魔天記》▷ 第五 卷劍氣九霄889力斬人魔</title></p><p>&emsp;&emsp;“嗖”的一聲!</p>
</p><p>&emsp;&emsp;一股黑氣包裹住了落地的人魔頭顱，其精魄還沒來得及遁出，就一齊被困在了其中，並在“嗞嗞”聲中，被煉化爲了烏有。</p>
</p><p>&emsp;&emsp;柳鳴瞟了一眼黑氣中的頭顱，只見其面上鮮血淋淋，不過還是能看到大致的容貌，卻是一名方面大臉，雙眼凹陷的中年男子。</p>
</p><p>&emsp;&emsp;“想來這纔是千幻人魔的真正面孔，縱然在人前千幻萬面，但只有死去後才能以真面目示人，也是件可悲之事。”</p>
</p><p>&emsp;&emsp;柳鳴喃喃一聲頭，隨之心中微微一笑，將這個念頭拋開了。</p>
</p><p>&emsp;&emsp;他再單手一招，千幻人魔頭顱便被黑氣一卷的直接收入了須彌戒中。</p>
</p><p>&emsp;&emsp;“主人……”</p>
</p><p>&emsp;&emsp;地面上黃光一閃，蠍兒一下冒了出來，身上的黑色紗衣此刻有些破損，臉色蒼白，胸脯微微起伏，看來是剛剛被千幻人魔的魔氣略微擊傷，不過也沒有傷到元氣。</p>
</p><p>&emsp;&emsp;“沒事吧？”柳鳴關心的問道。</p>
</p><p>&emsp;&emsp;“嘻嘻，剛剛我趁此人不注意，狠狠刺了他一下，幫到主人了吧？”蠍兒看了一眼千幻人魔的無頭屍體，揚起俏臉，有些討賞般的說道。</p>
</p><p>&emsp;&emsp;柳鳴心中嘆了口氣，口中卻讚許的說道：</p>
</p><p>&emsp;&emsp;“是啊，多虧了蠍兒相助，才能順利擊殺這廝。”</p>
</p><p>&emsp;&emsp;蠍兒聞言，頓時喜笑顏開。</p>
</p><p>&emsp;&emsp;柳鳴目光一瞥，又揮手打出一股黑氣，將千幻人魔大拇指上的一枚白玉扳指捲了起來，落入手中。</p>
</p><p>&emsp;&emsp;這枚扳指看起來似乎是尋常的玉石所制，卻散發出了極爲隱晦的法力波動。</p>
</p><p>&emsp;&emsp;他心中一動。放出神識滲透進去。</p>
</p><p>&emsp;&emsp;一掃之下，發現此玉扳指果然是一個儲物靈器。空間足有數十丈大小，裡面存放了不少丹藥。礦石，靈器等等東西。</p>
</p><p>&emsp;&emsp;柳鳴在這些東西上一掃，臉色忽的一變。</p>
</p><p>&emsp;&emsp;手上金光一閃，已經多了一面散發着淡金色毫芒的古樸玉簡，正是千幻人魔之前操縱普渡大陣時拿出來的。</p>
</p><p>&emsp;&emsp;他當即將之貼於額頭，神識滲透進去，面色一怔，隨即狂喜起來，玉簡之中記載的赫然正是普渡須彌法陣的操控之法。</p>
</p><p>&emsp;&emsp;不過這裡不是細細研究的地方。他當即將玉簡連同白玉扳指都收了起來。</p>
</p><p>&emsp;&emsp;幾乎在柳鳴剛做完這一切的瞬間，一陣破空之聲從遠處天邊傳來，身着大紅長袍的高大老者等四人驀然落了下來。</p>
</p><p>&emsp;&emsp;四人目光一掃！</p>
</p><p>&emsp;&emsp;附近地面上戰鬥痕跡，似乎在向他們述說剛剛激烈又短暫的戰鬥過程，高大老者等幾人眼中均是閃過一絲驚懼之色。</p>
</p><p>&emsp;&emsp;他們也是遠遠看到這裡的戰鬥已經結束，纔敢過來的。</p>
</p><p>&emsp;&emsp;“前輩……”高大老者目光落在柳鳴所在的深坑，面色複雜之極。</p>
</p><p>&emsp;&emsp;無頭屍體上還穿着那件五爪金龍袍，事實已經一目瞭然了。</p>
</p><p>&emsp;&emsp;“我之前也說過了，這個邪修便是千幻人魔。雖然不知道他爲什麼要僞裝成姜國皇帝，不過此人已經被擊殺了，下面的事情就交給你們自己去收場了，我此番前來只是爲了他的項上人頭而已。”柳鳴看了高大老者一眼。淡淡說道，同時體表黑氣一卷，衣衫無風而起。</p>
</p><p>&emsp;&emsp;“在下幾人剛剛出言冒犯前輩。還望恕罪！前輩爲我們姜國除去了這個邪修，我等自然是感激不盡。只是不知……前輩可否告知名諱？”高大老者一見柳鳴要走，急忙開口說道。</p>
