<title>《魔天記》▷ 第109章 彥師叔祖</title></p><p>&emsp;&emsp;一路之上，蠻鬼宗掌門和中年道士、黃姓老者不停再商討着和秘境有關的事情。</p>
</p><p>&emsp;&emsp;柳鳴等十名弟子則分散骨舟各處，調息的調息，修煉的修煉，根本沒有互相交談的意思。</p>
</p><p>&emsp;&emsp;想想這也是很正常事情！</p>
</p><p>&emsp;&emsp;能殺入十大核心弟子之人，自然一個個心高氣傲，也根本不屑拉幫結夥的。</p>
</p><p>&emsp;&emsp;不過柳鳴只要頭顱稍微一轉，就能看到離其稍遠處盤坐的高衝，正用冷冷目光不時看着他。</p>
</p><p>&emsp;&emsp;見此情形，柳鳴面上絲毫異色沒有，但心中卻不禁有一絲殺意浮現而出了。</p>
</p><p>&emsp;&emsp;若是在秘境真有機會無聲無息的解決掉這個麻煩話，想來他絕不會客氣的。</p>
</p><p>&emsp;&emsp;這艘骨舟明顯是一件品階不低的飛行靈器，似乎遁速猶在柳鳴坐過的那艘碧靈飛舟之上。</p>
</p><p>&emsp;&emsp;飛行之間，滾滾黑氣輔助的推動不已，讓它一個閃動間就能遁出百餘丈距離。</p>
</p><p>&emsp;&emsp;七天後，骨舟就載着他們一干人飛到了當初的湖泊上空，但再向前飛行了一大段後，以前伏蛟島所在的位置處，那座島嶼早已消失的無影無蹤嗎，取而代之的是一座從湖底冒出的灰白色火山。</p>
</p><p>&emsp;&emsp;此火山只露出湖面百餘丈之高，並從火山口中不停向外冒着一股股黑紅色煙霧，一副仍然可能向外隨時噴吐熔岩的模樣。</p>
</p><p>&emsp;&emsp;而在火山口附近湖面上，一些以前噴吐的火山灰形成了一個個大小不已的浮礁，小的不過丈許大小，大的卻足有數百丈之廣，彷彿一個個小型島嶼一般。</p>
</p><p>&emsp;&emsp;其中幾座最大浮礁上面，修建有幾座簡單石殿，並有一些人上面活動着。</p>
</p><p>&emsp;&emsp;骨舟一聲“轟鳴”後，也找了一座浮礁上一落而下。</p>
</p><p>&emsp;&emsp;蠻鬼宗掌門帶着柳鳴等一干人從骨舟上走了下來。</p>
</p><p>&emsp;&emsp;“蠻鬼宗諸位道友，你們可來遲了。天月宗，血河殿和我們九竅山的弟子，可都已經到了，只有風火門的人還未來到的。”附近一座巨型浮礁上飛起一道青氣，幾個晃動後，就來到了柳鳴等人所在浮礁上空，並現出一名面如冠玉的青袍男子，面帶淡淡笑容的衝下方說道。</p>
</p><p>&emsp;&emsp;“原來是九竅山的趙黑虎道友，我們可不比你們九竅山的山門就在離此不遠地方，過來自然要花費些時間了。至於天月宗和血河殿，既然秘境是他們先發現的，來的比我們早上一些也是自然的事情。”蠻鬼宗掌門打量了空中青袍男子兩眼後，也一點頭的說道。</p>
</p><p>&emsp;&emsp;“這倒也是，其實本山弟子也只是比貴宗早來上一天而已。也就因此，我們宗主師兄想請幾位道友過來一下，共同商討一下秘境的事情。”趙黑虎大有深意的說道。</p>
</p><p>&emsp;&emsp;“明白了！等我稍微安排一下門下弟子，一會兒就帶兩位師弟過去拜訪貴宗主。”蠻鬼宗掌門自然就聽出了對方話中的意思，當即不動聲色的一口答應下來。</p>
</p><p>&emsp;&emsp;趙黑虎聞言大喜，再說了幾句客氣話後，就再化爲一道青氣的飛回到了原來浮礁上。</p>
</p><p>&emsp;&emsp;這時，蠻鬼宗掌門讓柳鳴等人也開始搭建一座石殿，並讓張師叔、黃姓老者在浮礁附近處佈置一些簡單的禁制。</p>
</p><p>&emsp;&emsp;當一頓飯工夫後，一切都完成之後，蠻鬼宗掌門才吩咐衆弟子一聲，就帶着兩名靈師向九竅山所在浮礁一飛而去了。</p>
</p><p>&emsp;&emsp;衆弟子大半進入新修建好的建築中打坐，小半則在浮礁上四處走動，不時打量四周不停。</p>
</p><p>&emsp;&emsp;柳鳴也在石殿中某個角落處盤膝而坐着。</p>
</p><p>&emsp;&emsp;蠻鬼宗掌門等人一去就是小半日時間，當他們從九竅山那邊一飛而回的時候，赫然中間簇擁着一名頭扎三角髮髻的灰袍老者。</p>
</p><p>&emsp;&emsp;這老者看似五官普通，雙手粗大異常，腰間懸掛着一隻淡綠色皮袋，氣息非同尋常，和蠻鬼宗掌門一進入石殿後，立刻毫不客氣的坐在最中間的一把石椅上。</p>
</p><p>&emsp;&emsp;而在蠻鬼宗掌門一聲吩咐後，所有弟子立刻聚集到了石殿中。</p>
</p><p>&emsp;&emsp;“你們福氣不小，今日竟能見到彥師叔真容，還不快些過來見禮！師叔他老人家剛從秘境入口處返回的，有些話要對你們指點的。”蠻鬼宗掌門不加思索的衝衆人說道。</p>
</p><p>&emsp;&emsp;一聽這話，陽乾等人雖然心中已經有所猜測，仍不禁一驚，紛紛對灰袍老者大禮再參拜起來。</p>
</p><p>&emsp;&emsp;“起來吧，你們算是我們蠻鬼宗最出色的弟子了，原本應該讓再好好培養一年後，纔會讓你們參加生死試煉的。但沒有想到會出現秘境的事情了，所以此行也是不得已的。不過聽掌門師侄說了，你們這一批弟子實力遠勝以往其他幾屆大比前十，如此一來話，我也放心多了。”灰袍老者打量了一下柳鳴等弟子後，露出滿意之色的點點頭。</p>
</p><p>&emsp;&emsp;“師叔，他們十個絕對是本宗一甲子內最出色的一批弟子，能恰好遇到秘境之事，說不定也是本宗的一個崛起契機。”蠻鬼宗掌門站在老者旁邊的笑着回道。</p>
</p><p>&emsp;&emsp;“希望如此吧。我和那幾個老傢伙已經用秘術大概探測了這個秘境，初步判斷是很少見的天然秘境，裡面應該沒有什麼禁制，所以危險性就先大降了多半。否則我也不會貿然同意將秘境當坐生死試煉之地的。當然，縱然是天然秘境也有一定風險的。而你們要做的，就是在秘境中瘋狂尋找各種珍稀資源，並且不限任何手段和方式！因爲這次牽扯的利益太大，所以天月宗和血河殿已經暗中結盟了，而爲了應對此事，本宗和九竅山也剛剛談妥了聯手事情。當然聯手歸聯手，真遇到了好東西，自然該怎麼做還怎麼做，無需管對手是何宗弟子。真出了事情，一切都有老夫做主的。”彥師叔祖霸氣十足的說道。。</p>
</p><p>&emsp;&emsp;“天然秘境！”</p>
</p><p>&emsp;&emsp;“真是太好了！”</p>
</p><p>&emsp;&emsp;“和九竅山聯手？”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;詫異、吃驚、興奮等不同神色紛紛在衆弟子臉上浮現而出，都大爲意外的樣子。</p>
</p><p>&emsp;&emsp;而彥師叔祖對這一切視若無睹的繼續說道：</p>
</p><p>&emsp;&emsp;“不過你們也不要太掉以輕心了。天然秘境也可能遇到難以想象危險，比如秘境中可能有妖獸存在，或者裡面環境極其惡劣，根本無法讓常人在生存。”蠻鬼宗掌門也點醒的說道。</p>
</p><p>&emsp;&emsp;這讓一干弟子聞言，心中重新一凜起來。</p>
</p><p>&emsp;&emsp;“這一切還是次要的，最要緊的，還是那頭拼命逃入秘境的通靈赤蛟！”彥師叔祖又說了一句讓所有人嚇了一跳的話語。</p>
</p><p>&emsp;&emsp;“什麼，那頭惡蛟也逃入到此秘境中了。師叔，你不是說笑吧。那各宗弟子進入其中，豈不是羊入虎口了。”這一次是那張師叔臉色大變的急忙問道。</p>
