<title>《魔天記》▷ 第五 卷劍氣九霄957天象寶輪</title></p><p>&emsp;&emsp;“那柳某就不客氣了。”柳鳴聞言，一笑的將儲物手鐲收進了袖子裡。</p>
</p><p>&emsp;&emsp;這次合作，顯然雙方都很滿意。</p>
</p><p>&emsp;&emsp;“此間之事已經完結，你我就在此分開吧。”藍思對着柳鳴微微一禮，口中說道。</p>
</p><p>&emsp;&emsp;“藍道友請便。此次上界廢墟之行時間還長你我說不定還有機會繼續合作一二。”柳鳴也回了一禮，同樣大有深意的說道。</p>
</p><p>&emsp;&emsp;“這個自然。”藍思輕輕笑道，正要欲離開時，卻又遲疑了一下的說道：</p>
</p><p>&emsp;&emsp;“對了，有一件事，小女子想了想後，決定還是告訴柳道友。極影和銀虎族的人襲擊天工宗和你們本是一時興起的，他們原本是要去一處重要遺蹟的，聽說那裡可能有延壽的靈藥和不少其他重寶。據小女子所知，不光妖族，人族的一些強者也在趕去，柳道友如果感興趣，不妨去看看，這是那處遺蹟的位置。”</p>
</p><p>&emsp;&emsp;藍思說着，取出了一枚晶瑩透明的玉簡，拋給了柳鳴。</p>
</p><p>&emsp;&emsp;“延壽靈藥！”柳鳴聞言，神色微變，伸手接過了玉簡。</p>
</p><p>&emsp;&emsp;在中天大陸，但凡能夠延長壽命的靈藥，都屬於逆天靈藥的範疇，幾乎沒有人會拿出來出售。</p>
</p><p>&emsp;&emsp;即便是像千會商盟那樣的大型商會，延壽靈藥也只有在千百年一次的拍賣盛會上纔有可能出現。</p>
</p><p>&emsp;&emsp;無論對何種境界修士來說，能多一些壽元，便相應的多了幾分進階的希望。</p>
</p><p>&emsp;&emsp;古往今來，不知有多少強大修士在壽元耗盡的前一刻幡然明悟，卻苦於沒有時間去閉關了。往往在這個時候，如果能多上個一二十年。便很有可能就此進階，從而壽元大增了。</p>
</p><p>&emsp;&emsp;“看來柳道友是有興趣了。不過這般重寶出世之處，應該也會有相應的危險，道友千萬保重。”藍思微微一笑，隨即身形一閃，化作一道藍光的破空飛遁而去。</p>
</p><p>&emsp;&emsp;柳鳴看着藍思遠去的方向，眼中異色一閃，隨即目光落在了極影乾癟的屍體上。</p>
