<title>《魔天記》▷ 第五卷劍氣九霄823回 程</title></p><p>&emsp;&emsp;殿堂之中，入目之處，也是一片晶瑩雪白之色。</p>
</p><p>&emsp;&emsp;整個大殿呈圓形，十餘根直徑丈許的巨大殿柱環繞整個大殿，上面盤繞着一隻只形態各異的不知名妖獸雕像，栩栩如生，從口中噴出一股股濃郁的白色煙霧，使得整個底部煙霧繚繞，仿若仙境。</p>
</p><p>&emsp;&emsp;而大殿正中的主座之上，白衣白髮的天河老人，正閉着雙目的巍然而坐，旁邊還各自站着兩名十六七歲模樣的白衣侍從。</p>
</p><p>&emsp;&emsp;柳鳴目光一掃，根本無法感知到其身上有絲毫的靈力波動！</p>
</p><p>&emsp;&emsp;他如果不是不久前，親眼目睹對方以一己之力使三個異界妖人輕描淡寫伏誅的莫大神通，也可能真要以爲眼前老者真是一名普通人了。</p>
</p><p>&emsp;&emsp;“這三人便是這次試煉的前三甲了？”天河老人緩緩睜開雙目，一眼掃過柳鳴三人，淡淡的說道。</p>
</p><p>&emsp;&emsp;“回稟長老，正是此三人。”身處柳鳴三人一旁的玄武聞言，當即恭敬的拱手說道。</p>
</p><p>&emsp;&emsp;柳鳴三人自然神色恭敬的朝這位通天大能深施一禮。</p>
</p><p>&emsp;&emsp;就連那看起來桀驁不馴的呂蒙，在天河老人面前，也變得老實之極。</p>
</p><p>&emsp;&emsp;“你們不必多禮，既然來到此地，便是天宮之客。想來你們應該也知道，歷屆天門試煉前三甲，都可以向天門提出一個合理的要求作爲嘉獎。說吧，你們都有些什麼要求。”天河老人淡淡一笑，向柳鳴等人問道。</p>
</p><p>&emsp;&emsp;“天河前輩，在下想要一門已經失傳的秘術，煉心術，不知此要求是否還算合理？”呂蒙似乎早就心中有了決定，當即再恭敬一禮後，就率先的開口說道。</p>
</p><p>&emsp;&emsp;“煉心術？不錯！這確是一本已經失傳的秘術。對於對抗心魔突破瓶頸有莫大的助益，這個要求很合理。你去書閣將煉心術拿來。”天河老人聞言，點了點頭。同時向一邊的一名天宮侍從吩咐道。</p>
</p><p>&emsp;&emsp;這位天宮侍從當即微一躬身，向大殿後方走去。</p>
</p><p>&emsp;&emsp;不多時。此人便手捧一本藍光濛濛，封面之上印有一個金色符文的典籍，回到了大殿之中，並將典籍交予紫發男子手中。</p>
</p><p>&emsp;&emsp;結果呂蒙方一接過此典籍，典籍表面的金色符文忽然一閃，化作一道金光的射入了紫發男子眉心之間。</p>
</p><p>&emsp;&emsp;呂蒙先微微一怔，但馬上就有些恍然了。</p>
</p><p>&emsp;&emsp;“此秘術乃是對你一人的獎勵，切記不可外傳。看完之後此典籍便會自行焚燬，此後也不得私自將有關此術的心訣告訴別人，不然便會被此典籍上的禁制反噬，心神俱毀。”天河老人看似隨意的說道。</p>
</p><p>&emsp;&emsp;“晚輩明白。”</p>
</p><p>&emsp;&emsp;紫發男子仍是一臉恭敬的將典籍收入儲物鐲之中,再一拱手的退後了幾步。</p>
</p><p>&emsp;&emsp;“下一位。”</p>
</p><p>&emsp;&emsp;“天河前輩,晚輩想要一枚入品虛元丹。”銀瑟蓮步輕移的上前了幾步,眨了眨眼睛，不緊不慢的說道。</p>
</p><p>&emsp;&emsp;“入品虛元丹？此丹雖說極爲罕見，所煉製方法在中天大陸也早已失傳，但本座倒恰巧有此靈丹，品質也能符合你的要求。不過此丹僅對寥寥幾種特殊體質之人有用，難不成你竟然……好！北斗閣的弟子果然各個天賦異稟！”</p>
</p><p>&emsp;&emsp;天河老人聞言，輕笑了起來。一口應允了此事，並直接從袖中掏出一個翠綠色的小瓶，隨手拋給了銀髮女子。</p>
</p><p>&emsp;&emsp;銀髮女子單手虛空一招。小瓶便被一縷銀色光霞一卷，緩緩落入手中。</p>
</p><p>&emsp;&emsp;她打開瓶蓋，雙目微眯的向裡面看去，冷豔的臉上露出了一絲微微的微笑。</p>
</p><p>&emsp;&emsp;“多謝天河前輩賜丹！”</p>
</p><p>&emsp;&emsp;銀髮女子將翠綠色小瓶一收而起，沖天河老人襝衽一禮後，就後退了幾步的回到了呂蒙身旁。</p>
</p><p>&emsp;&emsp;“回去提醒北斗老鬼，別忘了答應我的承諾。”天河老人擺擺手，目光便落在了柳鳴身上。</p>
</p><p>&emsp;&emsp;“前輩，晚輩想詢問一下。天宮是否有虛空屬性劍囊的祭煉之法？”柳鳴略微猶豫了一下後，便開口說道。</p>
</p><p>&emsp;&emsp;他本想直接問天河老人天宮是否有虛空妖獸材料。但既然自己已經拿到了焚心葵，回去之後也可從田長老那邊得知此妖獸線索。</p>
</p><p>&emsp;&emsp;既然眼下有如此難得的機會。不妨打探一下關於虛空屬性劍囊的特殊祭煉之法。雖然有虛空獸的材料，都能夠煉製出虛空屬性劍囊，但劍囊的好壞可是天差地別，若是有專門針對的特殊祭煉之法，自然可以讓劍囊屬性發揮到最大效果，對飛劍出囊時的增幅和滋養更能達到一個恐怖之極的程度。</p>
</p><p>&emsp;&emsp;一旁的紫發男子與銀髮女子聞聽此言，均是略帶驚訝的瞥了柳鳴一眼。</p>
</p><p>&emsp;&emsp;“有關虛空屬性的劍囊老夫倒是知道，不過有關的特殊祭煉方法，老夫倒還真不太清楚的。你且等一下。”天河老人眼中異色一閃即逝，又朝旁邊的侍從嘴脣微動的傳音了幾句。</p>
</p><p>&emsp;&emsp;那侍從躬身一下後，就再次向大殿後方走去。</p>
</p><p>&emsp;&emsp;柳鳴見此，心中大喜。</p>
</p><p>&emsp;&emsp;他本來是抱着試試看的心態，想着一旦天河老人拒絕的話，就馬上換一個其他要求，而從目前這天河老人的口氣來看，竟似乎真有這種特殊祭煉方法。</p>
</p><p>&emsp;&emsp;足足等了半刻鐘的時間，那名天宮侍從才從大殿後方緩緩走了出來，手中則捧着一個托盤，裡面則是一枚白光濛濛的玉簡。</p>
</p><p>&emsp;&emsp;這玉簡看似普通，但柳鳴隔得老遠，仍能從其散發的淡淡靈光，隱約感覺到此物的不凡。</p>
</p><p>&emsp;&emsp;“你且看一下此物是不是你所需要的東西。”</p>
</p><p>&emsp;&emsp;天河老人掃了一眼托盤中的白色玉簡，卻並未將其拿起，而是看似隨意的袖子一抖，一道白色霞光一卷而出，將玉簡從托盤中一卷而起，往柳鳴所在飛射而去。</p>
</p><p>&emsp;&emsp;柳鳴單手一招，便將玉簡攝入手中，二話不說的將之貼於額頭，用神識一掃，便將其中記載內容瞭然於胸。</p>
</p><p>&emsp;&emsp;其中的確記載了一種有關虛空屬性劍囊的祭煉方法，只是這方法與普通方法有些不同，不僅過程頗爲複雜，需要的材料除了虛空妖獸外，其他材料也不少，倉促之也無暇一一過目，確認此玉簡真僞。</p>
