<title>《魔天記》▷ 第六 卷羣魔亂舞1341無常風</title></p><p>&emsp;&emsp;柳鳴見此，心中嘆了口氣，也就沒有再說什麼.</p>
</p><p>&emsp;&emsp;他對於那天哭魔尊的墳冢也有些想法，且以其實力，就算被人發現，逃跑總是沒有問題的。</p>
</p><p>&emsp;&emsp;一念及此，他心中平靜，目光一瞥，落在了趙千穎手中的珠子上，隱約感覺到此珠中似乎蘊含着某種奇特的生命力。</p>
</p><p>&emsp;&emsp;趙千穎檀口中傳出一陣輕吟般的咒語，另一隻手中掐起幾個玄奧的法決。</p>
</p><p>&emsp;&emsp;黃色珠子表面符文大亮，接着一顫之下，化爲一團黃光。</p>
</p><p>&emsp;&emsp;黃光迅速斂去，趙千穎手中的珠子已然不見，取而代之的，卻是一頭彷佛狸貓般的黃色小獸，一身的黃燦燦皮毛看似柔軟異常，一雙幾乎佔據大半張臉的大眼睛中精光閃閃，看起來機靈之極。</p>
</p><p>&emsp;&emsp;趙千穎美眸中露出了寵溺的目光，用手輕撫摸了一下小獸的軟毛，口中輕聲說了些什麼。</p>
</p><p>&emsp;&emsp;狸貓小獸當即後足一蹬的竄至半空中，鼻翼微微翕動，四下輕嗅了幾下，但見一縷縷看似無形無色的波動，從高赫魘及寒鴉老者原本所站位置散發出來，被小獸吸入鼻中。</p>
</p><p>&emsp;&emsp;隨即小獸再次一閃的落入了趙千穎掌心，身形看起來輕巧之極，其對着趙千穎口中發出嗚嗚一聲低鳴，似乎在述說着什麼。</p>
</p><p>&emsp;&emsp;趙千穎側耳聆聽，似乎真的能聽懂狸貓小獸言語一般。</p>
</p><p>&emsp;&emsp;半晌後，此女臻首輕擡的看了柳鳴一眼，見其一臉疑惑的樣子，得意的輕笑了一聲，口中如此說道：</p>
</p><p>&emsp;&emsp;“我知道你想問什麼，這是九羅狸，雖然修爲不過只有凝液期。但卻對魔氣感應極爲靈敏，可以嗅到空氣中殘留的哪怕一絲一毫魔氣。只要有它在，哪怕那些人跑到天涯海角。我們都可以遠遠跟隨，而不用擔心被他們察覺。”</p>
</p><p>&emsp;&emsp;“原來如此！”柳鳴點了點頭。說道。</p>
