<title>《魔天記》▷ 第六 卷羣魔亂舞1255再見瑤姬</title></p><p>&emsp;&emsp;這些人方一現出身形後，便分成了涇渭分明的兩個陣營。</p>
</p><p>&emsp;&emsp;其中身着青色衣衫的，自然是青蛇一族的修士，人數約莫在兩三百人左右，身着灰色長袍的，則是影狼一族修士，雖然沒有青蛇一族多，但也有將近兩百人的樣子。</p>
</p><p>&emsp;&emsp;這些妖修大都擁有化晶期，甚至真丹境修爲，爲首的兩人，赫然是兩名天象境妖修，實力儼然比瑤姬這邊強上數倍不止。</p>
</p><p>&emsp;&emsp;青蛇一族這邊的天象境修士是一名身材苗條的妖豔少婦，雙目如同毒蛇一般狹長，影狼族的這邊的則是一名身材削瘦的黑臉中年人。</p>
</p><p>&emsp;&emsp;這二人一看到眼前的瑤姬衆人，不由得面露狂喜之色。</p>
</p><p>&emsp;&emsp;“嘿嘿，瑤姬少主，你果然在這裡！如今天狐一族已名存實亡，你又何必苦苦掙扎？說起來，我們少主可是仰慕你許久了，只要你點頭，立刻便能成爲我青蛇一族的少主夫人。本族少主英俊年少，修爲又不低，與你可謂是郎才女貌，何樂而不爲呢！”妖豔少婦嘴角一翹，狡黠的說道。</p>
</p><p>&emsp;&emsp;“廢話少說，有本事就來取本宮項上人頭！”瑤姬聞言，俏臉一緊回道。</p>
</p><p>&emsp;&emsp;“叫你一聲少主，你還真以爲自己還是昔日高高在上的蠻荒第二大族的少主了？既然你敬酒不吃吃罰酒，就別怪我們∟不客氣了。”影狼族黑臉中年人,則面露兇相的說道。</p>
</p><p>&emsp;&emsp;“瑤姬，據我所知，你這天狐圖騰陣若是隻能凝聚八尾的話。縱然能承受通玄一擊，恐怕也經不起我等連番攻擊的吧。事已至此，何必如此執着呢？”妖豔少婦繼續勸說道。</p>
</p><p>&emsp;&emsp;瑤姬卻不再望向二人。而是專注的催動手中法決，注入圖騰法陣之中。</p>
</p><p>&emsp;&emsp;黑臉中年人見此，面露不耐的朝妖豔少婦說道：</p>
</p><p>&emsp;&emsp;“青道友，反正上面也說了，只要能夠帶回瑤姬，無論是死是活都是大功一件，何必再和這丫頭廢話呢？若是再耽誤一會，其他人趕來了，功勞可就要分出去了。”</p>
</p><p>&emsp;&emsp;說着。他也不理會妖豔少婦，雙臂一抖之下，十根數寸長的漆黑爪芒伸縮不定的閃現而出。</p>
</p><p>&emsp;&emsp;緊接着狠狠的朝着遠處一劃，“嗤嗤”的破空聲傳出，數十道漆黑爪芒組成一張大網，抓向瑤姬衆人席捲而去。</p>
</p><p>&emsp;&emsp;妖豔少婦見黑臉中年人如此舉動，暗罵了一聲後，趕緊張口吐出一顆拳頭大的綠色圓珠，隨着數道法訣沒入其中。綠色圓珠瞬間迎風暴漲起來，從中竄出一條數十丈長的綠紋巨蟒，張口噴出一大片刺鼻的綠色液團，朝下方激射而去。</p>
</p><p>&emsp;&emsp;二人背後兩族的妖修。也緊跟着施展出一道道攻擊手段。</p>
</p><p>&emsp;&emsp;一時間，空中光芒閃動，颶風雷鳴聲大起。密密麻麻的攻擊頃刻間落在了瑤姬衆人頭頂的防護罩之上。</p>
</p><p>&emsp;&emsp;各種奇光異彩，化爲各種爆炸光團。瞬間將山谷周圍的樹木連根拔起，巨石四濺。撕扯成了一堆粉末。</p>
</p><p>&emsp;&emsp;瑤姬頭頂的圖騰之陣，在如此猛烈的攻擊之下，僅僅一炷香工夫後，便搖搖欲墜起來。</p>
</p><p>&emsp;&emsp;四周煙塵未散，眼見第二波攻擊頃刻而至。</p>
</p><p>&emsp;&emsp;瑤姬面色數變之後，突然吐出一團精血，兩條纖纖藕臂如同車輪般旋轉起來。</p>
</p><p>&emsp;&emsp;下一刻，一片極爲炫目的霞光從圖騰之陣中沖天而起，霞光所過之處，虛空中的八尾妖狐背後，再次浮現出一縷綾硃紅色的長尾。</p>
</p><p>&emsp;&emsp;緊接着，法相中九條尾巴同時一掃。</p>
</p><p>&emsp;&emsp;頓時一片硃紅色的漣漪，如同實質一般盪漾開來，方圓數百丈內的攻擊竟然被硬生生強行震散。</p>
</p><p>&emsp;&emsp;“不好，這是九尾天狐陣，都退後！”</p>
</p><p>&emsp;&emsp;妖豔少婦和黑臉中年人面色大驚，似乎對此陣有些忌憚，手中的一些防禦手段更是絲毫沒有吝惜的一涌而出。</p>
</p><p>&emsp;&emsp;其餘圍攻的兩族修士聞言，也紛紛駭然的停止手中攻擊，倒退了數十丈之遙。</p>
</p><p>&emsp;&emsp;不過就在這二人出手與這硃紅色漣漪交手的霎那，妖豔少婦卻面色一變的說道：</p>
</p><p>&emsp;&emsp;“不對……只是用秘術強行施展的一瞬影像罷了，根本持續不了多久的。”</p>
</p><p>&emsp;&emsp;“我們走！”</p>
</p><p>&emsp;&emsp;伴隨着瑤姬一聲低喝，法陣上空的九尾妖狐虛影轟然潰散，整座圖騰法陣也隨之土崩瓦解。</p>
</p><p>&emsp;&emsp;此刻的瑤姬卻是面色蒼白，顯然方纔強行催動秘術，對其也造成了不小的反噬。</p>
</p><p>&emsp;&emsp;不過之前的攻擊也將對方的進攻氣勢打壓了下去，並生生撕開了一道口子。</p>
</p><p>&emsp;&emsp;只見四周大半的天狐族修士面露決然之色，想也不想的衝入了敵人的隊伍之中，紛紛使出了各自壓箱底的手段，儼然一副拼命模樣。</p>
</p><p>&emsp;&emsp;瑤姬則在數名真丹境天狐族修士的護衛之下，朝北邊飛去。</p>
</p><p>&emsp;&emsp;另一邊，妖豔少婦和黑臉中年人見此，面露惱怒之色，擡手擊殺了數名前來阻擋的天狐族修士後，便不再理會他人，各自身上光芒一盛，便化爲一黑一青兩道流光，朝着瑤姬所逃方向追了過去。</p>
</p><p>&emsp;&emsp;瑤姬負傷之下，連同身邊僅存的數名真丹妖修，遁速相比於兩名天象境妖修，根本是天差地別。</p>
</p><p>&emsp;&emsp;僅僅一盞茶的功夫，堪堪飛離山谷不足千里，背後的兩道流光，便距離瑤姬一行不足兩百丈了。</p>
</p><p>&emsp;&emsp;眼見如此，瑤姬身邊的一名錦袍中年人忽然遁速一減，反手一招，竟和僅存的幾名天狐族修士，調轉身形的朝身後激射而去，各種攻擊法術，在空中一顫之後便向着二人席捲而去。</p>
</p><p>&emsp;&emsp;“哼，不自量力！”黑臉中年人面露不屑之色，隨意的擡手一揮。</p>
