<title>《魔天記》▷ 第四 卷太清門徒478激戰黑陽山</title></p><p>&emsp;&emsp;“砰”的一聲！</p>
</p><p>&emsp;&emsp;綠色霧氣被青光一衝之下，竟瞬間變淡起來。</p>
</p><p>&emsp;&emsp;“此霧氣便是這碧爪妖靈的化散毒術，我這清心鏡正是其剋星，我來驅散此獸的護體屏障，你等幾人合力擊殺妖靈上的天殘童子。”?彥名見古鏡果然有效，急忙向身後四人傳音道。</p>
</p><p>&emsp;&emsp;這時，綠毛怪物體表卻滾滾冒出的更多的綠霧，轉眼間將其身形淹沒了進去。</p>
</p><p>&emsp;&emsp;彥名的當即又是一催法決，古鏡朝對面一照下，又一片青光噴涌而出。</p>
</p><p>&emsp;&emsp;綠毛怪物周身綠色霧氣只是稍一抵抗，便緩緩的潰散開來。</p>
</p><p>&emsp;&emsp;其他四人見此，自然也是一喜。</p>
</p><p>&emsp;&emsp;親其中的瘦弱男子聞言，單手一甩，一柄淡金小劍一飛而出，在頭頂一個盤旋後，就化作一道金光的率先朝對面破空射去。</p>
</p><p>&emsp;&emsp;天殘童子見狀，目中獰色一現，忽然袖袍一晃，一隻綠油油的葫蘆從中一飛而出，並一個倒轉下，葫蘆口驀然一打而開，一道綠色霞光一閃的飛卷而出，迎着金芒而去。</p>
</p><p>&emsp;&emsp;金芒與綠霞方一接觸，竟滴溜溜的被一卷而入！</p>
</p><p>&emsp;&emsp;一陣綠光噼啪閃爍，金芒頓時黯然失色，露出了其中的淡金小劍，並從空中直直墜落而下、</p>
</p><p>&emsp;&emsp;任憑瘦弱男子大驚的狂催動劍訣，金色小劍卻絲毫反應沒有。</p>
</p><p>&emsp;&emsp;就在這時，棱角分明的男子，卻手中碧藍色長槍一提，再狠狠一投。</p>
</p><p>&emsp;&emsp;破空聲一響，一道碧藍槍影一閃而逝。</p>
</p><p>&emsp;&emsp;一旁的貌美少女。手中卻已多了一把青色羽扇，輕輕一揮。就“嗖“的一聲，一道丈許長巨大風刃從上面激射而去。</p>
</p><p>&emsp;&emsp;最後那名書生模樣的青年男子。竟一身低喝，單手虛空一抓，一口布滿黑色靈紋的黑色巨斧憑空出現，雙手一握的，朝對面虛空一斬。</p>
</p><p>&emsp;&emsp;“噗“的一聲，一道擎天斧影當即在綠毛怪物上方浮現而出，並其上站立的天殘童子，狠狠一劈而下。</p>
</p><p>&emsp;&emsp;“就憑你們，也想傷我。”侏儒一聲冷笑。隨即單手一拍座下妖靈，身形一晃後，當即鬼魅的出現在後面數丈遠去。</p>
</p><p>&emsp;&emsp;碧爪妖靈一雙綠毛巨掌往胸口一拍後，頃刻間身形驟然暴漲一大截，狂增數丈之高，同時兩條手臂一晃，當即幻化出一層層的爪影，將</p>
</p><p>&emsp;&emsp;下一刻，“轟隆隆”的數聲巨響同時傳出。</p>
</p><p>&emsp;&emsp;長槍。風刃，斧影竟一齊而至，在綠色怪物身前爆發出一陣絢爛的光芒，刺眼奪目之極。</p>
</p><p>&emsp;&emsp;面對強敵的追殺。一旦無法在一擊成功，幾人便有生死存亡之憂。</p>
</p><p>&emsp;&emsp;在場連同彥名在內的五人自然清楚此事，故而一出手就是默契異常的共同攻擊。菱角男子和書生更是在發出攻擊之後，各自一個晃動後。擋在了彥名等人面前。</p>
</p><p>&emsp;&emsp;“哈哈”</p>
</p><p>&emsp;&emsp;一陣詭異的笑聲，從光芒之中傳出！</p>
</p><p>&emsp;&emsp;幾個呼吸過後。光芒逐漸散去，但見那綠毛怪物竟毫髮無傷的懸於半空之中，而天殘童子則再次回到了其身上。</p>
</p><p>&emsp;&emsp;此妖靈僅僅是憑藉一對肉掌，便輕易抵擋住了衆人靈器盡出的合力攻擊。</p>
</p><p>&emsp;&emsp;柳鳴見此，心中也是一怔，此綠毛怪物的防禦之強，絲毫比起先前所遭遇的那頭甲龍獸差哪裡去。</p>
</p><p>&emsp;&emsp;“今日剛降服這碧爪妖靈，正好拿你們幾個血祭一番。”侏儒大笑完後，目露兇光的說道，單手一掐訣，一根手指衝那隻祭出葫蘆虛空一點。</p>
</p><p>&emsp;&emsp;瞬間，葫蘆滴溜溜一轉，就化爲了丈許般巨大，同時葫蘆口中雷鳴聲一響，大片紫光從中狂涌而出，一分爲二下，向離其最近的那名棱角分明男子和書生模樣青年一卷而去。</p>
</p><p>&emsp;&emsp;彥名一驚，急忙一催身前古鏡，又噴出一道青色光柱，一閃即逝的撞在了一股紫霞上。</p>
</p><p>&emsp;&emsp;一聲悶響！</p>
</p><p>&emsp;&emsp;青色光柱被紫霞一個反捲，就此消失的無影無蹤影，紫霞仍然氣勢洶洶的衝對面二人一卷而至。</p>
</p><p>&emsp;&emsp;棱角分明男子臉色一變，驀然一張口，噴出竟噴出一顆晶瑩圓球，一個晃動後，就化爲一層白色光罩護住全身，同時手中長槍一抖之後，“嗤嗤”聲一響，當即在身前幻化出了一層層藍色槍幕。</p>
</p><p>&emsp;&emsp;而書生模樣青年見此，則臉色一白，手中黑色斧子往身前一橫，黑光大放後，竟化爲一面黑色巨盾。</p>
</p><p>&emsp;&emsp;旁邊的美貌女子，也手中羽扇一陣狂舞，密密麻麻的風刃沖天殘童子激射而去。</p>
</p><p>&emsp;&emsp;至於瘦弱男子，一番手忙腳亂的掐訣下，終於再次恢復了對金色小劍的控制，大喜的十指一陣亂彈下，當即金色小劍一個盤旋而起，再次化爲一道金色劍光的沖天殘童子一斬而去。</p>
</p><p>&emsp;&emsp;侏儒狂笑一聲，雙足猛然一動，身軀竟一下衝天而起。</p>
</p><p>&emsp;&emsp;與此同時，其身下的綠毛怪物卻一個模糊，就此在附近虛空消失不見。</p>
</p><p>&emsp;&emsp;密密麻麻風刃和金色劍光均都一閃的落到了空處。</p>
</p><p>&emsp;&emsp;同一時間，“轟隆隆”聲一響！</p>
</p><p>&emsp;&emsp;一半紫色霞光一頭撞在了棱角男子身前的槍幕上，非但沒有潰散而開，而彷彿液體般的順勢一卷而上。</p>
</p><p>&emsp;&emsp;棱角男子直覺手中長槍一凝，頓時變得重逾萬斤，遲緩無比起來。當即暗叫一聲不好，就要催動其他秘術。</p>
</p><p>&emsp;&emsp;但是下一刻，“噗”的一聲，其胸口一輛，一隻綠色尖爪已破膛而出，再閃電般一抽之下，頓時鮮血狂涌而出。</p>
</p><p>&emsp;&emsp;綠毛怪物竟不知何時的出現在了男子身後，並給予了致命一擊，而那一層白色光罩，竟根本無法阻擋分毫。</p>
</p><p>&emsp;&emsp;棱角男子低首看了看胸口碗口粗的血洞，滿臉難以置信的表情，隨後手中藍色長槍一鬆，便失去意識的往下墜落而去。</p>
</p><p>&emsp;&emsp;“朱師兄！”年輕少女一聲驚呼道。</p>
</p><p>&emsp;&emsp;虛空中綠影一閃的，綠毛怪物又鬼魅般的出現在了被紫霞撞的跌蹌後退的書生後面，並被綠毛怪物閃電般一下專注了兩側肩頭。</p>
</p><p>&emsp;&emsp;一聲淒厲慘叫，鮮血飛濺！</p>
</p><p>&emsp;&emsp;此書生竟就此的被硬生生撕裂爲而。。</p>
</p><p>&emsp;&emsp;菱角男子與那書生隕落僅是一個呼吸間的事，此怪物速度之快，讓其他人根本來不及援手分毫，包括彥名在內的剩餘三人，都不禁通體發寒。</p>
</p><p>&emsp;&emsp;瘦弱青年臉色一陣陰晴不定後，驀然掐碎了一張黃色符籙，當即體表泛起一層黃光的向下方急墜而去，就要沒入泥土從地下逃走。</p>
</p><p>&emsp;&emsp;“今日你們一個都休想離開。”天殘童子卻一聲厲喝，單手虛空一點，不遠處的巨大葫蘆，當即又是一個倒轉，一道紫色霞光朝瘦弱青年激射而去。</p>
</p><p>&emsp;&emsp;而綠毛怪物卻一張大口，一團綠氣也衝青年一噴而出，</p>
</p><p>&emsp;&emsp;“噗”的一聲。</p>
</p><p>&emsp;&emsp;第一道紫色霞光竟後發先至的將瘦弱青年一卷而起，讓其身形一凝，頓時下落之勢爲之一緩。</p>
</p><p>&emsp;&emsp;這時，後面的綠氣又接踵而至，一閃的沒入紫光之中，並重重擊在了瘦弱青年身上，併發出“嗞啦”的怪異聲。</p>
</p><p>&emsp;&emsp;瘦弱青年一聲大叫，身軀竟以肉眼可見速度，飛快腐爛開來，幾個呼吸後，竟然就化爲了一具殘破屍體的從紫光中跌落而下。</p>
</p><p>&emsp;&emsp;轉眼間，原本的五人，就只剩下了彥名與那名貌美女子。</p>
</p><p>&emsp;&emsp;但二者互望一眼後，都從對方眼中看出了一絲絕望之色，但他們自然也不會束手待斃，彥名當即一張口，衝古鏡噴出一團精血，同時單手虛空一轉，手中又驀然多出了三顆黑乎乎蠶豆大圓珠。</p>
</p><p>&emsp;&emsp;而美貌女子銀牙一咬後，也從身上掏出一疊符籙，往身上一陣狂拍後，當即化爲五顏六色的各種光環環繞嬌軀之上，讓此女立刻增添了幾分神秘之色。</p>
