<title>《魔天記》▷ 第五 卷劍氣九霄1018潛入任務</title></p><p>&emsp;&emsp;皓月童子和古姓中年人對視了一眼後，微微一笑道：</p>
</p><p>&emsp;&emsp;“前幾日的任務，柳師侄辛苦了。不過眼下還有一個緊急任務，需要師侄再辛苦一趟了。”</p>
</p><p>&emsp;&emsp;“果然如此！”</p>
</p><p>&emsp;&emsp;柳鳴聞言，心底暗自思量着，臉上卻是不動聲色的問道。</p>
</p><p>&emsp;&emsp;“不知是何任務？”</p>
</p><p>&emsp;&emsp;“是這樣的，不久後，我們四大太宗的將聯手對惡鬼軍團發起一次重大行動。至於具體內容，你現在不需要知道。不過爲了這次行動，需要有人潛入惡鬼軍團的巨山要塞，和我軍早前派入惡鬼軍團的一名臥底接洽，從其那裡取來一份至關重要的情報，我和皓月長老商量了一下，覺得柳師侄是目前軍中最合適的人選。”古姓中年人言道。</p>
</p><p>&emsp;&emsp;柳鳴聞言，自然一怔。</p>
</p><p>&emsp;&emsp;他來金光城也有一段時間，對於這裡的情況大致都已經熟悉了。</p>
</p><p>&emsp;&emsp;惡鬼軍團的巨山要塞，是目前所知道的惡鬼軍團最大要塞，駐守的惡鬼起碼也有數萬頭之多，其中真丹境惡鬼統領少說上百，連天象境的鬼帥也有幾個，甚至有消息稱，傳聞中的通玄境玄鬼也坐鎮其中的。</p>
</p><p>&emsp;&emsp;要潛入這個要塞，危險性和剛剛完成的尋找造化鉢完全不是一個等級的，即便其對自己的實力非常自信，也不敢隨便的接下這樣九死一生的任務。</p>
</p><p>&emsp;&emsp;“兩位長老，既然是如此重要的任務，爲何要選擇我這個假丹期的新人？城中真丹境的師兄，可不止一人的。”柳鳴沉默了片刻。沒有直接開口拒絕，而是反問道。</p>
</p><p>&emsp;&emsp;“呵呵。潛入巨山要塞，可不是修爲越高越好。倒不如說修爲越高，越容易引起敵方注意了。畢竟只要真丹以上，就很難不引起惡鬼軍團的注意。最理想的情況，是選擇一名修爲相對較低，但實力出衆之人。柳師侄雖然只有假丹期的修爲，但實力之強有目共睹，所以我們覺得你是最合適的人選。”中年人古板的臉上露出了一絲僵硬的笑容，緩緩的向柳鳴解釋道。</p>
</p><p>&emsp;&emsp;柳鳴聞言，卻眉頭緊緊皺起。卻沒有馬上再說什麼。</p>
</p><p>&emsp;&emsp;“師侄也不必過於擔心。此次任務的危險，我們心中自然清楚，也是經過了一番深思熟慮，斷然不會讓你就這樣直接過去，特意爲你準備了兩樣東西。這裡有一件千變斗篷，是我早年在一處古修士洞府找到的化形寶物，穿在身上便可以隨意的幻化形態，即便是比你修爲高一階的修士也無法看穿。此物就贈與師侄了，你穿在身上。化成惡鬼模樣混入惡鬼軍團，只要不是正面遇到天象境鬼帥，應該不會有什麼問題。”皓月童子手一翻，一件閃爍着淡淡光芒的漆黑斗篷便出現在他的手上。</p>
</p><p>&emsp;&emsp;“還有。這裡有一份可以控制法力轉化的秘術，可以將一身法力暫時轉換成鬼力，配合皓月長老的千變斗篷。更是相得益彰。加上柳師侄出身落幽一脈，修煉的是鬼道功法。那就更沒有任何問題了。”古姓中年人說着，揮手取出了一枚灰濛濛的玉簡。拋給了柳鳴。</p>
</p><p>&emsp;&emsp;柳鳴先將古姓中年人的玉簡接過後，貼在額頭上，雙目一閉的放出神識，仔細查看了起來。</p>
</p><p>&emsp;&emsp;皓月童子與古姓中年人見此，也不着急，只是看着柳鳴，靜靜的等候起來。</p>
</p><p>&emsp;&emsp;隨着時間的流逝，柳鳴眉頭微微動了幾下。</p>
</p><p>&emsp;&emsp;足足過了一炷香的工夫，他終於將玉簡從額上一下拿下，二話不說的再伸手接過皓月童子手中的漆黑斗篷，雙目微眯的仔細的打量起來。</p>
</p><p>&emsp;&emsp;只見斗篷入手處輕柔溫潤，表面黑色幽光如水般流轉不定，神識根本無法透過分毫，顯然是一件不可多得的異寶。</p>
</p><p>&emsp;&emsp;“呵呵，只要柳師侄能順利取回情報，宗門還許諾獎勵一百萬貢獻點，當然也可以換取等值的其他你所需之物。”古姓中年人見此，意味深長的開口補充道。</p>
</p><p>&emsp;&emsp;柳鳴默然片刻，心念一陣飛快轉動後，終於一拱手的回道：</p>
</p><p>&emsp;&emsp;“既然兩位長老覺得弟子能夠勝任此事，弟子身爲太清門一份子，自然不會推辭。這個任務，弟子接下了。”</p>
