<title>《魔天記》▷ 第六 卷羣魔亂舞1394幽谷煉丹</title></p><p>&emsp;&emsp;小半日後，柳鳴與趙千穎二人在一處山谷前停了下來。</p>
</p><p>&emsp;&emsp;“柳兄，你看此處如何？”趙千穎目光四下看了幾眼，口中如此說道。</p>
</p><p>&emsp;&emsp;前方是由三座巨大山峰合圍而成的一座凹形幽谷，山上綠草披拂，景色頗爲明麗，且看起來頗爲僻靜，是一處人獸罕至的所在。</p>
</p><p>&emsp;&emsp;在山谷前，是一汪如明鏡般的湖泊，方圓約數百丈，湖水呈現一股很是純粹的碧色，許多五顏六色的魚兒在水中嬉戲遊動，魚身細長，倒跟他們之前碰到的那些炆針魚有幾分相似，不過性格溫順，兩人靠近湖邊也沒有絲毫異動，此處倒真似一處安靜祥和之地。</p>
</p><p>&emsp;&emsp;“此處確實不錯。”柳鳴也是目中一亮，面上露出了一絲喜色來。</p>
</p><p>&emsp;&emsp;這片環形幽谷不僅僻靜，魔氣也頗爲濃郁，正適合修養恢復。</p>
</p><p>&emsp;&emsp;眼見柳鳴沒有意見，趙千穎衝柳鳴點了點頭，便化作一道紫芒，飛向左側山峰的峰頭，自顧自的開闢住處潛修起來。</p>
</p><p>&emsp;&emsp;柳鳴望了此女紫發披肩的纖柔背影一眼，心頭不知爲何，隱隱有些許異常波動。</p>
</p><p>&emsp;&emsp;“或許是這段時間太累了吧。”</p>
</p><p>&emsp;&emsp;他搖了搖頭將腦中的想法甩去，縱身來到了右側山峰的山腰凹處，此處頗爲寬敞，位置也算隱蔽，十分符合他的要求。</p>
</p><p>&emsp;&emsp;他隨手在此開闢了一座臨時洞府後，袍袖一陣鼓舞，飛出數道黑色令旗，一閃即逝的紛紛隱沒在四周，山凹處黑光盪漾之後，立刻恢復了平靜。</p>
</p><p>&emsp;&emsp;緊接着，他揮手一擡，一顆有些透明的土黃色圓珠飛快地出現在洞口，土黃色光芒一閃之下，化作一道十餘丈大小的淡黃色光幕。</p>
</p><p>&emsp;&emsp;有此洞天法寶品級的山河珠所化光幕防護，即便有人獸誤入法陣，也會立刻陷入洞天之中，他也能及時醒來應對。</p>
</p><p>&emsp;&emsp;做完這一切後，柳鳴臉上這才露出滿意神色，身形一閃的飛入洞穴之中，坐在了中間一塊巨石上，周身黑氣滾滾冒出，打坐靜修起來。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;如此一連七八日過去，湖泊附近一片祥和，沒有發生任何異事。</p>
</p><p>&emsp;&emsp;這一日，柳鳴閉關的山峰騰起一股黑光，隨即半空之中人影一閃，浮現出了柳鳴的身影。</p>
</p><p>&emsp;&emsp;他臉色平和，身上隱隱散發出一股黑光，顯然之上的傷勢已經盡數恢復。</p>
</p><p>&emsp;&emsp;與之相對的另一座山峰上，一道紫光飛了過來，幾個閃動之下，落在了柳鳴身旁，現出了趙千穎的身影，此刻其她氣息平順，傷勢也基本已經完好。</p>
</p><p>&emsp;&emsp;“看柳兄的氣色不錯，想來已經傷勢痊癒了。”趙千穎淺淺一笑的說道。</p>
</p><p>&emsp;&emsp;“趙姑娘看來也恢復的不錯。”</p>
</p><p>&emsp;&emsp;柳鳴目光微閃，趙千穎的傷勢也比他還要嚴重很多，竟然比他恢復的還要快，不過想想她乃是魔皇之女，身上的靈丹妙藥不知多少，倒也正常。</p>
</p><p>&emsp;&emsp;“卻不知柳兄接下來有什麼打算？”趙千穎笑過之後，又出言問道。</p>
