<title>《魔天記》▷ 第五 卷劍氣九霄1093墨晶林書友新服明天開啓</title></p><p>&emsp;&emsp;“怎麼回事，爲何將這虛靈放出來？”一旁的青袍老者石枯見狀，大驚喝問道。</p>
</p><p>&emsp;&emsp;“這不管隱寒道友，我們還是低估了這虛靈，看來其這幾十年中，已然將靈逸之體修至大成了！如今即使大成的龍虎冥獄功，也無法困住他。看來想要短時間結束戰鬥，是不太可能的。”這一次，卻是碧炎目光一掃下方數百個被冰凍赤鬼，搶先嘆了一口氣道。</p>
</p><p>&emsp;&emsp;“不錯，這虛靈連我冥獄內召喚的鬼物都能附身，且根本無法找到其真身所在。不過，在其被困冥獄中的瞬間，我還是隱隱察覺到此獠元氣比方纔損傷了不少。”柳鳴這才點了點頭，不動聲色的說道。</p>
</p><p>&emsp;&emsp;“好，看來這虛靈縱然能將這靈逸之體施展的出神入化，但對其消耗也是不小的。?樑兄，接下來就看你的手段了！其餘諸位各就各位，一旦此獠顯形，立即誅殺!”碧炎聞言一喜，又眼中厲色一閃的的說道，毫不掩飾對虛靈的滿腔恨意。</p>
</p><p>&emsp;&emsp;柳鳴和其他幽族自然連連點頭。</p>
</p><p>&emsp;&emsp;下一刻，破空聲響起！</p>
</p><p>&emsp;&emsp;除虎頭幽族外的柳鳴等五人，紛紛閃身出現在了盆地四周，隱隱將盆地圍了起來。</p>
</p><p>&emsp;&emsp;緊接着，虎頭幽族身形一個閃動，驀然出現在盆地正上空，一聲冷哼，眉宇間突然裂開一道裂縫，一個豎立着的猙獰虎目馬上浮現。</p>
</p><p>&emsp;&emsp;“呲啦”一聲！</p>
</p><p>&emsp;&emsp;從這虎頭幽族的第三道眼睛中，激射出一道黃色光線，並一閃之下化爲一大片黃色光霞，往下方赤鬼族部落掃射而去。</p>
</p><p>&emsp;&emsp;不可思議的一幕出現了！</p>
</p><p>&emsp;&emsp;所有被冰凍住的赤鬼，一旦被黃色光霞掃過，立即可看清其體內一團團大小不一的赤色精魄，有的十分黯淡，幾乎就要消散一般。</p>
</p><p>&emsp;&emsp;“在那裡！”</p>
</p><p>&emsp;&emsp;就在此時，隨着半蟲幽族一聲尖嘯響起，衆人循聲望去，卻見下方某個赤鬼冰雕之中，除了一團赤色精魄外，還有一團若隱若現的灰濛濛霧團。</p>
</p><p>&emsp;&emsp;下一刻，一陣五顏六色的靈光從盆地四周半空中，狂風暴雨般傾瀉而下。</p>
</p><p>&emsp;&emsp;一聲震耳欲聾的爆裂後！</p>
</p><p>&emsp;&emsp;無數光團在以那個赤鬼冰雕爲中心的近百丈範圍內綻放而開，五種顏色的靈光幾乎照亮了整個盆地。</p>
</p><p>&emsp;&emsp;光芒斂去後，附近百丈範圍內，被冰封住的赤鬼及橢圓形建築蕩然無存，只剩下一個碩大無比的凹坑。</p>
</p><p>&emsp;&emsp;縱然如此，所有人面上凝重依舊，以衆人真丹境的神識,自然都隱隱察覺到了,在爆炸的瞬間，一縷若有若無的灰色霧氣，已一閃即逝的不知所蹤。</p>
</p><p>&emsp;&emsp;“哼!”虎頭幽族一聲怒喝,額頭上第三目中黃光大放，一片接着一片黃色霞光，從中席捲而出，朝着下方掃蕩過去。</p>
</p><p>&emsp;&emsp;接下來的時間裡，隨着嘶吼聲和爆裂聲不斷傳來，一道道五色靈光，在下方盆地中不斷傳來。</p>
</p><p>&emsp;&emsp;雖然虛靈仍不斷催動秘術，融進赤鬼及各種物體之中，但很快都被虎頭幽族的第三目神光所找到，然而被衆人逼出。</p>
</p><p>&emsp;&emsp;但柳鳴等人一時也無法對其近似無形的身軀，造成什麼致命傷害。</p>
</p><p>&emsp;&emsp;沒過多久，原本赤鬼部落所在的盆地，已經被一個又一個巨大的凹坑所替代，一片滿目瘡痍的景象。</p>
</p><p>&emsp;&emsp;如此一來，虛靈可以附身的空間也是越來越小，其氣息也變得越發微弱，漸漸開始陷入被動局面。</p>
</p><p>&emsp;&emsp;而空中諸人由於頻繁催動靈器功法，法力也是消耗不小，一個個面色開始發白起來。</p>
</p><p>&emsp;&emsp;“轟”的一聲巨響！</p>
</p><p>&emsp;&emsp;在一陣飛沙走石之中，最後一處相對完好的赤鬼部落被刺目光霞所籠罩，一道灰色霧團一竄而出，並徒然一分爲八的朝八個方向，激射而去。</p>
</p><p>&emsp;&emsp;“哼，到這個地步還想負隅頑抗！”</p>
</p><p>&emsp;&emsp;半空中的虎頭幽族，胸膛有些起伏，見此情形後，冷哼一聲，身形在半空中滴溜溜一轉下，一片黃色霞光朝四面八方掃去。</p>
</p><p>&emsp;&emsp;“噗”“噗”聲從四面八方傳來！</p>
</p><p>&emsp;&emsp;其中七個霧團稍一觸及黃色霞光，便如溶解了一般的就此潰散開來。</p>
</p><p>&emsp;&emsp;只有東南方向的一個灰色霧團，被霞光一掃之下，渾身一個顫慄，而後驟然光芒一盛，往前方加速激射而去！</p>
</p><p>&emsp;&emsp;“這虛靈如今已經支持不住了，我們追！”</p>
</p><p>&emsp;&emsp;見虛靈真開始逃跑，碧炎一聲大吼，然後毫不猶豫的一催遁光，化作一道綠光的急追而去。</p>
</p><p>&emsp;&emsp;聽碧炎如此說，柳鳴等六人也各自架起遁光，氣勢洶洶的往前方追去。</p>
</p><p>&emsp;&emsp;以雙方的遁速，一追一逃之下，虛靈與碧炎等人轉眼間就追出數萬裡之遙，已經遙遙可以看見低矮山脈的邊沿處了。</p>
</p><p>&emsp;&emsp;雖然虛靈遁速極快，且沿途不斷的祭出分身，並驅使分身附着在山川河流亦或樹木浮雲之中，以擾亂碧炎等人的視線，但碧炎等人卻始終如附骨之疽一般，遠遠的尾隨在後面。</p>
</p><p>&emsp;&emsp;方纔以一敵七，虛靈本就元氣大損，如今全速遁逃之下，更是漸漸力不從心。</p>
</p><p>&emsp;&emsp;雙方的距離也是越來越近，眼看就要被後邊碧炎等人追上。</p>
</p><p>&emsp;&emsp;前方灰色霧團之中，虛靈一邊催動遁光往前疾馳，用眼光往身後處掃了一眼緊追不放的碧炎等人，眼中閃過一絲陰鶩之色。</p>
</p><p>&emsp;&emsp;“可恨，只差兩三年時間，真靈玲瓏心就可祭煉完成了，到時候，就是碧幽親來，我也不懼的。既然你逼人太甚，就別怪我拼着計劃功虧一簣，也要將你碎屍萬段，以解我心頭之恨！”</p>
</p><p>&emsp;&emsp;虛靈一邊在心裡狠狠的想着，同時口中輕吐了幾句晦澀難明的古怪咒語，密密麻麻的符文從體內狂涌而出，沒入周身包裹的灰氣之中，灰氣驟然往中間一縮，使其速度一提，竟又快了三分。</p>
</p><p>&emsp;&emsp;忽然一轉方向，往低矮山脈外另一個方向疾馳而去，連頭都沒有再回望一下。</p>
