<title>《魔天記》▷ 第七卷原始輪迴 1492九天尊上</title></p><p>&emsp;&emsp;柳鳴連忙將黃紙接了下來，目光一掃之下，眼中閃過一絲異色。</p>
</p><p>&emsp;&emsp;他擡起頭，朝佝僂老者等幾人拱了拱手，便自顧自的在原地盤膝坐下，閉目調整了一下起伏不定的心緒，這纔開始參悟起黃紙上的內容來。</p>
</p><p>&emsp;&emsp;這一看便是整整三日三夜。</p>
</p><p>&emsp;&emsp;佝僂老者等五人也沒有催促的意思，只是目光淡然的看着柳鳴。</p>
</p><p>&emsp;&emsp;當三日後，柳鳴再次站起之時，瞳孔深處紫光一陣流轉，臉上露出了一絲如瞭然之色。</p>
</p><p>&emsp;&emsp;佝僂老者等人見狀，默不作聲的讓開了道路。</p>
</p><p>&emsp;&emsp;柳鳴朝幾人恭敬行了一禮，深吸一口氣，邁步走進了大殿，並站定在金色陣法之前。</p>
</p><p>&emsp;&emsp;他默默回想了一遍熟記於心的祭煉之術，確認無誤後，口中開始唸唸有詞，同時擡起了手，掌心之中亮起一團幽幽黑光。</p>
</p><p>&emsp;&emsp;隨着咒語聲越發急促，黑光彷彿有生命一般緩緩蠕動，隨即陡然往前伸展開來，並一分爲四，兩兩相交的纏繞而起，化爲了兩條黑色鎖鏈般的存在，一閃之下，毫無阻礙的穿過金色法陣，如靈蛇般分別纏繞在了黑白雙劍之上。</p>
</p><p>&emsp;&emsp;黑白雙劍微微一震，彷彿沉睡了無數年，首次被人喚醒一般，發出一聲清越的劍鳴聲。</p>
</p><p>&emsp;&emsp;“嗤嗤”一陣銳響！</p>
</p><p>&emsp;&emsp;數道黑白劍氣從雙劍之上激射而出，周圍的金色法陣被輕易斬裂，在一聲輕響中，化爲了無數金光的消散開來。</p>
</p><p>&emsp;&emsp;天罰，地劫兩柄長劍在黑色鎖鏈的牽引下緩緩懸浮了起來，表面亮起了刺目的黑白兩色光芒，震顫的聲音越發響亮，似乎想要掙脫一般。</p>
</p><p>&emsp;&emsp;“雙劍歷經這麼多年的溫養首次解封，其蘊含的恐怖劍氣即將爆發，快施法控制住兩劍！”佝僂老者眼見此景，陡然厲喝了一聲。</p>
</p><p>&emsp;&emsp;柳鳴臉色一變，口中咒語聲變得飛快，手中黑色幽光立刻大放，所化的兩條黑色鎖鏈變得粗大了幾分，在黑白雙劍之上又纏繞了數圈。</p>
</p><p>&emsp;&emsp;黑色長劍表面的光芒立刻一暗，漸漸穩定了下來，不過白色長劍驟然間輕輕一晃，數道白色劍氣圍着劍身一繞，將纏繞過來的黑色鎖鏈光芒瞬間劈開。</p>
</p><p>&emsp;&emsp;就在此時，驚人的一幕出現了！</p>
</p><p>&emsp;&emsp;一道刺目白色光柱陡然從長劍上激射，分別朝着天上地下衝去。</p>
</p><p>&emsp;&emsp;“咔嚓”一聲，大殿地面的石磚被一下擊碎，白色光柱深深沒入了地底，不知刺入了多深。</p>
</p><p>&emsp;&emsp;而從長劍上衝天而起的光柱，則輕易撕裂了大殿的穹頂，沒入了半空之中，將大半個天幕映照成了一片耀眼奪目的白色。</p>
</p><p>&emsp;&emsp;柳鳴只覺一股彷彿能刺破天地的劍氣撲面而來，雖然只是餘波，但也將他整個人不由自主的往後推去，不過其手中的另一根綁住“地劫”的黑光鎖鏈，卻被其死死拽在手中。</p>
</p><p>&emsp;&emsp;他退出數十丈後，這才堪堪穩住身形，深吸了一口氣，口中咒語聲變得急促而低不可聞，手中黑色光芒驟然明亮，一道比剛剛粗大了數倍的黑色鎖鏈光芒再次激射而出，有些艱難的穿透白色光柱，纏繞在了白色長劍“天罰”之上。</p>
</p><p>&emsp;&emsp;柳鳴另一隻手飛快掐動起幾個古怪的法決，一閃即逝的沒入天罰之中，使其漸漸穩定了幾分，沒有了白色劍氣的干擾，黑色鎖鏈終於緩緩融入了白色劍之中，並隨着柳鳴手中法決不斷打出，沖天而起的白色光芒緩緩黯淡下來……</p>
</p><p>&emsp;&emsp;數個時辰過後，白色長劍終於恢復了原狀，平靜了下來。</p>
</p><p>&emsp;&emsp;見此情形，佝僂老者、綠膚巨漢就光頭胖子都微微點了點頭，金袍青年眼中露出了幾分笑意，只有那藍色宮裝女子依舊一副清冷的目光。</p>
</p><p>&emsp;&emsp;“嗖”的兩聲破空之聲，黑白雙劍被柳鳴一把握在了手中。</p>
</p><p>&emsp;&emsp;握着雙劍劍柄，柳鳴臉上露出一絲喜色，仔細端詳起雙劍來。</p>
</p><p>&emsp;&emsp;黑色長劍地劫散發出幽邃陰冷的黑光，似乎能夠將一切事物都吞噬進去一般，和他神識海中的黑暗法則隱隱呼應。</p>
</p><p>&emsp;&emsp;柳鳴能清楚的感應到這柄有些細長的黑色怪劍中蘊含的恐怖威能，似乎只要他願意，任何東西都能一劍劈成兩半。</p>
</p><p>&emsp;&emsp;不過與之相比，純白寬背的天罰劍就顯得有些陌生，甚至此刻還在微微震顫，似乎想要從他手中掙脫而出。</p>
</p><p>&emsp;&emsp;柳鳴眉頭微皺，知道這是因爲他目前對於光明法則，也就是陽屬性法則沒有什麼感悟，所以無法掌控天罰劍的威力。</p>
</p><p>&emsp;&emsp;天罰，地劫兩柄劍正如其外表，是陰陽屬性的兩件玄靈之寶，不過威能遠遠超過了損魔鞭，渾天鏡。</p>
</p><p>&emsp;&emsp;便在此刻，大殿中忽然響起一陣梵唱之聲，柳鳴回首望去，只見大殿外的地面上，不知何時一道白色光柱浮現而出，空氣嗡嗡震鳴起來。</p>
</p><p>&emsp;&emsp;隨即，一個白袍男子身影從光柱中走了出來，並往殿內走來。</p>
</p><p>&emsp;&emsp;白袍男子走出光柱後，光柱便隨之潰散。</p>
</p><p>&emsp;&emsp;此人身材頗爲高大，身上的純白長袍上繡着奇異的花紋，臉上被一片淡淡白煙籠罩，看不見面容，如電般的目光朝着柳鳴所在看了過來。</p>
</p><p>&emsp;&emsp;柳鳴臉色微變，心中一寒，感覺整個人全身上下似乎都被白袍之人看穿了一般。</p>
</p><p>&emsp;&emsp;眼前之人身上散發出純正柔和的氣息，異常龐大，遠在佝僂老者五人之上。</p>
</p><p>&emsp;&emsp;柳鳴目前見過的人中，恐怕只有魔主才能和此人相比。</p>
</p><p>&emsp;&emsp;“見過尊上！”就在此刻，佝僂老者等五人迎了過來，在白袍之人身前拜倒下去。</p>
</p><p>&emsp;&emsp;柳鳴目光一閃，心中再次吃了一驚，從幾人的反應來看，這白袍男子赫然正是佝僂老者口中的九天尊上了。</p>
</p><p>&emsp;&emsp;“好了，不必多禮，起來吧。”九天尊上揮了下手，淡淡說道。</p>
</p><p>&emsp;&emsp;佝僂老者等五人這才站了起來，退到了一旁。</p>
</p><p>&emsp;&emsp;九天尊上目光一轉的看向了柳鳴，一時沒有說話。</p>
</p><p>&emsp;&emsp;對方不開口，柳鳴也沒有出聲。</p>
</p><p>&emsp;&emsp;眼前這人的服飾上的花紋，隱隱給他一種熟悉之感，似乎在哪見過一般。</p>
</p><p>&emsp;&emsp;他腦海中忽的電光一閃，浮現出曾經見過的中天大陸神秘組織天宮天河老人的服飾，上面正是這種花紋，而且服飾的風格也頗爲相似。</p>
</p><p>&emsp;&emsp;九天尊上看着柳鳴，雙目白光陡然大放，兩道白光毫無徵兆的陡然激射而出，如利箭一般的刺入柳鳴雙眼。</p>
</p><p>&emsp;&emsp;柳鳴臉色大變，未及其作出絲毫反應，一道細長的白光已刺入他的神識海之中，並狠紮在了他的元神小人身上。</p>
</p><p>&emsp;&emsp;他腦袋似乎被匕首狠狠刺了一下，劇痛無比，口中悶哼一聲，整個人蹬蹬蹬連退了幾步，這才堪堪站穩身體。</p>
</p><p>&emsp;&emsp;柳鳴嘴角露出一絲血絲，運轉冥骨訣，身上黑光大放，好一會才緩過了一口氣。</p>
</p><p>&emsp;&emsp;“元神修煉的不錯，能夠承受住我雲飛揚一成威力的誅神刺，難怪能夠通過他們五人的考驗了。”九天尊上眼中白光緩緩斂去，口中淡淡說道。</p>
</p><p>&emsp;&emsp;柳鳴聞聽此言，心中生出幾分慍怒來，不過面對九天尊上，自然沒有表現出來。</p>
</p><p>&emsp;&emsp;同時，他臉色也是微動，原來九天尊上名叫雲飛揚，聽這名字應該是人族無疑。</p>
</p><p>&emsp;&emsp;“不用生氣，我此舉並非要戲弄你，據我所知，魔主最爲擅長的便是攻擊神魂，你和他動手之時，定然要防備這種攻擊。”九天尊上似乎看穿了柳鳴的想法，開口說道。</p>
</p><p>&emsp;&emsp;柳鳴聽聞此言，心中怒火稍斂，深吸了口氣，對着九天尊上行了一禮：</p>
</p><p>&emsp;&emsp;“在下柳鳴，見過尊上。”</p>
</p><p>&emsp;&emsp;“我受下界法則之力排斥，即便是投影也無法在此界存在太久，就長話短說了。”九天尊上沒有理會柳鳴的行禮，開口說道。</p>
</p><p>&emsp;&emsp;柳鳴聞言心中一怔，沒有說話。</p>
</p><p>&emsp;&emsp;“柳鳴，你心性修爲都還不錯，應該足以掌控天罰，地劫二寶。不過想要斬殺魔主，起碼也要擁有永生境實力方有可能。”九天尊上淡笑道。</p>
</p><p>&emsp;&emsp;“永生境……”</p>
</p><p>&emsp;&emsp;柳鳴聽聞此言，臉色一變，隨即露出了苦笑神色。</p>
</p><p>&emsp;&emsp;他在魔天的捨命相助下，這才僥倖進階通玄境，至今也沒多少時日。</p>
</p><p>&emsp;&emsp;要達到永生境，需要將一種法則之力參悟透徹，還不知要何年何月了。</p>
</p><p>&emsp;&emsp;若是在外面自然沒有問題，只是在輪迴境中，恐怕不用多久，他的神智便會迷失，更別說斬殺魔主亦或是潛伏了。</p>
</p><p>&emsp;&emsp;“你不用擔心，我既然要你擔任斬殺魔主的重任，自然不會不考慮這一點。”九天尊上微微一笑，口中徐徐說道。</p>
</p><p>&emsp;&emsp;“還請尊上指點迷津。”柳鳴臉色一變，他剛剛可是什麼也沒有說，眼前這人難道能夠洞悉他心中所想不成？</p>
</p><p>&emsp;&emsp;“我觀你對下界七大法則中的六種都有所涉獵，其中對陰屬性法則的領悟最接近圓滿，不過對於陽屬性法則卻幾乎一無所知。雖然單單憑藉陰屬性法則可以初步掌控雙劍，但要真正發揮二者的威能，必須要同時掌握陰陽兩種屬性的法則之力方可。”九天尊上說着，微一沉吟，忽的單手一抓。</p>
</p><p>&emsp;&emsp;他的身上飛出了一團柔和光芒，光芒之中能看到無數白色法則符文，隱隱發出梵唱之聲。</p>
</p><p>&emsp;&emsp;九天尊上一揮手，光團一個模糊，飛入了柳鳴體內。</p>
</p><p>&emsp;&emsp;柳鳴臉色微變，一股柔和強大的法力涌入了他的經脈之中，隨即流入了他的靈海，融入了真丹之中。</p>
</p><p>&emsp;&emsp;黑白真丹驟然光芒大放，彷彿得到了極大的滋潤，滴溜溜旋轉起來，體積也增大了一圈。</p>
