<title>《魔天記》▷ 第五 卷劍氣九霄1103地炎鼠</title></p><p>&emsp;&emsp;一般而言，幽族鬼物，對這種至陽屬性的光芒，看完是避之不及的。</p>
</p><p>&emsp;&emsp;故而極陽陣作爲至剛至陽的禁制大陣，對幽族的剋制自然可想而知了。</p>
</p><p>&emsp;&emsp;難怪陰流似乎非常的吃驚。</p>
</p><p>&emsp;&emsp;“多謝陰兄出言提醒，此陣果然非同小可，只是稍一觸，便褪掉大半層皮了。”柳鳴打了個哈哈的說道，同時將手臂一收而回，手臂上隱約灼傷的皮膚在一陣黑氣繚繞過後，就以肉眼可見的速度快速彌合起來。</p>
</p><p>&emsp;&emsp;“此地不宜久留，必須儘快通過這片荒地，所幸這十輪豔陽分散的較開，倒是留出了許多間隙。”陰流提醒後，從衣衫之中掏出一顆藍光濛濛的圓珠，輕輕一捏。</p>
</p><p>&emsp;&emsp;“噗”的一聲輕響！</p>
</p><p>&emsp;&emsp;圓珠表面藍光一閃，一條丈許大小的碧藍色鯉魚虛影驟然從中搖頭擺尾的浮現而出，從口中噴出大片的水花，一下將陰流包裹其中。</p>
</p><p>&emsp;&emsp;陰流身形微微一扭，鯉魚虛影便猶如戲水一般，雙鰭一個划動後，“嗖”的一聲，化作一道狹長的藍影，帶着陰流往前方一衝而出。</p>
</p><p>&emsp;&emsp;漫天的金光落在藍色水影上，蒸騰起一縷縷嫋嫋的煙霧，不過在鯉魚口中不斷噴出水花之下，倒也維持了一個不增不減的平衡狀態。</p>
</p><p>&emsp;&emsp;柳鳴見此，也兩手一掐訣，周身黑霧滾滾而出，並往身上倒卷而去，轉眼見，化作一道漆黑如墨的黑霧護罩，將全身山下包裹的滴水不漏。</p>
</p><p>&emsp;&emsp;隨後他雙足一蹬地，化作了一道黑影一閃而出。緊緊的跟在了碧藍色鯉魚虛影后而去。</p>
</p><p>&emsp;&emsp;柳鳴方一進入荒漠，只覺渾身上下驟然一陣焦灼。渾身上下包裹的黑氣不斷的發出嗞嗞聲響的緩緩消融開來，但在其不斷催動體內法力注入的情況下。護罩一時倒也無恙。</p>
</p><p>&emsp;&emsp;當二人一前一後遁出不足十餘里的距離後，對面忽然一陣熱浪襲來，高空中金光閃耀，大片大片的金色光霞，從頭頂的十輪金色驕陽中鋪天蓋地的席捲下來。</p>
</p><p>&emsp;&emsp;與此同時，十輪金色驕陽竟詭異的開始移動起來，緩緩排列形成了一個環形，並緩緩的旋轉起來。</p>
</p><p>&emsp;&emsp;柳鳴只覺渾身上下灼熱之感倍增，整個身體被金色光霞密不透風的包裹起來。身上的黑色霧氣散發速度驟然大增。</p>
</p><p>&emsp;&emsp;而前方陰流的情形卻似乎更爲不堪。</p>
</p><p>&emsp;&emsp;在金色霞光的籠罩下，包裹陰流的水花蒸騰速度大增，竟隱隱有種沸騰之感，而藍色鯉魚虛影體表拳頭大小的孔洞也是一個接着一個的浮現而出，鯉魚虛影也是越縮越小，陰流臉色變得有些難看起來。</p>
</p><p>&emsp;&emsp;“糟糕，沒想到這佈陣之人的手段竟如此之高明，可以將這極陽陣發揮到此種程度……事已至此，只能想辦法儘快離開這裡了！”</p>
</p><p>&emsp;&emsp;陰流朝柳鳴傳音了一句後。雙瞳之中精光一盛，渾身的藍光一陣流轉，整條鯉魚的虛影驟然又變得凝實了幾分。</p>
</p><p>&emsp;&emsp;“呼啦”一聲，藍光一陣閃爍後。竟強頂着金光加速激射而出。</p>
</p><p>&emsp;&emsp;柳鳴見此，翻手取出了一顆恢復法力的丹藥一吞而下後，周身黑氣一盛。就再次身影一個模糊的往前一衝而出。</p>
</p><p>&emsp;&emsp;這極陽陣的金光縱然厲害，對真正幽族造成極大傷害。但是對於柳鳴這樣肉身強悍的真丹境人族修士，卻無法發揮真正的威力。除了會大量消耗其體內法力以外，也只能對其身軀表面造成一些灼傷而已了。</p>
</p><p>&emsp;&emsp;這些輕微的傷痛對於柳鳴來說，根本是不足爲懼。</p>
</p><p>&emsp;&emsp;當然這極陽陣的厲害還遠遠不止如此，當柳鳴二人行至荒漠中央時，頭頂的金色驕陽忽然金光狂閃。</p>
</p><p>&emsp;&emsp;每一顆驕陽的外圍，一層層的金色波浪蕩漾而起，緊接着虛空之中驟然一緊，金光化作層層火焰飄忽不定起來。</p>
</p><p>&emsp;&emsp;十輪驕陽轉眼間化作了十團百丈大小的火團，並在空中飛快旋轉起來。</p>
</p><p>&emsp;&emsp;“嗷嗷”數聲尖銳的鳴叫之聲傳來，金色火團紛紛炸裂開來，一隻只足有十餘丈大小的金色巨鳥，從中一衝而出，並且雙翅紛紛展開，仰頸高明不已。</p>
</p><p>&emsp;&emsp;“不好，是金烏虛影，快走！”陰流擡首飛快看了一眼，當即面色一變，急忙對柳鳴大喊道。</p>
</p><p>&emsp;&emsp;話音剛落，一陣呼嘯聲傳來，接着一團金光從半空中一閃而下，卻是一隻金色巨鳥一口咬在了陰流所化藍色鯉魚的背脊之處。</p>
</p><p>&emsp;&emsp;但見金色巨鳥身上的火焰滾滾一卷而起，頓時將整隻金色鯉魚虛影吞沒其中。</p>
</p><p>&emsp;&emsp;“噗”的一聲悶響！</p>
</p><p>&emsp;&emsp;金色火焰中幾道藍光猛的一盛後，就徹底被金色火焰淹沒，但一道白影間不容髮的從中一閃而出，正是陰流。</p>
</p><p>&emsp;&emsp;他手中不知何時已各自多出一杆藍色小旗，一揚之下，化作層層水幕護住周身，繼續破空往前激射而去。</p>
</p><p>&emsp;&emsp;從金色巨鳥的破陽而出，到其滅殺藍鯉虛影僅僅是一個呼吸間的事情，速度之快令柳鳴都有些暗暗心驚。</p>
</p><p>&emsp;&emsp;幾乎是同一時間，“呼呼”之聲大作，一連四道金影瞬間出現在柳鳴頭頂，將柳鳴圍在了中間。</p>
</p><p>&emsp;&emsp;下一刻，四頭金色巨鳥大口一張，四團炙熱的火焰噴涌而出，組成一個圓柱形火牆，從四面八方向柳鳴潮水般涌來。</p>
</p><p>&emsp;&emsp;火焰所過之處，虛空之中一陣扭曲變形，紅光過後，竟就連附近荒地上的大片雜草，也是瞬間化爲灰燼，並留下深深一層的黑色地面。</p>
</p><p>&emsp;&emsp;柳鳴見此，卻冷哼一聲，忽然兩手一掐訣，竟將身體周圍的黑色霧氣一收，再一聲爆喝，渾身骨節發出噼噼啪啪的響聲後，渾身青筋暴起，手臂也是驟然間粗壯了幾分，整個身體就暴漲了半丈有餘，隱約有一道道黑紋在肌膚上浮現而出。</p>
</p><p>&emsp;&emsp;“呼啦”一聲，渾身的火焰朝中間一卷後，就齊齊點燃，柳鳴瞬間被金色的火焰包裹，成了一個通體金色的火人。</p>
</p><p>&emsp;&emsp;火焰之中的柳鳴，只覺渾身燥熱和疼痛，呼吸有些困難，但這火焰如其所料，只能灼傷其表皮，並無法造成沒有太大的傷害。</p>
</p><p>&emsp;&emsp;如此一來，柳鳴根本不顧渾身的火焰，身形一動後，繼續化作一道火光向前疾馳而去。</p>
</p><p>&emsp;&emsp;與此同時，前方陰流卻再次被書頭金色巨鳥所圍，渾身藍色水霧在金色火光中飛快消散，眼看便要不支時，其卻從袖中費奎啊取出了一張褐色獸皮，手中法力一陣流轉後，獸皮之上靈光閃爍不停。</p>
</p><p>&emsp;&emsp;只見他頭一低，竟將獸皮往身上一拍，頓時在十幾個玄妙靈文虛影一閃而逝後，一卷褐色氣焰憑空將其包圍起來。</p>
</p><p>&emsp;&emsp;“咔咔”的尖叫聲傳來，褐色的氣焰散開，一隻胖乎乎的巨鼠身影從中顯露出來，四肢短小，身軀肥碩，一身褐色皮毛，但雙目赤紅如晶。</p>
</p><p>&emsp;&emsp;“地炎鼠？”一旁的柳鳴見此，心中頓時微微一怔。</p>
</p><p>&emsp;&emsp;這地炎鼠乃是生活在火熱地心岩漿裡，是一種至陽的罕見妖獸，修爲不高，表皮防禦能力也一般，但對火焰之力的抗性卻高的驚人，</p>
</p><p>&emsp;&emsp;關鍵是此獸並非九幽冥界所生，也不知這陰流從何得來的其皮毛。</p>
</p><p>&emsp;&emsp;但見陰流變化的此鼠與其原來差不多大小，渾身褐色的皮毛異常粗糙，一對尖爪鋒利無比，樣子顯得笨拙無比。</p>
</p><p>&emsp;&emsp;柳鳴若不是親眼目睹這一切，竟無法看穿此炎鼠竟是幻化而成的。</p>
</p><p>&emsp;&emsp;此鼠方一出現，就二話不說直接鑽入了荒漠的地底下，化作了一座小土丘鑽地往前飛快前行起來。</p>
</p><p>&emsp;&emsp;其餘六七隻金色巨鳥自然不會這般罷休，雙翅一振，捲起一片片金光朝小土丘激射而去，並直接無視泥土的直接沒入地下，但速度不免遲緩了許多。</p>
</p><p>&emsp;&emsp;但看似笨拙的地炎鼠，在地下中卻行動快似閃電，在泥土中接連轉變，竟然鬼魅的一一避開了金光。</p>
</p><p>&emsp;&emsp;相比陰流詭異的秘術，柳鳴這種用肉身強行對抗火焰的做法反而顯得笨拙無比。</p>
</p><p>&emsp;&emsp;好在二人此時已經穿越了大半的荒地，大約一盞茶的功夫後，二人終於順利的離開了極陽陣籠罩的範圍。</p>
</p><p>&emsp;&emsp;而那十隻金色巨鳥在他們出了荒地後，也沒有再追出來，而是發出聲聲鳴叫的幻化回十輪金色驕陽，重新掛回了荒地上空。</p>
</p><p>&emsp;&emsp;見此情形，陰流所化地炎鼠這才從地面之下鑽了出來，渾身褐色的光霞一卷後，恢復了自己本來的面貌。</p>
</p><p>&emsp;&emsp;柳鳴也身軀一抖，渾身黑氣再一卷而出後，將身上的那些殘餘金色火焰徹底震散。</p>
</p><p>&emsp;&emsp;“陰道友秘術竟然如此玄妙，隱某實在佩服。”柳鳴看着陰流，似笑非笑的稱讚道。</p>
</p><p>&emsp;&emsp;“嘿嘿，只是化形之術而已，區區雕蟲小技怎能和隱兄相比。倒是隱兄肉身如此強橫，竟能抵擋這烏金之焰如此之久，不知是何種功法神通？”陰流輕笑一聲，反朝柳鳴反問一句。</p>
</p><p>&emsp;&emsp;“這只是在下早年機緣巧合下，修得的一種激發潛力秘術，可以在短時間內增幅肉身強，若是時間一長，後果可不堪設想的。此番能夠順利脫險，也是依靠了幾分氣運，若是在這極陽陣中再多呆上一時半會，在下恐怕就要被化作烏有了。”柳鳴聞言，含糊其辭的回道。</p>
