<title>《魔天記》▷ 第356章 谷中羣戰(三)</title></p><p>&emsp;&emsp;“吼”的一聲！</p>
</p><p>&emsp;&emsp;此刻，黑乎乎的那頭獅首牛身怪獸，足下狂風一起，就一個模糊的最先躍到珈藍不遠處。</p>
</p><p>&emsp;&emsp;此獸頭顱一仰，後背上當即黑光一陣流轉之下，便是有一個臉盆大小的黑色符文亮起。</p>
</p><p>&emsp;&emsp;“噗”的一聲，附近波動一起後看，一股十餘丈高黑色颶風，一顫的從符文中一涌而出，對着珈藍所在狂卷肆虐而去。</p>
</p><p>&emsp;&emsp;而巨獸在操控着颶風對珈藍攻擊之時，又一張大口，“嗤嗤”聲大起，無數道黑色風刃激射而出，鋪天蓋地的衝珈藍激射人去，</p>
</p><p>&emsp;&emsp;珈藍見此，面色頓時大變，纖細的玉手飛快變換起來，一枚枚玄奧符文從從手心中彈射而出，圍繞着其身軀旋轉不停，顯得神秘萬分。</p>
</p><p>&emsp;&emsp;而隨着這些符文的反旋轉，一道道藍色從中用處，再一散而開後，就形成一層厚實無比的光幕護罩。</p>
</p><p>&emsp;&emsp;“轟”的一聲。</p>
</p><p>&emsp;&emsp;黑色的颶風最先撞在了光幕之上，光幕內旋轉中符文頓時爲之顫抖，各種光芒爲之閃動不已，但一時間，倒也能支撐下來。</p>
</p><p>&emsp;&emsp;但下一刻，密密麻麻的風刃激射而至，在清脆碰撞聲中，無數黑芒爆裂而開，聲勢驚人之之極。</p>
</p><p>&emsp;&emsp;光幕當即發出嗚嗚的哀鳴聲，光芒爲之黯淡了不少。</p>
</p><p>&emsp;&emsp;珈藍見此，不敢在遲疑神秘，玉手一點而出。</p>
</p><p>&emsp;&emsp;頓時前方空間手指所點之處，一團漣漪一蕩而開，向着黑色巨獸滾滾捲去。再一凝之後，竟形成一道道密密麻麻的黑色絲線。</p>
</p><p>&emsp;&emsp;珈藍十指抖動一收。衆黑線一個模糊後，當即化爲一張大網的將巨獸包在了其中。</p>
</p><p>&emsp;&emsp;就在此女單手掐訣。想要一催的時候，只聽得“嗖”的一聲，那藍色液體已經化成一柄湛藍色巨型長槍，一顫之下的衝着其激射刺來。</p>
</p><p>&emsp;&emsp;巨型長槍尚未真射到面前，所過虛空就先有一條藍的軌跡顯現出來，同時傳出尖銳的氣團爆鳴聲。</p>
</p><p>&emsp;&emsp;珈藍見此，心中一驚，這兩頭妖獸實力已經遠遠超出了其意料之外，不及多想下。玉手輕輕一變，身上一個個虛影再次涌動起來，四周的空氣也開始一陣扭曲。</p>
</p><p>&emsp;&emsp;她竟然再次施展出了夢魘大法！</p>
</p><p>&emsp;&emsp;長槍在一聲尖銳叫聲中，一閃的忽然從珈藍胸前洞穿而過。</p>
</p><p>&emsp;&emsp;詭異一幕出現了！</p>
</p><p>&emsp;&emsp;被藍色長槍洞穿的珈藍，身軀竟然變得一陣模糊不清，最後在空間一陣蠕動之後，竟完全的消失不見。</p>
</p><p>&emsp;&emsp;這赫然只是此女留下的一道殘影！</p>
</p><p>&emsp;&emsp;下一刻，數丈的另一處虛空中，空間波動一起。珈藍面帶凝重之色的現身而出。</p>
</p><p>&emsp;&emsp;只聽“啪”的一聲輕響，她單手一個翻轉，手中不知什麼時候多出了一個尺許大圓環，一拋之後。重重砸落在了藍色長槍上。</p>
</p><p>&emsp;&emsp;剎那間，圓環表面上也有着一道道道虛影一閃而出，化爲陣陣半透明的漣漪波動。飛快將藍色長槍包裹在內。</p>
</p><p>&emsp;&emsp;一聲低沉的嘶吼！</p>
</p><p>&emsp;&emsp;被困住巨槍一陣劇烈震動，不一會兒又重新化爲臉盆大小的淡藍色液體。在半空之中翻滾不止，拼命想要掙脫束縛。卻根本無濟於事。</p>
</p><p>&emsp;&emsp;而圓環本體，卻在珈藍擡手一招後，一晃的重新出現在了其手中。</p>
</p><p>&emsp;&emsp;但另一邊，“呲啦”一聲。</p>
</p><p>&emsp;&emsp;先前被珈藍施展出來的絲線捆住的黑色巨獸，身上光芒一陣流轉之下，便是將這些絲線撐得碎裂開來，化爲一道道黑氣動的消散在半空。</p>
</p><p>&emsp;&emsp;巨獸一聲咆哮，口噴妖焰，雙目血紅一片，似乎惱怒異常。</p>
</p><p>&emsp;&emsp;只見它悲傷黑色符文接連亮起來五道，一閃之下，便是有着五股黑色颶風搖晃衝出，天外彗星般帶各帶着一條淡灰色尾巴，向珈藍所站之處席捲而來。</p>
</p><p>&emsp;&emsp;珈藍見此，單足輕輕在地上一點而下，身子頓時往後急速倒退，與此同時一手飛快掐動一個法訣，衝不遠處圓環只是虛空一點。</p>
</p><p>&emsp;&emsp;當即靈器上亮起一個個光圈，並彷彿泡影般的向着四周狂卷而開。</p>
</p><p>&emsp;&emsp;這些光圈劃過半空之後，蕩起陣陣漣漪，同時急速暴漲起來，並且以一種極爲詭異的方式連接在一起，化爲一條條晶瑩剔透的鎖鏈。</p>
</p><p>&emsp;&emsp;珈藍秀眉一挑，手中法決再一變。</p>
</p><p>&emsp;&emsp;“嗖”的一聲，這些鎖鏈當即無數晶瑩符文涌現而出，接着飛快開始模糊，並最終一閃的的無影無蹤。</p>
</p><p>&emsp;&emsp;而下一刻，巨獸身上“叮噹”之聲大起，一根根晶瑩鎖鏈就無聲無息的浮現而出，出其不意下，將其給捆了個結結實實。</p>
</p><p>&emsp;&emsp;但這時，五股黑色颶風也先後撞擊在了珈藍身子光幕上，並化爲一團團黑色光暈的爆裂而開。</p>
</p><p>&emsp;&emsp;一陣轟鳴後，光幕在一陣劇烈搖晃之後，終於化爲了點點晶光的潰散而滅。</p>
