<title>《魔天記》▷ 第五 卷劍氣九霄1149進階秘傳</title></p><p>&emsp;&emsp;柳鳴離開了太清門主峰後，很快驅雲返回了落幽峰洞府。</p>
</p><p>&emsp;&emsp;三日三夜後，太清門內門各峰掌座弟子開始陸續返回，萬靈山脈附近，除了落霞峰之外的其他幾處螟蟲大量聚集之地，也已經被盡數清剿。</p>
</p><p>&emsp;&emsp;雖然太清門內外門的弟子多少有些損失，但整個太清門還是洋溢在一片勝利的興奮氣氛之中。</p>
</p><p>&emsp;&emsp;不過這些情況，柳鳴卻是一無所知，他回到落幽峰洞府後，立刻關閉了洞府大門，進入密室之中，默默運轉起了冥骨訣。</p>
</p><p>&emsp;&emsp;之前得到了玄魚老祖的親自指點，對他幫助極大，特別是他詢問了幾個有關冥骨訣修煉中遇到的瓶頸疑惑，都得到了一一解答，此刻正迫不及待的想要檢驗一番。</p>
</p><p>&emsp;&emsp;便在此刻，一道黑光從外面飛了進來，化爲了一枚傳音符籙，在柳鳴身旁一閃而滅。</p>
</p><p>&emsp;&emsp;在靈光四溢中，陰九靈的聲音從裡面傳了出來。</p>
</p><p>&emsp;&emsp;“速速返回大殿。”</p>
</p><p>&emsp;&emsp;柳鳴此刻正在用心揣摩一處瓶頸，，雖然心中有些不情願，還是起身離開了洞府。</p>
</p><p>&emsp;&emsp;不多時，他便來到了落幽峰主殿外。</p>
</p><p>&emsp;&emsp;大殿之外，他沒有看到守門弟子，反而站着一個黑衣少女，身姿婀娜，聽見破空之聲，立刻轉過身來，卻是曉五。</p>
</p><p>&emsp;&emsp;“曉五師姐！”柳鳴一怔，急忙打了個招呼。</p>
</p><p>&emsp;&emsp;當初在惡鬼道，他和曉五相處的還算不錯，而此番返回太清門後，他因爲接了天戈真人的秘密任務，一直深居簡出。這還是和曉五頭一次見面。</p>
</p><p>&emsp;&emsp;“原來是柳師弟來了，真是好久不見。”曉五看了柳鳴一眼，不知爲何，臉上微微紅了一下。</p>
</p><p>&emsp;&emsp;“陰師尊可在大殿之中？”柳鳴雖然覺得曉五神情有些奇怪，他也沒有深究。開口問道。</p>
</p><p>&emsp;&emsp;“除了師尊，還有金烈陽長老也在大殿之中。”曉五看到柳鳴平靜的神情，心情沒來由的有些失落。</p>
</p><p>&emsp;&emsp;“多謝師姐告知。”柳鳴聽聞金烈陽也在，目光一閃，對於陰九靈召他前來的目的，大致猜出了幾分。對曉五一拱手，大步朝大殿之中走去。</p>
</p><p>&emsp;&emsp;曉五看着柳鳴漸行漸遠的身影，幽幽的嘆了口氣，眼中隱隱浮現出一絲幽怨之色。</p>
</p><p>&emsp;&emsp;柳鳴走進大殿中後，陰九靈和金烈陽果然在殿中。除二人外，赫然還有落幽峰的田姓長老。</p>
</p><p>&emsp;&emsp;“拜見師尊和諸位長老。”柳鳴先是對着衆人行了一禮。</p>
</p><p>&emsp;&emsp;“好了，起來吧。今日召你過來，是因爲本門圍剿附近的螟蟲已經告一段落，你此次任務的完成情況遠遠超出了天戈掌門的預期，自然通過了秘傳弟子的考覈。金長老此次來，便是奉了掌門之命，正式提升你爲本門秘傳弟子。”陰九靈看向柳鳴的目光十分和藹。半枯半潤的臉上滿是自得之色，口中緩緩說道。</p>
</p><p>&emsp;&emsp;能夠教導出一名秘傳弟子，他臉上自然大有光彩的。</p>
</p><p>&emsp;&emsp;田長老此刻也朝着柳鳴微微頷首。但望向柳鳴的目光深處隱隱閃過幾分異色，不知道在想些什麼。</p>
</p><p>&emsp;&emsp;“多謝師尊，金長老！”柳鳴雖然心中早已猜到，不過面色還是一喜。</p>
</p><p>&emsp;&emsp;“柳師弟不必如此客氣，你我也算是舊識了，更何況這個秘傳弟子也是你憑本事掙來的。我可沒出什麼力啊。”金烈陽哈哈一笑的說道，隨後臉色一肅。一揮手，手中已經多了一卷淡黃色卷軸玉冊。呼啦一下的展開。</p>
</p><p>&emsp;&emsp;嗡！</p>
</p><p>&emsp;&emsp;大殿之中的虛空發出了一聲低沉的嗡鳴，玉冊之上散發出了一股如有實質的黃光。</p>
</p><p>&emsp;&emsp;柳鳴雙目一眯。</p>
</p><p>&emsp;&emsp;這玉冊極有靈性，似乎是一件特殊法寶。</p>
</p><p>&emsp;&emsp;陰九靈和田姓長老看到黃色玉冊，都露出一種感慨之色。</p>
</p><p>&emsp;&emsp;“呵呵，此物乃是浮屠玉冊，所有秘傳弟子都要在上面登記姓名，柳師弟，將你的內門弟子令牌給我。”金烈陽笑了一下說道。</p>
</p><p>&emsp;&emsp;柳鳴立刻取出了落幽峰的身份令牌，遞給金烈陽。</p>
</p><p>&emsp;&emsp;金烈陽接了過來，口中唸唸有詞，揮手打出一道精光包裹住了柳鳴的身份令牌，片刻之後，令牌上飛出了一束光芒，落在了黃色玉冊之上。</p>
</p><p>&emsp;&emsp;黃色玉冊上光芒一閃，浮現出了柳鳴兩個小字，在名字下面，紅光一閃，浮現出了一個暗淡的火焰圖案。</p>
</p><p>&emsp;&emsp;金烈陽將身份令牌交還給了柳鳴，一揮手，黃色玉冊飛到了柳鳴身前，口中道：“柳師弟，將你的一滴鮮血滴入名字下方的圖案之上。”</p>
