<title>《魔天記》▷ 第五 卷劍氣九霄618黑鳳仙子</title></p><p>&emsp;&emsp;中年大漢面色頓變，早已握於手中的一柄三叉戟驟然青芒一盛，便要有所動作。</p>
</p><p>&emsp;&emsp;結果一聲冷哼從血海中傳出，其他人聽了還不覺怎樣，但一入這化晶期大漢耳中，卻猶如雷霆轟頂一般，其身軀一顫後，不由爲之四肢僵硬，當即心中恐懼之極。</p>
</p><p>&emsp;&emsp;就在這時，“嗖”的一聲，一道血光從血海中一卷而出。</p>
</p><p>&emsp;&emsp;衆人一驚之下，紛紛避開。</p>
</p><p>&emsp;&emsp;只有中年大漢卻站在原地一動不動，被血光閃電般一包其中，並飛快捲回了血海之中。</p>
</p><p>&emsp;&emsp;從頭到尾，這位化晶期修士竟彷彿絲毫抵擋之力都沒有一般。</p>
</p><p>&emsp;&emsp;衆人見此不禁大驚，紛紛再後退了幾步，身上靈器更是放出各種光芒的護住全身。</p>
</p><p>&emsp;&emsp;柳鳴也是心中一凜，一張口，噴出了一面寸許大的迷你骨盾，再滴溜溜一轉後，就迎風化數尺大小的擋在了身前，同時雙眼目不轉睛的盯着血海之中。</p>
</p><p>&emsp;&emsp;若是他沒有猜錯的話，能施展如此霸道的血道功法之人，連化晶初期修士都無法抵擋，多半就是那生死單上排名第一血帝子了。</p>
</p><p>&emsp;&emsp;就在衆人退後的幾息之後，血海之中一陣翻涌，露出了一個飛速旋轉的血色漩渦，再“噗”的一聲，一具乾癟無肉的屍體從漩渦之中被拋了出來。</p>
</p><p>&emsp;&emsp;衆人定睛一看之下，赫然正是此前那名化晶初期的中年大漢，竟在短短的時間內，就被那血海榨乾了渾身精血。</p>
</p><p>&emsp;&emsp;除柳鳴外的其餘五名凝液期修士，頓時嚇得面無血色。互望一眼後，忽然一鬨而散的。各自駕馭遁光破空而走。</p>
</p><p>&emsp;&emsp;“想往哪裡走，全都成爲我神通的一部分吧。”血海中傳出一個冰寒刺骨的聲音。</p>
</p><p>&emsp;&emsp;結果下一刻。數道血光再從翻滾的血海中一卷而出，並且不知具有何種玄妙之能在其中，只是一個模糊後，就詭異的同時出現在了逃走的五名修士頭頂上空，並且無視各種靈器的一卷而下。</p>
</p><p>&emsp;&emsp;各種慘叫聲一起，五名修士就在驚恐中被血光包裹的往血海中飛卷而回，其護身靈器在接觸血光的一瞬間，竟紛紛和主人失去聯繫的墜落而下。</p>
</p><p>&emsp;&emsp;同一時間，某道人影在虛空彷彿鬼魅般的閃動不定。背後則緊跟着一道血光呼嘯緊追不停。</p>
</p><p>&emsp;&emsp;這人影，正是柳鳴。</p>
</p><p>&emsp;&emsp;柳鳴身上忽然一道青色劍光飛卷而出，竟將身後血光一閃劈滅，接着其身形一滯，就停在了十餘丈開外，並轉首平靜望向不遠處已漲至畝許大小的血海。</p>
</p><p>&emsp;&emsp;“血帝子”</p>
</p><p>&emsp;&emsp;“不錯，正是本帝子。”</p>
</p><p>&emsp;&emsp;血海中再次傳出冰冷的聲音，接着“砰”“砰”幾聲傳來，又有五具乾癟無肉的屍體幾乎同時從血海漩渦之中被扔了出來。</p>
</p><p>&emsp;&emsp;好了。餐前進補也已經結束了，我們可以開始了。”</p>
</p><p>&emsp;&emsp;未等柳鳴多問什麼，面前的整片血海頓時一個劇烈翻滾下，竟捲起一片十幾丈高的血色巨浪。鋪天蓋地的向柳鳴一壓而下。</p>
</p><p>&emsp;&emsp;柳鳴見此，臉色一沉，“啪”的一聲。單手一拍身前骨盾。</p>
</p><p>&emsp;&emsp;頓時九嶷盾嗡嗡聲一響，往空中一飛而去。同時體形瘋狂巨大而起，竟一口氣化爲了房屋般大小。</p>
</p><p>&emsp;&emsp;接着柳鳴口中唸唸有詞。雙手十指車輪般變換起來，朝半空中的黑色巨盾打出數道法決。</p>
</p><p>&emsp;&emsp;“轟”的一聲，巨盾憑空爆裂而開，化爲滾滾黑氣的一卷而下，將柳鳴嚴嚴實實的護在了其中。</p>
</p><p>&emsp;&emsp;“哧哧”聲大作，落下血海和翻滾黑霧一接觸後，當即相互交織衝撞不已，竟一時間相持不下。</p>
</p><p>&emsp;&emsp;黑色霧海之中，柳鳴雙手法決車輪變化，朝虛空一指，九隻骷髏頭虛影在黑氣纏繞中浮現而出，發出一陣桀桀怪笑聲，而後紛紛從霧海邊緣探出頭顱，大肆的吸起了血海中的絲絲血腥之氣起來。</p>
</p><p>&emsp;&emsp;但僅僅片刻之後，九隻骷髏頭雙瞳之中的精火竟漸漸有些黯淡下來。</p>
</p><p>&emsp;&emsp;柳鳴臉色一沉，看來血帝子所釋放出的血氣並不普通。</p>
</p><p>&emsp;&emsp;而隨着九隻魔頭的漸漸不支，黑色的霧海的範圍也漸漸的縮小到了只有兩三丈之大，儼然整個黑色霧海也被血海包裹其中。</p>
</p><p>&emsp;&emsp;柳鳴猛然深吸一口氣，肩膀一抖，伴隨一聲響徹天際的龍吟虎嘯和體內的噼啪炸響聲，三條活靈活現的黑色霧蛟龍好與三隻栩栩如生的黑色霧虎驀然從其身後一衝而出。</p>
</p><p>&emsp;&emsp;三隻霧虎圍着柳鳴周身一陣嘶吼後，就“噗”“噗”幾聲的一聲撲入了霧海之中，使得九嶷骷髏盾所化霧海一陣翻滾後，更爲凝實了幾分，將原本已經推近的血海硬生生又逼開了幾分。</p>
</p><p>&emsp;&emsp;柳鳴手臂在一個模糊後，忽然一拳衝着某方向血海一搗而出，當即一股恐怖巨力狂涌而出，竟將那方向血海硬生生洞穿出一個大洞。</p>
</p><p>&emsp;&emsp;在大洞後面，一名血光濛濛的人影站在那裡，正是血帝子，雖然看不清其面容，但目中充滿了意外之色。</p>
</p><p>&emsp;&emsp;而柳鳴背後三條霧蛟，在一聲長鳴聲中，竟驀然一閃的從大洞中一衝而出，直奔血帝子張牙舞爪的撲去。</p>
</p><p>&emsp;&emsp;“哼，雕蟲小技!”</p>
</p><p>&emsp;&emsp;血帝子見此，卻一聲冷哼說道，隨之單手虛空一招，其四周血海中驀然三道血光一閃而過，就將三霧蛟龍一斬六截。</p>
</p><p>&emsp;&emsp;柳鳴見此，雙目一眯，雙手卻肺癌結出一個古怪法印，並輕吐“冥獄”二字。</p>
</p><p>&emsp;&emsp;“轟”“轟”幾聲。</p>
</p><p>&emsp;&emsp;六截霧蛟竟瞬間的自爆而開，並化爲大片黑光的衝前方一個翻卷而去。</p>
</p><p>&emsp;&emsp;血帝子不及防下，只覺眼前一黑，竟身處在了一個黑色無光的世界中，同時四面八方幻化出一條條黑色觸手，拼命向其纏繞而來。</p>
</p><p>&emsp;&emsp;“幻術神通”</p>
</p><p>&emsp;&emsp;血帝子雖然一驚，但卻絲毫不慌亂。只是單手再次虛空一抓，手中就驀然多出一顆血紅色圓珠。並從中散發出耀眼的血芒，i向四面八方一卷而去。</p>
</p><p>&emsp;&emsp;四周幻化而出的黑色觸手。被此血光一卷而過後，竟泡影般的紛紛消失不見。</p>
</p><p>&emsp;&emsp;血帝子手中的這顆圓珠，竟然是一件能剋制幻象的特殊靈器。</p>
</p><p>&emsp;&emsp;與此同時，圍困柳鳴的血海則發出陣陣的轟鳴聲，一波波血浪向黑光瘋狂衝擊而去，竟將黑光衝的搖搖欲墜。</p>
</p><p>&emsp;&emsp;柳鳴雙目一眯，二話不說的一掐訣，體表黑氣當即瘋狂捲動而起，對面困住血帝子的黑光一凝之後。頓時重新穩定了下來。</p>
</p><p>&emsp;&emsp;如此一來，詭異之極的一幕出現了。</p>
</p><p>&emsp;&emsp;柳鳴滾滾血海困住，而血帝子卻也被大片黑光困住，互相之間還拼命交織衝撞不已。</p>
</p><p>&emsp;&emsp;這種結果，自然都不是二者都能夠接受的，就在他們各自打算施展霹靂手段破開眼前僵局時候，忽然遠處傳來一陣 “轟隆隆”的巨響，連下方地面都微微震顫起來，彷彿有什麼龐然大物正衝過來一般。</p>
</p><p>&emsp;&emsp;柳鳴心中一凜。雙目一眯之下，向巨響傳來方向一望而去。</p>
