<title>《魔天記》▷ 第四 卷太清門540精魄粉</title></p><p>&emsp;&emsp;報價之人，實際上是一名二十多歲的綠袍少年.</p>
</p><p>&emsp;&emsp;他此刻正坐在東側某個包廂之中，手持一柄描金扇子，兩名美貌‘女’修半依偎在其身旁，不時輕輕在少年耳邊吹着香風。</p>
</p><p>&emsp;&emsp;那個鐵塔般的大漢仍舊像一樽雕塑一般，安靜的站於一旁。</p>
</p><p>&emsp;&emsp;“一百一十五萬！”藍袍男子狠狠的瞪了包廂方向一眼，繼續加價。 ”</p>
</p><p>&emsp;&emsp;“一百二十萬！”綠袍少年臉上‘露’出一絲冷笑，啪的一聲合上了扇子。</p>
</p><p>&emsp;&emsp;“一百三十萬！”藍袍男子聞言，咬了咬牙的說道。</p>
</p><p>&emsp;&emsp;會場中人此時大都抱着看戲心態，這個價格顯然已經是在賭氣了。</p>
</p><p>&emsp;&emsp;“一百四十萬。”綠袍少年滿不在乎的又加了十萬上去。</p>
</p><p>&emsp;&emsp;藍袍男子聞言，一陣咬牙切齒過後，最終還是一臉惱怒的坐回了座位上。</p>
</p><p>&emsp;&emsp;滅魂扇最終以一百四十萬的價格，被綠袍少年拍了下來。</p>
</p><p>&emsp;&emsp;“和本少爺鬥，真是不自量力！”包廂之中，綠袍少年看見對方不甘的神情，似乎極是享受，打了個響指得意的笑道。</p>
</p><p>&emsp;&emsp;“少爺，這滅魂扇品質一般，似乎不值這個價。”鐵塔大漢忽的開口說道，聲音沙啞，彷彿是鐵片在摩擦一般。</p>
</p><p>&emsp;&emsp;“現在是不值，不過這扇子是用‘陰’魔血‘玉’煉製成的，拿回去再加上兩重化血禁制，價值起碼能番上一倍。”綠袍少年嘩的一聲，又打開了扇子，輕輕的扇着風。兩旁的美貌‘女’修又貼了上來。</p>
</p><p>&emsp;&emsp;鐵塔大漢沉默了一下，似乎被這個理由說服了。但片刻又再次開口道：</p>
</p><p>&emsp;&emsp;“拍賣大會這纔剛剛開始，真正的好東西都在後面。少爺還是留些靈石。這次的拍賣會，來了不少大人物。”</p>
</p><p>&emsp;&emsp;“放心，我自有分寸。”綠袍少年淡淡道。</p>
</p><p>&emsp;&emsp;西側某個包廂之中，一名氣質出塵的紫衣少‘女’淡淡的朝綠袍少年所在包廂處看了一眼，眼中閃過一絲輕蔑，隨即很快便收回目光，繼續逗‘弄’手上的金‘色’小鱉起來。</p>
</p><p>&emsp;&emsp;此刻的拍賣會場之中，由於此前一柄魔道靈器賣到一百四十萬的價格，氣氛達到了一個小高‘潮’。許多人竊竊‘私’語的議論紛紛。</p>
</p><p>&emsp;&emsp;白淨中年人臉上笑容滿面，作爲拍賣方，最希望看到這種鬥氣拼價的行爲了，一件普通的貨物，往往能因此賣出一個極高的價位。</p>
</p><p>&emsp;&emsp;不多時，又一件拍賣品被端了上來，赫然是一本火紅‘色’封面的典籍。</p>
</p><p>&emsp;&emsp;“下面的一件商品是火系功法‘焚天訣’，能才凝液一直修道化晶期巔峰的一套完整口訣，底價十萬靈石。每次加價不得少於五千。“</p>
</p><p>&emsp;&emsp;這部焚天訣功法在長陽坊市一帶也算頗有名氣，百餘年前一位赫赫有名的化晶期修士，焚天上人主修的便是此功法。</p>
</p><p>&emsp;&emsp;白淨中年人人一番舌綻生蓮的介紹後，倒也有不少修士蠢蠢‘欲’動。經過幾輪競價，最終被一個凝液期修士以二十一萬靈石的價格買了下來。</p>
</p><p>&emsp;&emsp;功法秘籍這種東西，柳鳴自然不感興趣。只是微微一瞥的一略而過。</p>
</p><p>&emsp;&emsp;接下來的拍賣中，又陸續出現了數件極品攻擊靈器。有飛刀，飛叉。還有一件上品靈器法衣，以及中品靈器丹爐等等。</p>
</p><p>&emsp;&emsp;這些物品都拍出了數十萬靈石的價格，會場的氣氛漸漸熱鬧了起來。</p>
</p><p>&emsp;&emsp;“下面的一件寶物是本次拍賣會中場的壓軸之作，‘青元劍典’，裡面記載了一位真丹境劍修的畢生修煉心得。這本典籍的珍貴之處，在下就不多說了。底價一百萬靈石，每次加價不得少於五萬。”</p>
</p><p>&emsp;&emsp;白淨中年人說着，單手輕輕的掀起拍賣臺上的紅布，‘露’出了其中一本淡青‘色’的線裝本書籍，老舊的封面上書寫着四個古篆。</p>
</p><p>&emsp;&emsp;會場中衆人頓時被臺上的典籍所吸引，紛紛小聲地議論起來，而兩側的貴賓包廂中，一些人也‘露’出了專注的神情。</p>
</p><p>&emsp;&emsp;“真丹境的劍修心得！“</p>
</p><p>&emsp;&emsp;柳鳴見此，也不禁砰然心動。</p>
</p><p>&emsp;&emsp;雖然他主修的是太罡劍訣，但是真丹境劍修的修煉心得，必有其獨到之處，對其日後的修行，參考價值之大，便不言而喻了。</p>
</p><p>&emsp;&emsp;便在此刻，已經有人在出價了。</p>
</p><p>&emsp;&emsp;“一百萬靈石！“</p>
</p><p>&emsp;&emsp;“一百一十萬！“</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;在場的人，對這本劍典心動的不少，不過一開始加價都很是謹慎，並且都是一樓的客人在競價，兩側貴賓包廂裡，卻一時間沒有聲音傳出。</p>
</p><p>&emsp;&emsp;“一百三十萬靈石！“報價的人，柳鳴並不陌生，正是先前那名與人爭奪滅魂扇的藍衣男子。</p>
</p><p>&emsp;&emsp;“一百五十萬！“這回卻是柳鳴喊出了價格。</p>
</p><p>&emsp;&emsp;不少人的目光都隨着報價之人而來回掃動。</p>
</p><p>&emsp;&emsp;上百萬靈石可是一筆鉅款，普通散修身上能有個幾十萬靈石已經頂天了，現在還在競拍的大都是一些背後有勢力支持的。</p>
</p><p>&emsp;&emsp;“一百八十萬！”包廂之中，綠袍少年雙手撐住窗臺，一副大感興趣的樣子，對下面的柳鳴等人看也不看一眼。</p>
</p><p>&emsp;&emsp;柳鳴暗歎了口氣，沒有繼續加價。</p>
</p><p>&emsp;&emsp;會場中一時冷了下來，一百八十萬靈石，已經不是隨便哪個勢力都能拿出來的了，只有一些大家族或宗‘門’才能拿得出。</p>
</p><p>&emsp;&emsp;綠袍少年見又一次力壓衆人，頓時更加自得起來。</p>
