<title>《魔天記》▷ 第四 卷太清門徒449選拔賽</title></p><p>&emsp;&emsp;就在此時，又有一條更讓人吃驚的消息不脛而走！</p>
</p><p>&emsp;&emsp;另外一名副會主曲靈，竟然也宣佈因爲修煉出錯，傷及修爲，更導致實力大減，需閉關靜養，故而主動退出了此次賭鬥。</p>
</p><p>&emsp;&emsp;如此一來，空缺的名額，一下變成了兩個！</p>
</p><p>&emsp;&emsp;此消息一經傳來，讓長風會中上下再次一片譁然，引得會中不少人更加心中熱切萬分起來。</p>
</p><p>&emsp;&emsp;果然不久之後，長風會會主正式宣佈道，將在青魚島上舉行一次選拔賽，挑選出會中實力最強的兩人，代表長風會參加賭鬥！</p>
</p><p>&emsp;&emsp;此言一出，讓許多自認爲實力不弱之人，紛紛躍躍欲試，準備在此次選拔賽上顯露一番。</p>
</p><p>&emsp;&emsp;而近段時間，堂主客卿們間的小型交換聚會更爲頻繁起來，稍有實力之人爲了獲得一席之地，自然不惜血本想要從他人處換取一些符籙靈器，而實力稍遜自認爲沒有希望參加之人，也是想要趁機撈上一筆。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;柳鳴洞府的客廳之中。</p>
</p><p>&emsp;&emsp;柳，辛二人正相對而坐，一邊品着靈茶，一邊談論着此次賭鬥選拔之事。</p>
</p><p>&emsp;&emsp;“如此說來，辛兄似乎對此次賭鬥頗感興趣，準備報名參加了。”柳鳴抿了一口茶水，平靜的說道。</p>
</p><p>&emsp;&emsp;“柳我現在急需靈石，前番爲了獵殺血蝗獸解毒，連最後一點家底也投進去了，現在實在是囊中羞澀。”辛元頗有些無奈的苦笑道。</p>
</p><p>&emsp;&emsp;“此次賭鬥涉及到南海幾大勢力件的利益糾葛，決非表面上那麼簡單的，你可要考慮清楚了。”柳鳴目光閃動的看了看辛元。不置可否的說了一句。</p>
</p><p>&emsp;&emsp;“嘿嘿，只是參加賭鬥而已。我還是有自信可全身而退的。”辛元聞言哈一笑的說道。</p>
</p><p>&emsp;&emsp;“辛兄實力，柳某自然清楚。不過鬥法畢竟危險，還是小心爲上。”柳鳴見這辛元一副勢在必得的樣子，便不再勸阻，只是微微一笑的提醒了幾句。</p>
</p><p>&emsp;&emsp;“柳兄過獎了，你實力比我只強不弱，難道便沒想過參加比鬥嗎？”辛元口中自然謙虛了幾句，忽然這般問道。</p>
</p><p>&emsp;&emsp;“在下準備再閉關修煉一陣，等海皇丹之毒徹底驅除再做其他打算。”柳鳴卻毫不猶豫的婉拒道。</p>
</p><p>&emsp;&emsp;他雖也有些心動，但其手中卻還擁有不少寶物。若真想變現靈石的話，倒也不是太難。</p>
</p><p>&emsp;&emsp;況且他來到這青魚島時日不多，對於金玉盟的情況也並未有太多瞭解，思量過後決定還是不趟這次渾水。</p>
</p><p>&emsp;&emsp;辛元見此自然也不再多說，岔開話題與柳鳴又閒聊了幾句後，便起身告辭而去。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;兩日後，青魚島總壇附近的一間頗爲隱秘的洞府中，一干堂主及高階客卿在剛剛舉行完一次小型交易會後，倒也沒有立即離開。便開始閒聊暢談起來。</p>
</p><p>&emsp;&emsp;柳鳴以及那一開始引其入會的韋雲，赫然也在其中。</p>
</p><p>&emsp;&emsp;最近此類小型聚會頻繁，柳鳴也趁機將手中一些無用的材料出手，換了一筆靈石。並從這些平素接觸不多的執事客卿口中，卻也獲得了不少訊息。</p>
</p><p>&emsp;&emsp;此刻，柳鳴正一邊有一句沒一句的身旁的韋雲以及兩位其他客卿閒聊着。並用一心二用之術，聽着其他人間的談話。</p>
</p><p>&emsp;&emsp;忽然他心中一動。將注意力集中到了對面坐着的兩人交談上。</p>
</p><p>&emsp;&emsp;只見二人都是三四十歲模樣，一人身穿一件綠袍。方面闊耳，另一人卻是一個長髮披肩的兇惡頭陀。</p>
</p><p>&emsp;&emsp;此兩人面孔陌生的很，應該是聞訊從島外趕來的高級執事，故而在先前大殿之中一直沒有出現過。</p>
</p><p>&emsp;&emsp;“李兄，此次聽聞會主承諾獲勝後，不僅有三十萬靈石酬勞，還將大開秘庫，可選取三件寶物。你曾經進入過長風會秘庫之中，可知秘庫中都有什麼寶物？”綠袍男子向頭陀好奇的打聽道，目光閃動間，滿是好奇之色。</p>
</p><p>&emsp;&emsp;中年道士聞言嘿嘿笑了一聲，才壓低了聲音，向綠袍男子小聲說道：</p>
</p><p>&emsp;&emsp;“我也只是當年替會主辦事，故而有幸進入過一次，但當時倉促之間並未多看，取完東西之後也便離去了。不過即便只是匆匆一瞥，所見之物也着實讓我驚訝不已了，以我來看，隨便哪件寶物其價值也絕不下十萬靈石，且都是有價無市之物。並且，其中還有幾樣東西，我回來之後也一直未能弄清楚其來歷用途……”</p>
</p><p>&emsp;&emsp;“連李兄如此見多識廣之人也無法識別，自然是好東西了！有些什麼，快給我說說。”綠袍男子聞言，不禁興趣大增，開始追問道。</p>
</p><p>&emsp;&emsp;“嘿嘿，在下見識一般，沒親眼見過的東西自然數不勝數了。但是其中幾件，在下即使回去查閱了所有典籍，竟然還是找不到絲毫的頭緒。比如說，其中一塊五色礦石和一截體表遍佈五色靈紋的銀竹，便是頗爲奇怪……”頭陀被好友一捧之下，面上不禁露出一絲洋洋自得之色，略微想了想後，便開口向其介紹起來。</p>
</p><p>&emsp;&emsp;二人談話雖說聲音很輕，但以柳鳴的強大精神力，自然聽的一清二楚。</p>
</p><p>&emsp;&emsp;當中年道士提到“銀竹”及其描述之後，其心中卻頓時一驚。</p>
</p><p>&emsp;&emsp;“韋道友，兩位堂主，在下有事便先行告辭了。”一念及此，柳鳴當即找了個藉口，便離開了建築，向總壇方向徑直而去。</p>
</p><p>&emsp;&emsp;韋雲等人雖然覺得有點意外，但只挽留了幾句後，也就作罷了。</p>
</p><p>&emsp;&emsp;半盞茶工夫後。</p>
</p><p>&emsp;&emsp;當柳鳴方一踏入洞府，便二話不說的立刻進入密室之中並盤膝坐下，雙目緊閉起來。</p>
</p><p>&emsp;&emsp;他心神一沉浸之下，神識海中赫然浮現一枚淡金色光球，用精神力稍一碰觸後，滴溜溜轉動的化爲一本淡金色典籍。</p>
</p><p>&emsp;&emsp;正是那本太罡劍訣典籍，一打而開後，便一頁頁的翻動而開。柳鳴便開始仔細查看其中有關劍胚之靈的部分來。</p>
</p><p>&emsp;&emsp;太罡劍訣典籍前半部分說的自然是太罡劍胚的凝練之法，而後半部分卻說的是和劍胚之靈有關的一些注意事項。</p>
</p><p>&emsp;&emsp;其中就明確指出，有若是劍胚之靈被毀情，修煉者是無法再凝結出太罡劍胚這樣的普通劍胚了，但可以別走偏鋒，通過一些秘術可以凝結其他幾種偏門的劍胚之靈。</p>
</p><p>&emsp;&emsp;這幾種劍胚之靈因爲所用材料和培育之法都大異於普通劍胚之靈，故而可以讓修煉者第二次凝結劍胚出來、</p>
</p><p>&emsp;&emsp;只是偏門劍胚所用材料世間少有，外加培育起來遠比普通劍胚還要費時費力，故而罕有人去培育。不過一旦有所成後，卻都能讓飛劍具有種種不可思議的威能。</p>
</p><p>&emsp;&emsp;而這本太罡劍典上，就記載了其中一種‘須彌虛空劍’的偏門劍胚煉製之術，據說一旦將其種入真正飛劍之中後，可讓飛劍若隱若現，來無影去無蹤，斬殺強敵於無形間。</p>
</p><p>&emsp;&emsp;至於凝結此劍胚所用之材料，卻是一種名叫“虛空竹”的特殊材料，卻是其聽也未曾聽過的材料，甚至悄然大廳笑意</p>
</p><p>&emsp;&emsp;而典籍上同樣描繪出了此材料的畫像，赫然和先前那名客卿口中提及的銀色竹子一般無二的樣子。</p>
</p><p>&emsp;&emsp;“難道那截銀色竹子當真便是虛空竹？”柳鳴先前早已將太罡劍訣內容熟讀過數遍，如今從中核實了一番後，心中自然便是一喜。</p>
</p><p>&emsp;&emsp;想當初，他的太罡劍胚面對海妖皇的逼迫，無奈之下自爆毀去，使得一身御劍之術威能已是大打折扣，幾乎在劍道之上便要止步於此了。</p>
</p><p>&emsp;&emsp;他空有太罡劍典這頂階的劍修之道，若不能真正修煉，心中遺憾可想而知。</p>
</p><p>&emsp;&emsp;畢竟葉天眉以化晶初期修爲，單憑一柄銀空長劍，縱然化晶後期強者都不敢硬擋其鋒芒的龐然氣勢，可給其留下了極其深刻的印象。</p>
</p><p>&emsp;&emsp;如今得知尚有機會再次凝練劍胚之靈，雖然只是一線希望，但已讓他大喜過望了。</p>
</p><p>&emsp;&emsp;畢竟他只要有越強大的實力，才能保證自己在今後的修煉之路上能走的更遠。</p>
</p><p>&emsp;&emsp;“若能凝練出須彌虛空劍，便是承擔一些風險也是值得的。”柳鳴長吐一口氣後，最終決定也要參加這次賭鬥大會。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;數日後。</p>
</p><p>&emsp;&emsp;這幾日在島上傳揚的沸沸揚揚的賭鬥選拔終於拉開了帷幕，長風會總壇旁的某處分殿內，想要參加選拔之人陸續來此報名。</p>
</p><p>&emsp;&emsp;“柳兄，沒想到你也來了，這太好了！不是說要閉關修煉嗎？”剛報完名的辛元在殿內意外看到了柳鳴，先是一怔，隨即又驚又喜起來。</p>
</p><p>&emsp;&emsp;“在下原本是如此打算，可思來想去，終究還是抵不住那三十萬靈石的誘惑。”柳鳴自然不會對辛元說實話，口中含糊的答道。</p>
</p><p>&emsp;&emsp;“嘿嘿，既然如此，那本次賭鬥的兩個名額自然便逃不出你我二人之手了。”辛元嘿嘿一笑，對柳鳴的敷衍之辭也不多問。</p>
</p><p>&emsp;&emsp;下面，二人又聊了幾句後，柳鳴就一抱拳的先告辭了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;半個月的時間，自然一晃而過。</p>
</p><p>&emsp;&emsp;這一日，青魚島附近的一座小島之上，在兩座小山峰之間，一個比武場一樣的巨大平臺之上，此刻正擺放了兩座數丈大小的擂臺。</p>
