<title>《魔天記》▷ 第六 卷羣魔亂舞1283青家長老</title></p><p>&emsp;&emsp;披髮男子望着眼前的柳鳴，冷笑不已。</p>
</p><p>&emsp;&emsp;以自己所修功法之精妙，修爲與整整差了一級的柳鳴，根本不可能是自己對手，一旦他以雷霆手段將對方擊敗，立威的目的便可達到。</p>
</p><p>&emsp;&emsp;一念及此，他臉上笑意更多了幾分。</p>
</p><p>&emsp;&emsp;柳鳴卻是一臉淡然的負手而立，默然無語。</p>
</p><p>&emsp;&emsp;“比鬥開始！”光頭壯漢目光從下方二人身上一掃而過，終於沉聲宣佈道。</p>
</p><p>&emsp;&emsp;披髮男子一聽此聲，臉上一絲厲色涌出，立刻兩手一掐訣，渾身頓時青光一閃，一尊百丈高的青色法相虛影出現在其頭頂。</p>
</p><p>&emsp;&emsp;背生雙翅，頭生雙角，血色雙目光芒流轉不停。</p>
</p><p>&emsp;&emsp;與此同時，柳鳴兩肩一聳，六顆土黃色圓珠一涌而出，在一片黃色霞光中瞬間化作六座數十丈高的小山，帶着無盡的氣勢，朝着披髮男子砸去。</p>
</p><p>&emsp;&emsp;“天幻領域！”</p>
</p><p>&emsp;&emsp;披髮男子臉上輕蔑之色一閃而過，毫不理會迎面而至的六座小山，爆喝一聲，背後的青色法相雙目驟然光芒萬丈，一片片青色霞光從中席捲而出，並一閃之下，化爲成千上萬道青色霞光，往四面八方狂噴而去。</p>
</p><p>&emsp;&emsp;這些青色霞光中熒光閃閃，裡面竟然包裹着數不清的青色顆粒，幾乎是眨眼間的工夫，便將以柳鳴爲中心的數百丈區域，化爲了一片青濛濛的世界。</p>
</p><p>&emsp;&emsp;下一刻，原本氣勢洶洶的六座土黃色小山，表面驟然浮現出點點青色晶芒，傳出一陣滋滋的摩擦之聲。接着猶如失控了一般，在青色空間中亂衝亂撞起來。</p>
</p><p>&emsp;&emsp;“沒想到青崧子長老竟已將天幻大法第五層煉至大成。凝聚出了天幻領域！”</p>
</p><p>&emsp;&emsp;“在天幻領域中，一切魔器魔寶都會失去方向。這個柳鳴怕是要吃大虧了！”</p>
</p><p>&emsp;&emsp;“看來這次天幻秘境之行，青崧子長老是志在必得了。”</p>
</p><p>&emsp;&emsp;鬥武臺下，青家弟子此刻已經聚集了不下千人，看到場中的情形，不由得議論紛紛起來。</p>
</p><p>&emsp;&emsp;此時的柳鳴面上也沒料到對方的攻勢如此迅速，雙手一陣飛快掐訣，想要穩住祭出的六座土黃色小山法寶，卻毫無效果。</p>
</p><p>&emsp;&emsp;披髮男子見此，冷笑一聲。絲毫不掩飾對柳鳴的不屑之色，雙手法決一變，手指一下車輪般的在胸膛出連彈而出。</p>
</p><p>&emsp;&emsp;下一刻，漫天的青色晶芒紛紛朝着柳鳴所在匯聚過去，眨眼間凝聚成了一個百丈大小的青色圓球，表面晶芒閃爍不已。</p>
</p><p>&emsp;&emsp;臺下衆弟子中爆發出一陣驚呼嗟嘆，因爲其中大部分眼尖之人，在青色圓球閉合前夕，看到了柳鳴眼中泛起的一絲迷濛之色。</p>
</p><p>&emsp;&emsp;青衫女子與光頭壯漢兩位青家天象長老見此情形。不由得面色一怔，似乎都對戰鬥結束的如此之快有些愕然。</p>
</p><p>&emsp;&emsp;倒是青家家主青琮臉上波瀾不驚，雙目緊緊的盯着鬥武臺半空中的青色圓球，不知在想些什麼。</p>
</p><p>&emsp;&emsp;就在衆人都以爲戰鬥即將結束之際。異變突起！</p>
</p><p>&emsp;&emsp;但見原本晶芒四射的青色圓球表面，一道道灰白兩色霞光從中席捲而出。</p>
</p><p>&emsp;&emsp;這些灰白色霞光起初不過胳膊粗細，但是一分二。二分四，紛紛化爲了成千上萬道。每一根都有數丈粗細，朝着四面八方擴散而去</p>
</p><p>&emsp;&emsp;原本以爲志在必得的披髮男子。面上喜色馬上凝固起來。</p>
</p><p>&emsp;&emsp;未及其反應，一個幾乎覆蓋整座鬥武場的灰白色球形空間浮現而出，將青色圓球、披髮男子及其法相悉數籠罩其中。</p>
</p><p>&emsp;&emsp;臺下所有人只覺眼前灰白色霞光一閃，接着便只能看到臺上的一切消失了，取而代之的是一個碩大無比的灰白兩色圓球。</p>
</p><p>&emsp;&emsp;兩三個呼吸過後，灰白兩色圓球轟然潰散，化作道道霞光的飛入了其中一名青袍男子的袖袍之中。</p>
</p><p>&emsp;&emsp;此人正是柳鳴。</p>
</p><p>&emsp;&emsp;而起面前不遠處的地面上，原本幾乎勝券在握的披髮男子，卻昏迷不醒的趴在地上。</p>
</p><p>&emsp;&emsp;場外一片靜默。</p>
</p><p>&emsp;&emsp;所有青家弟子都不敢相信自己的眼睛，鬥武場上的勝敗就在灰白色領域出現後的短短几個呼吸內，便發生了翻天覆地的變化。</p>
</p><p>&emsp;&emsp;只是沒人知道在灰白色領域中的這幾個呼吸裡，究竟發生了什麼。</p>
</p><p>&emsp;&emsp;回過神來的青家弟子，此刻看向柳鳴的目光，充滿了懼怕之色。</p>
</p><p>&emsp;&emsp;半空中的光頭壯漢眼中也滿是驚愕，竟一時忘記了宣佈比試結果。</p>
</p><p>&emsp;&emsp;“哈哈，柳道友果然實力不凡，讓我等大開眼界。”青琮卻是身形一晃的出現在柳鳴身旁，哈哈一笑的說道。</p>
</p><p>&emsp;&emsp;青衫女子身形一動，同樣飛到了擂臺之上，將披髮男子扶起，一連朝其體內打入數道法決，此人才悠悠醒轉。</p>
</p><p>&emsp;&emsp;青崧子臉色一陣青白，恨恨的看了柳鳴一眼，連忙原地坐下，翻手取出幾枚丹藥服了下去。</p>
</p><p>&emsp;&emsp;“好了，比斗的結果大家有目共睹，應該沒人再反對柳道友擔任本族長老一職了吧？”青琮目光一轉的看向了披髮男子和青衫女子身上。</p>
</p><p>&emsp;&emsp;二人臉色頓時變得有些難看，不過都沒有說話。</p>
</p><p>&emsp;&emsp;“好，既然無人反對，那從此刻開始，柳鳴道友便是我青家新任長老。三日之後，召集青家所有在外的修士，舉行長老接任大典。”青琮微微一笑，揚聲宣佈道。</p>
</p><p>&emsp;&emsp;“見過柳長老！”擂臺附近的青家修士齊齊向着柳鳴行了一禮。</p>
</p><p>&emsp;&emsp;柳鳴神色淡淡，對着周圍的青家修士點了點頭。</p>
</p><p>&emsp;&emsp;“恭喜柳長老，你我日後便要共同理事，日後還請多多指教。”光頭壯漢身形一晃的落了下來，哈哈一笑，對柳鳴拱手說道。</p>
</p><p>&emsp;&emsp;“青鼓長老客氣了。”柳鳴笑了一下，還了一禮，他對這個光頭壯漢觀感還不錯。</p>
</p><p>&emsp;&emsp;“哼。既然沒有其他的事情，在下就此告辭了。”披髮男子冷冷的說了一句。隨即頭也不回的離開了。</p>
</p><p>&emsp;&emsp;青衫女子看了柳鳴一眼，邁步跟了上去。</p>
</p><p>&emsp;&emsp;“青崧。青裳兩位長老和柳長老今日初見，難免有些隔閡，日後必定有所改觀，還請柳長老不要見怪。”青琮族長見此，連忙打圓場的說道。</p>
</p><p>&emsp;&emsp;“在下豈敢。”柳鳴輕笑道。</p>
</p><p>&emsp;&emsp;“柳長老一路舟車勞頓，剛剛又活動了一下筋骨，定然有些乏了。青鼓，你便安排柳長老先去休息一下，族中的一些事情也和柳長老說一下。”青琮族長對光頭壯漢吩咐了一句。語氣似有所指。</p>
</p><p>&emsp;&emsp;光頭壯漢一怔，立刻點了點頭。</p>
</p><p>&emsp;&emsp;“柳長老，請隨我來吧。”光頭壯漢帶着柳鳴走了出去。</p>
</p><p>&emsp;&emsp;擂臺附近的青家族人很快也各自散去，青琮族長看着柳鳴的背影，眼中露出了一絲異色，負手而立，不知在想些什麼。</p>
</p><p>&emsp;&emsp;不多時，柳鳴便隨着光頭壯漢來到了青家莊園的後方。</p>
</p><p>&emsp;&emsp;青家連帶着前面的莊園，佔據了沱藏山脈數千裡的區域。前方的莊園只是青家的門面，大部分青家族人都居住在後面山脈各處開闢的洞府之中。</p>
</p><p>&emsp;&emsp;兩人很快來到了一座高大山峰之頂，此處建造了一個佔地面積不小的洞府。</p>
</p><p>&emsp;&emsp;柳鳴眼中浮現出淡淡的紫芒，紫紋魔瞳清晰的看到洞府各處佈置了許許多多的禁制。魔氣比外面濃郁了很多。</p>
</p><p>&emsp;&emsp;“柳長老就住這座青琅峰洞府吧，附近的這幾座山脈都是幾位長老的洞府，尋常族人沒有允許。是不允許靠近此處，環境還算清靜。”光頭壯漢說道。</p>
</p><p>&emsp;&emsp;柳鳴聞言點了點頭。紫紋魔瞳清晰的看到附近幾座庭院果然各佈置了許許多多的禁制。</p>
</p><p>&emsp;&emsp;光頭壯漢揮手打出一道法訣，洞府石門緩緩打開。</p>
</p><p>&emsp;&emsp;二人走了進去。柳鳴四下打量了幾眼，露出一絲滿意之色。</p>
</p><p>&emsp;&emsp;此處的洞府比他在蠻荒大陸小寰園的洞府還要寬敞很多，足有十幾間寬敞的石室，洞府之中魔氣也非常濃郁，而且他敏銳的察覺到洞府中央的一座石室，一處和東蘆山脈地下洞府的差不多大小的魔源泉眼，正不停的散發出精純的魔氣。</p>
</p><p>&emsp;&emsp;只是這座魔源靈泉之中沒有散發出真魔之氣，有些美中不足。</p>
</p><p>&emsp;&emsp;“不錯，這裡的洞府比中天大陸環境要好上許多，在中天大陸想要尋找一處魔氣濃郁之處，可是極不容易的。”柳鳴口中緩緩說道。</p>
</p><p>&emsp;&emsp;“哦，柳道友出身中天大陸嗎？傳聞那裡是人族起源之地，據說也有一些魔族後裔存在，不過要修煉我魔族功法，還是要在我們萬魔大陸纔好。”光頭壯漢臉上露出一絲意外神色，旋即說道。</p>
</p><p>&emsp;&emsp;柳鳴點頭稱是，二人在洞府之中轉了一圈，隨後回到了洞府大廳之中，相對坐了下來。</p>
</p><p>&emsp;&emsp;“對了，柳長老是否需要一二侍女服侍，若是有需要，我便讓族裡送兩個過來。”光頭壯漢忽然想到了什麼，開口問道。</p>
</p><p>&emsp;&emsp;“這個倒是不用，在下習慣一個人清修。”柳鳴立刻搖了搖頭。</p>
</p><p>&emsp;&emsp;不知爲何，他心中隱隱覺得對方似乎是在有意交好自己。</p>
</p><p>&emsp;&emsp;光頭壯漢也沒有勉強，話鋒一轉的繼續說道：“對了，柳長老如今既然已經身爲青家長老，族中的一些事情也有必要告訴你。”</p>
</p><p>&emsp;&emsp;“青鼓長老請說。”柳鳴身體微微坐直了一些，臉色肅然起來。</p>
</p><p>&emsp;&emsp;“請恕我冒昧問一句，柳長老雖然是本族魔天老祖的後人，但主修的功法，似乎不是本族的天幻大法吧？”光頭壯漢淡淡開口。</p>
</p><p>&emsp;&emsp;柳鳴聞言臉色微變，目光一陣閃爍，片刻後臉上露出一絲笑容說道：</p>
</p><p>&emsp;&emsp;“實不相瞞，柳某出身的中天大陸家族乃是數萬年前，魔天先祖遺留的一支血脈，經歷歲月的更迭，家族幾經衰敗，傳承下來的功法也已經流失了很多。至於天幻大法，更是隻流傳了一小半……故而柳某如今主修的，是另一門偶然所得的魔族功法。”</p>
</p><p>&emsp;&emsp;(“忘語”威信公共號上，已經更新了了魔天記前傳‘兇島篇三十二’，大家只要登錄威信平臺，查看歷史消息，搜索威信公共號“忘語”或“wang--yu----‘,可及時關注忘語小說一切信息和下載魔天記遊戲。）</p>
