<title>《魔天記》▷ 第四 卷太清門516材料</title></p><p>&emsp;&emsp;前次飛顱和骨蠍進階之時，都經歷了雷劫，但是這次什麼都沒有發生的樣子。</p>
</p><p>&emsp;&emsp;莫非這其中有什麼古怪不成？</p>
</p><p>&emsp;&emsp;柳鳴轉念一想的又有些疑惑起來。</p>
</p><p>&emsp;&emsp;就在這片刻之間，耳邊忽然傳來一個聲音。</p>
</p><p>&emsp;&emsp;“主人！”身前的飛顱大嘴開合，竟然發出了聲音，卻不再是那嘎嘎怪笑，而是一個童子的幼稚之聲。</p>
</p><p>&emsp;&emsp;“你也能說話了？”柳鳴雖然有些預料，心頭不禁閃過一絲喜色。</p>
</p><p>&emsp;&emsp;能夠口吐人言，便代表着飛顱已經不是那神智懵懂的魔頭，而是和骨蠍一樣，已經初步開了靈智。</p>
</p><p>&emsp;&emsp;“是的，主人，我睡了一個長覺，醒來時腦子便一下子變的清醒了許多。”飛顱嘴巴開合間，奶聲奶氣的說道。</p>
</p><p>&emsp;&emsp;柳鳴點點頭，按在了飛顱頭頂手掌突然幾縷黑氣浮現而出，並慢慢滲透了進去。</p>
</p><p>&emsp;&emsp;飛顱不安的動彈了一下，不過很快又恢復了安靜。</p>
</p><p>&emsp;&emsp;柳鳴神色一緩，將手掌一收而回。</p>
</p><p>&emsp;&emsp;他種植在裡面的血契符文，並沒有因爲飛顱產生了自我意識而有所削弱。</p>
</p><p>&emsp;&emsp;“飛顱，讓我看看你現在的能力。”柳鳴微一沉吟，開口吩咐道。</p>
</p><p>&emsp;&emsp;飛顱聞言，一個盤旋的飛至一處石壁前，魔瞳中赤紅之色一閃，體表又浮現出一層淡淡的綠芒，同時身體的黑氣驟然一陣翻滾收縮。</p>
</p><p>&emsp;&emsp;與此同時，其滿頭的綠髮一甩下，密密麻麻的髮絲激射而出，破空之聲大作。打在了洞穴的石壁上。</p>
</p><p>&emsp;&emsp;一陣雨打芭蕉般的聲音過後，黑色的陰元石上赫然出現了一片密密麻麻的細小孔洞。</p>
</p><p>&emsp;&emsp;柳鳴眉頭一挑。這陰元石可不是普通的石頭，常年吸收大量陰煞之氣。其硬度還在一般法器之下，沒想到竟被飛顱的綠髮輕易刺穿！</p>
</p><p>&emsp;&emsp;飛顱嘎嘎一叫，分散的長髮又忽的一合，朝着巖壁一劃而下。</p>
</p><p>&emsp;&emsp;綠芒一閃！</p>
</p><p>&emsp;&emsp;隨即“嗤啦”一聲後。</p>
</p><p>&emsp;&emsp;原本漆黑如墨的堅硬巖壁之上，赫然出現了一道尺許深的狹長裂紋。</p>
</p><p>&emsp;&emsp;種攻擊程度，已將其凝液境後期的實力充分體現出來了。</p>
</p><p>&emsp;&emsp;飛顱似乎有點上癮，大口一張，朝前方巖壁噴出一道碧綠的火焰。</p>
</p><p>&emsp;&emsp;綠焰一經觸碰漆黑岩石，頓時熊熊燃燒起來。將洞穴映成了綠油油的一片。</p>
</p><p>&emsp;&emsp;接着“轟”的一聲巨響傳來。</p>
</p><p>&emsp;&emsp;整個陰氣之穴在一陣劇烈的搖晃後，原本厚實的巖壁竟被硬生生燒出一個大洞，並騰起滾滾綠色煙霧。</p>
</p><p>&emsp;&emsp;“停下吧！再這般下去，這太陰洞非被你拆了不可，到時候執法殿那些傢伙指不定又要我賠多少貢獻點呢。”柳鳴連忙一擺手的叫住了意猶未盡的飛顱……</p>
