<title>《魔天記》▷ 第六 卷羣魔亂舞1235哄搶</title></p><p>&emsp;&emsp;“斬！”</p>
</p><p>&emsp;&emsp;隨着柳鳴口中輕吐一聲，金光一閃之下，虛空劍丸滴溜溜一轉之下，驀然化爲了一柄數十丈大小的金色巨劍，朝着前方另一個大朔軍方陣斬落而下。</p>
</p><p>&emsp;&emsp;劍鋒未至，龐然的劍意，已經迎面撲來。</p>
</p><p>&emsp;&emsp;身處金色巨劍攻擊範圍內的大朔魔人紛紛面色大變，但奈何巨劍斬落速度太快，根本來不及逃離。</p>
</p><p>&emsp;&emsp;就在此時，大朔方陣上空，嗤嗤之聲傳來，憑空浮現出了一朵巨大白色蓮花，蓮瓣怒放，一下托住了金色巨劍。</p>
</p><p>&emsp;&emsp;隨之白色蓮花旁邊身影一閃，多出了一個大朔軍的天象境修士，卻是一個面龐狹長，頭生獨角的丈許高魔人大漢。</p>
</p><p>&emsp;&emsp;此刻，一旁的傲姓少婦，葛姓老者，藍姓女童也已紛紛出手。</p>
</p><p>&emsp;&emsp;傲姓少婦祭出了一根綠色髮簪法寶，綠光一閃，化爲了漫天驟雨般的綠影，朝前方激射而出。</p>
</p><p>&emsp;&emsp;葛姓老者頭頂紅光一閃，多出了一個一人多高的紅色葫蘆，一陣風鳴聲後，無數火鳥，火蛇從中爭先恐後的激射而出，朝着大朔軍撲去。</p>
</p><p>&emsp;&emsp;藍姓女童一揮手，兩道藍色長戈法寶激射而出，光芒一閃，化爲了兩條數十丈大小的藍色巨蟒，張開噴出了一片藍色風暴，使得周圍氣溫驟降，仿若嚴冬。</p>
</p><p>&emsp;&emsp;幽戎城一方的天象存在比大朔軍多了不少，故而後者有些應接不暇起來，柳鳴一行五人中，除了柳鳴，也只有藍姓女童的攻擊被大朔軍的天象魔人接了下來。</p>
</p><p>&emsp;&emsp;傲姓少婦，葛姓老者，還有雷戈的攻擊直接轟擊在了大朔軍中。</p>
</p><p>&emsp;&emsp;低階的魔人就是依靠軍陣，也根本無法抵擋雷戈等人的攻擊，轉眼間便有大量低階魔人士卒被斬殺當場，陣型一時大亂。</p>
</p><p>&emsp;&emsp;五個家族的族人見此，大喜之下，當即呼喊着往前衝去，一道道法術光芒雨點般落下，掀起了一陣陣腥風血雨。</p>
</p><p>&emsp;&emsp;其他地方情形也是差不多，幽戎城大軍步步緊逼，將大朔軍打的不斷後退，士氣越來越高。</p>
</p><p>&emsp;&emsp;葛姓老者口中唸唸有詞，火葫蘆光芒大放，直接化爲了一頭百餘丈長的火焰蛟龍，大口一張，一股粗大無比的赤色火柱激射而出，當即數百名大朔士兵被化爲了灰燼。</p>
</p><p>&emsp;&emsp;葛姓老者哈哈大笑一聲，心情頗爲暢快，這場戰鬥打得順手之極，按照現在的局勢，相信用不了多久，就能將大朔軍徹底擊潰。</p>
</p><p>&emsp;&emsp;他大手一揮，示意葛家數百人加快進軍進度。</p>
</p><p>&emsp;&emsp;“葛道友，雖然現在是我軍佔優，但大朔軍在此盤踞時間不短，說不定會設下什麼圈套，我們還是小心一些的好。”柳鳴一邊指揮虛空劍所化劍光纏住對面的獨角魔人大漢，看到葛姓老者的舉動，微一猶豫，開口提醒道。</p>
</p><p>&emsp;&emsp;葛姓老者聞言，眉頭一皺。</p>
</p><p>&emsp;&emsp;對面的獨角大漢眼見柳鳴與其爭鬥漫不經心，激鬥之中還和別人閒聊，心中惱怒不已，趁着柳鳴分心之時，袖子輕輕一抖，飛出一道極細的綠色飛針，繞了一個大圈子，悄無聲息的刺向了柳鳴天靈蓋。</p>
</p><p>&emsp;&emsp;柳鳴見此，眼中冷芒一閃，單手一擡，掌心之中光芒一閃，豁然多出了一塊黑白兩色的石碑。</p>
</p><p>&emsp;&emsp;灰白色的光芒從上面泛起，將柳鳴的身體籠罩在了裡面。</p>
</p><p>&emsp;&emsp;綠針刺入灰白光芒之中，下一刻從另一側飛了出來，裡面柳鳴的身影彷彿一下子消失無蹤了一般。</p>
</p><p>&emsp;&emsp;獨角壯漢臉色一變，下一刻，綠色飛針上浮現出了一縷灰白色的光芒，似乎是剛剛飛針穿過灰白色光芒時纏繞在上面的。</p>
</p><p>&emsp;&emsp;一股極強的迷幻之力透過飛針上附着的神魂，一下子傳入了大漢腦海之中，使得其眼前一黯。</p>
</p><p>&emsp;&emsp;下一刻，一聲清脆響聲，大漢小腹中傳來一陣劇痛，一隻血淋淋的手掌不知何時，竟從背後洞穿靈海而過，直接捏碎了其真丹。</p>
</p><p>&emsp;&emsp;獨角大漢口中發出嗬嗬的聲音，勉強轉過頭，柳鳴的身影不知何時，出現在了他的身後。</p>
