<title>《魔天記》▷ 第217章 約戰</title><br><p>&emsp;&emsp;紅三見此，臉色大變，再想出手相助，卻已經來不及了。</p>
<br><p>&emsp;&emsp;但就在這時，白色宮裝女子身上卻忽然飛出一道藍光，只是在虛空中滴溜溜一轉，竟然化爲一個半人半魚的老者虛影來，其頭戴赤紅色珊皇冠，身披翠綠色長袍，只是雙目一眯的袖子一抖，當即另一股浩蕩氣息滾滾而出。</p>
<br><p>&emsp;&emsp;“噗”的一聲。</p>
<br><p>&emsp;&emsp;兩股竟然氣息撞擊一起後，讓附近虛空爲之嗡嗡一響，同時驚人震波一卷而開，將白色玉舟吹的連連後退不已。</p>
<br><p>&emsp;&emsp;白色宮裝女子三人雖然面色大變，但總算並未受到任何傷害。</p>
<br><p>&emsp;&emsp;“身上進入帶了其他化晶存在灌注的護身靈符，看來你在紅鱗族中也不是一般的小輩了。”葉天眉一見隨手一擊沒有沒有成功，倒也沒有再出手的意思，但看向白色宮裝女子目光不覺多了一絲凝重。</p>
<br><p>&emsp;&emsp;“哼，幸虧剛纔這一擊，並沒有傷到聖機侄女，否則你們天月宗和我們赤磷族就是不死不休了。”紅三一見“聖機仙子”無事後，大鬆了一口氣的說道，隨之身軀一個模糊後，就鬼魅般的也出現在玉舟上，明顯是在提防葉天眉對聖機仙子再出手。</p>
<br><p>&emsp;&emsp;白色宮裝女子三人則急忙上前給枯瘦男子見禮。</p>
<br><p>&emsp;&emsp;“聖機？她莫非就是你們紅鱗族的那位聖女？”葉天眉一聽此話，似乎幾分意外了。</p>
<br><p>&emsp;&emsp;“晚輩的確就是聖機，沒想到葉前也聽說晚輩名字，真讓聖機有幾分受寵若驚了。”聖機仙子原本被葉天眉突然出手嚇了一跳。但等紅三出現在玉舟上後。心中膽氣再爲一狀。</p>
<br><p>&emsp;&emsp;“哼，記住了！你在海嶽國糊弄那些散修的事情我不管。但若在我們大玄國也施展同樣手段的話，哪怕是你紅鱗族聖女。我也會一劍將你斬殺了。”葉天眉聞言，卻冷哼了一聲的說道。</p>
<br><p>&emsp;&emsp;“葉道友這話，是當着老夫的面威脅了。”紅三雖然對葉天眉大爲忌憚，但聽到此話，也不禁大怒起來。</p>
<br><p>&emsp;&emsp;“威脅談不上，但是隻希望你們紅鱗族不要將我們大玄當成和海嶽國一般的地方就行了。另外，你這位聖機侄女剛纔說什麼接回遺留在玄京的同族之人？，莫非當我們五宗是瞎子不成，這種騙小兒的話語也敢在我面前說出口來。我既然已經親自到此了。你們真以爲憑輕飄飄幾句話，就能將人帶走掉嗎？”葉天眉柳眉漸漸倒豎而起的回道。</p>
<br><p>&emsp;&emsp;聽到葉天眉如此不客氣的話語，聖機仙子和紅三都連臉色微微一變，但互望一眼後，枯瘦男子就嘿嘿一聲的說道：</p>
<br><p>&emsp;&emsp;“既然葉道友真打算撕開臉了，那老夫就直接問一句，如何才能然讓我將同族之人帶走的。道葉友也不要以爲這是你們人族地域，就可以漫天開價了。老夫要是拼着不擇手段話，也足以將你們大玄國鬧的天翻地覆。”紅三陰森的說道。</p>
<br><p>&emsp;&emsp;“沒想到大名鼎鼎的海族化晶期強者。竟是這幅嘴臉。好，就像你所說的。在沒有其他化晶期強者出現情形下，你我的確互爲忌憚的，誰也不想在此地真大戰一場。從而觸發真正的兩族大戰。這樣吧，也不要說我沒給你紅道友你面子。你們皇宮中的那些族人，可以通過比試可以決定三個人是否能能夠帶走。其他人都必須給我當場自裁。畢竟此次事情，是你們海族先在我們大玄國搗鬼的。我們五宗也不得不殺一儆百。”葉天眉沉默了片刻後，才淡淡說道。</p>
<br><p>&emsp;&emsp;“什麼。道友的意思，是讓老夫逼自己族人自裁！紅三聞言，臉上滿是怒容了。</p>
<br><p>&emsp;&emsp;“若不答應的話，那葉天眉就只有和道友來一場生死之戰了。道友若避而不戰，反衝一些晚輩下手的話。那葉天眉發誓，道友每斬殺我們五宗一名後輩，我必將遠赴海域斬殺十名同階海族。”葉天眉晶眸一陣寒光流傳，絲毫表情沒有的說道。</p>
<br><p>&emsp;&emsp;任何人都能聽出她話語中蘊含的莫大決心。</p>
<br><p>&emsp;&emsp;紅三一聽這話，臉色大變了。</p>
<br><p>&emsp;&emsp;若真有一名化晶期劍修在海域對普通海族人大開殺界的話，其死傷之重恐怕就是他也無法承擔的起。</p>
<br><p>&emsp;&emsp;“葉前輩何必動怒，我三叔也未說一定不可答應的。不過你說的比試決定能夠帶走的人選，不知是什麼意思？”聖機仙子眉頭一皺後，突然輕笑一聲的問道。</p>
<br><p>&emsp;&emsp;“很簡單，回頭從皇宮中貴族人選出你們認爲一定要帶走的三名，讓他們和我們兩宗的同階弟子一戰。勝的話，就可跟你們走。敗的話，就永遠留下吧。”葉天眉面無表情的回道。</p>
<br><p>&emsp;&emsp;“三名不夠，必須十名。”聖機仙子一副若有所思的表情後，毫不遲疑的說道。</p>
<br><p>&emsp;&emsp;“十名不行，我頂多再讓一步，你們可以挑選五個。再多一個也不行了。”葉天眉眉頭一皺後，冷冷的說道。</p>
<br><p>&emsp;&emsp;“五人就五人，不過也不用一場場比試。就讓他們一起來場混戰吧。”聖機仙子略一思量後，就一口答應下來。</p>
<br><p>&emsp;&emsp;“混戰！看來你想這五人要麼一個無法活命，要麼一起離開了。好，我答應了。”</p>
<br><p>&emsp;&emsp;“聖機侄女，你怎麼能答應此事？萬一他們……好，既然是混戰，那就如此說定了。”紅三原本臉色一沉，想要說些什麼，但在聖機突然給其傳音了幾句後，就神色一動的立刻轉口答應了下來。</p>
<br><p>&emsp;&emsp;“既然如此，你們可以派一人進入皇宮，讓那些小輩將禁制撤了，然後一炷香時間後，就在皇宮外讓他們大戰一場吧。”葉天眉雖然覺得紅三轉變有些怪異，但到了此時自然不可能再反口什麼，況且她也對這一戰同樣十分有信心的。</p>
<br><p>&emsp;&emsp;於是下面的時間，聖機仙子親自向皇宮飛去，並從身上摸出了一件令牌狀東西，衝着光幕一晃後，就一閃直接洞穿進了裡面。</p>
<br><p>&emsp;&emsp;在光幕內，早有大批海族侍衛恭恭敬敬的等在那裡，直接引着她直往皇宮深處一飛而去了。</p>
<br><p>&emsp;&emsp;同一時間，葉天眉則往青銅飛車上一落而去。</p>
<br><p>&emsp;&emsp;周天合等三名天月宗靈師，急忙跟着一飛而回，並重新向這位門中化晶期太上長老大禮拜見。</p>
<br><p>&emsp;&emsp;另一邊的雷姓大漢，長吐一口氣後，也一聲吩咐的催動骨舟靠了過去。</p>
<br><p>&emsp;&emsp;“弟子拜見葉師叔。這一次，要不是葉師叔出手相救，我等恐怕真要被那名化晶期海族強者所害了。”雷姓大漢遠遠的衝葉天眉躬身一禮說道。</p>
<br><p>&emsp;&emsp;有關這位葉天眉，可以說是大玄國近千年來的另外一個傳說。其以百年不到時間就進階化晶期，甚至修煉的還是比其他功法更加難以進階的劍修之道。</p>
<br><p>&emsp;&emsp;故而雷姓大漢即使在一向桀驁不馴，但在看似不過二十來歲的年輕女子面前，仍然表現的恭恭敬敬。</p>
<br><p>&emsp;&emsp;這時的柳鳴，也跟着雷姓大漢一同向銀色宮裝女子施禮，但心中一番駭然後，早就認出了此女正是當日斬殺綠毛妖鼠，並給了自己一場莫大機緣的那名神秘女子，但面上卻絲毫異色未露。</p>
<br><p>&emsp;&emsp;“雷師侄，不用多禮。我這次過來，也是冷月師姐和彥道友一番溝通後的萬一之舉！但我也沒想到，海族竟然真派出了一名化晶期強者。”葉天眉一掃雷姓大漢等人，目光在柳鳴身上微微一頓後，淡淡的說道。</p>
<br><p>&emsp;&emsp;“原來這是彥師叔和冷月前輩的萬全之策。不過這些海族連化晶期強者都出動了，看來被困海族人中還真有十分重要的角色。不過他們提出五人混戰的建議，不會有什麼陰謀吧。”林彩羽十分謹慎的說道。</p>
