<title>《魔天記》▷ 第五 卷劍氣九霄896領隊</title></p><p>&emsp;&emsp;看來這兩位歐陽家的天之驕子，還是對柳鳴當年拒婚之事，心中不滿的。</p>
</p><p>&emsp;&emsp;不過現在的歐陽倩，似乎也只是調笑了一句，很快便和歐陽琴告辭離開了，這讓柳鳴心中倒是鬆了口氣。</p>
</p><p>&emsp;&emsp;“珈藍……”</p>
</p><p>&emsp;&emsp;二女離開後，柳鳴一邊往密室方向走去，同時腦海中卻浮現出了珈藍的身影。</p>
</p><p>&emsp;&emsp;這些日子也一直沒有聽到此女的消息，之前說是要閉關衝擊化晶後期的瓶頸，此刻應該還沒有出關吧。</p>
</p><p>&emsp;&emsp;柳鳴如此想着，轉身走進了密室。</p>
</p><p>&emsp;&emsp;他在蒲團上盤膝坐好後，取出了普渡法陣的玉簡，神識很快沉浸在了其中。</p>
</p><p>&emsp;&emsp;這些日子，他一直在研究這法陣的諸多變化，並進入幻境中進行模擬操練。</p>
</p><p>&emsp;&emsp;兩月後的一天，一道銀色傳音符籙破空而至，竟無視禁制的一閃進入柳鳴的洞府中。</p>
</p><p>&emsp;&emsp;銀芒閃爍下，符籙驟然碎裂開來，一個威嚴的聲音頓時在整個洞府空間中迴盪開來：</p>
</p><p>&emsp;&emsp;“速至宗門大殿集合！”</p>
</p><p>&emsp;&emsp;原本盤膝打坐的柳鳴，猛然睜開雙眼，豁然站起身來。</p>
</p><p>&emsp;&emsp;這個聲音，正是掌門天戈真人。</p>
</p><p>&emsp;&emsp;“主人，這次上界廢墟之行要帶上我們吧？”蠍兒和飛兒聽到動靜後，慌忙也從隔壁的靜室中趕了出來。</p>
</p><p>&emsp;&emsp;蠍兒目光楚楚的望着柳鳴，身形擋在了密室門口，大有不帶她去就不讓柳鳴出門的意思。</p>
</p><p>&emsp;&emsp;自從柳鳴回來後，便讓二者在其他密室中自行修煉去了。</p>
</p><p>&emsp;&emsp;而飛兒則直接跑到了柳鳴身前，一對粉嘟嘟小手拉住了柳鳴的衣角。臉上浮現出可憐巴巴的神情。</p>
</p><p>&emsp;&emsp;“放心！上界廢墟如此大的機緣，我怎麼會不帶你們前去！”柳鳴又好氣又好笑的瞪了這兩位活寶一眼。</p>
</p><p>&emsp;&emsp;蠍兒和飛兒頓時發出了一聲歡呼。身形一動，便化作兩道黑光沒入了柳鳴腰間的養魂袋中。</p>
</p><p>&emsp;&emsp;柳鳴臉上閃過一絲溫柔的笑意。手在養魂袋上輕輕撫了一下，下一刻臉上已經恢復了冷漠平靜的神色。</p>
</p><p>&emsp;&emsp;一刻鐘後，一朵黑雲落在了太清門主峰上空，黑氣消散，露出了其中柳鳴的身形。</p>
</p><p>&emsp;&emsp;不過等他看清了周圍的情況後，整個人爲之一怔，身形停在了半空。</p>
</p><p>&emsp;&emsp;此刻峰頂平臺的青石廣場上人頭攢動，竟然聚集了足有不下上千人的樣子，將大殿圍了個水泄不通。比之當初天門秘境出發前夕，可謂是有過之而無不及。</p>
