<title>《魔天記》▷ 第五 卷劍氣九霄1153青桑山脈</title></p><p>&emsp;&emsp;柳鳴目光在房間裡一掃，在椅子上坐了下來。</p>
</p><p>&emsp;&emsp;珈藍掩上了房門，蓮步輕移的走到桌邊，提起紅泥茶爐給柳鳴斟了一杯茶後，便在牀邊坐下。</p>
</p><p>&emsp;&emsp;柳鳴伸手拿起茶杯，放到鼻前嗅了一下，只覺一陣沁人心脾的幽香襲來，心中不覺一蕩，回想起與珈藍自相遇起所經歷的一幕幕，一時間竟不覺有些怔神起來。</p>
</p><p>&emsp;&emsp;珈藍看着柳鳴，眼神微閃，也沒有說話。</p>
</p><p>&emsp;&emsp;兩人就這麼默不作聲的坐着，整間房間變得寂靜無聲起來。</p>
</p><p>&emsp;&emsp;一聲幽幽的嘆息聲，從珈藍口中傳來。</p>
</p><p>&emsp;&emsp;聲音低不可聞，但在此時此刻的房間中，卻清晰無比。</p>
</p><p>&emsp;&emsp;我……柳鳴這纔回過神來。</p>
</p><p>&emsp;&emsp;柳師兄，茶涼了，我給你重新斟一杯吧。結果柳鳴話音未落，珈藍卻站起身來，朱脣輕啓的說道，只是語氣中隱隱帶有一絲幽怨。</p>
</p><p>&emsp;&emsp;無妨，方纔外邊有些熱，茶涼了正好解渴。柳鳴緩緩說道，將懸於手中的靈茶一飲而盡。</p>
</p><p>&emsp;&emsp;珈藍見此，玉容上閃過一絲複雜之色，身形頓了頓，繼續走到桌邊，提起紅泥茶爐，再次將柳鳴手中的茶杯斟滿。</p>
</p><p>&emsp;&emsp;正在此時，一隻大手從另一邊伸過來，一把握住珈藍的皓腕。</p>
</p><p>&emsp;&emsp;珈藍嬌軀一震，轉首看向柳鳴，卻並沒有掙脫。</p>
</p><p>&emsp;&emsp;珈藍師妹，此前陰師尊前去縹緲峰，其實是爲了……柳鳴嘆了口氣道。</p>
</p><p>&emsp;&emsp;柳師兄，珈藍資質平庸，修爲至今仍停留在假丹期。如今師兄得蒙宗門高層青睞，已貴爲秘傳弟子。珈藍……珈藍確是有些高攀了。珈藍出言打斷了柳鳴，說着說着。聲音卻清冷了幾分。</p>
</p><p>&emsp;&emsp;師妹誤會了，關於婚約延後之事，並非如你想的那樣。如今異族大肆入侵，我準備將全部心思放在了儘快提升實力上。只有實力夠強大，你我才能在此等大劫中倖存，我才能更好的保護身邊之人。等此事告一段落，我則會親自上縹緲峰，向天音掌座和玉音子前輩提親，正式迎娶你。柳鳴聽了珈藍此言。望着其嬌豔無雙的臉孔，心中微微一熱後，認真的說道。</p>
</p><p>&emsp;&emsp;柳師兄所說，可是真的？可是……珈藍聞言，美眸一亮，不禁有些患得患失起來。</p>
