<title>《魔天記》▷ 第六 卷羣魔亂舞1436魔魘衛</title></p><p>&emsp;&emsp;?雲州，孔翔世家所在的天鵬城之外。</p>
</p><p>&emsp;&emsp;在一陣隆隆巨響聲中，數十艘巨大無比的天鵬巨舟騰空而起，劃撥着浮雲朝着西北方向飛去，轉眼間消失在天際。</p>
</p><p>&emsp;&emsp;最前方的一艘巨舟之上，一個血色長袍的中年男子站在船舷旁，遙望着前方。</p>
</p><p>&emsp;&emsp;一陣腳步聲傳來，船艙之中走出一個黑袍老者，緩步來到了血袍中年人身旁。</p>
</p><p>&emsp;&emsp;“家主可有何新指示？”血袍中年人淡淡說道。</p>
</p><p>&emsp;&emsp;“家主吩咐，此番務必全力配合皇甫世家，清剿柳家叛軍。闕長老，你是否覺得家主此番決議有些草率？”黑袍老者眉頭微皺，開口說道。</p>
</p><p>&emsp;&emsp;“哼，柳家在魔淵之中出手殺了胥長老，單憑這一點，我孔翔世家便已經和柳家勢不兩立，我倒是覺得家主此舉做的沒什麼不妥。”血袍中年人冷冷說道。</p>
</p><p>&emsp;&emsp;黑袍老者一怔，口中輕嘆了口氣，沒有再說什麼。</p>
</p><p>&emsp;&emsp;這血袍中年人孔翔闕和孔翔胥出自族中同一脈，關係極好，孔翔胥死在了柳家手中，孔翔闕義憤填膺，哪裡會聽進自己的話語。</p>
</p><p>&emsp;&emsp;既然族中已經決定出兵，黑袍老者身爲家族長老，自然不會再說什麼，不過此去戰場，孔翔世家還是作爲輔助，清剿柳家的主力還是要讓皇甫世家來擔當。</p>
</p><p>&emsp;&emsp;黑袍老者看了血袍中年人一眼，暗想到時候要多提點其一些，莫要讓皇甫世家的人利用了這一點，白白讓自己家族做了槍頭。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;萬魔大陸一時間風起雲涌，三大豪族在得知了戰局形勢後，仍紛紛帶着大軍奔赴戰場。</p>
</p><p>&emsp;&emsp;如此一來，大陸之上的其他世家也開始變得積極起來，在皇甫世家的徵募下，紛紛派出族中的力量，匯聚成幾股不菲的戰力，朝戰場附近的其他幾個州郡集中過去。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;中央皇城，魔皇宮地下的一處巨大空間之中。</p>
</p><p>&emsp;&emsp;此處陰晦無光，半空中充斥着滾滾黑氣和刺鼻腥臭的藥味。</p>
</p><p>&emsp;&emsp;一個巨大的水池正處於空間中央，池中滿是漆黑如墨的液體，空氣中的藥味就是由此而來，隱隱和柳鳴在虛魔鼎中浸泡過的藥泉池有些相似。</p>
</p><p>&emsp;&emsp;一股無名陰風不知從何處拂水而過，將半空中的黑氣吹散了幾分。</p>
</p><p>&emsp;&emsp;黑氣翻滾的影影綽綽間，一顆顆光滑無發的頭顱整整齊齊的排列在水池之中，下方連着赤裸的軀幹，但胸膛以下部分皆浸泡在水池中。</p>
</p><p>&emsp;&emsp;細數之下，竟有百餘人之多！</p>
</p><p>&emsp;&emsp;這些魔人都緊閉雙目，儼然都有天象境的修爲，但是散發出的氣息卻遠超尋常天象的樣子。</p>
</p><p>&emsp;&emsp;從露出水面的上半身來看，這些魔人體表肌肉鼓脹，虯筋密佈，手臂身體上筋骨吐出，盤根錯節，赫然全都是體修。</p>
</p><p>&emsp;&emsp;就在此時，水池上空虛空一閃，浮現出了一個高大身影，一雙眼眸在漆黑空間中閃動着銳利的光芒，正是魔皇皇甫雍。</p>
</p><p>&emsp;&emsp;他目光看向了下方水池中百餘個體修魔人，臉上露出一絲滿意神色。</p>
</p><p>&emsp;&emsp;皇甫雍口中傳出幾聲低沉咒語，接着揮手打出一道法訣，水池之中浮現出一片黑色光暈。</p>
</p><p>&emsp;&emsp;池中的百餘名天象體修同時睜開了眼睛，隨即在一陣破浪聲中，齊齊飛出了水池，懸於空中，引得半空中的黑氣一陣翻滾之下，朝四面八方散去。</p>
</p><p>&emsp;&emsp;這些體修魔人一個個神情有些呆滯，身上除了繚繞的濃郁魔氣之外，還散發出陣陣的死氣。</p>
</p><p>&emsp;&emsp;不過這些人和魔屍完全不同，都是活着的，似乎是修煉了什麼特殊功法所致。</p>
</p><p>&emsp;&emsp;身影一閃，一個高大光頭男子越衆而出，出現在皇甫雍面前，對着其行了一禮。</p>
</p><p>&emsp;&emsp;此人眼神靈動之極，顯然靈智並未泯滅，且散發出的氣息遠遠超越了其餘之人，赫然是一個通玄大能。</p>
</p><p>&emsp;&emsp;“不必多禮了，魔魘衛情況如何？”皇甫雍擺了擺手，淡淡說道。</p>
</p><p>&emsp;&emsp;“已經淬鍊的差不多了，如今他們每一個肉身都已經堅硬無比，堪比真正的法寶。”光頭男子毫不猶豫的回道。</p>
</p><p>&emsp;&emsp;“很好，此刻外面的局勢你都已經知道了吧？”魔皇眼中喜色一閃即逝，口中繼續問道。</p>
</p><p>&emsp;&emsp;“在下明白。”光頭男子點頭。</p>
</p><p>&emsp;&emsp;“那就好，本皇不惜成本培育這批魔魘衛，本就是作爲我皇甫世家的隱藏力量，如今戰局緊迫，是時候動用這支力量了。”皇甫雍沉聲說道。</p>
</p><p>&emsp;&emsp;“陛下放心，屬下必定不會讓你失望。”光頭男子眼中閃過一絲嗜血光芒，說道。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;血獅軍團一路疾馳，但是也足足花了五六日，才堪堪抵達了殷州。</p>
