<title>《魔天記》▷ 第五 卷劍氣九霄746傳聞與歸途</title></p><p>&emsp;&emsp;“去！”</p>
</p><p>&emsp;&emsp;柳鳴口中輕叱，金色飛劍一伸一縮，又狂漲了一倍，夾雜着尖銳的破空之聲，呼嘯着斬向赤月蜘蛛。</p>
</p><p>&emsp;&emsp;赤月蜘蛛見此，一雙複眼中閃過一絲紅芒，只聽一聲嘶鳴，蛛身立刻紅芒大放。</p>
</p><p>&emsp;&emsp;周圍巖壁方一觸及紅芒，便燃起熊熊烈焰，轉眼間赤月蜘蛛周圍便化爲了一片赤紅火海。</p>
</p><p>&emsp;&emsp;赤紅火焰不斷翻滾，逐漸燃燒成一片紅色火海，火海滔天，一蕩之下，捲起了十幾丈高的巨大火浪。</p>
</p><p>&emsp;&emsp;赤月蜘蛛身形不動，任由身體沒入被卷積過來的滔天火浪淹沒，順勢隱藏了身形，頓時讓元靈飛劍失去了目標。</p>
</p><p>&emsp;&emsp;柳鳴冷笑了一聲，口中唸唸有詞，兩手則法訣一變，元靈飛劍凌空旋轉了一圈，從劈刺改成了橫掃，直接化爲一道橫推千里的金色劍芒。</p>
</p><p>&emsp;&emsp;金光一閃，洶涌的火浪被奇寒劍光逼迫的節節後退，露出了躲在角落的赤月蜘蛛身形。</p>
</p><p>&emsp;&emsp;此獸見身形敗露，心中大駭下，不及多想，八足猛地一彈，再次朝一邊閃避而去。</p>
</p><p>&emsp;&emsp;正在此時，柳鳴一聲低喝，猛然一催劍訣。</p>
</p><p>&emsp;&emsp;金色飛劍一個模糊，就化爲一道驚虹從蜘蛛下方一卷而過。</p>
</p><p>&emsp;&emsp;赤月蜘蛛悶吼一聲，身形一個跌蹌，差點摔倒地上，其身下一條細足竟被劍光瞬間絞碎斬斷。</p>
</p><p>&emsp;&emsp;不過斷了一足的此獸，卻也徹底激發了兇性，猛然張開了大嘴，紅色赤芒閃動。噴出了一顆拳頭大小的圓珠。</p>
</p><p>&emsp;&emsp;“妖丹！”</p>
</p><p>&emsp;&emsp;柳鳴瞳孔一縮，立刻認出了此物。</p>
</p><p>&emsp;&emsp;此妖獸似乎真的被柳鳴徹底激怒。已要開始拼命了。</p>
</p><p>&emsp;&emsp;火紅色的真丹，滴溜溜一轉化爲了一團直徑丈許的巨大火球。流星一般撞向柳鳴。</p>
</p><p>&emsp;&emsp;柳鳴想都不想的單手一掐訣，背後驀然浮現出一對銀色肉翅膀，只是狠狠一扇，就“嗖”的一聲，在原地憑空不見了蹤影。</p>
</p><p>&emsp;&emsp;巨大火球“轟”的一聲，從柳鳴原先站立處一卷而過。</p>
</p><p>&emsp;&emsp;下一刻，蜘蛛背後波動一起，一個模糊的人影閃現而出。</p>
</p><p>&emsp;&emsp;但就在這時，赤月蜘蛛眼中瘋狂血色瞬間隱去。先前噴出妖丹之舉，竟只是故意誘敵之舉，反其尾部微微一翹，紅光一閃，一張赤色蛛網噴射而出，閃電般將背後的人影層層裹在了其中，並頃刻間化爲了一個赤紅的絲繭。</p>
</p><p>&emsp;&emsp;赤月蜘蛛得意的嘶鳴一聲，朝着赤紅絲繭噴出一口赤炎，便見赤紅絲繭被赤炎點燃。洶洶燃燒而起，頃刻間就化爲了一股青煙。</p>
</p><p>&emsp;&emsp;就在這時，破空聲一響！</p>
</p><p>&emsp;&emsp;一道若隱若現的淡金色金光突然在赤月蜘蛛的身後無聲浮現，只是一閃。就將狠狠斬在了躲避不及的蜘蛛後背。</p>
</p><p>&emsp;&emsp;“砰”的一聲。</p>
</p><p>&emsp;&emsp;赤月蜘蛛背部紅光一閃，竟一下變得堅硬無比，金色劍光斬在上面。竟未能將其一切兩截，但也留下了一個丈許長的奇深傷口。火紅色的鮮血噴涌而出。</p>
</p><p>&emsp;&emsp;赤月蜘蛛受到了此重創，身體一個翻滾。跳到了數丈之外，複眼之中一陣紅光狂閃，似乎想不明白對方是如何從蛛網裡掙脫出來的。</p>
</p><p>&emsp;&emsp;柳鳴眼中嘲諷之色一閃即逝，這赤月蜘蛛雖然狡猾，但若論戰鬥經驗，怎麼可能和他相比。</p>
</p><p>&emsp;&emsp;蛛網中裹住的，不過他使用三分朦影大法幻化出的一道虛影而已。</p>
</p><p>&emsp;&emsp;此事，他自然不可能和區區一頭妖獸解釋什麼，只見其單手一招，虛空劍一震之下，再次化爲金光的激射而出。</p>
</p><p>&emsp;&emsp;赤月蜘蛛雙目中終於露出了一絲畏懼之色，七條腳爪一起用力，身體一彈，朝着山洞外飛奔而去。</p>
</p><p>&emsp;&emsp;柳鳴見此，微微一怔，隨即露出了一絲哂笑。</p>
</p><p>&emsp;&emsp;轟隆隆！</p>
</p><p>&emsp;&emsp;山洞地面之上突然冒出了十幾道尖銳的石柱，狠狠撞在赤月蜘蛛腹部上，雖然無法穿透其身軀而過，也將此獸硬生生頂飛了起來。</p>
</p><p>&emsp;&emsp;骨蠍所化的黑紗少女，竟不知何時又潛入附近地下，並及時施法將赤月蜘蛛攔了下來。</p>
</p><p>&emsp;&emsp;就在赤月蜘蛛尚在半空之中未及反應過來之時，附近石壁上綠一閃，綠衣童子竟無聲的浮現而出，一張口，一片灰色火焰一噴而出，出其不意的擊在了蜘蛛頭顱上。</p>
</p><p>&emsp;&emsp;而飛顱的灰色火焰，正是其進階化晶後，才從天妖精血中傳承得到的一種用體內穢氣凝聚而成的穢焰，不但可以污穢各種靈器寶物，更具有不可思議的腐蝕性。</p>
</p><p>&emsp;&emsp;即使以赤血蜘蛛的堅韌身軀，一被這穢焰擊中，也一聲慘叫的從空中直接跌落而下。</p>
</p><p>&emsp;&emsp;就在這時，金色長虹一卷而來，再一個模糊之下，竟瞬間一分爲二，兩道金色劍光爆發出刺目的光彩，圍着赤月蜘蛛的頭顱交錯一斬。</p>
</p><p>&emsp;&emsp;“咔嚓”一聲，血花迸濺！</p>
</p><p>&emsp;&emsp;碩大的蜘蛛頭顱一下從脖頸上滾落而下。</p>
</p><p>&emsp;&emsp;一刻鐘後，一道黑光飛上半空，朝着遠處疾馳而去。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;短短的數年中，柳鳴帶着兩頭靈寵不斷的在南荒各處斬殺妖獸，收取精魄。</p>
</p><p>&emsp;&emsp;對於其中化晶期以上的精魄，則二話不說的吸入車患圖騰之中，而低階的則直接收入小瓶中，回到宗門後正好可以換取一些貢獻點。</p>
</p><p>&emsp;&emsp;他這番日夜不休的在南荒各處奔走，卻並沒有注意到，各大坊市間已然漸漸流傳出了一個傳聞。</p>
</p><p>&emsp;&emsp;說是在南荒之中，新出現了一名厲害之極的灰袍修士，疑似新晉的天象境大能，不止一人親眼目睹，其猶如探囊取物一般，接連斬殺了多頭真丹境的妖獸。</p>
</p><p>&emsp;&emsp;各種流言越傳越玄，甚至有人猜測此人可能是如當年南荒傀帝一般，從四大太宗中叛出的修士。</p>
</p><p>&emsp;&emsp;這些流言漸漸也傳到了一些南荒天象境強者的耳中，讓其原本緊繃敏感的神經越發緊張起來。</p>
</p><p>&emsp;&emsp;畢竟一個陌生的天象境的存在出現。可是一件大事，特別是在目前南荒的各處勢力正處於一種微妙的平衡狀態。</p>
</p><p>&emsp;&emsp;正當這些人準備親自會一會這位灰袍修士之時。這位所謂的天象境修士卻已經踏上了離開南荒之地的路上。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;南荒邊陲的瘴毒霧海之中，一艘通體晶瑩如玉的飛舟如流光一般破開綠色霧氣。朝着中天大陸內部疾馳而去。</p>
</p><p>&emsp;&emsp;玉舟之上，柳鳴手裡正把玩着一個銀色的陣盤，面露一絲沉吟之色。</p>
</p><p>&emsp;&emsp;這是落幽峰每個弟子加入之時領取的傳信陣盤，此刻銀色的盤面上，赫然閃動着一排若隱若現的小字。</p>
</p><p>&emsp;&emsp;這是半月之前，落幽峰掌座陰九靈發給他的消息，說是有要事，讓他立刻返回宗門。</p>
</p><p>&emsp;&emsp;他也是因爲這個才倉促動身的，而按照他的計劃。還需要在南荒待上一年半載纔會考慮離去的。</p>
</p><p>&emsp;&emsp;畢竟，一旦回了太清門後，再想要找到那麼多妖獸，可是十分不易的。</p>
</p><p>&emsp;&emsp;“宗門內會是什麼要事？”柳鳴的眉梢微微皺了起來。</p>
