<title>《魔天記》▷ 第五 卷劍氣九霄952意外強援</title></p><p>&emsp;&emsp;197 意外的發現</p>
</p><p>&emsp;&emsp;“實不相瞞，小女子精擅隱匿之術，可以與草木同息，柳道友和同伴從那巨獸腹中取寶的經過，我一直隱藏在附近看在眼中，自然知道道友姓名。”藍袍女子宛然一笑的說道。</p>
</p><p>&emsp;&emsp;柳鳴聞言面上絲毫異色未露，心中卻着實一驚。</p>
</p><p>&emsp;&emsp;要知道，在衆人決定取寶之前，金天賜葉炯等人可都是通過數種手段，探查過那巨獸周圍的情況的，他本人也偷偷施展過幽冥尋魂術，都沒有發現絲毫的異狀，難道此女真的潛伏在附近，躲過了所有人的耳目？</p>
</p><p>&emsp;&emsp;他上下打量着藍衣女子，目光漸漸變得有些冰冷起來。</p>
</p><p>&emsp;&emsp;“如此說來，那些妖族會來偷襲我們，都是閣下引來的吧？”</p>
</p><p>&emsp;&emsp;柳鳴冷哼一聲，身上驟然浮現出一層濃濃黑氣。</p>
</p><p>&emsp;&emsp;“這卻不是，極影和銀虎族人早已盯上了天工宗，小女子只不過是被極影差遣，這才一直潛伏監視的，況且你們太清門三人並未因此喪生，你我之間，說起來也並沒有什麼仇怨可言吧。”藍袍女子似乎沒有感覺到柳鳴的敵意，仍然面帶微笑的說道。</p>
</p><p>&emsp;&emsp;此女所說倒也不假！</p>
</p><p>&emsp;&emsp;柳鳴聞言，目光一陣閃爍後，臉色終於緩和了幾分。</p>
</p><p>&emsp;&emsp;“話說回來，小女子雖然也是妖族之人，但卻和影狼，銀虎兩族妖修並非同路，不知柳道友可否有時間多聽妾身幾言？”藍袍女子看到柳鳴的神色變化，神情間也是一鬆，不急不緩的說道。</p>
</p><p>&emsp;&emsp;柳鳴聞言一陣默然，之前混戰之時，其已經敏銳的察覺到了此女和極影等人身上的氣息迥然不同。</p>
</p><p>&emsp;&emsp;極影等人散發出的妖氣兇狠凌利，如同猛禽餓虎一般，而此女氣息溫和婉轉，和其以前所見妖修全迥然不同。</p>
</p><p>&emsp;&emsp;不過單憑此點，他仍不會真相信對方言語，對此女放鬆絲毫警惕的。</p>
</p><p>&emsp;&emsp;“難道是那個叫極影的影狼族見一時無法追上我，所以派這個藍思來絆住我，好爭取時間？”柳鳴心念電轉間，猛然一動，隨之默唸咒語，暗暗施展起了幽冥尋魂術。</p>
</p><p>&emsp;&emsp;下一刻，他神情卻是一怔，在其感應之中，極影此刻不知爲何，突然掉頭朝着另一個方向追擊而去了。</p>
</p><p>&emsp;&emsp;“閣下無需擔心極影，這幾日，他之所以能一直緊追着道友，是由於小女子一直使用本族的秘術鎖定着道友蹤跡，然後再彙報與他。而極影此人雖然以速度見長，本身並不會此等追蹤類秘術的。我剛剛已經將他暫時帶偏了方向，一時半刻他斷然發現不了。”藍袍女子目光微閃，似乎看出了柳鳴的心思，白蔥一般手指輕撫了一下耳邊垂下的秀髮，微微一笑的說道。</p>
</p><p>&emsp;&emsp;柳鳴聞言，自然大感詫異，再深深的看了藍袍女子一眼，單手一揮，身上黑氣緩緩收了起來。</p>
</p><p>&emsp;&emsp;“咯咯，道友果然是明事理之人，看來小女子的選擇沒有錯！”藍袍女子看見柳鳴的動作，妙目一閃，咯咯一笑道。</p>
</p><p>&emsp;&emsp;“閣下來找我，應該不是閒聊吧，有話就請直說吧。”柳鳴的聲音很是平靜。。</p>
</p><p>&emsp;&emsp;“好，既然柳道友快人快語，小我也不虛僞客套了！道友如今是假丹期修爲，進階真丹是指日可待的事情吧？”藍袍女子神色一肅，一字一頓的說道。</p>
</p><p>&emsp;&emsp;“道友說這話是什麼意思？”柳鳴心中一動，語氣卻冷靜如常的問道。</p>
</p><p>&emsp;&emsp;“小女子手上有一枚真魂果，能夠大幅增強神魂之力，對凝結真丹極有好處，我想以此物和柳道友做一次交易。”藍袍女子面帶笑容，彷彿在說一件微不足道的小事。</p>
</p><p>&emsp;&emsp;“真魂果”</p>
</p><p>&emsp;&emsp;柳鳴聞言目光一陣閃爍。</p>
</p><p>&emsp;&emsp;此果他自然聽說過。</p>
</p><p>&emsp;&emsp;據說凝結此果的真魂樹，需要靠汲取生靈精魂，方可一寸一寸的成長起來。因此即使在上古時候，真魂果也是被諸大陸歸於禁藥的一類靈物，現如今只在中天大陸一些地下黑市偶爾可見，但每一次都會掀起難以想象的成交天價。</p>
</p><p>&emsp;&emsp;不過此果服下之後，確實像對方所說，能夠對人神魂有不小增福，讓凝結真丹的機會增加幾分的。</p>
</p><p>&emsp;&emsp;此果對他來說，確是一個可遇而不可求的機緣。</p>
</p><p>&emsp;&emsp;“你要什麼？”片刻之後，柳鳴才緩緩的開口說道。</p>
</p><p>&emsp;&emsp;“我想請柳道友助我一臂之力，擊殺極影！”</p>
</p><p>&emsp;&emsp;藍袍女子臉色一喜，隨即又寒聲的說道。</p>
