<title>《魔天記》▷ 第四 卷太清門徒591外門第一</title></p><p>&emsp;&emsp;“這金天賜的精神力竟然如此強大……”柳鳴雙眉緊鎖，心念急轉起來。</p>
</p><p>&emsp;&emsp;他的精神力此刻已經消耗大半了，可是幻境中金天賜精神力所幻化的金色巨熊仍舊勇猛如初，竟接連擊敗了其幻化出的十幾種靈獸。</p>
</p><p>&emsp;&emsp;對方神識之強大，果然遠超其想象，怪不得這般自信的要求鬥靈比試。</p>
</p><p>&emsp;&emsp;看來他不動用化識蟲是不行了。</p>
</p><p>&emsp;&emsp;柳鳴心中一橫的想道，當即分出一小股精神力碰觸到了懷中的化識蟲。</p>
</p><p>&emsp;&emsp;化識蟲微微一插後，頓時一股精神力從其身軀狂涌而出，並飛快沒入其身軀中，然後灌注到其神識海中。</p>
</p><p>&emsp;&emsp;柳鳴精神一振之下，單手一掐訣，光幕幻境之中的赤色巨狼身上的紅芒驟然一亮，體型瞬間漲大了不少。</p>
</p><p>&emsp;&emsp;“咦？”金天賜見此，不禁發出了一聲輕咦。</p>
</p><p>&emsp;&emsp;一聲低吼，赤紅巨狼猛然一衝，將金色巨熊撲到在了地上，並閃電般的一搖頭顱，就將金色巨熊喉嚨硬生生撕裂而開。</p>
</p><p>&emsp;&emsp;金天賜見此，眉頭一蹙，單手猛然一拍身前的圓盤。</p>
</p><p>&emsp;&emsp;“噗”的一聲，金色巨熊軀體忽然化爲一股金色火焰的洶洶燒起，再左右一分後，就從中走出了一名階段的金甲天兵。</p>
</p><p>&emsp;&emsp;這金甲天兵身材高大，身上穿着全副金色盔甲，手中提着一把金色巨劍，一副威風凜凜的模樣，比此前幻化的各種怪獸驟然強悍了不少的樣子，但身上光芒卻已開始比剛剛交戰時淡了幾分。</p>
</p><p>&emsp;&emsp;見此一幕，赤色巨狼突然搖身一變，身軀瞬間拉長，卻化成了一頭赤色蛟龍。</p>
</p><p>&emsp;&emsp;下一刻。兩頭龐然大物轟然相撞，赤色蛟龍捲住了金甲天神的身體，但是身上也被金色巨劍刺出了一道深深的傷痕。</p>
</p><p>&emsp;&emsp;“呼”的一聲，赤色蛟龍張口噴出一道赤色火柱，擊打向了金甲人的胸口。</p>
</p><p>&emsp;&emsp;金甲天兵一隻大手卻已然抓住蛟龍的身軀。另一隻手將金色大劍一橫，迎着火柱揮劍橫切而出。</p>
</p><p>&emsp;&emsp;看似驚人的火柱，在金光一閃之後，就被硬生生一斬而開，金色劍刃餘勢不衰，砍向了蛟龍的頭部。</p>
