<title>《魔天記》▷ 第22章 執事堂</title><br><p>&emsp;&emsp;一朵丈許大灰雲，在四人面前徐徐凝聚而出。</p>
<br><p>&emsp;&emsp;石川招呼一聲後，就帶着柳鳴等三人登上灰雲，騰空往山下飛去。</p>
<br><p>&emsp;&emsp;柳鳴站在灰雲上，感到足下之物軟綿綿的，似乎並沒有那位“李師叔”所驅使黑色巨雲凝厚，而且此物在石川驅動下，飛動並不算特別快，除了可以飛的高些外，實際速度也就和自己爲進階靈徒前全力奔跑時的速度差不了多少。</p>
<br><p>&emsp;&emsp;“石師兄，我看宗內各位師兄似乎人人都能騰雲駕霧，不知這是什麼法術，最快時可以到達什麼程度？”柳鳴人終於忍不住的問道。</p>
<br><p>&emsp;&emsp;“白師弟，你說的是這騰空術吧。這只是一種非常簡單的法術，只要師弟將原本元力稍微轉化爲法力，就可以施展了。至於其速度嘛，自然是非常慢了，只適合短距離飛行，稍遠些的話，最好還是使用其他手段的好。”石川不假思索的回道。</p>
<br><p>&emsp;&emsp;“聽師兄口氣，飛行之法還有許多種了？”柳鳴雙目一亮起來。</p>
<br><p>&emsp;&emsp;“這是當然了，若想飛行，除了騰空之術外，還有其他幾種手段。不過這些要麼必須藉助符籙器物，比如說專門煉製的飛行靈器‘神行符’；要麼就是某些功法修煉到某種程度後，方能施展的特有遁術，就像人人都知道的御劍飛行，其實就是劍修特有的一種遁術。不過前者簡單一些，只要師弟能修煉到靈徒中期，就有能力激發一些簡單符籙了，到了靈徒後期，則就有能力催動某些威能單一的靈器。至於後者嗎，現在就不要妄想了，就算宗內那些師叔師伯都沒有幾人能掌握此種遁術的。”石川想了一想後，回道。</p>
<br><p>&emsp;&emsp;“靈器是什麼，和符器是一樣的東西嗎？”柳鳴又問道。</p>
<br><p>&emsp;&emsp;“呵呵，當然不同，兩者威能是天壤之別。並且靈器通過祭煉後，可以變化大小，驅使隨心，根本無法相提並論的。不過這靈器極爲稀有，除了師叔師伯那些靈師外，能擁有此等東西的靈徒，是少之又少。本脈除了朱師妹有一件護身靈器外，其他弟子用的還是符器而已。”</p>
<br><p>&emsp;&emsp;“朱師妹？”</p>
<br><p>&emsp;&emsp;“就是朱師叔的獨女，先前你在大廳中應該見過了。”</p>
<br><p>&emsp;&emsp;“原來如此，多謝師兄指點。”柳鳴有一絲恍然，心中頓時閃過那兩名貌美女子的面容。</p>
<br><p>&emsp;&emsp;“石師兄，不知本支入門功法和其他幾支是否一樣的，可有挑選的餘地？圭師他們既然無法親口傳授，我等要從何處學得這些修煉法訣？”那叫萬小倩的女孩，這時也問了起來。</p>
<br><p>&emsp;&emsp;“師妹想學習基礎功法的話，可以到藏經閣免費學習。我們蠻鬼宗共有基礎功法十三篇，所有弟子皆可修煉，沒有什麼限制。不過既然宗內分爲八支，自然每支弟子在基礎功法選擇上還是有所側重的。像我們九嬰一脈最有名的黃泉陰魔功，就最好選擇‘地靈功’‘陰葵功’兩種入門功法之一爲基礎，若是修煉了其他入門功法再選擇此功法的話，就修煉起來功半事倍，甚至根本無法修煉到最高境界。而宗內一些大威力秘術修煉，也必須以某功法修煉到一定境界爲基礎。故而基礎功法選擇，從某種意義上說也是十分重要。”這一次，石川神色凝重回道。</p>
<br><p>&emsp;&emsp;“石師兄，我還有一個問題，我聽說……”</p>
<br><p>&emsp;&emsp;就是這樣，石川一邊帶着三人選擇住處，一邊隨口解答着他們的一些疑問。</p>
<br><p>&emsp;&emsp;轉眼間，就將全山十幾個適合弟子居住的地方，都跑了一遍。</p>
<br><p>&emsp;&emsp;在這位石師兄建議下，三人都分別選好了自己的住處。</p>
<br><p>&emsp;&emsp;柳鳴所選的地方，是山腰間三間房屋組成一個小庭院，不但位置十分偏遠，並且幽靜之極。</p>
<br><p>&emsp;&emsp;下面時間，石川自然就帶着一干人向執事堂所在巨峰飛去。</p>
<br><p>&emsp;&emsp;沒有多久後，載着衆人的灰雲，在一座三十丈高的巨塔前落了下來。</p>
<br><p>&emsp;&emsp;“白師弟看好了，此塔共分三層，全歸執事堂所有，但各層功能不同。一層是處理宗內各種雜務，分派弟子例行任務之處，二層接取發佈宗內懸賞任務，自由賺取貢獻點和靈石幣的地方，三層纔是執事堂弟子臨時休息之地.”</p>
<br><p>&emsp;&emsp;“貢獻點！靈石幣！”柳鳴一聽這話，雙目微眯了起來。</p>
<br><p>&emsp;&emsp;在先前的路上，他已經從石川口中得知，宗內普通弟子除了可以免費學習本脈一些普通功法秘術外，一些真正的特殊功法秘術是無法輕易得到傳授，只能通過積攢一定貢獻點到藏經閣直接換取。而這些貢獻點，還可用來換取宗內的一些丹藥，符籙，材料等各種東西，並且蠻鬼宗內一些對修煉有益的特殊地方，若想使用，也必須消耗貢獻點才能進入。</p>
<br><p>&emsp;&emsp;至於靈石卻是修煉界最通用之物，據說是將一些蘊含天地元氣晶石裁切成統一大小尺寸後，再當成貨幣來使用。</p>
<br><p>&emsp;&emsp;先前在開靈儀式上所見的鑲嵌法陣中的那些巨大晶石，應該就是未曾怎麼切割開的靈石一種。</p>
<br><p>&emsp;&emsp;柳鳴雖然第一次聽說這兩種東西，但馬上就意識到它們對自己以後在宗門內立足的重要姓，望着巨塔的目光，不禁有些興奮。</p>
<br><p>&emsp;&emsp;此刻，進出石塔的弟子沒有幾人，估計是因爲天色有些晚的緣故。</p>
<br><p>&emsp;&emsp;石川帶着柳鳴三人走進了石塔大門。</p>
<br><p>&emsp;&emsp;石塔一層大概有半畝大小，一個長長的石臺後站着一名雙目有些渾濁的枯瘦老者，前面稀稀拉拉的站有五六名看似外門弟子之人，恭恭敬敬的聽老者說着什麼話。</p>
<br><p>&emsp;&emsp;“好了，下去吧。這次任務算你們勉強完成。但下一次還是這般糟糕的話，就要扣掉你們的貢獻點。將銘牌拿出來吧。”老者最終不耐煩的說道。</p>
<br><p>&emsp;&emsp;“多謝胡執事！”那幾名外門弟子聞言大喜，慌忙從身上各取出一個白色玉牌，放到了石臺上。</p>
<br><p>&emsp;&emsp;胡掌櫃也從懷中掏出一個閃動淡金色光芒的短棍，往那幾個白色玉牌上各自一點，又飛快收了起來。</p>
<br><p>&emsp;&emsp;幾名外門弟子這才滿臉笑容的離開了石臺。</p>
<br><p>&emsp;&emsp;“胡師兄，我帶幾名新入門師弟來領取一下東西。”石川見此，帶着三人走了過去，十分客氣的衝胡姓老者說道。</p>
<br><p>&emsp;&emsp;“我說是誰，原來是石師弟。這幾位就是貴脈新入門的師弟，果然全是一表人才。對了，師弟上次答應我的陰氣石，不知可還有了？若是有的話，我還是以老價格收購的，有多少要多少。”老者一看清楚石川面容，臉上頓時露出高興面容，對柳鳴等三人掃了一眼後，就不再理會了。</p>
<br><p>&emsp;&emsp;“胡師兄，我最近忙於修煉，可沒工夫去那陰沙谷。”石川眉頭一皺，淡淡的說道。</p>
<br><p>&emsp;&emsp;“哈哈，這沒關係。等石師弟以後有時間的話，一定別忘幫師兄捎帶幾塊過來。哦，我先幫這三位師弟拿下東西，姓名是……”</p>
<br><p>&emsp;&emsp;胡姓老者聞言臉上有些失望，但片刻間就恢復如常起來，轉首向柳鳴等人問道。</p>
<br><p>&emsp;&emsp;柳鳴三人一一報上了名字，老者覈實過無誤後，才向身後看似空空如無的青色牆壁走去。</p>
<br><p>&emsp;&emsp;結果，讓柳鳴三人嚇了一跳的情景出現了。</p>
