<title>《魔天記》▷ 三章已更求月票</title></p><p>&emsp;&emsp;三章已更,求月票!</p>
</p><p>&emsp;&emsp;“咦，這不是柳師弟嗎？”柳鳴剛剛站穩身體，一個溫軟的女聲便傳了過來。</p>
</p><p>&emsp;&emsp;柳鳴轉首看去，只見不遠處走過來一位明黃色服飾的女子，雙眸明亮，膚若凝脂，纖細的柳腰上扎着一條粉色絲帶。</p>
</p><p>&emsp;&emsp;正是和他有過數面之緣的龍顏菲了。</p>
</p><p>&emsp;&emsp;“原來是龍師姐，真是許久不見了。”在此遇見此女，柳鳴略有些驚訝，但馬上就坦然了，並一拱手的客氣說道。”豬豬島小說“</p>
</p><p>&emsp;&emsp;龍顏菲乃是天劍峰上的得意弟子，不但貌若天仙，氣質出塵，一身修爲更是已經到了化晶中期，在天劍峰中也是名氣不小的。</p>
</p><p>&emsp;&emsp;“前些日子聽聞柳師弟成功突破化晶期，顏菲還wèilái得及登門道賀，師弟不會怪罪吧。”龍顏菲淺淺一笑，眸光秋波流轉的望向，柳鳴。</p>
</p><p>&emsp;&emsp;“龍師姐說笑了，在下也是僥倖才突破此境界的。”柳鳴苦笑一聲的回道。</p>
</p><p>&emsp;&emsp;“對了，柳師弟你這位大忙人，今日怎麼有閒暇來到我們天劍峰的？”龍顏菲淡淡一笑後，語氣一轉的問道。</p>
</p><p>&emsp;&emsp;柳鳴心中念頭一轉後，也就坦然的回道：</p>
</p><p>&emsp;&emsp;“不瞞師姐，在下這次來天劍峰其實是想求一門劍胚之體的煉製之法，好爲灌注元靈飛劍做些準備。”</p>
</p><p>&emsp;&emsp;“元靈飛劍？劍胚之體？如此說來，柳師弟已經有，以後打算走劍修之道了！”龍顏菲聞言，目光便是一閃，似乎意有所指一般。</p>
</p><p>&emsp;&emsp;“在下也是機緣巧合之下得到了劍胚之靈的煉製之法，威力還算馬馬虎虎。”柳鳴心念略一轉動後。面色如常的說道，同時其驀然單手一個翻轉。一道淡白色小劍虛影從手心中緩緩冒出，並驀然一動不動起來。</p>
</p><p>&emsp;&emsp;龍顏菲呼吸不覺一頓。緊緊的盯着柳鳴指間上若隱若現的這枚劍胚之靈，片刻之後，美目中卻閃過一絲失望之色。</p>
</p><p>&emsp;&emsp;她一直以來方設法接近柳鳴，是爲了要探查六陰真人遺留的太罡劍胚，可是眼前的這個劍胚之靈微弱之極，似乎剛剛練成不久的樣子，並且形象和太罡劍胚大異，明顯不是六陰所培育的那枚。</p>
</p><p>&emsp;&emsp;“劍修之人，不kěnéng同時修煉兩種截然不同的劍胚之靈。看來祖這位柳師弟還真沒有得到先祖所留的劍胚之靈了。”</p>
</p><p>&emsp;&emsp;龍顏菲心中嘆息了一聲。但表面神色不變的說道：</p>
</p><p>&emsp;&emsp;“師弟修煉的這個劍胚之靈，倒也頗爲不凡，可惜溫養時日尚短，力量有些薄弱，即便是有了合適的劍胚之體，暫時也不適合熔鍊元靈飛劍的。“</p>
</p><p>&emsp;&emsp;“師姐目光如炬，在下也不是立刻就要煉製出元靈飛劍，不過是想先取一門劍胚之體煉製之法，然後再去收集合適材料。慢慢加以煉製。”柳鳴如此的說道。</p>
</p><p>&emsp;&emsp;“既然如此，柳師弟便隨我去見過一下樑師，他老人家正好掌管本脈的經閣，不過本脈的劍修秘術。向來是不往外流傳的，能否求得，便看師弟的造化了。“龍顏菲想了一想後。如此回道。</p>
</p><p>&emsp;&emsp;柳鳴自然連聲道謝。</p>
</p><p>&emsp;&emsp;隨後兩人便有一句沒一句的閒聊中，走過面前的一排房屋。再通過後面一大片廣場，又在建築羣中轉了幾轉。來到一座灰黑色的閣樓之前。</p>
</p><p>&emsp;&emsp;此閣樓大門正上方，懸掛了一面巨大牌匾，用濃墨書寫了“天劍經閣”四個碩大的古篆文，一撇一捺蒼勁有力，流露出一派凌冽之氣。</p>
</p><p>&emsp;&emsp;而閣樓之中，影影綽綽的能看到一排排的書架。</p>
</p><p>&emsp;&emsp;龍顏菲徑直領着柳鳴走了進。</p>
</p><p>&emsp;&emsp;這時，柳鳴才發現，這間從外面看起來並不起眼的經閣，裡面卻頗爲寬綽廣大，一排排的檀木書架，在平整的水磨石地上整齊的排列着，架間則疊摞着一卷卷的經冊。</p>
</p><p>&emsp;&emsp;但所有籍經冊均都被一個個大小不一的光罩蓋住，顯然外人無法輕易接觸。</p>
</p><p>&emsp;&emsp;龍顏菲並未在此多停留，而是徑直來到了裡間一處門扉之前。</p>
</p><p>&emsp;&emsp;“柳師弟還請在此稍等片刻，我進去和師尊稟明一下你的來意。”龍顏菲打了一聲招呼，便走了進去。</p>
</p><p>&emsp;&emsp;柳鳴只好乖乖的站在外面，百無聊賴的四下打量這裡的環境。</p>
</p><p>&emsp;&emsp;此處的經閣的規模，比起宗門的藏經閣自然要小了許多，但是收拾的很是乾淨整齊，每一排書架上都標了註解，分門別類的放好，看來鎮守此處的人也是一個嚴謹的性子。</p>
</p><p>&emsp;&emsp;閣樓一層裡側，有一個紅木階梯，看樣子是通往二樓的，只是不知樓上是否也放滿了籍。</p>
</p><p>&emsp;&emsp;沒過多久，龍顏菲便從裡面走了出來，並嫣然一笑的說道：</p>
</p><p>&emsp;&emsp;“家師樑宮長老正在裡面，我已經和他說了師弟的來意，請進去吧。“</p>
</p><p>&emsp;&emsp;“多謝師姐。“柳鳴稱謝了一聲後，便走了進去。</p>
</p><p>&emsp;&emsp;龍顏菲靜靜的看了柳鳴的背影一眼，再略一思量後，便長袖輕擺的轉身走出了經閣。</p>
</p><p>&emsp;&emsp;柳鳴推開門扉之後，裡面赫然是一間頗爲寬敞的房間，擺設卻極其的簡單，青石地板上靠着門邊有兩把硬木椅子，裡面是一個同樣顏色的寬大書桌。</p>
</p><p>&emsp;&emsp;一名身穿青色皁袍的高大男子，坐在書桌後面一把竹椅上，正搖頭晃腦的捧着一卷白色書冊。</p>
</p><p>&emsp;&emsp;“落幽峰弟子柳鳴，見過樑長老。”柳鳴站在門口，深深朝男子鞠躬行了一禮，恭敬的說道。</p>
</p><p>&emsp;&emsp;皁袍男子身子微微一動，似乎才注意到柳鳴的存在，擡頭的看了過來。</p>
</p><p>&emsp;&emsp;結果柳鳴方一接觸到對方的雙目，雙眼之中頓覺一陣眩暈刺痛，連對方面容都未看清，就直覺對方幽深雙眸恍如一對晶亮的利劍，散發出刺骨的森然。</p>
</p><p>&emsp;&emsp;柳鳴心中一震，靈海之中結晶頓時自動運轉開來，精純至極的法力頓時從一百五十三枚晶體中狂涌而出，並通過體內筋脈直衝雙目，而神識海中靜靜懸浮的劍胚之靈，也散發出絲絲冰涼劍氣，直透雙目，這才堪堪抵住了皁袍男子目光之中的凌厲劍意。</p>
</p><p>&emsp;&emsp;皁袍男子見此，目光之中也閃過一絲訝色，手臂一擡，伸出一根手指朝柳鳴所在輕輕一指點出。</p>
</p><p>&emsp;&emsp;“嗤”的一聲銳響！</p>
