<title>《魔天記》▷ 第五 卷劍氣九霄1063圍攻</title></p><p>&emsp;&emsp;圍攻</p>
</p><p>&emsp;&emsp;看見這火焰如此詭異，驚慌的情緒開始在冷月城衆幽族中傳遞開來，連十名護衛也面面相覷起來。</p>
</p><p>&emsp;&emsp;柳鳴收回了看向光罩外的目光，轉而看向了冷蒙。</p>
</p><p>&emsp;&emsp;只見冷蒙臉色垂在身側的手緊緊握成了拳頭，臉上表情隱隱有些扭曲，下一刻,其深吸一口氣，身形一動的飛身而起，隔着玄月光罩遙遙戰到了銀衫少婦對面。</p>
</p><p>&emsp;&emsp;“銀棠夫人，我們冷月城和你們烈焰城一向沒有過節，我不知道寒水城主許了你們什麼好處，不過只要你的人能夠從這裡退走，在下可以給你們雙倍的補償。”冷蒙朝銀衫少婦抱拳拱手說道，字字鏗鏘有力。</p>
</p><p>&emsp;&emsp;銀衫少婦聞言，卻只是冷冷一笑，彷彿沒有聽到一般，只是手臂一揮的下令繼續攻打。</p>
</p><p>&emsp;&emsp;另一邊，藍袍巨漢見此情形，卻是發出哈哈大笑，目光中嘲諷之意不言而喻。</p>
</p><p>&emsp;&emsp;冷蒙臉色驟然變得極爲難看起來。</p>
</p><p>&emsp;&emsp;站在半空中的十幾名銀甲幽族，仍舊在不斷釋放出白骨噬靈火，沒過多久，》?小半個玄月護罩上，已然被一叢叢的白色火焰所佈滿，整個玄月護罩亮度已經下降了一半。</p>
</p><p>&emsp;&emsp;另一邊，寒水城的十幾個巨型傀儡仍在不斷的揮動手腳，猛烈的轟擊着玄月護罩。</p>
</p><p>&emsp;&emsp;在敵我雙方實力懸殊的情況下。縱然冷月城的五百幽族衛隊竭盡全力的維持護罩，但仍無法阻止玄月護罩變得越來越薄。</p>
</p><p>&emsp;&emsp;突然。轟隆一聲脆響傳來，整個玄月光罩終於轟然碎裂開來。</p>
</p><p>&emsp;&emsp;寒水城和烈焰城的幽族頓時發出一聲歡呼。千餘幽族大軍頓時紛紛飛身而起，朝着冷月城衆人如潮水般撲了過去。</p>
</p><p>&emsp;&emsp;冷月城衆人在見到玄月護罩被破，心當場沉了下去，再看到近兩倍於己的敵人衝擊而來，不少人眼中更露出了絕望之色。</p>
</p><p>&emsp;&emsp;“不要慌！所有人聽命，以隊長爲中心，集結軍陣迎敵！”就在此時，冷蒙鏗鏘有力的聲音傳來，聲音滾滾。幾乎壓過了此刻的吶喊之聲，讓人心中一靜。</p>
</p><p>&emsp;&emsp;柳鳴眉頭一挑，詫異的看了冷蒙一眼。</p>
</p><p>&emsp;&emsp;此人話語在此時有一種莫名的震撼之感，竟然可以若有若無的影響別人的心神。</p>
</p><p>&emsp;&emsp;冷月城五百名幽族衛隊聞言紛紛身體一振，立刻反應了過來，飛快的收縮起陣型來。</p>
</p><p>&emsp;&emsp;五個小隊在極短的時間內，以冷蒙所在爲中心，組成了五個圓形軍陣，迎向了從四面八方撲過來的敵人。</p>
</p><p>&emsp;&emsp;雙方短兵相接。激烈的法力碰撞之聲響起，各色法術光芒漫天激射，戰況比剛纔更加激烈了。</p>
</p><p>&emsp;&emsp;寒水城的十幾個巨型傀儡此刻也化作一道道黑光的撲向了冷月城五個軍陣，倒是烈焰城的那十幾個釋放白骨噬靈焰的銀甲幽族。此刻一個個臉色蒼白異常，一副元氣大傷的模樣，在收起了手中的銀色大旗後。卻退到了銀衫少婦身後。</p>
</p><p>&emsp;&emsp;在周圍衆多幽族混戰一團的時候，柳鳴等十名被招募而來的守衛卻還是沒有動。依舊站在冷蒙身後。</p>
</p><p>&emsp;&emsp;因爲他們都清楚，各大勢力每次雖說聲勢浩大的派出動輒數百人的儀仗隊。但真正核心的貢品其實都在領隊身上。</p>
</p><p>&emsp;&emsp;也就是說，冷月城的其餘一切都可以捨棄，而冷蒙卻是不容有失的。</p>
</p><p>&emsp;&emsp;而他們這十人此行的目的，也正是保證冷蒙能安然無恙的抵達碧幽城。</p>
</p><p>&emsp;&emsp;柳鳴此刻的目光，正徐徐的從周圍冷月城幽族所組成的五個軍陣上掃過。</p>
</p><p>&emsp;&emsp;這些軍陣的套路，倒是和惡鬼軍團排兵佈陣的形式，頗爲相似，不知兩者是否有些關係。</p>
</p><p>&emsp;&emsp;混戰一開始沒過多久，冷月城衆人便被完全壓制，他們在不管在人數還是整體實力上，都明顯的處在了下風。</p>
</p><p>&emsp;&emsp;不過所幸冷月城衛隊及時組成了軍陣，每個軍陣中百餘名修士身上的法力都聯合在了一處，故而一時間雖然被人壓着打，但還能夠承受的住。</p>
</p><p>&emsp;&emsp;寒水城藍袍巨漢抱臂懸於後方，看着前方漫天飛舞的各色光芒，臉上終於現出了不耐煩的神色。</p>
</p><p>&emsp;&emsp;寒水城大軍雖然已經將冷月城的護衛完全壓制，不過有對方的軍陣在，短時間內還是無法將其徹底擊潰的。</p>
</p><p>&emsp;&emsp;一旁的烈焰城大軍，情況也是相仿。</p>
</p><p>&emsp;&emsp;時間一點一滴過去，藍袍巨漢心中感到一陣焦躁。</p>
</p><p>&emsp;&emsp;突然間，其手臂舉起，猛地一揮，此刻還站在他身後的七八名服飾各異的真丹境幽族，立刻飛馳而出，化作數道驚虹，直接撲向了冷月城之人而去。</p>
