<title>《魔天記》▷ 第四 卷太清門508寒潭</title></p><p>&emsp;&emsp;柳鳴一回到洞府，二話不說，直奔密室而去。</p>
</p><p>&emsp;&emsp;他方一踏進密室，單手一拍腰間養魂袋，一股黑氣一卷而出，霧氣一陣翻滾後，露出一隻巴掌大小的銀色骨蠍，並一躍到了他肩膀之上。</p>
</p><p>&emsp;&emsp;“主人……”耳邊傳來了骨蠍稚嫩的聲音。</p>
</p><p>&emsp;&emsp;柳鳴伸手輕撫了一下骨蠍的背部，然後將原先的養魂袋放於地上，單手掐訣，朝其輕輕一點，袋子上浮現出一道道銀色靈紋，並微微一亮，隨之一大股陰寒之氣從中席捲而出。</p>
</p><p>&emsp;&emsp;他立即將一隻新買的高階養魂袋往空中一拋而起，同時手中法決一變，皮袋上黑色紋陣一亮，一股強大的吸力從袋口中狂卷而出，</p>
</p><p>&emsp;&emsp;附近的陰氣在空中微微一凝後，便往皮袋中狂涌而去。</p>
</p><p>&emsp;&emsp;片刻後，密室中原先養魂袋中的陰氣便被高階養魂袋一掃而空，而後柳鳴朝空中單手一抓，新的養魂袋便飛入手中。</p>
</p><p>&emsp;&emsp;柳鳴簡單的與骨蠍溝通了幾句後，一拍養魂袋，骨蠍身形滴溜溜的一轉，化作一道黑色霧氣一卷後吸入了袋中。</p>
</p><p>&emsp;&emsp;“主人…新的…袋子…舒服多了.”耳邊又傳來了女童輕柔的聲音，話語中掩不住一絲欣喜。</p>
</p><p>&emsp;&emsp;“很好，你覺的適用就行。”</p>
</p><p>&emsp;&emsp;柳鳴在確認骨蠍適應新的養魂袋後，也就放心的將皮袋往腰間一放，盤膝而坐，單手一翻的取出一隻玉匣，單手伸出一根手指，衝其一點。</p>
</p><p>&emsp;&emsp;“嗖”的一聲。</p>
</p><p>&emsp;&emsp;匣蓋一打而開。赤色小劍從中一飛而出，懸於一個丈許大的法陣上空。</p>
</p><p>&emsp;&emsp;這時。柳鳴口中唸唸有詞，十指衝赤色小劍接連彈出一道道法決。</p>
</p><p>&emsp;&emsp;半空中的赤色靈劍頓時不停的震顫起來，密密麻麻的赤色符文從中浮現而出，並不斷髮出嗡嗡之聲的紛紛爆裂而開，化爲無數火花四濺飛射。</p>
</p><p>&emsp;&emsp;赤色小劍便在火光之中緩緩旋轉起來。</p>
</p><p>&emsp;&emsp;半個時辰過後，柳鳴一聲低喝，手中法決一停，赤色靈劍表面一陣火光蜂擁而出後向四周一卷而開。靈劍上第一層禁制符陣就變得清晰可見。</p>
</p><p>&emsp;&emsp;由於境界的提升，又有《火煉真經》在手，柳鳴對於這柄僅有十二重禁制的中品靈器祭煉時間，也隨之大大的縮短。</p>
</p><p>&emsp;&emsp;一日一夜後，柳鳴終於將這柄中品靈器的十二重禁制全部祭煉完畢，單手朝虛空一抓後，赤色靈劍滴溜溜的一轉。化作寸許大小飛回其手中。</p>
</p><p>&emsp;&emsp;柳鳴露出滿意之色的將小劍一收而起，走出了密室。</p>
</p><p>&emsp;&emsp;他稍加休息整頓後，便再次離開洞府，足下一朵黑雲將其一託而起，朝着與金玉環約定的地點破空而去。</p>
</p><p>&emsp;&emsp;第二天，天空濛蒙未亮。整個萬靈山脈仍在一片寂靜之中。</p>
</p><p>&emsp;&emsp;其中一座山頭上，一名一身白袍，面容有些蒼老的中年婦人，一番東張西望之後，悄然離開洞府。足踩一朵白雲，朝一個方向破空而去。</p>
</p><p>&emsp;&emsp;數個時辰之後。在離開萬靈山百餘里的綿延山峰羣中，中年婦人找到其中一座只有數十丈高，異常矮小的山峰，一落而下。</p>
</p><p>&emsp;&emsp;此時，這座山峰上，一名青袍青年正在一顆大樹底下盤膝而坐。</p>
</p><p>&emsp;&emsp;忽然，青年眼角微微一動，緩緩睜開眼睛，看了一眼面前這位中年婦人後，微微一笑開口說道：</p>
</p><p>&emsp;&emsp;“沒想到金姑娘的易容之術竟如此高明，在下佩服。”</p>
</p><p>&emsp;&emsp;“柳師兄過獎，小妹那還不是被你輕易辨認出來了。”中年婦人笑了一笑，而後單手一掐訣，往天靈蓋一抹，一股白色霧氣從中一涌而出，一個盤旋後，便將其罩住。</p>
</p><p>&emsp;&emsp;待霧氣漸漸散去，婦人赫然變成一個目清秀的少女，正是金玉環此女。</p>
</p><p>&emsp;&emsp;那名一身青袍的青年，自然就是提前在此等候的柳鳴。</p>
</p><p>&emsp;&emsp;“此時能出現在此地的，自然只有金姑娘了。”柳鳴聞言，打了個哈哈。</p>
</p><p>&emsp;&emsp;“有勞柳師兄在此等候多時。”金玉環這才一禮，含笑說道。</p>
</p><p>&emsp;&emsp;“金姑娘不必客氣，我們這就出發吧。”柳鳴臉色平靜的說道。</p>
</p><p>&emsp;&emsp;只見金玉環一拍腰間皮袋，一縷灰色霧氣一卷而出，伴隨一聲尖銳的鳴叫聲，化成一頭尺許大小的灰色小鳥。</p>
</p><p>&emsp;&emsp;此女單手虛空一點。</p>
</p><p>&emsp;&emsp;小鳥竟雙翅猛然一揮，提體積當即暴漲數倍，化作一頭數丈大小，通體遍佈詭異白色靈紋的灰色巨雕。</p>
</p><p>&emsp;&emsp;二人乘上巨雕背上後，金玉環輕輕的拍了拍巨雕的背脊，巨雕當即雙翼一展，騰空而起，掀起陣陣狂風，直奔某個方向疾馳而去。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;同一時間，萬靈山的某座通體雪白，筆直彷彿巨刃般的山峰，山腳某處洞府內，曾經在坊市出現過，並威脅過金玉環的那名尖嘴猴腮青年與矮個男子，正恭敬的向一名臉龐狹長的錦袍青年回稟着什麼。</p>
