<title>《魔天記》▷ 第四 卷太清門徒450獲得名額</title></p><p>&emsp;&emsp;選拔的規則很簡單，先前報名參賽之人以打擂臺的方式，勝者佔臺，敗者離場。</p>
</p><p>&emsp;&emsp;最終實力過人，能守擂一炷香而再無人敢上前挑戰之人，則可獲取代表長風會參加與金玉盟賭鬥的資格。</p>
</p><p>&emsp;&emsp;風湛親自主持選拔比試，在將規則簡單說了一遍，並要求各人以切磋爲主，切不可痛下殺手後，便帶着風采衛重二人來到離開平臺不遠處的一座專爲觀戰的小型高臺上，大聲的宣佈比鬥開始。</p>
</p><p>&emsp;&emsp;話音剛落下沒多久，立時便有四人，一對一的分爲二組，迫不及待飛身上了擂臺，二話不說的大打出手起來。</p>
</p><p>&emsp;&emsp;而擂臺四周自然有人將早已佈置好的法陣激發而起，當即一層層白色光幕，將兩座擂臺全都罩在了其下。</p>
</p><p>&emsp;&emsp;聚集於此的衆，雖然不可能像凡人那般將兩處擂臺圍的水泄不通，大聲叫好的，但也人人遠遠騰空觀望，大都面露興奮之色。</p>
</p><p>&emsp;&emsp;不多時，兩個擂臺在一陣陣的轟鳴後，便先後分出了勝負，而自然便有人繼續上臺挑戰起來。</p>
</p><p>&emsp;&emsp;柳鳴，辛元二人不急出手，只是遠遠觀望着擂臺上的比試。</p>
</p><p>&emsp;&emsp;“會中凝液期以上的客卿總計有二十八人，而主持分會的堂主有十人，應都是中期以上修爲。此刻會中的這些中堅力量應是十有八九聚集於此了。”辛元看着擂臺上的對決，口中緩緩說道。</p>
</p><p>&emsp;&emsp;“哦，那這些人都是來參加比斗的？”柳鳴聞言，不動聲色的隨口問道。</p>
</p><p>&emsp;&emsp;說到對長風會的瞭解程度。柳鳴自問是遠遠不及旁邊這位擅於交際的辛元的。</p>
</p><p>&emsp;&emsp;“那倒不是，我先前打聽過了。此次比鬥，最終參加之人連同你我只有十八人。其他大都是來看看熱鬧的。”辛元掃了一眼身邊的人羣，嘿嘿一笑的說道。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;半日工夫後。</p>
</p><p>&emsp;&emsp;此刻兩座擂臺上的戰鬥比之先前卻是激烈了不少。</p>
</p><p>&emsp;&emsp;一座擂臺上，柳鳴正手持銀色靈劍，與一名身着灰袍的中年道士戰在一起。</p>
</p><p>&emsp;&emsp;這名灰袍道士雖然修爲和柳鳴相當，但一手中一柄血色長槍，變換多端，忽而化爲赤紅血蟒，忽然口噴一蓬血芒，所修秘術竟然十分的陰毒詭異。竟一時間讓柳鳴也好一陣手忙腳亂。</p>
</p><p>&emsp;&emsp;但當袍道士手中一下，血光一起，槍頭再幻化出一杆數丈長巨蟒，一口向柳鳴咬去的時候，一股血腥之氣就先撲面而來。</p>
</p><p>&emsp;&emsp;讓柳鳴一聞之下，頓覺心神晃動，一陣頭暈目眩之感襲來，心裡當即冷哼一聲，。驀然一催神識海中的強大精神力，不適感當即消失不見。</p>
</p><p>&emsp;&emsp;接着他手中一抖，手中銀色靈劍傳出了一陣刺耳的尖鳴聲，化爲一片劍影擋在了身前。</p>
</p><p>&emsp;&emsp;“砰”的一聲。血色巨蟒虛影和銀色劍影同時消失，而血色槍頭竟被柳鳴不知何時伸出的一隻手給抓在了手心中。</p>
</p><p>&emsp;&emsp;灰袍道士眼中閃過一絲吃驚之色，雙臂猛然一顫。就想將長槍從對方手掌之中抽出，但此兵器此刻卻彷彿生了根一般的無法動彈分毫。</p>
</p><p>&emsp;&emsp;柳鳴單手一甩。巨力一涌而出。</p>
</p><p>&emsp;&emsp;灰泡道士蹬蹬幾步後，當即被退出了數丈遠去。</p>
</p><p>&emsp;&emsp;與此同時。柳鳴手中劍身亮起一層銀濛濛劍芒的脫手而出，化爲一道銀色驚虹的往對手一斬而去。</p>
</p><p>&emsp;&emsp;灰袍道士剛一穩住身形，就感到眼前銀光大盛，當即一驚下，手中血色長槍表面驟然浮現出一片血色靈紋，滴溜溜一轉下，便以不可思議的速度飛快化作了一面血色光盾，擋在了身前處。</p>
</p><p>&emsp;&emsp;“砰”一聲轟鳴！</p>
</p><p>&emsp;&emsp;圓盾猛然一顫之下，血光大盛，一閃消失後，其中心處赫然多出了個劍孔。</p>
