<title>《魔天記》▷ 第五 卷劍氣九霄967水旗之威</title></p><p>&emsp;&emsp;柳鳴臉色一變，鷹鉤鼻男子攻擊時機掐的太好，這時候已然避無可避。</p>
</p><p>&emsp;&emsp;危機關頭，他心念電轉，驀然單手一掐訣，藍色令旗在身前浮現而出，並滴溜溜的一個轉動。</p>
</p><p>&emsp;&emsp;剎那間，周圍海水一卷而開，和風刃紛紛碰撞在了一起併發出“噗”“噗”的悶響聲。</p>
</p><p>&emsp;&emsp;鷹鉤鼻男子雖然佔了先機，不過周圍環境對柳鳴絕對有利，水波一浪打過一浪，幾個呼吸之間，便將密密麻麻的風刃全部衝散淹沒。</p>
</p><p>&emsp;&emsp;緊接着，柳鳴背後肉翅一動，整個人一晃的出現在了遠處。</p>
</p><p>&emsp;&emsp;“看來是大意了。”</p>
</p><p>&emsp;&emsp;他暗暗呼了口氣，原本以爲依仗八足海妖的優勢，雖然不太可能戰勝鷹鉤鼻男子，自保是絕沒有問題的，誰知竟被鷹鉤鼻男子直接看穿了遁法，險些傷在了那些風刃之下。</p>
</p><p>&emsp;&emsp;“去！”</p>
</p><p>&emsp;&emsp;他剛一站穩身體，口中唸唸有詞，手中的令旗一揮之下，周圍的水流被牽動而起，朝着鷹鉤鼻男子狂涌而去，自己卻雙翅一扇，再度在水中消失不見了。</p>
</p><p>&emsp;&emsp;鷹鉤鼻男子臉色一沉，兩隻手臂狂抓了一通，黑色的爪芒爆發而出，將涌過來的水浪抓的粉碎。</p>
</p><p>&emsp;&emsp;就在此刻，銀光一閃，柳鳴身影在鷹鉤鼻男子身後出現，兩個被黑氣包裹的拳頭狠狠的砸了過來。</p>
</p><p>&emsp;&emsp;鷹鉤鼻男子沒有回頭，但神識剎那間感應到了背後的一切，低喝一聲，身上妖氣大盛。整個人化作一道青影，向上直衝而去。</p>
</p><p>&emsp;&emsp;周圍雖然有水波的干擾。不過對他而言,並不會產生太大的影響。</p>
</p><p>&emsp;&emsp;“想走，沒那麼容易！”</p>
</p><p>&emsp;&emsp;柳鳴冷笑一聲。身旁的控水旗藍光一閃，周圍的海水驟然出現了一個急速轉動的漩渦，一股巨大的拉扯之力，將沖天而去的遁光，頓時微微一凝。</p>
</p><p>&emsp;&emsp;青光中的鷹鉤鼻男子，當即臉色一變。</p>
</p><p>&emsp;&emsp;但下一刻，轟的一聲，柳鳴擊出拳頭一個拐彎，一股巨力隔空擊在鷹鉤鼻男子的肩頭。</p>
</p><p>&emsp;&emsp;鷹鉤鼻男子張口噴出了一口鮮血。身體不由自主的倒飛了出去。</p>
</p><p>&emsp;&emsp;這一拳出其不意擊在了此妖身上，蘊含的巨力之強，竟讓其護體妖力一陣狂顫，竟受了不輕的內傷。</p>
</p><p>&emsp;&emsp;但觀戰的諸人見此情形，臉上卻都露出了吃驚的神色。</p>
</p><p>&emsp;&emsp;妖族之人則臉色大都難看起來！</p>
</p><p>&emsp;&emsp;畢竟以速度著稱的真丹期妖族，卻被區區一名人族假丹擊中，本身就是不可思議之事。</p>
</p><p>&emsp;&emsp;“嘖嘖，不愧是號稱太清門第一內門弟子，竟然能夠傷害禽類妖修。”人族這邊。黑膚少婦武紅目光一亮的讚歎說道。</p>
</p><p>&emsp;&emsp;“哼，不過打中了一下而已，接下來纔是動真格的戰鬥。”人羣中立刻有人不服氣的說道道。</p>
</p><p>&emsp;&emsp;孫姓修士見此，也微微一怔。瞳孔深處一絲血光一閃而過。</p>
</p><p>&emsp;&emsp;“該死的人族，竟然膽敢傷我！”</p>
</p><p>&emsp;&emsp;鷹鉤鼻男子臉色鐵青，這一點傷勢對他來說不算什麼。不過被一向蔑視的人族打傷，讓一向高傲的他萬分無法接受。</p>
</p><p>&emsp;&emsp;“轟”的一聲巨響！</p>
</p><p>&emsp;&emsp;他全身衣袍一陣鼓脹。身上的妖力驟然爆發而出，一股狂暴的青色氣流沖天而起。將周圍的數十丈內水流都直接推開，讓其四周虛空全都一陣的嗡嗡作響。</p>
</p><p>&emsp;&emsp;柳鳴眼見此景，面上也不由露出一絲驚色，接連打出數道法訣，控水旗藍光連閃，周圍的水域浮現出了十幾個龍捲風般的水渦，擋在了他和鷹鉤鼻男子中間。</p>
</p><p>&emsp;&emsp;與此同時，鷹鉤鼻男子身上爆發的青光卻緩緩平息了下來，光芒斂去後，再次現出了身形。</p>
</p><p>&emsp;&emsp;柳鳴眼睛一眯的望了過去，心中一凜。</p>
</p><p>&emsp;&emsp;此刻的鷹鉤鼻男子，形象大變，瞳孔已經完全變成了燦爛的金色，身上豁然長出了一根根漆黑髮亮的羽毛，密密麻麻的遍佈了全身，原本就有些彎鉤的鼻子則變成了青黑色的鷹啄，翅膀表面則泛起一層青盈盈的色彩，隱約有一股股恐怖妖力在雙翼間流轉不定。</p>
</p><p>&emsp;&emsp;不過他手腳，看起來還大致保持了人形</p>
</p><p>&emsp;&emsp;柳鳴對這種情況並不陌生，這是半妖的過渡狀態，在某些時候，對某些妖修來說，比全妖形態更適合戰鬥。</p>
</p><p>&emsp;&emsp;他當即口中低唸了幾句咒語，身上黑氣滾滾而出，往身前滴溜溜一凝下，幻化成五隻十餘丈大小的黑色虎頭，咆哮着衝向了鷹鉤鼻男子。</p>
</p><p>&emsp;&emsp;“人族小輩，你竟然敢傷我，我要把你碎屍萬段！”</p>
</p><p>&emsp;&emsp;鷹鉤鼻對迎面而來的虎頭視若無睹，厲喝一聲後，手掌一翻，掌心之中青光一閃，赫然多出了一杆約莫丈許來長，通體深青色的爪子，前端四根利甲寒光閃閃，看起來無比的鋒利。</p>
</p><p>&emsp;&emsp;嗤！</p>
</p><p>&emsp;&emsp;其手臂一動，青爪對着前方狠狠一揮而出，在爆鳴聲中，前方虛空浮現出一道二十餘丈長的的黑色光弧。</p>
</p><p>&emsp;&emsp;光弧呈現出彎月形狀，悄無聲息的迎向了撲面而至的五隻虎頭，所過之處，周圍激盪水流非但無法影響到，反而略一碰觸的紛紛消失不見了，彷彿被直接吞噬了一般。</p>
</p><p>&emsp;&emsp;緊接着，幾聲悶響後，五隻虎頭虛影也氣勢洶洶的撞上了黑色光弧，結果同樣的泥牛入海，直接沒入了其中不見了。</p>
</p><p>&emsp;&emsp;“空間裂縫！”</p>
</p><p>&emsp;&emsp;柳鳴終於變了臉色，背後肉翅一展，整個人迅疾無比的倒射而出。</p>
</p><p>&emsp;&emsp;黑色光弧一閃之下，險險擦着柳鳴身體激射而過，並在數十丈遠，閃動了幾下，才驟然消失的無影無蹤。</p>
</p><p>&emsp;&emsp;“竟然能夠劃破空間，形成裂縫……”觀戰的人族修士均都臉色一呆，幾乎不敢相信眼前所見的一切。</p>
</p><p>&emsp;&emsp;“裂鷹族的本命神通是風，修煉到大成，確實可以劃破空間裂縫。不過這鷹族妖修實力還不夠，之所以能做到。恐怕還是依靠其手中之物吧。”孫姓修士冷靜的分析道。</p>
</p><p>&emsp;&emsp;“原來如此！”其他人聞言，這才恍然大悟。不過看向那隻青色爪子的眼神，都充滿了忌憚之色。</p>
</p><p>&emsp;&emsp;“那個鷹族妖修竟然有如此厲害的異寶，柳道友估計要凶多吉少了。”有人有些擔憂的說道。</p>
</p><p>&emsp;&emsp;“柳道友是有決斷之力的人，實在不敵的時候，他會出聲認輸的。”孫姓修士緩緩說着擡起了左臂，手中光芒微閃，多出了一個玉牌。</p>
</p><p>&emsp;&emsp;玉牌上有着七顆星辰圖案，其中有一顆星辰閃閃發光，其他六顆還是暗淡的顏色。</p>
</p><p>&emsp;&emsp;就在此刻。又有一顆星辰圖案一閃亮了起來。</p>
</p><p>&emsp;&emsp;孫姓修士見此呼了一口氣，將其收了起來。</p>
</p><p>&emsp;&emsp;柳鳴感應到腰間的玉佩碎裂開來，也是長出了一口氣，手中藍色令旗一揮，滔天的海水驀然浮現出了數十道水缸粗細的水柱，從四面八方朝着鷹鉤鼻男子急衝而去，本人趁機身形化作一道黑光，往後方逃遁而走。</p>
</p><p>&emsp;&emsp;“休想跑，納命來吧！”</p>
</p><p>&emsp;&emsp;鷹鉤鼻男子見狀大怒。身上青光大放，身形一個穿梭，硬生生從水柱之中衝了出來，眨眼間便追到柳鳴身後。</p>
</p><p>&emsp;&emsp;他猛然一揮手中的獸爪。一道丈許長黑弧浮現而出，，一閃便追上了柳鳴。</p>
</p><p>&emsp;&emsp;柳鳴低喝一聲。身上黑光大放，身形一個模糊。驟然變成了四道一模一樣人影，朝着四面八方激射而出。</p>
</p><p>&emsp;&emsp;“咦。分身術？”鷹鉤鼻男子輕咦一聲，但手中青爪卻毫不遲疑的朝四個方向急點而出。</p>
</p><p>&emsp;&emsp;黑色光弧驟然一分爲四，各自朝四道虛影方向追擊了上去。</p>
</p><p>&emsp;&emsp;撲哧！</p>
</p><p>&emsp;&emsp;兩道虛影被空間裂縫追上，一閃之後便被吞噬了進去，另外兩道總算跑得快，勉強擦着黑色光弧，逃了出去。</p>
</p><p>&emsp;&emsp;此時，整個水域在如此多空間裂縫的吞噬下，面積已經縮小的近半有餘。</p>
