<title>《魔天記》▷ 第380章 守衛</title></p><p>&emsp;&emsp;“嘿嘿，小子已經到了。接下來的時間，你就好好在此地享受吧！”</p>
</p><p>&emsp;&emsp;柳鳴正打量着周圍的一切，聽到黑衣大漢的陰笑之聲之後，心中一凜，卻沒有作聲。</p>
</p><p>&emsp;&emsp;黑衣大漢說話之間，兩人便已經從傳送陣法之中走了下來。可是就在落地的瞬間，柳鳴臉色大變。</p>
</p><p>&emsp;&emsp;因爲就在他脫離法陣的時候，突然感到自體內“噗”的一聲，深藏靈海附近的血色光團一顫之下，從中迸射出無數毛髮般纖細血絲，密密麻麻，十分駭人，一眨眼工夫就將靈海包裹的嚴嚴實實，再也提不起體內絲毫法力了。</p>
</p><p>&emsp;&emsp;黑衣大漢見其面色驚變模樣，卻嘿嘿一聲冷笑，似乎早就有所預料一般，二話不說的自顧自的向前大步走去。</p>
</p><p>&emsp;&emsp;柳鳴雖然臉色十分難看，但也只能冷冷的跟在其後面，幾個拐彎後，走入一側的某個通道中。</p>
</p><p>&emsp;&emsp;兩人還未走出幾步，前方頓時傳來一陣喧譁之聲，而後便看到七八名身穿黑色勁裝，臉上印着幾道銀色靈紋的妖族守衛，遠遠朝這邊走來。</p>
</p><p>&emsp;&emsp;這些守衛一個個面色猙獰的樣子，似乎發現了這邊的動靜，緊握着手中的兵器，匆忙趕過來的樣子。</p>
</p><p>&emsp;&emsp;“想幹什麼！”</p>
</p><p>&emsp;&emsp;黑衣大漢見到這幾人的模樣，臉上頓時閃過一絲不悅，身上強大氣息瞬間迸發而出，捲起一陣氣浪，向着周圍擴散。</p>
</p><p>&emsp;&emsp;守衛們聽聞大漢的聲音之後，頓時臉色大變，臉上猙獰當即一收而起。紛紛在數丈之外站住，其中一名爲首模樣的中年妖族守衛。更是恭敬的朝黑衣大漢拱手說道：</p>
</p><p>&emsp;&emsp;“原來是焦禪大人駕到，還請恕罪！我等早已恭候多時。還請大人吩咐！”</p>
</p><p>&emsp;&emsp;“哼，本座纔多久沒來這裡，你們竟然就疲憊成這般模樣了。下次若是再這般莫言，就休怪我不客氣了。”</p>
</p><p>&emsp;&emsp;看着守衛如此順從模樣，黑衣大漢才滿意的冷哼一聲，便收起了散發的強大氣息。</p>
</p><p>&emsp;&emsp;柳鳴則不動聲色的打量了這些守衛一眼，發現這些人的修爲不高，大都只有凝液境的樣子，爲首的那人。則應有凝液境後期的修爲。</p>
</p><p>&emsp;&emsp;黑衣大漢正準備再次開口說些什麼，那名爲首之人在喏喏稱是之後，卻已看到其身邊的柳鳴，當即雙目一亮的搶先詢問道：“大人，這人是新來的礦奴吧，是否還是按照老規矩處理？”</p>
</p><p>&emsp;&emsp;黑衣大漢此刻卻搖了搖頭，聲音一沉的說道：</p>
</p><p>&emsp;&emsp;“此次恐怕不行。此子乃是妖皇大人欽點之人，將規矩對其說明之後，直接扔到礦洞之中便是。爾等切不可亂來。”</p>
</p><p>&emsp;&emsp;那守衛頭目聽聞之後，面露可惜之色，但卻不敢絲毫違背的連連點頭。</p>
</p><p>&emsp;&emsp;正當黑衣大漢走到柳鳴身旁，準備再次說些什麼之時。腰間卻突然傳出了“嗡嗡”的聲音，其眉頭卻突然一皺，單手一翻轉。頓時一個散發着乳白色光芒的東西，出現在手掌之中。</p>
</p><p>&emsp;&emsp;柳鳴放眼望去。就看到那光芒之中是一塊橢圓的陣盤，爲玉石所制。晶瑩剔透，表面皿刻着複雜神秘的紋路，散發着淡淡的靈氣波動。</p>
</p><p>&emsp;&emsp;黑衣大漢在拿出陣盤之後，略微看了一眼，臉色忽然大變起來，匆匆吩咐了幾句後，就在衆人恭敬的眼神中，一個轉身的再次回到傳送陣中，白光一閃的傳送走了。</p>
</p><p>&emsp;&emsp;剛纔那名爲首的守衛，見黑衣大漢已經離去，臉上的恭敬之色頓時消失不見，回頭看着原本大漢站立處身着破爛灰袍的柳鳴，面上再度恢復了猙獰之色。</p>
</p><p>&emsp;&emsp;“把他給我帶下去！”</p>
</p><p>&emsp;&emsp;守衛頭目大手一揮，當即其身邊就有兩道身影一晃之下，便出現在柳鳴身前，手臂齊出，分別扣住了柳鳴臂膀，五指一用力後，頓時變得仿若鐵鉤一般冰冷。</p>
</p><p>&emsp;&emsp;“老大，真的不用按照規矩先處理一番嗎？”</p>
</p><p>&emsp;&emsp;將柳鳴架起的一名守衛，有些不甘的回頭，小心翼翼的對着守衛首領詢問道。</p>
</p><p>&emsp;&emsp;中年男子聽聞之後，眼中也露出一絲猶豫之色，但最後還是點了點頭，面露一絲陰笑的說道：</p>
</p><p>&emsp;&emsp;“那就先隨意看看，只要不太過分即可，畢竟此人是妖皇大人欽點，我等還是小心爲妙。等他在下面呆夠了，身上的好東西，自然會全部乖乖的奉上。”</p>
</p><p>&emsp;&emsp;首領的笑聲還未落下，那架住柳鳴的兩名守衛，臉色頓時大喜，當即毫不客氣的伸出另一隻手，在柳鳴身上搜查起來。</p>
</p><p>&emsp;&emsp;柳鳴面無表情的看着眼前一幕，此刻其渾身法力全無，自然不會做無謂的抵抗，但眼眸深處寒光一閃，暗暗將幾人面貌牢牢記在了心中。</p>
</p><p>&emsp;&emsp;片刻過後，其中一人便從柳鳴身上長袖中，率先搜出了金月劍。</p>
</p><p>&emsp;&emsp;金月劍被其握在手中，隨意揮動了一下，傳來一陣破空之聲，劍身之上更是散發着淡淡光芒和濃郁靈氣，讓人第一眼望去，便知不凡。</p>
</p><p>&emsp;&emsp;爲首妖族中年男子一見到此幕，眼睛一下睜大了幾分，從那人手中一把搶過金月劍，在手中把玩起來。其餘之人臉上也露出狂喜之色，架起柳鳴兩人，在其身上摸索速度也不禁加快了不少。</p>
</p><p>&emsp;&emsp;片刻後，儲物符中的幾件得自被斬殺對手的中下品靈器，一些靈符丹藥，甚至身上赤蛟皮甲紛紛被搜出。</p>
</p><p>&emsp;&emsp;那爲首守衛一件赤蛟皮甲後，當即神色一動，將金月劍握在手中，輕輕的向着皮甲一劃而去。</p>
</p><p>&emsp;&emsp;“鏘鏘”的一聲</p>
</p><p>&emsp;&emsp;金月劍與赤蛟皮甲相撞的瞬間，居然發出一道金石碰撞的聲響，皮甲表面卻只留下的一道淡淡白痕。</p>
</p><p>&emsp;&emsp;“好寶物！沒想到這小子身上居然有如此多的好東西！”</p>
</p><p>&emsp;&emsp;幾名守衛，看着中年男子手中的金月劍和赤蛟皮甲，心中興奮不已，眼紛紛露出了一絲貪婪的火熱之色。</p>
</p><p>&emsp;&emsp;而後，在衆人的“努力”中，那枚得自炎玦的須彌晶球，和其他放着一些珍稀材料的儲物符，也全部都被搜查了出來。</p>
