<title>《魔天記》▷ 第364章 元珠</title></p><p>&emsp;&emsp;火雲峰，是鐵火谷北面一百多裡外的一座山峰。</p>
</p><p>&emsp;&emsp;在這片連綿的山脈之中，此山峰原本並不起眼。只是山上遍佈一種紅色的樹木，且山峰外形奇特，遠看彷彿一朵蘑菇狀的赤紅火雲，故而得名。</p>
</p><p>&emsp;&emsp;此時，柳鳴所乘的機關飛舟正來到了山峰上空百餘丈之處，突然眉頭一皺，卻是感到袖中那枚葉天眉所賜的雲川令牌突然一陣輕微的震動。</p>
</p><p>&emsp;&emsp;他當即袖子一抖，那枚赤紅色令牌一飛而出，懸浮在眼前，令牌表面紅光閃動，一行銀色小字浮現而出。</p>
</p><p>&emsp;&emsp;柳鳴看過後，當即神色一凜，單手一掐訣，青色飛舟在空中一個盤旋後，就認定某個方向的激射而去,同時將自己龐大精神力一放而出開始一遍遍的不停在附近區域掃過。</p>
</p><p>&emsp;&emsp;一盞茶工夫後，只見遠處天邊銀光一閃，一個銀色光點出現在了那裡，隨後便向這邊飛射而來。</p>
</p><p>&emsp;&emsp;柳鳴見此，不禁精神一振，當即也是一掐訣，操縱飛舟迎了過去。</p>
</p><p>&emsp;&emsp;幾乎眨眼工夫後，柳鳴就覺得銀色光點，一下放大了幾分，並且銀光中隱隱看到一名身着白衣的苗條身影,正御劍向自己這邊趕來。</p>
</p><p>&emsp;&emsp;隨着距離越來越近，銀色光突然忽明忽暗起來。</p>
</p><p>&emsp;&emsp;柳鳴又飛出了一小段距離，就停下飛舟不前了，因爲銀光已到了前方不遠處，隨後一閃而逝的停下，露出了裡面之人。</p>
</p><p>&emsp;&emsp;正是葉天眉！</p>
</p><p>&emsp;&emsp;“葉師叔！”柳鳴吃驚的喊出一聲後，就再也說不出後面的話語。</p>
</p><p>&emsp;&emsp;但見這位平常容顏冷若冰霜的葉天眉。這時面色蒼白異常，一絲血色都沒有，顯然是身受重傷。</p>
</p><p>&emsp;&emsp;此女見到柳鳴之後，只是點了點頭，就突然腳下一個踉蹌，隨即巨劍瞬間化爲點點晶光消散在空中，身軀一軟的就往地面直直的墜落而下。</p>
</p><p>&emsp;&emsp;柳鳴心中一驚，猛然一催法決，青色飛舟一顫之後，頓時往其墜落方向激射而去。</p>
</p><p>&emsp;&emsp;在距離葉天眉不足兩三丈距離之時。他袖子一抖。當即從中涌出滾滾黑氣，化爲一條黑色繩索的向前方一卷而去。</p>
</p><p>&emsp;&emsp;“噗”的一聲。</p>
</p><p>&emsp;&emsp;繩索瞬間纏住葉天眉的腰部，將其一下拉扯到了飛舟上。</p>
</p><p>&emsp;&emsp;柳鳴這才長吐了一口氣，操縱繩索的將此女平躺在了飛舟甲板上。</p>
</p><p>&emsp;&emsp;而此刻的葉天眉。勉強睜開了似已變得沉重萬鈞的眼皮。衝柳鳴斷斷續續的說道：</p>
</p><p>&emsp;&emsp;“有人再追過來……長眉老者。化晶中期……此…此地不宜久留，需要趕緊離開……給我爭取些時間。”</p>
</p><p>&emsp;&emsp;葉天眉話還沒說完，終於支撐不住。直接昏了過去。</p>
</p><p>&emsp;&emsp;柳鳴一聽“化晶中期”這四個字，心中一凜，當即二話不說的手上一掐法決，立刻先將飛舟一掉頭，朝原先方向激射而去了。</p>
</p><p>&emsp;&emsp;然後他又袖袍一抖之下，取出了數個藥瓶，從中倒出一把各色丹藥，給昏迷不醒的葉天眉服下。</p>
</p><p>&emsp;&emsp;結果片刻工夫，葉天眉臉色終於多出了一絲血色，但仍然絲毫沒有醒轉的養子。</p>
</p><p>&emsp;&emsp;柳鳴心中一沉後，這才知道此女受傷之重，竟然遠超自己預料，而將其擊成重傷的，十有八九就是後面的追兵了。</p>
</p><p>&emsp;&emsp;如此一來，他眼下情形可大大的不妙了。</p>
</p><p>&emsp;&emsp;柳鳴一邊無奈思量着，一邊通過精神力不停在後方區域掃過，時刻關注着後面動靜。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;一炷香的時間後。</p>
</p><p>&emsp;&emsp;火雲峰上方百餘丈之處。</p>
</p><p>&emsp;&emsp;身着灰袍，面容普通的青眉老者，正靜靜懸浮在空中，若有所思的獨自思量着什麼。</p>
</p><p>&emsp;&emsp;“沒想到此女還有同黨在此接應，現下應是差不多逃出百里之遠了。”</p>
</p><p>&emsp;&emsp;他此刻正聚精會神的盯着手中一個赤紅色圓盤，上面有一點白光，正一點點的往陣盤邊沿處緩緩移去。</p>
</p><p>&emsp;&emsp;“既然逃的這般匆忙，這接應人修爲也高不到哪裡去，多半是葉天眉的後輩。若是這樣話，休想逃出我的手心去。”劉老眉頭微微一皺，就冷笑的說道。</p>
</p><p>&emsp;&emsp;接着青眉老者袖子一抖，那輛原本屬於麻庶的四方青銅飛車突然出現在其腳下。</p>
</p><p>&emsp;&emsp;“我倒要看看，你們能跑到哪裡去。”說完，青眉老者雙手掐訣，腳下青銅飛車車輪飛轉之下，立刻化爲一道青色殘影向前激射而去！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;就在柳鳴帶着葉天眉，與劉老在虛空中相隔百里之遙地一追一逃之時，鐵火谷裡的大戰也已然進入到了白熱化階段。</p>
</p><p>&emsp;&emsp;聖機仙子與赤鯉的激戰之間，不時激起一聲驚天動地的巨響。</p>
</p><p>&emsp;&emsp;這聖機仙子只是一名凝液境修士，雖然憑藉成套靈器及陣法之威，強行將修爲提升，但畢竟不是真正的化晶修士，此時已明顯不敵赤鯉，大處在了下風。</p>
</p><p>&emsp;&emsp;但一時之間，她也不至於馬上落敗，倒也和這赤鯉之間呈現僵持不下之勢。</p>
</p><p>&emsp;&emsp;不過此女趁着交戰間隙，匆匆掃了一眼場上形勢後，卻女眉頭不禁緊皺起來。</p>
</p><p>&emsp;&emsp;她心中很清楚，此戰勝負關鍵並不在自己這邊，而在紅三和青禽在這二人身上。</p>
</p><p>&emsp;&emsp;而這兩大化晶強者正在不斷變換着手中法決，半空之中，棒戟忽分忽合的交織纏鬥，引得四周空中靈光閃動爆裂不停，金屬撞擊之聲不絕於耳，一時間似也難分高下。</p>
