<title>《魔天記》▷ 第五 卷劍氣九霄915再見神雷</title></p><p>&emsp;&emsp;“砰”的一聲傳來。</p>
</p><p>&emsp;&emsp;細如針線的五色雷絲瞬間穿透了那件所謂的極品魔氣戰甲，並直接擊在了那名魔人的額頭上.</p>
</p><p>&emsp;&emsp;此魔人痛苦的一聲慘叫之後，便隨之化作了一團灰燼，竟連絲毫東西都未留下。</p>
</p><p>&emsp;&emsp;而那道五色雷絲則再一個彈射後，竟自行的激射而回，重新回到法陣中。</p>
</p><p>&emsp;&emsp;原本被這名魔人撐開的雷電牆壁上縫隙，由於失去了那名魔人的加持，裂縫也瞬間彌合如初了。</p>
</p><p>&emsp;&emsp;其他人見此，臉色全都瞬間變得十分難看。爲首魔人更是低聲叫出了“九天神雷”四個字。</p>
</p><p>&emsp;&emsp;“這不可能，九天身雷只有九天之外才可能存在，我可沒聽說過什麼法陣能將此神雷引下，並能儲存其中的。“另一個魔人，也面色鐵青喃喃道。</p>
</p><p>&emsp;&emsp;宮裝少女面上也閃過一絲意外之色來，但馬上有所瞭然的看了柳鳴一眼。</p>
</p><p>&emsp;&emsp;要知道，普通的雷電對於妖族和魔人都有着不小的剋制作用，而這九天神雷的剋制作用，則更不用再多說什麼了。</p>
</p><p>&emsp;&emsp;柳鳴駭然之餘，心中不禁一聲苦笑。</p>
</p><p>&emsp;&emsp;這也難怪，在場之人僅有自己是人族，並且前面出手次數不多，看來這一次不上也不行了。</p>
</p><p>&emsp;&emsp;不過此地真不愧爲上界廢墟，在人界根本難得一見的九天神雷竟然也能這般輕易遭遇到。</p>
</p><p>&emsp;&emsp;“人類，你以前施展過的秘術對於雷電應該有削弱，甚至吞噬的效果。如今便由你去將這個禁制破掉吧。”宮裝少女終於緩緩開口了。</p>
</p><p>&emsp;&emsp;其他幾名魔人也連連點頭。</p>
</p><p>&emsp;&emsp;“且慢，在下雖可催動圖騰秘術，但這九天神雷可沒有什麼把握能完全抵禦的，恐怕必須藉助一些外力才行。”柳鳴聞言，當即開口回道。</p>
