<title>《魔天記》▷ 第六 卷羣魔亂舞1358山窮水盡</title></p><p>&emsp;&emsp;寒鴉老者只覺四周那股可怕的吸力瞬間爲之一輕，心中不由的一喜。</p>
</p><p>&emsp;&emsp;他連忙一催法決，體表遁光一起，再次化爲一道長虹的朝前方激射而去，想要一鼓作氣的直接飛出這片屍魔毒瘴。</p>
</p><p>&emsp;&emsp;但遁光方射出不足十餘丈距離，一聲撕裂虛空般的悶響從上方傳來。</p>
</p><p>&emsp;&emsp;下一刻，他只覺頭頂驀然一暗，一個龐大無比的黑色蟒首驀然從霧氣中探了出來，雙目兇光閃爍的俯視着寒鴉老者，鮮紅的蛇信飛快噴吐。</p>
</p><p>&emsp;&emsp;若是柳鳴此刻在此，必然能一眼認出，這黑色蟒首正是之前幾人遭遇過的莽古魔蛇！</p>
</p><p>&emsp;&emsp;一股恐怖之極的氣息頓時從巨蟒體內一散而出！</p>
</p><p>&emsp;&emsp;寒鴉老者見此，如墜冰窖一般，臉色變得煞白一片，幾乎要驚駭的大叫出口。</p>
</p><p>&emsp;&emsp;他心中清楚，即便是其巔峰時期，這巨蟒也根本不是他所能抵擋的，更何況此時還是負傷在身，法力不濟之時。</p>
</p><p>&emsp;&emsp;但他修爲能至通玄，自然歷經了無數生死關頭的考驗，目中精光一斂的瞬間冷靜了下來，握着藍色長戈的手臂微微一動，想要做些什麼設法脫身。</p>
</p><p>&emsp;&emsp;他不動還好，這一動，卻直接導致了悲劇的發生。</p>
</p><p>&emsp;&emsp;只聽“嗖”的一聲！</p>
</p><p>&emsp;&emsp;一道紅影以不可思議的速度閃過，巨蟒的粗大蛇信一下子捲住了寒鴉老者的身體。</p>
</p><p>&emsp;&emsp;寒鴉老者還沒有反應過來，蛇信已經一收的倒卷而回。巨蟒嘴巴微張，一口將寒鴉老者吞了下去。</p>
</p><p>&emsp;&emsp;隨後莽古魔蛇頭顱微微擺動了幾下，身體重新懶洋洋的緩緩隱沒在了無盡的瘴氣之中。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;寒鴉老者所在的家族。雖然未能名列四大豪族之列，但能有資格帶領族人進入魔淵，可見其家族實力也是僅次於四大豪族的存在了。</p>
