<title>《魔天記》▷ 第五 卷劍氣九霄933劍丸之威</title></p><p>&emsp;&emsp;不遠處的金天賜，身形晃了兩晃，旋即一個趔趄的墜落而下.</p>
</p><p>&emsp;&emsp;“砰”的一聲，他落在下方的碎石堆中，激起一層灰色煙塵。</p>
</p><p>&emsp;&emsp;柳鳴心中一驚，連忙放出神識一掃地上的金天賜，發現其氣息雖然十分虛弱，氣血有些紊亂，但應該沒有性命之憂，心這才一鬆。</p>
</p><p>&emsp;&emsp;就在這時，他忽然面色一變，身軀驟然一個模糊，四道一模一樣的虛影剎那間幻化而出，同時開花般的向不同方向激射而出。</p>
</p><p>&emsp;&emsp;“嗖”“嗖”的尖鳴聲後，四周虛空中波動盪漾，有密密麻麻的灰綠色箭矢憑空浮現，並鋪天蓋地般的激射而出。</p>
</p><p>&emsp;&emsp;柳鳴所化的三道虛影瞬間被灰綠色箭矢直接洞穿而過，紛紛化爲黑氣的再次潰散開來。</p>
</p><p>&emsp;&emsp;只有一道人影，猛然一聲低吼，雙手頓時化爲無數拳影的狂擊而出，竟將附近大部分箭矢硬生生一擊而滅，不過身後卻被兩隻漏網之魚狠狠擊中，並傳來“砰砰”兩聲撞擊聲，讓其眼前一黑，差點從空中直接跌落而下。</p>
</p><p>&emsp;&emsp;此刻的柳鳴，背後傳來鑽心般疼痛，血肉模糊中一件銀色鎧甲已經碎裂開來，幾片赤色的片也已經四分五裂。</p>
</p><p>&emsp;&emsp;遠處魔人見這番突然襲擊沒有得手，面容也爲之一沉。</p>
</p><p>&emsp;&emsp;這些突然出現的灰綠色箭矢，赫然是他將先前自爆肢體中魔氣悄然凝聚一起，再幻化而出的。</p>
</p><p>&emsp;&emsp;剛纔若不是柳鳴先一步將獸甲決及赤蛟鱗片喚出，擋在了後背，還真可能被這突然襲擊直接洞穿要害而過了。</p>
</p><p>&emsp;&emsp;“哼！反應倒是挺快！不過如今禁魔環已出。九天神雷想必也不是輕易能放出來的，我就看看你還能掙扎到什麼時候！”</p>
</p><p>&emsp;&emsp;天象境魔人長吐一口氣後。忽然身形一動，就化作一股灰綠色魔風狂卷衝出。</p>
</p><p>&emsp;&emsp;柳鳴見狀哼了一聲。二話不說的一擡手，三條二十餘丈大小的黑色霧蛟瞬間凝結而出，衝對面滾滾迎去。</p>
</p><p>&emsp;&emsp;“找死！”</p>
</p><p>&emsp;&emsp;灰綠色魔風中傳來一句嘶吼，滴溜溜的一個瘋狂旋轉，瞬間化爲巨大漩渦後，便將三條霧蛟捲入了其中，瞬間攪的粉碎。</p>
