<title>《魔天記》▷ 第414章 海族之戰(五)</title></p><p>&emsp;&emsp;就在柳鳴等人即將進入深淵之地的同時。</p>
</p><p>&emsp;&emsp;海皇宮與海族的戰役依舊如火如荼的進行着。</p>
</p><p>&emsp;&emsp;“吼”的一聲！</p>
</p><p>&emsp;&emsp;一頭體型數十丈的深海巨獸，被光幕之中一條通體漆黑如墨的巨大蛟龍吐出的黑霧籠罩之下，肌膚下瞬間生出無數膿皰，片刻間渾身潰爛而死之時。</p>
</p><p>&emsp;&emsp;那條黑色蛟龍也在一聲淒厲的龍吟聲後，“轟”的一聲，被十幾道粗大光柱同時擊中，化爲點點晶光的崩潰開來。</p>
</p><p>&emsp;&emsp;與此同時，海皇宮前方的方形高臺之上，白髮蒼蒼的駝背老者面上血色一涌，一口鮮血吐了出來。</p>
</p><p>&emsp;&emsp;而其身後，數名原本手持黑色陣旗的妖族守衛，也“砰”砰“的接連自爆而亡。</p>
</p><p>&emsp;&emsp;此刻?籠罩整個海底世界的五色真龍陣，赫然只剩下了一條青龍仍在遊走不定，並只是不停噴吐一團團青氣體加固防禦，根本不再外出迎敵。</p>
</p><p>&emsp;&emsp;但即使如此，原本防禦力驚人的五色光幕，此刻也只剩下了一層若有若無的淡青了。</p>
</p><p>&emsp;&emsp;海族大軍在發動了數波攻擊，折損了兩艘巨舟和十餘隻巨大海獸後，終於離破開五色光幕僅一步之遙，整個海底世界都立刻岌岌可危起來。</p>
</p><p>&emsp;&emsp;這時，距離海底世界不知多遠的一片海面上。</p>
</p><p>&emsp;&emsp;葉天眉一身綠衣隨風飄舞不定，此刻正腳踩一柄銀色巨劍，靜靜的懸浮在百餘丈的高空之中、</p>
</p><p>&emsp;&emsp;她看着不久前忽然掉頭而回的藍色光潮方向，黛眉微微皺起，似乎在思量着什麼。</p>
</p><p>&emsp;&emsp;她目光一閃。單手一掐訣，腳下銀色巨劍當即帶着其化爲一道晶虹的破空而走。忽然是朝所來方向激射而去了。</p>
</p><p>&emsp;&emsp;小半個時辰後，此女就出現在了在了一塊數丈大小的礁石上。身前赫然躺着一個昏迷不醒的藍甲海族衛士，旁邊不遠處有一柄倒插入石中的三叉戟。</p>
</p><p>&emsp;&emsp;此刻的葉天眉，正將一隻散發銀光的玉手按在此海族天靈蓋上，美目微閉，口中唸唸有詞着。</p>
</p><p>&emsp;&emsp;幾個呼吸的工夫後，海族衛士的面孔一陣扭曲，“砰”的一悶響，頭顱驟然間的爆裂而開。</p>
</p><p>&emsp;&emsp;但葉天眉體表只是銀光一閃，就將飛濺的紅白之物盡數一彈而開。身上根本未曾沾染上分毫。</p>
