<title>《魔天記》▷ 第五 卷劍氣九霄797過關</title></p><p>&emsp;&emsp;下一刻，讓柳鳴吃了一驚事情發生了！</p>
</p><p>&emsp;&emsp;這隻巨蠍在衝到岔路口的瞬間，驟然模糊的分化成三隻一模一樣的虛影，大小僅有之前的三分之一，並朝不同道路繼續衝去，而在下一個路口又一分數只的繼續向前衝。</p>
</p><p>&emsp;&emsp;如此一分三，三分九隻，沒過多久，所有蠍子虛影全都沒入遠處通道深處不見了蹤影。</p>
</p><p>&emsp;&emsp;“原來如此！”</p>
</p><p>&emsp;&emsp;柳鳴這纔有些恍然起來，臉上終於露出了一絲笑容。</p>
</p><p>&emsp;&emsp;這時的蠍兒，則杏目圓睜，眼也不眨的注視着前方，身子則一動不動的端坐原處，附近地面中則不時有縷縷淡黃光冒出，並鑽入其體內。</p>
</p><p>&emsp;&emsp;時間一點點的過去，少女面孔漸漸更加蒼白起來，身上氣息也開始忽弱忽強的不穩起來。</p>
</p><p>&emsp;&emsp;柳鳴不禁露出了擔心的神色。</p>
</p><p>&emsp;&emsp;不知過了多久後，黑紗少女終於呻吟一聲的閉上了美眸，並身形一顫的站了起來，其再次睜開美目，異常蒼白的臉龐上，卻掛着一絲歡喜的笑容。</p>
</p><p>&emsp;&emsp;幾乎同一事件，迷宮各個角落處，分化到只有拇指大小的迷你蠍子虛影，全“轟”的一聲爆裂而開，化爲團團黃氣的就此潰散不見。</p>
</p><p>&emsp;&emsp;“主人，跟我來吧，我找到出口了。”</p>
</p><p>&emsp;&emsp;少女話音剛落，身形一晃，化爲一團黃影的向前方某個通道一飛而去。</p>
</p><p>&emsp;&emsp;柳鳴大喜，欣然緊隨而去。</p>
</p><p>&emsp;&emsp;半刻鐘後，他在蠍兒引導之下和一番七拐八轉的折騰後，終於看到某條通道盡頭處，一個散發白光的出口。</p>
</p><p>&emsp;&emsp;“蠍兒，這次辛苦你了，趕緊休息一下吧。”柳鳴見此。心中一鬆，轉首衝旁邊的黑紗少女吩咐一聲。</p>
</p><p>&emsp;&emsp;蠍兒輕嗯了一聲，就地化爲了一道黑氣。重新飛入柳鳴腰間的養魂袋中。</p>
</p><p>&emsp;&emsp;柳鳴這才目光一凝，打量了不遠處的出口幾眼後。大步走了過去。</p>
</p><p>&emsp;&emsp;片刻後，他眼前一亮後，就身處某個巨大廣場之中。</p>
</p><p>&emsp;&emsp;此廣場頗爲寬闊,約莫有數畝大小,除了自己出來的出口外,還有兩個出口，三個通道上各有標識，身後的出口頂部刻畫了一副繁星圖案，另外兩個，卻是一輪皎月，和一顆太陽了。</p>
</p><p>&emsp;&emsp;這些標識。顯然和最初選擇的三個通道互相對應。</p>
</p><p>&emsp;&emsp;地面和此前走過的迷宮之中一樣，是以丈許見方的青石所鋪成，廣場在廣場中央地面之上，一道道淡金色的溝槽清晰可見，遠遠望去赫然勾勒成了一座足足十餘丈之大的圓形法陣。</p>
</p><p>&emsp;&emsp;法陣上此時閃動着半黑半白的光芒，且黑色光芒正在漸漸大盛之中，讓白光以肉眼可見速度飛快減少着。</p>
</p><p>&emsp;&emsp;柳鳴心中一動，盯着法陣露出思量的神色。</p>
</p><p>&emsp;&emsp;就在這時，“嗖”的一聲，擁有太陽標識的入口中。一道紫影激射而出，一個閃動後停在了法陣旁邊不遠處。</p>
</p><p>&emsp;&emsp;紫光斂去後，其中之人竟是北斗閣的紫發男子。</p>
</p><p>&emsp;&emsp;“是你？……很好。很好……”</p>
</p><p>&emsp;&emsp;紫發男子一見有人比其先出迷宮，當即露出意外之色，目光飛快一掃周圍情形。</p>
</p><p>&emsp;&emsp;當他看請此地只有其和柳鳴二人後，眼珠微微一轉，面上頓時露出了猙獰之色的喃喃幾句，袖子一抖，一柄尺許長紫色短刃一飛而出，有散發出絲絲凌冽寒意。</p>
</p><p>&emsp;&emsp;“原分閣下打算先切磋一二，既然這樣。柳某就奉陪就是了。”柳鳴見此情形，哪還不知道紫發男子抱着何種心思。心中雖然微微一凜，面上卻不怒反笑起來。</p>
</p><p>&emsp;&emsp;他目光驟然一冷。毫不客氣的一催法決，體內的法力源源不斷的從一百五十三顆結晶之中狂涌而出，鑽入了懸於靈海上方的虛空飛劍之中。</p>
</p><p>&emsp;&emsp;“噗”的一聲！</p>
</p><p>&emsp;&emsp;一柄金色小劍從柳鳴眉宇中一噴而出，並靜靜懸浮在了身前處。</p>
</p><p>&emsp;&emsp;紫發男子見此，狂笑一聲，單手只是抽個身前短刃一點。</p>
</p><p>&emsp;&emsp;破空聲大響！</p>
</p><p>&emsp;&emsp;短刃激射而出，瞬間化爲了十餘丈長的紫色驚虹，朝柳鳴氣勢洶洶的一卷而來。</p>
</p><p>&emsp;&emsp;驚虹所經之處，虛空之中彷彿被凍結了一般，發出“嗞啦”的尖鳴聲。</p>
</p><p>&emsp;&emsp;柳鳴一聲冷哼，單手同樣一掐劍訣，金色小劍一個模糊，也化爲十幾丈金虹迎向了對面。</p>
</p><p>&emsp;&emsp;“轟”的一聲！</p>
</p><p>&emsp;&emsp;金色飛虹與紫色驚虹發生了激烈碰撞，金紫兩色光芒閃耀不已，一陣靈氣劇烈碰撞後，一道金紫色颶風呼嘯沖天而起，裡面刺目光芒迸射而出，彷彿有兩條巨大光蟒正在糾纏撕咬不已。</p>
</p><p>&emsp;&emsp;再一聲巨響！</p>
</p><p>&emsp;&emsp;颶風爆裂而開，紫色短刃和金色飛劍從氣浪中各自一飛而出，向二人倒射而回。</p>
</p><p>&emsp;&emsp;這一擊，二者竟平分秋色</p>
</p><p>&emsp;&emsp;紫發男子見此，臉色不禁一沉！</p>
</p><p>&emsp;&emsp;“先前就知閣下的元靈飛劍非同小可，如今算是真正領教過了。不過接下來這一招，閣下再來接下試試！”</p>
</p><p>&emsp;&emsp;紫發男子冷冷說道，驀然單手再一掐訣，面孔上黑黃兩色的靈紋詭異浮現，背後更是“噗“的一聲，浮現出一具若隱若現的猙獰鬼物虛影來。</p>
</p><p>&emsp;&emsp;此鬼物虛影足足有十餘丈之高，雙腿虛浮半空，仿若無骨一般，身上黑黃兩色相間，胸口之處則有一個碩大漆黑窟窿。</p>
</p><p>&emsp;&emsp;除此之外，鬼物腦袋巨大之極，足足有半個身體大小，一對瞳目呈血紅之色，血盆大口半開半合，青色獠牙外露，，看起來十分的猙獰可怖。</p>
</p><p>&emsp;&emsp;此種猙獰鬼物，柳鳴也是第一次見到，心中不敢小瞧分毫，二話不說的一催功法，身上黑氣滾滾的沖天而起，並頃刻間凝結出數條猙獰異常的黑色霧蛟來，每一條都有七八丈長，在上空張牙舞爪，盤旋吐霧，聲勢好不驚人！</p>
</p><p>&emsp;&emsp;“哼，區區的龍虎冥獄功也想和我鬥！”紫發男子一眼認出了柳鳴所用功法，不屑的冷哼一聲吼，手中法決一變，就要催動背後鬼影出手。</p>
</p><p>&emsp;&emsp;但就在這時，廣場的另一個通道口處，一團銀光一閃而出，裡面包裹中一道隱約人影，赫然是名天妖谷的鷹面男子。</p>
</p><p>&emsp;&emsp;他方一出現，身後又是一道金光緊隨而出，並在途中驟然方向一轉，停在了鷹面男子十餘丈外地方</p>
</p><p>&emsp;&emsp;卻是那名天工宗的銀車青年。</p>
</p><p>&emsp;&emsp;二人停下遁光，一見眼前就要大大出手的景象，均是微微一怔，隨之神色各異起來。</p>
</p><p>&emsp;&emsp;銀車青年眼中戒備之色一閃而過，手中頓時暗釦數枚傀儡圓球。</p>
</p><p>&emsp;&emsp;鷹面男子卻是嘿嘿一聲的負手而立，一副看熱鬧的樣子。</p>
</p><p>&emsp;&emsp;“呵呵，總算是又有人來了。我與柳道友等的有些無聊，就先相互切磋了一下。”</p>
