<title>《魔天記》▷ 第五 卷劍氣九霄961將計就計</title></p><p>&emsp;&emsp;孫姓修士介紹完衆人之後，孫姓修士忽然神色一正的說道：</p>
</p><p>&emsp;&emsp;“話說柳道友這次來的正好，我等方纔正在商量與妖族之間的比試之事。”</p>
</p><p>&emsp;&emsp;“比試？”柳鳴聞言一怔。</p>
</p><p>&emsp;&emsp;“不錯，昨日妖族忽然一改之前強硬的態度，提議聯手打開遺蹟，共同取得其中的寶物，不過關於寶物的分配，對方提出了將其平分成七份，通過七場一對一比試，以此結果來決定。”孫姓修士緩緩解釋道。</p>
</p><p>&emsp;&emsp;“哼，他們會如此好心？還不是因爲前日孫師兄力敵兩名真丹，不慎受了些傷。如今他們提出這種比試方式，當真是無恥之極！”其中一名臉上有顆黑痣的浩然書院弟子哼哼幾聲後，說道。</p>
</p><p>&emsp;&emsp;“對啊，孫師兄，如果我等答應這個提議，豈不是等同於讓我等爲他們做嫁妝，將這遺蹟中的寶物拱手相送給妖族之人了？”另一名浩然書院的年輕修士開口說道。</p>
</p><p>&emsp;&emsp;此言一出，在座的其他幾人位也臉色凝重了起來。</p>
</p><p>&emsp;&emsp;在場誰都知道，他們之所以能夠抗衡妖族至今，主要是依靠着人數與戰術上的優勢，況且所謂的抗衡也僅僅是表面現象，相互間的爭鬥也是贏少輸多，妖族也只是顧及人族在他們破除禁制之時偷襲才遲遲沒有真正生死決戰的。。</p>
</p><p>&emsp;&emsp;如今他們中實力最強者負了傷，對方的兩名真丹修士便無人可以應付，剩餘的五場比試，人族恐怕連其中一半，也不一定能拿下，畢竟蠻荒大陸妖族修士肉身的強悍，在一對一的情況下。優勢是十分明顯的。</p>
</p><p>&emsp;&emsp;柳鳴此時，也有些恍然，原來起初那兩名浩然書院弟子如此熱心的要自己加入聯盟。敢情是認爲自己可以勝上一場了。</p>
</p><p>&emsp;&emsp;“兩位師弟先不要着急，對於此事。我也經過了一番深思熟慮，覺得還是可爲的。一來呢，這些日子我們雙方鏖戰不休，相互間損失都是相當慘重，照眼下局勢來看，雙方一時半會都無法將對方徹底消滅或者趕離此處，如此下去恐怕會便宜了其他勢力。二來，既然對方想要佔我們的便宜。我等爲何不來他個順水推舟，將計就計？”孫姓修士朝衆人擺了擺手，略帶一絲神秘的說道。</p>
</p><p>&emsp;&emsp;此言一出，衆人面上都閃過一絲疑惑之色，將目光再次集中在了孫姓修士身上，等待着接下的說明。</p>
</p><p>&emsp;&emsp;“呵呵，說來也巧，在下恰巧懂得一門隱秘的禁制秘術，能夠給特定之人種下一種標記而已，而被種下此種標記之人。可以被我所佈置的特殊傳送法陣給直接傳送而走。”孫姓修士呵呵一笑的說道。</p>
</p><p>&emsp;&emsp;“被傳送而走？”其他人詫異了。</p>
</p><p>&emsp;&emsp;“不錯，因爲這種標記本身沒有任何的攻擊效果，所以根本不會被察覺。只不過種下時間較長，起碼要一炷香的時間。而我的計劃是，我會在比試場地事先佈置好相關禁制，因此大家在比試之時，要儘量拖延時間，爭取在比試的過程中將標記埋入對方體內。而我則會通過分身之術，在比試的同時悄悄潛入遺蹟入口，在周圍佈下一些對應標記的遠距離傳送法陣。屆時我等一旦破除禁制之後，我便將這傳送法陣激發。妖族一共就十餘人。七名核心修士被突然傳送走的話，剩下一行人也就不足爲懼了。而待這七人從百萬餘里外趕回來之時。遺蹟之中早被我等橫掃一空了。”孫姓修士目光從衆人面上一掃而過，緩緩的開口解釋道。</p>
</p><p>&emsp;&emsp;“孫師兄不愧是浩然書院的智囊。此計甚妙！”一名身材高瘦男子聞言，眼睛一亮，拂袖讚道。</p>
</p><p>&emsp;&emsp;衆人在一番短暫的思考過後，也覺得沒有什麼問題，紛紛點頭表示同意。</p>
</p><p>&emsp;&emsp;柳鳴雖也覺得此計劃可行，但心中隱隱總覺得有些不妥，卻又無法準確的說出有什麼問題，沉吟了片刻之後，也點了點頭。</p>
</p><p>&emsp;&emsp;“與妖族比試危險無比，特別是對方陣中有兩名真丹修士，萬一我等死在比試的場上，那豈不是即便計劃實施成功，也無法分享這遺蹟中的重寶了？”就在這時，魔玄宗的白袍修士想了想後，又開口追問道。</p>
</p><p>&emsp;&emsp;“參加比試之人，的確有些危險。雖說對方提出比試之時，已經明確的說明了只需一方主動投降，便不會傷及其性命。但既然比鬥結果將直接影響到寶物的分配權，想必雙方都會以命相搏。對此在下只能承諾各位，凡是參與比試之人，在分享寶物之時，可以多拿取一些的。至於對方有兩名真丹修士，其中一場自然由在下親自上場，另一場上場對陣之人，則必須要肉身強橫可以達到拖延一炷香時間的效果，哪位道友若是願意可以想好後告訴我，只要對方被成功種下標記，此人在分寶物之時，便可以在原來基礎上再多分一份。”孫姓修士話語間目光閃動不停，最終落在了柳鳴的身上。</p>
</p><p>&emsp;&emsp;在場的其他幾位人族修士，也俱是臉色一沉，沒有說話，其中也有人有意無意的將目光投向了柳鳴。</p>
</p><p>&emsp;&emsp;雖說只需要拖延時間而已，但其實大家心中都明白，能在廢墟之中出現的真丹境界修士絕非普通真丹那麼簡單，要堅持一炷香的時間也絕非一般假丹修士能做到的。</p>
</p><p>&emsp;&emsp;柳鳴見此，神色微動，卻並沒有馬上開口說話。</p>
</p><p>&emsp;&emsp;“大家若是願意參加比試，可以現在告訴我，或者回去想一下，明日再給我答覆也不遲。對了，忘了告訴諸位，兩族比試的時間定在了兩日之後。除此之外，大家若還有其他什麼意見，不妨在此處提出。”孫姓修士見衆人都沒有開口說話，開口補充道。</p>
</p><p>&emsp;&emsp;經過約莫一炷香的工夫過後，在座的幾名修士均表示願意參與比試，只不過還沒有人願意去對戰妖族的另一名真丹修士。</p>
</p><p>&emsp;&emsp;接下來時間裡，衆人又議論了一些相關比斗的細節，並決定再多拖延幾天，並多派出一些人手在附近兜轉，期望能再招攬一些人族強者加入這個暫時的人族聯盟。</p>
</p><p>&emsp;&emsp;如此過了一個多時辰後，衆人才結束了此次會議，並紛紛起身告辭離開了。</p>
</p><p>&emsp;&emsp;轉眼間，廳堂之中便僅剩下了孫姓修士與柳鳴了。</p>
</p><p>&emsp;&emsp;而柳鳴被單獨留下的原因，不用多說大家心裡都明白。</p>
</p><p>&emsp;&emsp;“柳道友，想必你也能猜到在下留你下來的原因吧。”孫姓修士一見衆人全都不在，也不客氣的坦然說道。</p>
