<title>《魔天記》▷ 第190章 辣手</title></p><p>&emsp;&emsp;“多謝凡道友好意，但此事上在下心意已決了。”柳鳴卻緩緩的回道。</p>
</p><p>&emsp;&emsp;“既然你真要跟我學習煉丹術，也不是不行。但老夫要給你約法三章才行！”凡百子一見無法勸動柳鳴，眉頭一皺後，口氣一冷的說道。</p>
</p><p>&emsp;&emsp;“道友儘管說來聽聽。”柳鳴不動聲色的說道。</p>
</p><p>&emsp;&emsp;“一，我凡百子煉丹術縱然不敢稱是大玄國第一人，但自問也不遜色五宗專門培養的那些煉丹大師。所以你要跟我學習煉丹術，這一塊金精息土還不夠的。”凡百子盯着柳鳴，緩緩說道。</p>
</p><p>&emsp;&emsp;“既然一塊不夠，那再加上這一塊如何？這就是我手中僅剩的，全在這裡了。”柳鳴眉梢一挑，袖子一抖，赫然又一塊比先前小一圈的金色粘土一拋而出。</p>
</p><p>&emsp;&emsp;“你果然還有剩餘的金精息土！這兩塊加起來的話，也有五兩重了，倒也勉強夠學習煉丹術的報酬了。第二，煉丹之道深奧無比，你身份也特殊，雖然跟我學習煉丹之術，但仍平輩相交，並且我只會指點你三年，能學多少全看你的天資如何了。一旦超過此期限，我絕不會再多傳授你半分了.”凡百子正色的說道。</p>
</p><p>&emsp;&emsp;“我原本就只打算學習數年的，三年時間足夠了。但是我也有個要求，凡道友必須以心魔發誓，對我傳授的丹術絕不會有絲毫藏私。”柳鳴目光一閃，同樣認真的回道。</p>
</p><p>&emsp;&emsp;“行，沒問題。我自問還有些名聲。絕不會在這方面做出有辱身份事情。第三，學習煉丹術是一件十分消耗靈藥靈材事情，你在我這裡練習丹術時候，所需東西都可提供。但必須按照市價支付靈石才行。我提醒一句，想要成爲一名真正丹師，大量練習是必不可少的事情，甚至從某方面上來說比煉丹天賦還要重要的多。畢竟有絕佳煉丹天賦，也不過是讓你少浪費一些煉丹次數而已。所以這筆靈石肯定也是一個天價數目，最好有一個心理準備。以上三條，你若都覺得沒問題的話，從即日起每個月可以來我這裡五天，我會專門抽出半天時間指點你煉丹術的。”凡百子板着面孔的說道。</p>
</p><p>&emsp;&emsp;“一個月只有五天，這是不是太少了一些。”柳鳴聽到這裡。首次猶豫了一下。</p>
</p><p>&emsp;&emsp;“我平常也必須鑽研丹術和煉製丹藥。能抽出這五天時間已經是我的極限了。你若是不答應。老夫也沒辦法的。”凡百子搖搖頭的說道。</p>
</p><p>&emsp;&emsp;“好吧，五天就五天吧。那在下和凡道友就如此說定了。”柳鳴臉色陰晴變化了一陣後，也就長吐一口氣的答應下來。</p>
</p><p>&emsp;&emsp;“很好。只要你真有煉丹天賦。並且財力也能支持一直練習下去的話，有這三年時間，我相信也足以將你引入煉丹之道的大門了。”凡百子見此，臉上終於露出一絲笑容的說道，並將手中的金精息土一收而起了。</p>
