<title>《魔天記》▷ 第七卷原始輪迴 1532任信</title></p><p>&emsp;&emsp;葉天眉手中九月子母劍時分時合，劍影幢幢，將周圍的攻擊悉數抵擋下來。</p>
</p><p>&emsp;&emsp;時而又身劍合一，彷彿一條銀色長龍般，一晃而過，所過之處，大片中低階螟蟲及曲堯被劍芒直接絞殺斬碎，劃出了一道血腥道路。</p>
</p><p>&emsp;&emsp;葉天眉不過天象境初期修爲，施展的御劍之術卻如此凌厲狠辣，自然引得周圍之人紛紛側目。</p>
</p><p>&emsp;&emsp;不過其連番施展御劍秘術，法力消耗也是不小，此刻臉色已隱隱有些蒼白了。</p>
</p><p>&emsp;&emsp;葉天眉周圍之人，赫然皆是各門各派的年輕一輩天象境修士，一個個修爲高深，法寶也是精妙絕倫。</p>
</p><p>&emsp;&emsp;沒有了初雲戰艦開路，人族聯盟只能將他們這些最精銳的天象境修士放在了大軍最前方，頂住如潮水般涌來的攻擊，同時帶領後方大軍開闢道路。</p>
</p><p>&emsp;&emsp;然而任憑他們擊殺了一批又一批螟蟲和曲堯，仍有源源不斷的螟蟲曲堯立刻補上缺口，使得人族聯盟大軍推進緩慢異常。</p>
</p><p>&emsp;&emsp;距離雙方交戰處的高空之中，數十道光芒仍分散在各處互相碰撞，不時爆發出一陣陣天崩地裂般的巨響。</p>
</p><p>&emsp;&emsp;雙方通玄存在一時竟呈現勢均力敵的態勢。</p>
</p><p>&emsp;&emsp;以人數來說，螟蟲曲堯的通玄存在比人族一方要多上不少，但是人族通玄一個個皆是各方勢力首領，手中法寶一個比一個精妙，而且同勢力的人大都擅長聯手合擊之術，面對數量佔優的對方，絲毫未落下風。</p>
</p><p>&emsp;&emsp;特別是四大太宗的甄夫人，玄魚老祖，皓首長老，以及魔玄宗黑袍精瘦老者四人，各自掌握着本門的鎮派之寶，更是神威大展，以一敵二，甚至以一敵三也絲毫不落下風。</p>
</p><p>&emsp;&emsp;玄魚老祖此刻正催動一根龍首青色法杖，幻化出一條數百丈長的巨大青龍，與三頭通玄螟蟲纏鬥在一起。</p>
</p><p>&emsp;&emsp;此杖乃是太清門的鎮派之寶，三清玄龍杖！</p>
</p><p>&emsp;&emsp;щщщ▪ ttka n▪ C ○</p>
</p><p>&emsp;&emsp;巨大青龍搖首擺尾，周身白雲繚繞，靈氣逼人，一大片青色爪影與口中吐出的密密麻麻青色雷球威勢駭人，與三頭通玄境螟蟲廝殺之下，絲毫未落下風。</p>
</p><p>&emsp;&emsp;雖無法重創對手，但卻將對方逼得節節敗退。</p>
</p><p>&emsp;&emsp;他手中法決有條不紊，看似氣定神閒，實則心中卻是焦急萬分。</p>
</p><p>&emsp;&emsp;此地距離沽鳳山脈空間裂縫之地已經不遠，遠處天邊的那些觸目驚心的空間裂縫，已經隱約可見。</p>
</p><p>&emsp;&emsp;以其通玄境的龐大神識，自然早已看出了幾分不妙。</p>
</p><p>&emsp;&emsp;“諸位，情況有些不妥了。”玄魚老祖施展傳音入密之術，對周圍其他幾名通玄境長老說道。</p>
</p><p>&emsp;&emsp;甄夫人此刻驅動天工宗的鎮派之寶，一面八角黃色圓盤，精光四射，輕易擋住了對面兩頭通玄境螟蟲和一頭通玄境曲堯的攻擊。</p>
</p><p>&emsp;&emsp;聽聞玄魚老祖此言，甄夫人眉頭一皺的說道：</p>
</p><p>&emsp;&emsp;“那裡傳來的氣息越來越龐大了，如今戰局膠着，我們不能再這般繼續下去了。”</p>
</p><p>&emsp;&emsp;“現在我等距離空間裂縫處還有五百餘里，且裂縫附近應該會留有後手，此刻實施計劃，會不會有些操之過急？”皓首老者操控着金色書冊法寶，爆發出陣陣沖天金光，擋住了身前兩頭通玄曲堯，傳音說道。</p>
</p><p>&emsp;&emsp;“來不及了，不能再拖了！”甄夫人的聲音在其他幾人耳中響起。</p>
</p><p>&emsp;&emsp;“若是按現在的推進速度，沒有半日工夫到不了目的地。到那時情況會如何，可不好說了。”魔玄宗精瘦老者此刻操控一面白骨魔幡，擋住兩頭通玄螟蟲，他也贊同甄夫人的提議。</p>
</p><p>&emsp;&emsp;皓首長老眼見三人贊同，便也不再堅持。</p>
</p><p>&emsp;&emsp;四人對視一眼，玄魚老祖，皓首長老，黑袍老者三人同時大喝一聲，身上光芒大放。</p>
</p><p>&emsp;&emsp;但是甄夫人卻是翻手召回了那面黃色八角圓盤，身形朝着後面退去。</p>
