<title>《魔天記》▷ 第279章 天海碧波功</title></p><p>&emsp;&emsp;??元魔一見此幕，神色終於有些動容了。</p>
</p><p>&emsp;&emsp;這般龐大的石山壓下，其中還暗含某種禁制之力，縱然其手中的晶瑩小盾玄妙無比，也絕不會去硬接此擊的。</p>
</p><p>&emsp;&emsp;當即只見黑袍男子忽然將身前小盾一收而起，身軀滴溜溜的在原地陀螺般的轉動而起，頓時一片片灰濛濛魔氣從模糊一團的身影狂涌而出，同時向空中一卷而去。</p>
</p><p>&emsp;&emsp;竟然的一幕出現了！</p>
</p><p>&emsp;&emsp;那龐然大物般的石山在一接觸這灰色魔氣的瞬間，竟一下凝滯遲緩起來，同時體表藍光狂閃，竟、以驚人速度風化腐蝕起來。</p>
</p><p>&emsp;&emsp;幾個呼吸間工夫，整座石山變成了和魔氣一般的灰濛濛顏色，並且通體遍佈大小不一的細孔。</p>
</p><p>&emsp;&emsp;這時，下方模糊一團身影驟然一頓，元魔重新站直身軀，並且手臂驟一動，當即一拳衝空中還被魔氣纏繞的石山狠狠搗出。</p>
</p><p>&emsp;&emsp;“轟”的一聲。</p>
</p><p>&emsp;&emsp;看似巨大無比的石山，在元魔一擊之下，竟瞬間的爆裂而開，大片灰色塵土從空中一灑而下。</p>
</p><p>&emsp;&emsp;元魔只是袖子衝空中一抖，當即一股狂風呼嘯而去，就將所有灰塵掃蕩一空了，並衝對面女子微微一笑的說道：</p>
</p><p>&emsp;&emsp;“還剩下一擊了，甄仙子不必客氣，可是施展那傳聞中的天海碧波功，讓元某一開眼界了。”</p>
</p><p>&emsp;&emsp;“我雖然第一次來雲川島，但也早聽說過元魔門的石化魔功號稱雲川第一魔功，如今一見果然名不虛傳，如此的話。倒也當得起我天海碧波功全力一擊了。”甄恬面對此景，竟然並沒有流露出太沮喪的神色。反而目中閃過一絲厲色的說道。</p>
</p><p>&emsp;&emsp;隨她單手一掐訣，身上五色彩袍當即霞光大放。體表浮現出一枚枚的淡金色鱗片，頃刻間就化爲了半人半魚的模樣。</p>
</p><p>&emsp;&emsp;不過和一般海族不同，在此女變身完成的瞬間，四周虛空就浮現出無數點點藍光。</p>
</p><p>&emsp;&emsp;接着四周轟隆隆聲一響，一股股淡藍色海水憑空幻化而出，瞬間就將此女身形徹底淹沒了進去。</p>
</p><p>&emsp;&emsp;這時才從海水又傳出甄恬淡淡的話語聲：</p>
</p><p>&emsp;&emsp;“我們滄海王族和那些普通海族可不一樣，再恢復真身的時候，就會自行聚集附近水屬性元氣，根本無需藉助任何外力和法器。就好像人族在陸地上呼吸空氣一般自由。所以天海碧波功雖然名頭極大，但能真正將其威力發揮出來的，也只有具有王族血脈的海族人才能做到。下面，就讓元道友領教下其恐怖之處吧。”</p>
</p><p>&emsp;&emsp;話音剛落，在女子四周不斷有藍光涌入情況下，已經有數畝大小的海水，驟然間化爲點點藍光的向四周激射而去，並紛紛沒入附近虛空不見了蹤影。</p>
</p><p>&emsp;&emsp;而重新顯露出的半魚身影來，則擡起一條手臂。衝對面徐徐一抓而出。</p>
</p><p>&emsp;&emsp;元魔見此情形，微微一怔，正想開口些什麼時，忽然臉色大變的忙單手一掐訣。體表魔氣呼嘯一聲向四周狂卷而去。</p>
