<title>《魔天記》▷ 第118章 襲擊</title></p><p>&emsp;&emsp;毒霧就在火海中漸漸潰散消失，片刻工夫後，再無任何聲響傳出了。</p>
</p><p>&emsp;&emsp;柳鳴雙目一眯後，袖子衝火海一抖，一股狂風一卷而過，將火焰全都一吹而滅，露出了地上兩截焦黑一片的蜈蚣屍體。</p>
</p><p>&emsp;&emsp;他不禁有幾分意外了。</p>
</p><p>&emsp;&emsp;這隻毒蟲竟然對火焰抗性也頗高，否則在火海中就直接化爲了灰燼，怎可能還有殘骸留下。</p>
</p><p>&emsp;&emsp;但就在這時，“嗖”的一聲，原本有些無精打采的骨蠍竟從他身邊衝了出去，一到了蜈蚣一截屍體旁，兩隻前鰲一陣狂撕後，就從中夾出兩樣東西來。</p>
</p><p>&emsp;&emsp;一個紫紅色肉球和一顆碧綠色晶石。</p>
</p><p>&emsp;&emsp;肉球只有拳頭大小，從中不時滴下一兩滴紫色液體，一落在地面上，當即洞穿出一個個黑色孔洞來。</p>
</p><p>&emsp;&emsp;這肉球赫然正是那條巨型蜈蚣體內的毒囊。</p>
</p><p>&emsp;&emsp;至於另外一顆綠色晶石，猛一看彷彿是木晶石，但再仔細一望後，卻能發現晶石顏色比一般木晶石濃重和渾濁了許多。</p>
</p><p>&emsp;&emsp;尚未等柳鳴多看幾眼，骨蠍就一張口，就將毒囊整個吞了進入了腹中，然後一聲怪叫，體表紫色毒斑驟然間擴散而開，讓身軀抖動幾下後，就忽然趴伏地上不動起來了。</p>
</p><p>&emsp;&emsp;柳鳴見此情形，急忙一催通靈術的溝通骨蠍，但鬼物神識卻昏沉沉的，完全沒有絲毫的反應。</p>
</p><p>&emsp;&emsp;柳鳴眉頭一皺後，倒也沒有顯出驚慌的神色來。他這頭骨蠍已經頗有靈性，既然主動做出吞噬毒囊事情來，多半應該無事的。</p>
</p><p>&emsp;&emsp;不過他就怕這頭骨蠍一下昏睡幾天不醒，這樣的話，那可就真有些麻煩了。</p>
</p><p>&emsp;&emsp;要知道今後十幾天可是最關鍵的時候，十分可能和其他宗門弟子發生激烈衝突，要是缺了骨蠍這頭得力幫手話，可讓其實力減少小半之多的。</p>
</p><p>&emsp;&emsp;柳鳴正在思量時候，白骨蠍體表紫色毒班已經擴散到全身各處了，前鰲一鬆之下，原本緊夾的翠綠晶石一滾出來，同時從體內冒出滾滾綠氣，將其身軀全都包裹了個風雨不透。</p>
</p><p>&emsp;&emsp;柳鳴猶豫了一下後，上前幾步的將那枚翠綠晶石撿了起來，放在眼前仔細查看了一下。</p>
</p><p>&emsp;&emsp;如此近距離下，他才發現晶石內隱約有一些絲絮狀的乳白色東西，並且隱約散發着淡淡腥味。</p>
</p><p>&emsp;&emsp;他心念飛快一轉，將靈物大全記載東西全過了一遍，赫然並無任何類似的東西。</p>
</p><p>&emsp;&emsp;看來這件戰利品只能等出去後，再找人辨認一二了。</p>
</p><p>&emsp;&emsp;柳鳴這般思量着，目光朝洞窟四周掃了幾眼後，就向附近一面石壁走了過去。</p>
</p><p>&emsp;&emsp;趁着骨蠍無法行動的時候，他還是先將洞窟中中的木晶石和其他礦石處理一下再說，說不定還能有其他驚喜呢！</p>
</p><p>&emsp;&emsp;一顆顆木晶石被其從石壁上用青色短劍小心撬出，足有五六十顆之多。</p>
</p><p>&emsp;&emsp;大多都是手指般大小的晶石，最大一塊也不過有兩個拳頭般大小，但其中意外發現了兩顆中階靈石，兩顆都有雞蛋般大小。而這般大體積的中階木晶石，即使外界應該也不多見，兩顆一起應該能賣出七八靈石的。</p>
</p><p>&emsp;&emsp;不過其他伴生礦石，卻讓柳鳴有些失望，大都是一些價值不高的雜礦。</p>
</p><p>&emsp;&emsp;他只是從中挑選了幾塊價值最高的，其他的甚至都懶得再去清理出來。</p>
</p><p>&emsp;&emsp;等他將晶石等東西用須彌帕重新收好，看了一眼白骨蠍，發現其仍然未有醒來的跡象後，當即搖了搖頭，就在洞窟中四下走動起來，看看還有什麼遺漏的地方沒有注意道。</p>
</p><p>&emsp;&emsp;片刻工夫後，柳鳴目光落到那條巨大蜈蚣鑽出來的縫隙上時，心中一動，當即走了過去，用手掌在縫隙邊上輕輕一拍，竟從中傳出“咚咚”的空響聲。</p>
</p><p>&emsp;&emsp;柳鳴雙目一亮起來，袖子一抖，青色短劍出現在了手中。</p>
</p><p>&emsp;&emsp;只見尺許長寒光飛快一劃之後，再砰的一拳狠狠擊在石壁上，當即一個數尺大小的圓形孔洞憑空在面前浮現而出。</p>
</p><p>&emsp;&emsp;不過裡面黑兮兮一片，柳鳴倒不敢貿然的就這般走進去。</p>
</p><p>&emsp;&emsp;他口中唸唸有詞後，手指一彈，一朵赤紅火焰彈射而出，並輕飄飄的飛入黑洞中，並懸浮在空中不動起來。</p>
</p><p>&emsp;&emsp;洞中紅光一片，將黑暗驅散的一乾二淨！</p>
</p><p>&emsp;&emsp;柳鳴看了個清清楚楚後，當即神色一動，就一低首的鑽入了其中。</p>
</p><p>&emsp;&emsp;隔壁這個洞窟不過只有三四丈大小，但地上白骨累累，並且還鋪有厚厚一層枯草鋪，而在最陰沉潮溼的角落處，赫然有兩顆遍佈紫色斑紋的碩大蟲卵，拳頭般大小，並散發着盎然的生機。</p>
</p><p>&emsp;&emsp;顯然這兩顆蟲卵都是先前那頭巨型蜈蚣所留。</p>
</p><p>&emsp;&emsp;柳鳴見此，心中大喜。</p>
</p><p>&emsp;&emsp;剛纔那頭巨型蜈蚣如此厲害，其蟲卵多半等階也不低的，無論是自己孵化培養，還是直接拿到外面出售，價格都絕對不會低到哪裡去的。</p>
</p><p>&emsp;&emsp;他當即從身上取出一個玉盒，將兩枚蟲卵小心的放入其中，再用須彌帕小心收好，纔再檢查了一下地上骸骨。</p>
</p><p>&emsp;&emsp;可惜都是一些低階妖獸的骨頭。</p>
</p><p>&emsp;&emsp;他未再有其他發現後，這才退了出去。</p>
</p><p>&emsp;&emsp;剩下的時間，柳鳴就在洞窟中找一處乾淨地方，盤膝坐下，靜靜等待起來。</p>
</p><p>&emsp;&emsp;他心中已經有了決定，最多準備等候骨蠍半天時間，若是這頭鬼物一直無法醒來話，就先將其收進養魂袋中，自己先上路尋寶物要緊了。</p>
</p><p>&emsp;&emsp;就這樣，時間一點點的過去了。</p>
</p><p>&emsp;&emsp;大約過去一個時辰後，骨蠍體表綠氣開始翻滾起來，並且顏色以肉眼可見速度飛快轉變，最終變成了和那頭巨型蜈蚣所噴毒霧一般的紫色。</p>
</p><p>&emsp;&emsp;看霧氣附近地面徐徐融化發黑的樣子，毒性縱然比不上先前那頭巨型蜈蚣霧，似乎也不會差太遠的。</p>
</p><p>&emsp;&emsp;這頭白骨蠍只是吞噬了巨型蜈蚣毒囊，竟然就將其毒霧神通繼承了大半下來。</p>
</p><p>&emsp;&emsp;霧氣中“呱”的一聲後，紫霧滾滾一卷的不見了蹤影，白骨蠍重新顯現而出了。</p>
</p><p>&emsp;&emsp;這時的鬼物，除了體表再次凝聚出一些深紫色斑點外，其他赫然都和原先一般無二。</p>
</p><p>&emsp;&emsp;柳鳴雙目一眯，心神驟然溝通此鬼物起來。</p>
