<title>《魔天記》▷ 第386章 懸賞</title></p><p>&emsp;&emsp;一個二十餘丈的狹長洞窟內。</p>
</p><p>&emsp;&emsp;頂部鑲嵌着的數塊發光的青色熒石，將此地的一切照映的還算清楚，地面和四壁則全都坑坑窪窪，不平整之極，一看便是人工鑿鑽的痕跡。</p>
</p><p>&emsp;&emsp;從痕跡的新舊程度來看，距今應該不算太遠的樣子，且是被人直接用鋒利刀具開鑿出來的，</p>
</p><p>&emsp;&emsp;一側洞壁處，赫然有一條開好的數丈高的四方通道，而通道入口處卻被一個殘缺近半的大型怪獸骨架直接堵住大半。</p>
</p><p>&emsp;&emsp;此刻通道前，一名衣衫襤褸，臉色略有些蒼白的礦奴模樣青年駐足而立，望着怪獸骨骸，面露若有所思之色。</p>
</p><p>&emsp;&emsp;這青年自然正是柳鳴。</p>
</p><p>&emsp;&emsp;經過近一天多的不斷深入，此地已距離地圖後半部分所標示的深處通道已經沒有多遠路程了。</p>
</p><p>&emsp;&emsp;在過去的這段時間內，他不時能看到一些死狀悽慘的礦奴屍體。像如今這般的怪獸骨架，還是第一次瞧見。</p>
</p><p>&emsp;&emsp;這半具頗爲龐大骨架上，上面一絲血肉都沒有留下，也沒有一絲靈力波動傳出，想來應是死去許久了。</p>
</p><p>&emsp;&emsp;從僅存的骨架殘骸判斷，能隱約看出其體型完整時，應該足有三四丈大小，外形大體上酷似一頭巨犬，剩下的一條前肢與後肢的骨骸雖已殘破不堪，但爪子部分都鋒利異常的樣子，其頭顱附近地面上還散亂着一些數寸長的獠牙，在昏暗光線的映照下泛出青森森的寒光。</p>
</p><p>&emsp;&emsp;“這應該便是那孽獸了？”</p>
</p><p>&emsp;&emsp;柳鳴沉吟了一番後，用低不可聞聲音喃喃自語了幾句。</p>
</p><p>&emsp;&emsp;突然他心念一動下，從腰間拿下那柄骨刀，湊到了骨架旁，略一比對之後便是發現，除了新舊程度外，兩者的材質果然十分酷似，但細微處卻又有些不同。</p>
