<title>《魔天記》▷ 第五 卷劍氣九霄離合宮</title></p><p>&emsp;&emsp;瘦高老者猶豫了半晌，便點了點頭。</p>
</p><p>&emsp;&emsp;兩人很快交換了東西，柳鳴將裝有蘊陽芝的火紅木盒收進了須彌戒後，心中這才鬆了口氣。</p>
</p><p>&emsp;&emsp;這筆交易，他雖然吃了點虧，不過冷凝丹他可以隨時煉製，能得到一件輔助化晶的靈物，他已經很滿足了。</p>
</p><p>&emsp;&emsp;交易會仍舊在進行，冷凝丹和蘊陽芝的出現，使得現場的氣氛頓時有些火熱起來。</p>
</p><p>&emsp;&emsp;但對於下面的交易會，柳鳴便有些心不在焉了，其他的東西雖然珍貴，卻並不入他的眼中。</p>
</p><p>&emsp;&emsp;大半個時辰後，交易會總算進行到了尾聲。</p>
</p><p>&emsp;&emsp;當此前那名蒙面女修嘆了口氣，正欲將桌上那瓶從始至終都沒有人問津的玉瓶收起來之時，一個聲音從其背後響了起來。</p>
</p><p>&emsp;&emsp;“等一下，這位道友，這瓶瓊玉液我要了，不過在下沒有火蟾獸的內丹，還請開個價吧。”正是柳鳴攔住了正要返身離開的蒙面女修。</p>
</p><p>&emsp;&emsp;“六十……不，五十萬靈石吧。” 蒙面女修聞言一喜，看了柳鳴一眼，遲疑着說道。</p>
</p><p>&emsp;&emsp;一瓶瓊玉液五十萬靈石，這個價位比市價要低一點的。</p>
</p><p>&emsp;&emsp;柳鳴聞言，也沒有再囉嗦什麼，翻手取出了五十塊上品靈石，遞了過去。</p>
</p><p>&emsp;&emsp;如此，兩人順利完成了交易，蒙面女修感激的對柳鳴點了點頭，很快便走了出去。</p>
</p><p>&emsp;&emsp;柳鳴握着手中的玉瓶，但覺一股涼意從中滲透出來，稍一思量過後，便將之收進了須彌戒中。</p>
</p><p>&emsp;&emsp;“葉道友，還請稍作留步。”</p>
</p><p>&emsp;&emsp;正當柳鳴要邁步離開之時，一個渾厚的聲音在耳邊響起，擡首一望，赫然正是那名浮雲子，此刻正滿面笑容的走了過來，身後還跟着那名白衣女子。</p>
</p><p>&emsp;&emsp;“原來是浮雲道友，不知喚住在下所爲何事？”柳鳴眉頭微微一皺。不動聲色的問道。</p>
</p><p>&emsp;&emsp;“其實也沒有什麼大事，就是想問一下，道友身上可還有冷凝丹，在下想要交換一些。價格方面葉道友可以放心，必定不會讓你失望的。“浮雲子看着柳鳴，頗爲誠懇的言道。</p>
</p><p>&emsp;&emsp;其身後的白衣女子，此刻也期待的看着柳鳴。</p>
</p><p>&emsp;&emsp;“可能要讓二位失望了。在下身上僅有那六枚冷凝丹，兩位也看到了。方纔已經全部換出去了。“柳鳴歉意的說道</p>
</p><p>&emsp;&emsp;“道友身上真的沒有了嗎？哪怕不是地品丹藥也可以。“白衣女子忍不住說道。</p>
</p><p>&emsp;&emsp;“沒有了，那六枚丹藥也是在下數年前在一處坊市高價購買而來，要不是爲了衝擊化晶瓶頸，我也捨不得如此取出的。” 柳鳴搖了搖頭的嘆了口氣。</p>
</p><p>&emsp;&emsp;“葉道友是在何處得到的冷凝丹，不知可否相告一二？“浮雲子神色一動，追問道。</p>
</p><p>&emsp;&emsp;“二位如果想要這丹藥，可以去青苗山脈附近的長陽坊市碰碰運氣，據我所知，那裡這些年。似乎流傳出了不少冷凝丹，入品的也有不少。” 柳鳴淡淡的說道。</p>
</p><p>&emsp;&emsp;浮雲子和白衣女子聞言，頓時一陣面面相覷起來，似乎有些將信將疑的樣子。</p>
</p><p>&emsp;&emsp;畢竟，冷凝丹此等功效卓著，卻又煉製極難的丹藥，何曾有過大量現世的時候。</p>
</p><p>&emsp;&emsp;將二人的神色看在眼中。柳鳴沒有再說什麼，朝二人微一拱手，很快就告辭離開了。</p>
</p><p>&emsp;&emsp;走出了白玉殿堂，柳鳴掐動法訣，一道黑色遁光頓時沖天而起。</p>
</p><p>&emsp;&emsp;從浮雲子二人的神情中，柳鳴察覺到了一絲異樣。看來千會商盟仍舊沒有放棄探查當年在長陽坊市出現的那名煉丹大師的下落。</p>
</p><p>&emsp;&emsp;今日自己一下拿出了六枚地品的冷凝丹，顯然已經引起了他們的懷疑。</p>
</p><p>&emsp;&emsp;不過這些事情，他都已經無法顧忌了，現階段最重要的是進階化晶期，否則一切都是白費。</p>
</p><p>&emsp;&emsp;小半日後，白玉殿堂一處偏殿之中，一身紅袍的浮雲子和白衣女子正相對而立。</p>
</p><p>&emsp;&emsp;“師尊。你覺得那人說的可是實話？”白衣女子臉上陰晴不定了好一會兒後，忍不住問道。</p>
</p><p>&emsp;&emsp;“那人言語之間，似乎隱藏了什麼，估計是不想告訴我們那冷凝丹的真實來歷。不過他提到了長陽坊市，當年碧穹幻宮開啓之時，那裡的確是出現過一位精擅冷凝丹的煉丹大師。或許，他並沒有騙我們。” 浮雲子皺眉思考了一陣，輕嘆道。</p>
</p><p>&emsp;&emsp;“莫非便是多年前，上面曾經要求我們留意的那人？”白衣女子似乎也想起了什麼，口中如此說道。</p>
</p><p>&emsp;&emsp;“不錯。不管如何，這件事需要好好調查一番，畢竟地品冷凝丹對你突破瓶頸，進階化晶期，也是大有幫助。”浮雲子緩緩說道。</p>
</p><p>&emsp;&emsp;“多謝師尊掛念此事。”白衣女子頓時喜形於色的站起身，拱手言道。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;沒有多久日後，離宗兩年的柳鳴，終於回到了萬靈山脈。</p>
</p><p>&emsp;&emsp;不過他並沒有先返回洞府，而是徑直驅雲來到了生死閣。</p>
</p><p>&emsp;&emsp;此處仍舊是淡淡黑霧繚繞，頗爲陰森，和萬靈山別處的人煙鼎盛，形成了鮮明的對比。</p>
</p><p>&emsp;&emsp;閣樓之中，那名中年執事正無所事事的坐在石臺之後，翻閱着手中一本看似十分殘破的典籍。</p>
</p><p>&emsp;&emsp;“方執事。”柳鳴踏進閣樓大門，遠遠的便打了聲招呼。</p>
</p><p>&emsp;&emsp;前後來過生死閣幾次，特別是前些年前來繳納枯骨僧人等人的頭顱後，柳鳴和這位中年執事，也漸漸熟悉了起來。</p>
</p><p>&emsp;&emsp;此人姓方名霖，性情雖然冷淡，爲人還算不錯，上次其支付過貢獻點後，至今太清門一般弟子還無人知道擊殺枯骨僧人的就是柳鳴</p>
</p><p>&emsp;&emsp;這的確爲他省去了不少麻煩。</p>
</p><p>&emsp;&emsp;“哦，原來是你，此次來此，是又擊殺了哪位邪修？”方執事目光一掃，發現是柳鳴後，當即將手中典籍往桌面上一放，站起身來，目光閃爍的說道，似乎有些期待的樣子。</p>
