<title>《魔天記》▷ 第六 卷羣魔亂舞1330遺蹟</title></p><p>&emsp;&emsp;半個時辰後。</p>
</p><p>&emsp;&emsp;沼澤地某處上空，傳來一陣嘈雜的嘶鳴聲。</p>
</p><p>&emsp;&emsp;數百隻通體呈紫紅色，身形僅有尺許大小的怪異蜻蜓，正瘋狂的向一個青袍男子發起圍攻。</p>
</p><p>&emsp;&emsp;青袍男子正是柳鳴。</p>
</p><p>&emsp;&emsp;這已經是他進入這片沼澤地遇到的第三撥毒蟲攻擊了。</p>
</p><p>&emsp;&emsp;此刻的他，身處黑氣包裹中，胸口處五色雷印光芒閃爍，舉手投足之間，一顆顆頭顱大小的金色雷球朝四周彈射而出。</p>
</p><p>&emsp;&emsp;轟鳴聲此起彼伏！</p>
</p><p>&emsp;&emsp;這些金色雷球落在紫紅色蜻蜓羣中，紛紛爆裂開來，化作無數纖細金蛇，在蜻蜓羣中彈跳閃爍。</p>
</p><p>&emsp;&emsp;這些紫紅色蜻蜓一觸及銀色電光，立刻在噼啪聲中化爲一團團血氣，隨即化爲了烏有。</p>
</p><p>&emsp;&emsp;天雷術可以剋制一切陰魔之氣，對着這些數量龐大的中低階魔蟲更是效果非凡，這讓柳鳴欣喜不已。</p>
</p><p>&emsp;&emsp;不到一刻鐘的工夫，周圍的紫紅色蜻蜓數目飛快減少，轉眼間就寥寥無幾了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;小半日後。</p>
</p><p>&emsp;&emsp;柳鳴身前不遠處，一頭小山般大小的火紅色蟾蜍從下方彈跳而起。</p>
</p><p>&emsp;&emsp;緊接着，其背後一個個丈許大小的鼓包發出一連串“噗噗”之聲，大片毒霧從中瀰漫而出，翻滾着朝柳鳴席捲而去。</p>
</p><p>&emsp;&emsp;同時其巨口一張，一根遍佈無數青筋的血色長舌噴吐而出，朝柳鳴一卷而來。</p>
</p><p>&emsp;&emsp;柳鳴此刻卻雙手垂於兩側，對眼前的攻擊視若無睹般。</p>
</p><p>&emsp;&emsp;就在血色長舌距離柳鳴不足七八丈時，火紅蟾蜍雙目前不足丈許處，金光一閃，一顆金色圓珠憑空浮現而出。</p>
