<title>《魔天記》▷ 第五 卷劍氣九霄723破靈匕首</title></p><p>&emsp;&emsp;“九幽冥界，幽族！前輩，九幽冥界當真存在嗎？”</p>
</p><p>&emsp;&emsp;柳鳴聽完後，倒吸了一口涼氣，其可萬萬沒想到，冥骨決竟有如此大來歷。。。</p>
</p><p>&emsp;&emsp;“當然存在。此界也許在普通修士眼中是十分飄渺虛無之事，但對我這等境界之人來說，是實實在在存在的，甚至當年本尊也曾去過此界一次，所以才知道這冥骨訣的來歷。。可惜我主修傀儡之術，對這種肉身強化的功法並不是太過在意的，所以也就沒有去刻意尋找。”傀儡女童淡淡的說道。</p>
</p><p>&emsp;&emsp;柳鳴聽完後，則神色一陣變化不定了，顯然在思考着此女所說條件。</p>
</p><p>&emsp;&emsp;不得不說，女童開出的條件確實不錯，無論是送他出去，還是冥骨決的前十層功法都對其來說幾乎都無法拒絕的。</p>
</p><p>&emsp;&emsp;而摧毀那靈性傀儡雖然危險，但他若是膽敢拒絕，女童估計便會立馬翻臉，直接對他下殺手的。</p>
</p><p>&emsp;&emsp;如此一來，他根本沒有其他的選擇了。</p>
</p><p>&emsp;&emsp;“好，既然前輩都如此有誠意了，那晚輩願意效犬馬之力，只是希望前輩能遵守承諾。”柳鳴拿定主意後，深吸一口氣的終於答應下來。</p>
</p><p>&emsp;&emsp;“嘿嘿，本座是何等身份之人，怎會做那毀諾之事。放心，你只要幫我那是自然。”</p>
</p><p>&emsp;&emsp;女童見柳鳴答應了下來，面上也一喜。</p>
</p><p>&emsp;&emsp;雖然她只是傀儡之軀，但面上表情栩栩如生，絲毫看不出有任何的僵硬之狀，不愧爲通玄大能之士親自煉製的傀儡人偶。</p>
</p><p>&emsp;&emsp;“對了，只本尊太久不跟外界接觸。急需一些靈石補充，不知你可有隨身攜帶？”</p>
</p><p>&emsp;&emsp;“晚輩……”柳鳴一怔。剛想開口，只見其手上儲物鐲一顫之後。便不受控制的脫離了手腕，徑直飛向了女童，只能嘴巴立刻閉的緊緊的。</p>
</p><p>&emsp;&emsp;這分明就是搶，哪有一點前輩高人的風範。</p>
</p><p>&emsp;&emsp;女童對柳鳴幾乎難看面容視而不見，手指在須彌戒上輕輕一撫，就打開了禁制，將裡面噼裡啪啦的東西全都傾瀉而出，堆在了地面上</p>
</p><p>&emsp;&emsp;其中既有各種靈器符籙，也有各種煉丹煉器材料。更有一堆堆晶瑩剔透靈石，都是柳鳴這些年精心積攢的全部家底。</p>
</p><p>&emsp;&emsp;當女童看到那些靈石後，目光微亮，臉上泛起一絲笑意，隨即單手一揮，一道無形之力憑空升起，當即將所有靈石悉數一卷而走。</p>
</p><p>&emsp;&emsp;柳鳴見此，心中一陣抽搐！</p>
</p><p>&emsp;&emsp;要知道，他不知費了多少時間和心力才賺來這些靈石。加上此前在天雷山秘境所搜刮的，足有數千萬之巨，如今卻全都便宜了這女童，算是白白爲他人作了嫁衣！</p>
</p><p>&emsp;&emsp;“咦！”</p>
</p><p>&emsp;&emsp;女童在收走靈石之後。目光再隨意一掃地面後，臉色突然微微一變的輕咦一聲。</p>
</p><p>&emsp;&emsp;也不見她如何動作，地上的礦石材料頓時被一股無形之力推到了一旁。露出其中一具藏在裡面的枯黃屍體。</p>
</p><p>&emsp;&emsp;正是那具魔屍！</p>
</p><p>&emsp;&emsp;“小子運氣倒是不錯，竟然還能弄到一具天象境修士的屍體。還保存的如此完整。不對，這氣息……竟是魔人屍體。嘖嘖。不錯，不錯！天象境的魔屍，更是罕見之極了。不過此物放在你手也不過是明珠蒙塵，本尊勉爲其難替你處理了吧。“女童仔細凝望了魔屍幾眼後，面上竟露出大喜之色，單手再是一揮，便放出一片白光的將魔屍一卷而起，並一閃的憑空不見了蹤影。</p>
</p><p>&emsp;&emsp;柳鳴聞聽此言，雖然面上只苦笑一聲，但心中不禁將此女童列祖列宗都問候了一遍。</p>
</p><p>&emsp;&emsp;這具魔屍他本來還想用來祭煉一具煉屍的，只因修爲不夠和沒有找到合適的法決，才一直放置至今，沒想到也被對方明目張膽的搶去了。</p>
</p><p>&emsp;&emsp;而女童在得到魔屍之後似乎心情大好，目光一轉又落在了那堆東西上。</p>
</p><p>&emsp;&emsp;柳鳴顧不得生氣，一顆心當即又懸了起來，生怕眼前這個黑心“大能”又看中了他的什麼東西。</p>
</p><p>&emsp;&emsp;好在這一次，女童卻沒有對什麼東西感興趣，反倒是低首看了看手中的黃巾符籙一眼後，忽然輕笑一聲的說道：</p>
</p><p>&emsp;&emsp;“放心，我既然拿你這般多東西，自然不會白要的。我看你雖然有這枚黃巾符籙，但只是將其當做普通兵符使用，實在是太暴殄天物了。這樣吧，這是一本上古時候流傳下來的黃巾符兵煉製典籍，乃是我當年在一處禁地所得，雖然略有殘缺，但也是可遇不可求的寶貝，換你這些靈石和這具魔屍，算是綽綽有餘。”</p>
</p><p>&emsp;&emsp;女童說完，單手一個翻轉，就拿出了一本毫不起眼的黑色書冊，並和手中符籙以及儲物鐲一同拋了過來。</p>
</p><p>&emsp;&emsp;“多謝前輩賞賜！”柳鳴只能口中稱謝，並一把將東西接住，將地上一切飛快收進儲物鐲中、</p>
</p><p>&emsp;&emsp;至於那本上古符籙典籍，自然看都沒看的也一同扔了進去。</p>
</p><p>&emsp;&emsp;“對了，那些沙族人的事情，你不用去管了。他們既然是我當年隨從的後人，這些年來，對我也算恭敬，待我除去那頭靈性傀儡後，自然會幫他們一把的。”女童看着柳鳴，忽然又想到了什麼的說道。</p>
</p><p>&emsp;&emsp;話音剛落，女童忽然口中響起了幾句晦澀難懂的咒語，小手往某處一揮，衝着大廳某處打出一道法決。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;與此同時，宮殿外。</p>
</p><p>&emsp;&emsp;沙楚兒在柳鳴進入大殿後，便在附近尋了一處隱秘之地躲藏起來。</p>
</p><p>&emsp;&emsp;此刻正眉頭緊皺，一臉焦慮之色的遠遠望着宮殿方向，一隻手則不停搓着衣角。</p>
</p><p>&emsp;&emsp;柳鳴進去足有小半日光景了，卻不見一點動靜，其雖心焦，卻毫無辦法。</p>
