<title>《魔天記》▷ 第五 卷劍氣九霄617邪修來襲</title></p><p>&emsp;&emsp;其他三人大驚之下，紛紛扭首就走。</p>
</p><p>&emsp;&emsp;但是青色劍光蛟龍般的漫天一陣飛舞后，就將這三人瞬間絞成血雨落下。</p>
</p><p>&emsp;&emsp;從柳鳴睜開眼催動三分朦影大法和御劍術，將圍攻的五人悉數擊殺，僅僅是兩三個呼吸間的功夫而已。</p>
</p><p>&emsp;&emsp;剩下的膿包男子，見到眼前情形，當即面如土色的將袖中一張金色符籙掐碎，化作一道光罩將自身籠罩起來，又飛快着取出另一張黑色符籙往身上一貼，化作一道黑光便朝另一方向破空而去。</p>
</p><p>&emsp;&emsp;柳鳴面上閃過一絲冷笑，到了此刻，其怎會讓此人輕易逃脫，當即體內一股恐怖劍意沖天而起後，就化爲一道青濛濛晶虹，飛卷追去。</p>
</p><p>&emsp;&emsp;僅僅兩個呼吸之後，青色晶虹追上了前面遁光，並狠狠一閃的斬到了上面。</p>
</p><p>&emsp;&emsp;一聲慘叫後，膿包男子體表金光碎裂而開，並從高空墜落而下。</p>
</p><p>&emsp;&emsp;青光一閃，柳鳴驀然出現在其下方，手臂一動，就一把抓住對方肩頭，手腕一抖，又重重一拳搗出後。</p>
</p><p>&emsp;&emsp;膿包男子胸口被柳鳴正面一擊之下，當即“轟”的一聲，流星般重重墜落地面上，並砸出一個數丈大的巨坑，口吐鮮血的再無法動彈分毫了。</p>
</p><p>&emsp;&emsp;柳鳴身影一閃後，就鬼魅般的仍出現在男子身旁，並一腳踩在其胸上，讓其一張口，又吐出數團鮮血來。</p>
</p><p>&emsp;&emsp;“說吧，你們埋伏於此究竟是何目的，別告訴我你們只是偶爾路過的。”柳鳴面無表情的問道。</p>
</p><p>&emsp;&emsp;“道……道友饒命，在下血域鍾魔，我等此番……的確是爲你而來，但若早知道道友如此神通廣大，我……我等絕不敢冒犯的。”膿包男子大喘粗氣，斷斷續續的說道，滿臉恐懼之極表情。</p>
</p><p>&emsp;&emsp;柳鳴聞言，心中便是一動。這血域鍾魔他有些印象，赫然也是生死單榜之人，排名似乎也在六七十之列，看來其他人也都是邪修了。</p>
</p><p>&emsp;&emsp;不過五年之前，柳鳴便能擊殺這排名第三的枯骨僧人，五年後實力更是再進一步，擊殺這幾位排名靠後的邪修自然是輕而易舉之事。</p>
</p><p>&emsp;&emsp;“我似乎並未與你等結下樑子。爲何要特意找上門來？”柳鳴心中這般想着，口中卻淡淡問道。</p>
</p><p>&emsp;&emsp;“你當真不知……那玉骨禪師向生死單其他人懸賞千萬靈石要你人頭，並且還附贈一枚其獨門煉製的金剛淬骨丹，就連血帝子與黑鳳仙子得到消息之後，也都已經放言要親取你性命，好提你頭顱去領那獎勵了。”膿包男子見柳鳴口氣稍緩。心中也是一鬆，說話也變得順溜了一些。</p>
</p><p>&emsp;&emsp;柳鳴聽聞玉骨禪師的名字之後，心中便是一凜，不由想起了當時生死單中記載的和枯骨僧人相關的信息。</p>
</p><p>&emsp;&emsp;這位玉骨禪師正是枯骨僧人的師父，同時也是一名邪修中鼎鼎大名的煉丹大師，而枯骨僧人是其門下最爲疼愛的弟子。</p>
</p><p>&emsp;&emsp;當時柳鳴提交枯骨僧人頭顱時，當時的生死閣執事還曾告知其要小心一二的。</p>
</p><p>&emsp;&emsp;但他當時並未多加在意。卻沒想到時隔五年，此人竟掌握了自己的行蹤，還放出了天價懸賞。</p>
</p><p>&emsp;&emsp;柳鳴雖不知這獨門煉製的金剛淬骨丹有何具體功效，但能連生死單上排名第一的血帝子與排名第二的黑鳳仙子都驚動了，想必定是一枚價值不菲的煉體洗髓類丹藥了。</p>
</p><p>&emsp;&emsp;“你們這是從哪裡得知我的行蹤。”柳鳴眉毛一挑，再次開口問道。</p>
</p><p>&emsp;&emsp;“這中天大陸，能夠如此準確的找到一人下落的，除……除了北斗閣。還能有什麼組織做到此事。我等兄弟六人，也是因爲就在附近，才能如此快先找到道友的。在下所知道的全都講出來了，還望道友饒在下一命。”膿包男子遲疑了一下後回道，隨後又告饒起來。</p>
</p><p>&emsp;&emsp;“既然柳某想知道的已經都知道了，那麼也沒有留你們的必要了。”柳鳴目光一冷，一根手指虛空一劃。一道青色劍光一閃而出，就將身下男子頭顱切下的斬殺掉了。</p>
</p><p>&emsp;&emsp;接着他單手一抓，將此人頭顱收入一枚儲物符中，又身形一閃的將其餘幾人頭顱也紛紛割下。</p>
</p><p>&emsp;&emsp;除了那名被其用劍指神通直接爆頭的高大男子之外。須彌戒中已然又多出了五顆人頭，若這些人若全是生死單上的邪修的話，那此番柳鳴則又能收穫不少貢獻點了。</p>
</p><p>&emsp;&emsp;緊接着，柳鳴又將幾人所攜帶的儲物符和靈器悉數收入了須彌戒中。</p>
</p><p>&emsp;&emsp;那名膿包男子所持的綠色小鐘，是一口二十八重禁制的極品靈器。</p>
</p><p>&emsp;&emsp;但柳鳴灌注法力與其中卻無法催動，此鍾一側也銘印有一個詭異的骷髏圖案。</p>
</p><p>&emsp;&emsp;看來驅動此鍾可能需要使用一些配合使用的魔道功法的秘術才行了。</p>
</p><p>&emsp;&emsp;而其他幾人的儲物符之中也不乏一些極品和上品靈器，只是沒有這魅魂鐘的禁制紋陣這麼多，外加幾人儲物符之中又有不少靈石</p>
</p><p>&emsp;&emsp;柳鳴粗粗計算一下，此次收穫居然高達三四百萬靈石之多，讓其不禁心中一喜。</p>
