<title>《魔天記》▷ 第214章 破陣</title><br><p>&emsp;&emsp;董太后淡淡說道，手臂一動，一根手指衝身前光幕一點。</p>
<br><p>&emsp;&emsp;當即“嗡”的一聲後，光幕中出現白痕，在一層藍光捲過後，瞬間的恢復如初起來。</p>
<br><p>&emsp;&emsp;做完此舉動的婦人，根本不再理會光幕外衆人，就在衆多侍衛簇擁下的一落而回。</p>
<br><p>&emsp;&emsp;金靈客卿三大統領和那些皇室修煉者，則繼續留在原處的監視着外面之人。</p>
<br><p>&emsp;&emsp;而聯盟諸多高層，則不禁面面相覷起來。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“怎麼樣，母后！這些人族修士真會停下不再攻打皇宮了？”董太后雙足方一在皇宮中心處落下，附近有些焦躁不安的玄治，頓時湊了上來，有些擔心的問道。</p>
<br><p>&emsp;&emsp;在其旁邊，還有一名巨漢和一名面容普通的中年婦人。</p>
<br><p>&emsp;&emsp;正是巨猙和林嫂！</p>
<br><p>&emsp;&emsp;“放心吧。這些人族雖然眼前聯手到了一起，但畢竟是多個勢力組成，在我展示了一下強大實力後，又給了他們脫困的一個準確時間，他們自然不會再有拼死之心了。再說，就算他們真要執意繼續攻打，我也會親自主持禁制，給他們一個狠狠教訓，會讓他們知難而退的。倒是，那些大臣現在被安置好了吧。這些人雖然自身軟弱無比，但在一般凡人中卻都有莫大影響，只要將他們收服，對我們以後收服整個大玄國凡人是有莫大好處的。”董太后輕描淡寫的回道。</p>
<br><p>&emsp;&emsp;“母后放心，那些大臣現在都已經服下了百日醉。只要不服解救絕對無法醒來的。”玄治聞言，心中一鬆的回道。</p>
<br><p>&emsp;&emsp;“這就行。林嫂。這次你能夠提前讓公孫龍他們完成修煉出關，也算是立了大功。回到族中，我自會向父親爲你請上一功的。”董太后又轉首衝站立旁邊的中年婦人，滿意的說道。</p>
<br><p>&emsp;&emsp;“不敢，奴婢只是動用了一些小手段，才讓他們能夠更提前幾天出關的。現在他們一個個因爲修煉小姐所給魔功都實力大進一步，但生死卻全都在小姐在掌之中，並且隨着時間流逝。神識也將漸漸的昏昏碌碌，最終將成爲沒有神智的血煞傀儡。”林嫂面帶笑容的說道。</p>
