<title>《魔天記》▷ 第五 卷劍氣九霄1073冥河重水</title></p><p>&emsp;&emsp;“吼！”</p>
</p><p>&emsp;&emsp;正在此時，車患發出一聲低吼，身體一個閃動後，就化爲點點青光的潰散開來，最後化爲一溜青芒的飛入其肩頭，不見了蹤影</p>
</p><p>&emsp;&emsp;柳鳴臉色一怔，隨即苦笑了一下。</p>
</p><p>&emsp;&emsp;這才半刻鐘不到，這車患分身便自行消散了。</p>
</p><p>&emsp;&emsp;而其體內法力，也在這短短時間內持續消耗，如今所剩不足三成了。</p>
</p><p>&emsp;&emsp;要知道，柳鳴體內法力經過“囚籠”數次提煉，法力之雄厚可遠超一般同階數倍之多的。</p>
</p><p>&emsp;&emsp;“算了，雖然時間短了些，就先將其當成是一次性的攻擊手段好了。真要用來正式對敵，恐怕還要等進階真丹以後了。”柳鳴喃喃自語的安慰自己道。</p>
</p><p>&emsp;&emsp;隨後他便在原地盤膝坐下，服下一顆恢復法力的丹藥後，又取出兩塊上品靈石，雙手各握一塊的恢復起法力來。</p>
</p><p>&emsp;&emsp;小半日後，他自覺體內法力恢復的七七八八了，當即站起身來。</p>
</p><p>&emsp;&emsp;如今車患圖騰已經進階圓滿，他自然也不打算繼續在此待下去，翻手取出青袍中年男子給的地圖玉簡，將神識探了進去。</p>
</p><p>&emsp;&emsp;一刻鐘後，柳鳴身形一晃的出了山洞，隨即化作一道黑色遁光，向着絕冥谷深處某個方向飛馳而去，眨眼間消失在了天際。</p>
</p><p>&emsp;&emsp;按照這青嵐給他繪製的地圖，柳鳴花了數日之久，才橫穿絕冥谷而出。</p>
</p><p>&emsp;&emsp;期間，他遭遇了數次絕冥之氣的噴發，好在他之前的預測沒有錯，絕冥之氣對他只是稍微有些影響。並不會向傳聞中的幽族及鬼物那般，法力全失。</p>
</p><p>&emsp;&emsp;出了絕冥谷後。前方便是一處一望無際的丘陵地帶，按照地圖上的記載。穿過這片丘陵，便能到達他此行的目的，那條冥河的流域了。</p>
</p><p>&emsp;&emsp;柳鳴按捺心中的興奮之情，神識擴散開來，籠罩了方圓數十里的範圍。</p>
</p><p>&emsp;&emsp;這片丘陵其實已經算是冥河的範圍了，根據其調查到的信息，在那條冥河區域附近，生活了大量厲害陰獸，也算是九幽冥界的一處人跡罕至的險地。</p>
</p><p>&emsp;&emsp;說起來。這九幽之地的冥河，便相當於人界的地下靈脈一般，乃是九幽之地的陰氣之源，大部分的冥河都深藏在地下，只有少數才顯露在了地表。</p>
</p><p>&emsp;&emsp;柳鳴還沒有到達冥河，已經能敏銳的察覺到，周圍虛空中的陰氣，已經逐漸變得濃郁並且狂暴起來。</p>
</p><p>&emsp;&emsp;如此狂躁的陰氣，幽族之人很難直接運用。所以儘管冥河區域陰氣濃郁，幽族勢力也不會選擇在此建立城池，這也造成了冥河大多處於幽族各大勢力的偏僻之處。</p>
</p><p>&emsp;&emsp;而只有一些肉身遠超幽族的陰獸，才能耐得住這般狂躁精純的陰氣。</p>
</p><p>&emsp;&emsp;不過也由於這個緣故。生活在冥河區域的陰獸，雖然實力不弱，但靈智都較爲低下。性情也異常狂暴嗜殺。</p>
</p><p>&emsp;&emsp;柳鳴又小心翼翼的低空飛行了數日，在沿途擊殺了數頭陰獸後。一條黑色大河出現在了他的視野之內。</p>
</p><p>&emsp;&emsp;他在確認附近沒有異狀後，便一催遁光的往前飛去。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;此時的柳鳴。正馴服在滾滾黑河的上空，雙目一眯的緊盯着足底下方嘩嘩流淌的黑壓壓河水，臉色有些陰晴不定。</p>
</p><p>&emsp;&emsp;這冥河雖說是河，卻如同一片汪洋大海一般，一眼望去，根本看不到對岸，只能通過其流淌的方向，大致判斷其脈絡走向。</p>
</p><p>&emsp;&emsp;河水看上去漆黑如墨，以柳鳴的神識也不過僅能下探數丈而已，並發現這河水錶面看似平靜，但下面實則暗流涌動。</p>
</p><p>&emsp;&emsp;除此之外，他目光所及之處，還零散的分佈着十餘個大小不一的漩渦，大的足有五六十丈大小，小的也有七八丈的樣子，旋轉速度極慢，使得這黑色河水看起來粘稠無比。</p>
</p><p>&emsp;&emsp;柳鳴身形一動的順着冥河流動方向往前飛去，結果發現這冥河流域之內，情況都相差無幾，有些區域的漩渦數量甚至更多。</p>
</p><p>&emsp;&emsp;找了一處漩渦相對較少的所在，等了一小會兒後，發現沒有什麼異樣，當即袖袍一抖，一張灰色的符籙落於手中，將符籙一把撕碎後，一層淡淡的青光將其籠罩起來。</p>
</p><p>&emsp;&emsp;緊接着他輕輕一晃，人就化爲一道青光的向下方降落而去。</p>
</p><p>&emsp;&emsp;當距離下方冥河之水丈許位置時，他停了下來。</p>
</p><p>&emsp;&emsp;一股刺骨的寒意從四面八方席捲而至，柳鳴同時覺得身形一沉，似乎下方的漆黑河水之中，有一股無形的吸力在將其往下拉扯，連護其的青色護罩也變得扭曲變形起來，隱約有絲絲黑色的水氣，正透過護罩上的細小縫隙，不斷的涌入其中。</p>
</p><p>&emsp;&emsp;柳鳴見此，心中一凜，急忙雙手法決連連變換，滾滾的黑霧從體表之上噴涌而出，充斥着整個護罩之中，憑藉着其強大的法力，強行將周圍不停波動的黑色水氣硬生生的鎮壓下去。</p>
</p><p>&emsp;&emsp;足足過了一炷香的工夫，柳鳴這才漸漸適應了這種環境。</p>
</p><p>&emsp;&emsp;“果然是冥河之水，玄妙無比。”</p>
</p><p>&emsp;&emsp;柳鳴暗自嘀咕了幾句之後，就雙目一閉，腦海中開始回憶起千凝化水決的法決。</p>
</p><p>&emsp;&emsp;他將法決默唸了數遍，確認沒有任何遺漏後，雙目再次一睜，雙臂一展後向上高高舉起，口中唸唸有詞起來。</p>
</p><p>&emsp;&emsp;嘩啦啦一聲！</p>
</p><p>&emsp;&emsp;只見以其爲中心，下方的冥河之水緩緩升起九道水柱，在其頭頂上方的虛空之處交織纏繞而起，化作了一團大約丈許大小的黑色水團。</p>
