<title>《魔天記》▷ 第四 卷太清門徒462最終賭戰下</title></p><p>&emsp;&emsp;長槍在“嗖“的一聲中，破空而至！</p>
</p><p>&emsp;&emsp;槍頭泛起一道驚人寒芒，看起來犀利之極，並“轟”的一聲，狠狠紮在了珈藍外的五彩光幕上。</p>
</p><p>&emsp;&emsp;此光幕，一陣狂閃後，竟隱隱有了一絲不穩跡象。</p>
</p><p>&emsp;&emsp;珈藍心中微驚，單手一掐訣，頓時體法力往光幕轟狂注而去。</p>
</p><p>&emsp;&emsp;光幕表面五彩流光一陣急轉，竟瞬間穩定了下來，並自然一顫的將金色長槍一彈而開。</p>
</p><p>&emsp;&emsp;另一邊，柳鳴在附近無數虛影尖鳴纏繞下，只覺頭顱一沉，神識竟忽然變得有些沉沉欲睡，即使事先已經做了防備，仍然讓手中所掐法決一緩，整個人竟不知不覺變得懶洋洋起來，連一根手指頭都不願意多動一下，而臉上更是不知不覺浮現出一種詭異之極的笑容。</p>
</p><p>&emsp;&emsp;場外觀戰的辛元見此，不禁有一絲駭然。</p>
</p><p>&emsp;&emsp;此女此時施放的幻術，赫然比起昨日與自己對戰之時有過之而無不及後，心中感同身受之下，望向柳鳴的目光充滿了同情之色。</p>
</p><p>&emsp;&emsp;辛元他身旁不遠處的風湛，卻並未表現出什麼焦急之色，而是目光飄忽不定的左顧右盼，似乎有些心不在焉的樣子。</p>
</p><p>&emsp;&emsp;柳鳴心中更是大凜，猛然牙齒一咬舌尖，讓自己神識一下重新清醒了幾分，再單手一翻轉，亮出一枚通體銘印層層靈紋的寸許大銀色小鎖。</p>
</p><p>&emsp;&emsp;正是那枚鎮魂鎖！</p>
</p><p>&emsp;&emsp;他法力一催之下，小鎖體靈紋一亮，伴隨着“嘶嘶”之聲。竟浮現出一枚枚銀色符文，並飛快沒入其身軀中不見了蹤影。</p>
</p><p>&emsp;&emsp;下一刻。柳只覺體內陣陣清涼之意騰起，緊接着匯聚成一股股涓涓寒流綿綿不絕的衝入其神識海中。頓時渾身一個激靈後，目中頓時恢復了平常清明。</p>
</p><p>&emsp;&emsp;這鎮魂鎖面對夢魘大法的剋制效果之強，完全超出預料之外!</p>
</p><p>&emsp;&emsp;柳鳴心中大喜之下，單手一招之下，被彈回的金色長槍光芒一閃，再次化爲了漫天砂舞的在身前盤旋起來。</p>
</p><p>&emsp;&emsp;珈藍手中法決連連催動，卻發現無法再催動虛影撼動柳鳴神識分毫，心中不禁大感詫異起來。</p>
</p><p>&emsp;&emsp;她心念一動下，單手掐決的朝柳鳴虛空一指。金色佛珠立時化作一團金光的朝激射而去。</p>
</p><p>&emsp;&emsp;柳鳴見此兩手朝空中一揚，各打出一道法決。</p>
</p><p>&emsp;&emsp;但見漫天金砂一凝之下，一隻金色巨手破空而出，並“轟”一拳砸在了佛珠之上。</p>
</p><p>&emsp;&emsp;“轟”的一聲巨響！</p>
</p><p>&emsp;&emsp;佛珠表面一陣五彩光芒流轉，，竟在漲縮不定中抵住了金色巨拳。</p>
</p><p>&emsp;&emsp;二者同時停滯在了半空之中，竟然平分秋色的樣子。</p>
</p><p>&emsp;&emsp;珈藍突然手中法決一變，對着虛空一指，。</p>
</p><p>&emsp;&emsp;佛珠一個模糊後。竟就此的沒入虛空中不見了。</p>
</p><p>&emsp;&emsp;下一刻，柳鳴頭頂上方點點金光一閃，佛珠重新顯現而出，只是一個捲動。就化爲一片金光的將柳鳴罩在了其中。</p>
</p><p>&emsp;&emsp;柳鳴猝不及防下，只覺一股無形的壓力籠罩全身，腳下一座金色法陣隱約可見。並從中浮現一枚枚金色符文，並伴隨着梵音嫋嫋盤旋而起。讓人不覺頭暈目眩。</p>
</p><p>&emsp;&emsp;“不好”</p>
</p><p>&emsp;&emsp;柳鳴暗叫一聲，心念再次一轉而過後。當即一催法決，控制金砂所化巨拳在空中一個盤旋後，驀然一個掉頭的朝下方金色法陣狂轟而下。</p>
</p><p>&emsp;&emsp;同時他體表冒出一股股黑濛濛霧氣，一分爲二後的化作一條黑色的蛟龍和一隻黑色巨虎。</p>
</p><p>&emsp;&emsp;兩者一個盤旋後，便開始在其體表遊走而起。</p>
</p><p>&emsp;&emsp;與此同時，柳鳴雙手再各自虛空一抓，當即兩團黑氣繚繞而出，各自化爲了一枚黑色圓珠，正是兩顆重水珠。</p>
</p><p>&emsp;&emsp;他只是兩手一搓，當即將兩顆圓珠融爲一體，再猛然一把抓住，一拳朝金色光幕轟擊而出。</p>
</p><p>&emsp;&emsp;一聲響徹天際般的龍吟聲響起，引得周邊一陣地動山搖起來。</p>
</p><p>&emsp;&emsp;谷中觀戰的衆人只覺耳邊一震，隱約看到一道黑色龍影口中含着一顆黑色圓珠破陣而出，佛珠所化的金色法陣在金色巨拳及合體重水珠加持下的龍虎冥獄功一擊之下，當即寸寸的崩裂而開。</p>
</p><p>&emsp;&emsp;隨後一道渾身黑氣繚繞的身影，在一聲震耳欲聾的虎吼聲中從點點金芒中一閃而出，朝珈藍一撲而去。</p>
</p><p>&emsp;&emsp;而在途中，黑色龍影在空中一個盤旋過後便再次與人影合二爲一。</p>
</p><p>&emsp;&emsp;珈藍大驚之下，身影一陣模糊，當即化作無數道虛影向後退去。</p>
</p><p>&emsp;&emsp;身處半空之中的柳鳴見此，將強大的精神力一放而出，在鎮魂鎖的增幅之下，異常快速的搜尋到了珈藍的真身所在。</p>
</p><p>&emsp;&emsp;他只是一個呼吸的工夫，便一個閃身出現在珈藍真身之前，單手一拳而出。</p>
</p><p>&emsp;&emsp;珈藍似乎早有防備一般，朝柳鳴虛空一指，那串金色佛珠竟詭異的再次出現在了柳鳴頭頂上方，並急速落下，將柳鳴包裹起來。</p>
</p><p>&emsp;&emsp;細看之下，佛珠表面浮現了一絲裂紋！</p>
</p><p>&emsp;&emsp;想來在先前巨力轟擊之下，看似堅不可摧的極品靈器也出現了破損。</p>
</p><p>&emsp;&emsp;“收”</p>
</p><p>&emsp;&emsp;珈藍又是一指，佛珠金光一閃下驟然一縮，卻只見眼前柳鳴身形一個模糊下的潰散破滅，赫然竟是一道虛影。</p>
</p><p>&emsp;&emsp;此女面色一變，突然覺得肩頭一沉，一隻被黑氣包裹的手掌，竟無聲無息的按在了其上面。</p>
</p><p>&emsp;&emsp;她一驚的方向做出躲避動作，肩頭上卻“噗”的一聲，而後一股詭異震波產生了一道禁制，將其身形制住。</p>
</p><p>&emsp;&emsp;這時，柳鳴身形才從女子背後詭異的浮現而出。</p>
</p><p>&emsp;&emsp;珈藍自然又驚又怒，說中法決狂掐不已，卻始終無法催動法力分毫。</p>
</p><p>&emsp;&emsp;柳鳴手指再次一彈，又一道法決沒入珈藍身上</p>
</p><p>&emsp;&emsp;此女更真的無法動彈分毫了。</p>
